2021-08-21 07:43:35,010 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/CFS/BV-01-C
2021-08-21 07:43:44,832 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x85\x01W\x01'0\x85Q\x12\xd7\x0e",)
2021-08-21 07:43:45,266 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-21 07:43:45,266 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-21 07:43:45,266 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-21 07:43:45,366 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:43:45,366 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01ù\x85Á`×&T=i\x1biÂ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xf9\x85\xc1`\xd7&T=i\x1bi\xc2')
2021-08-21 07:43:45,366 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xf9\x85\xc1`\xd7&T=i\x1bi\xc2',)
2021-08-21 07:43:45,399 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:43:45,400 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!ÿ\x7fë\x85zg]%.\x8c\x01à',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xff\x7f\xeb\x85zg]%.\x8c\x01\xe0')
2021-08-21 07:43:45,400 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xff\x7f\xeb\x85zg]%.\x8c\x01\xe0',)
2021-08-21 07:43:45,548 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:43:45,548 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x82üéÍATì.³"äí\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x82\xfc\xe9\xcdAT\xec.\xb3"\xe4\xed')
2021-08-21 07:43:45,548 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x82\xfc\xe9\xcdAT\xec.\xb3"\xe4\xed',)
2021-08-21 07:43:45,799 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:43:45,799 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x01y\x0eU\x04Ò\x8eÙxÚÔq',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x01y\x0eU\x04\xd2\x8e\xd9x\xda\xd4q')
2021-08-21 07:43:45,800 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x01y\x0eU\x04\xd2\x8e\xd9x\xda\xd4q',)
2021-08-21 07:43:47,051 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:43:47,051 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01Ð\x1fi¹UØ3¢!4\tÁ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01\xd0\x1fi\xb9U\xd83\xa2!4\t\xc1')
2021-08-21 07:43:47,051 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01\xd0\x1fi\xb9U\xd83\xa2!4\t\xc1',)
2021-08-21 07:43:47,099 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-08-21 07:43:47,100 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!>\x00?ðº\x17ñÕ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!>\x00?\xf0\xba\x17\xf1\xd5')
2021-08-21 07:43:47,100 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!>\x00?\xf0\xba\x17\xf1\xd5',)
2021-08-21 07:43:47,369 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-21 07:43:47,369 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03')
2021-08-21 07:43:47,369 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)
2021-08-21 07:43:47,501 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-21 07:43:47,501 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0fâ\x80$\x00\x18\x99Û\x93æ ÛgíùÔ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xe2\x80$\x00\x18\x99\xdb\x93\xe6 \xdbg\xed\xf9\xd4')
2021-08-21 07:43:47,501 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xe2\x80$\x00\x18\x99\xdb\x93\xe6 \xdbg\xed\xf9\xd4',)
2021-08-21 07:44:03,163 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:44:03,164 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01#\x9aFÖûî\x9f|\x11;_x',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01#\x9aF\xd6\xfb\xee\x9f|\x11;_x')
2021-08-21 07:44:03,164 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01#\x9aF\xd6\xfb\xee\x9f|\x11;_x',)
2021-08-21 07:44:03,216 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-08-21 07:44:03,217 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!¿ElÇ;\x1ce.',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!\xbfEl\xc7;\x1ce.')
2021-08-21 07:44:03,217 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!\xbfEl\xc7;\x1ce.',)
2021-08-21 07:44:03,476 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-21 07:44:03,476 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03')
2021-08-21 07:44:03,476 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)
2021-08-21 07:44:19,461 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:44:19,478 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x804\x01Þë7ß9^\x89ü\xa0\x94§\x88',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x01\xde\xeb7\xdf9^\x89\xfc\xa0\x94\xa7\x88')
2021-08-21 07:44:19,478 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x01\xde\xeb7\xdf9^\x89\xfc\xa0\x94\xa7\x88',)
2021-08-21 07:44:19,526 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-08-21 07:44:19,526 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x804!a\x8bºs\x93yøø',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x804!a\x8b\xbas\x93y\xf8\xf8')
2021-08-21 07:44:19,526 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x804!a\x8b\xbas\x93y\xf8\xf8',)
2021-08-21 07:44:19,811 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-21 07:44:19,811 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00`\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00`\x00\x00\x00\x03')
2021-08-21 07:44:19,811 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00`\x00\x00\x00\x03',)
2021-08-21 07:44:23,632 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+156 ms
 MESH/SR/HM/CFS/BV-01-C MESH/SR/HM/CFS/BV-01-C

2021-08-21 07:44:23,632 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/CFS/BV-01-C - Started
2021-08-21 07:44:24,885 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+45359 ms
 MESH/SR/HM/CFS/BV-01-C PASS

2021-08-21 07:44:24,885 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/CFS/BV-01-C - PASS
2021-08-21 07:44:24,887 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+45359 ms
 MESH/SR/HM/CFS/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#rlEl085ZhN55msN5RH9UitGJn011dlWI2VPzrckoLvurztD34730mV1M8l2OpmQs

2021-08-21 07:44:25,183 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+45359 ms
 MESH/SR/HM/CFS/BV-01-C MESH/SR/HM/CFS/BV-01-C

2021-08-21 07:44:25,318 root DEBUG autoptsclient_common.py   840   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-21 07:44:25,318 root DEBUG autoptsclient_common.py   321   error_code                : CallbackThread.error_code
2021-08-21 07:44:25,318 root DEBUG autoptsclient_common.py   335   cleanup                   : CallbackThread.cleanup
2021-08-21 07:44:26,332 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/HM/CFS/BV-01-C 
2021-08-21 07:44:26,332 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002069C1D7A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 07:44:26,332 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 07:44:26,332 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 07:44:26,332 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 07:44:26,332 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 07:44:26,332 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 07:44:26,332 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-21 07:44:29,899 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 07:44:29,900 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-21 07:44:29,957 root DEBUG autoptsclient_common.py   870   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/CFS/BV-01-C
