2023-10-24 23:55:15,456 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/PVNR/MPS/BV-02-C
2023-10-24 23:55:25,465 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/PVNR/MPS/BV-02-C on_implicit_send
2023-10-24 23:55:25,465 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 83, Please let PB-GATT client initiate a GATT connection to the PTS., MESH/PVNR/MPS/BV-02-C
2023-10-24 23:55:25,465 LT1-thread root DEBUG mesh.py                   2005  mesh_proxy_connect        : mesh_proxy_connect
2023-10-24 23:55:25,465 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 119 0 "bytearray(b'\\x00\\x00')"
2023-10-24 23:55:25,465 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '04770002000000'
2023-10-24 23:55:25,465 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 23:55:25,528 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 23:55:25,528 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=119, ctrl_index=0, data_len=0) bytearray(b'\x04w\x00\x00\x00')
2023-10-24 23:55:25,528 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 23:55:25,544 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 83 test case MESH/PVNR/MPS/BV-02-C
2023-10-24 23:55:25,545 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 00:00:31,653 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PTS TIMEOUT
2023-10-25 00:00:31,653 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='PTS TIMEOUT'
2023-10-25 00:00:31,653 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/PVNR/MPS/BV-02-C 0
2023-10-25 00:00:31,653 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000021BDDA4AE50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-10-25 00:00:31,654 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 00:00:31,654 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021BD9B95460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-10-25 00:00:31,654 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 00:00:31,654 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-25 00:00:31,654 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-25 00:00:32,410 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 00:00:32,426 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-25 00:00:32,457 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 00:00:32,489 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-25 00:00:32,521 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-25 00:00:32,553 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-25 00:00:33,568 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-25 00:00:36,578 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-10-25 00:00:36,579 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-10-25 00:00:36,643 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/PVNR/MPS/BV-02-C
