2023-02-14 20:53:00,806 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-10-C
2023-02-14 20:53:15,487 root DEBUG iutctl_common.py          107   send                      : sending frame '0217000c0000b91560e807c01500010002'
2023-02-14 20:53:15,487 root DEBUG iutctl_common.py          215   read                      : read
2023-02-14 20:53:15,729 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-14 20:53:15,729 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=23, ctrl_index=0, data_len=1) bytearray(b'\x02\x17\x00\x01\x00')
2023-02-14 20:53:15,745 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00',)", bytearray(b'\x00')
2023-02-14 20:53:15,793 root DEBUG gatt.py                   1670  gattc_write_rsp           : gattc_write_rsp received Header(svc_id=2, op=23, ctrl_index=0, data_len=1) (b'\x00',)
2023-02-14 20:53:15,793 root DEBUG gatt.py                   1676  gattc_write_rsp           : gattc_write_rsp 0
2023-02-14 20:53:15,793 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 142 test case GATT/CL/GAR/BV-10-C
2023-02-14 20:53:15,793 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-14 20:53:15,793 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-14 20:53:15,793 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-14 20:53:18,410 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-14 20:53:18,410 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-02-14 20:53:18,410 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-02-14 20:53:18,411 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-02-14 20:53:18,411 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-02-14 20:53:18,411 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-02-14 20:53:18,411 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-02-14 20:53:18,444 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-14 20:53:18,444 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-14 20:53:18,444 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-02-14 20:53:18,445 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 400
2023-02-14 20:53:18,445 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-10-C
2023-02-14 20:53:18,445 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2023-02-14 20:53:18,445 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-14 20:53:18,445 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-14 20:53:18,445 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-10-C on_implicit_send
2023-02-14 20:53:18,445 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-10-C join_post_wid_thread
2023-02-14 20:53:18,445 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-14 20:53:18,445 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/CL/GAR/BV-10-C
2023-02-14 20:53:18,445 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 400 test case GATT/CL/GAR/BV-10-C
2023-02-14 20:53:18,445 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-14 20:53:18,445 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-14 20:53:18,445 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-14 20:53:18,730 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-14 20:53:18,730 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-14 20:53:18,730 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-02-14 20:53:18,730 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 147
2023-02-14 20:53:18,731 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-10-C
2023-02-14 20:53:18,731 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send two Read Multiple Variable Length characteristic requests using these handles: '023A'O '0265'O
Required Bearers are "ATT" and "EATT" bearer.

Description: Verify that the Implementation Under Test (IUT) can receive multiple characteristics.
2023-02-14 20:53:18,731 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-14 20:53:18,731 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-14 20:53:18,731 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-10-C on_implicit_send
2023-02-14 20:53:18,731 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-10-C join_post_wid_thread
2023-02-14 20:53:18,731 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-14 20:53:18,731 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 147, 'Please send two Read Multiple Variable Length characteristic requests using these handles: \'023A\'O \'0265\'O\nRequired Bearers are "ATT" and "EATT" bearer.\n\nDescription: Verify that the Implementation Under Test (IUT) can receive multiple characteristics.', GATT/CL/GAR/BV-10-C
2023-02-14 20:53:18,731 root DEBUG testcase.py               87    parse_description         : parse_description 'Please send two Read Multiple Variable Length characteristic requests using these handles: \'023A\'O \'0265\'O\nRequired Bearers are "ATT" and "EATT" bearer.\n\nDescription: Verify that the Implementation Under Test (IUT) can receive multiple characteristics.'
2023-02-14 20:53:18,731 root DEBUG testcase.py               91    parse_description         : Parse result: ['023A', '0265']
2023-02-14 20:53:18,731 root DEBUG gatt.py                   885   gattc_read_multiple_var   : gattc_read_multiple_var 0 'c007e86015b9' ('023A', '0265')
2023-02-14 20:53:18,731 root DEBUG iutctl_common.py          102   send                      : send, 2 32 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x02:\\x02e\\x02')"
2023-02-14 20:53:18,731 root DEBUG iutctl_common.py          107   send                      : sending frame '0220000c0000b91560e807c0023a026502'
2023-02-14 20:53:18,732 root DEBUG gatt.py                   885   gattc_read_multiple_var   : gattc_read_multiple_var 0 'c007e86015b9' ('023A', '0265')
2023-02-14 20:53:18,732 root DEBUG iutctl_common.py          102   send                      : send, 2 32 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x02:\\x02e\\x02')"
2023-02-14 20:53:18,732 root DEBUG iutctl_common.py          107   send                      : sending frame '0220000c0000b91560e807c0023a026502'
2023-02-14 20:53:18,732 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 147 test case GATT/CL/GAR/BV-10-C
2023-02-14 20:53:18,732 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-14 20:53:18,732 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-14 20:53:18,732 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-14 20:53:20,052 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-14 20:53:20,053 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-02-14 20:53:20,053 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-02-14 20:53:20,053 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-02-14 20:53:20,053 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-02-14 20:53:20,053 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-02-14 20:53:20,053 root DEBUG gap.py                    226   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-02-14 20:53:20,130 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-14 20:53:20,131 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=32, ctrl_index=0, data_len=6) bytearray(b'\x02 \x00\x06\x00')
2023-02-14 20:53:20,131 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x0e\x00\x00\x00\x00\x00',)", bytearray(b'\x0e\x00\x00\x00\x00\x00')
2023-02-14 20:53:22,688 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 GATT/CL/GAR/BV-10-C GATT/CL/GAR/BV-10-C

2023-02-14 20:53:22,689 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-10-C - Started
2023-02-14 20:53:22,944 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14266 ms
 GATT/CL/GAR/BV-10-C FAIL

2023-02-14 20:53:22,944 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BV-10-C - FAIL
2023-02-14 20:53:22,947 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14266 ms
 GATT/CL/GAR/BV-10-C A1#NWY0YzQ3OWVmYzMwN2U3Zjg3NDkwMjFmZjk0M2Q0NjJjMmZjMjc3ZTM4ZTlhM2YwYTZlNDdmYzQ5YjcxZjUzYw==#+PC/umEL6YcEsIkmwClZx3E0w4ZrhW9/FEGC5TD1LBauE9irexkLqTfmCQUTbaGc

2023-02-14 20:53:22,949 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14266 ms
 GATT/CL/GAR/BV-10-C GATT/CL/GAR/BV-10-C

2023-02-14 20:53:23,036 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2023-02-14 20:53:23,036 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-14 20:53:23,036 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-14 20:53:24,051 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BV-10-C 
2023-02-14 20:53:24,051 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000018359F52640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-02-14 20:53:24,052 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-14 20:53:24,053 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-14 20:53:24,053 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-14 20:53:24,053 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000018359F44FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-02-14 20:53:24,054 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-14 20:53:24,054 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-14 20:53:24,159 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-14 20:53:27,720 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-14 20:53:27,722 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-14 20:53:27,788 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BV-10-C
