2021-12-18 05:01:59,900 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/RFS/BV-01-C
2021-12-18 05:02:11,392 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00qJë\x16Ä»\x15\x15eÿ¹',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00qJ\xeb\x16\xc4\xbb\x15\x15e\xff\xb9')
2021-12-18 05:02:11,392 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00qJ\xeb\x16\xc4\xbb\x15\x15e\xff\xb9',)
2021-12-18 05:02:11,751 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-18 05:02:11,751 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-12-18 05:02:11,751 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-12-18 05:02:11,845 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 05:02:11,845 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01Ö\x85h\x12æ\x9dÄ/X¡|E',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xd6\x85h\x12\xe6\x9d\xc4/X\xa1|E')
2021-12-18 05:02:11,845 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xd6\x85h\x12\xe6\x9d\xc4/X\xa1|E',)
2021-12-18 05:02:11,892 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 05:02:11,892 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!¸××Ú]6\x86ò\x9dI\'%",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xb8\xd7\xd7\xda]6\x86\xf2\x9dI\'%")
2021-12-18 05:02:11,892 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xb8\xd7\xd7\xda]6\x86\xf2\x9dI'%",)
2021-12-18 05:02:12,064 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 05:02:12,064 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00jÅá,YÓù¹{\x14X\x13',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00j\xc5\xe1,Y\xd3\xf9\xb9{\x14X\x13')
2021-12-18 05:02:12,064 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00j\xc5\xe1,Y\xd3\xf9\xb9{\x14X\x13',)
2021-12-18 05:02:12,298 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 05:02:12,298 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x80\x95\x13 ^>ó]ûfª\x99',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x80\x95\x13 ^>\xf3]\xfbf\xaa\x99')
2021-12-18 05:02:12,298 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x80\x95\x13 ^>\xf3]\xfbf\xaa\x99',)
2021-12-18 05:02:13,595 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 05:02:13,595 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00ºs[\x91-ÐädGã6s',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\xbas[\x91-\xd0\xe4dG\xe36s')
2021-12-18 05:02:13,595 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\xbas[\x91-\xd0\xe4dG\xe36s',)
2021-12-18 05:02:13,782 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 05:02:13,782 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10ú\x80\x1c\x00a7\x89R\x8b\x85ù\x81{ßÎ«',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xfa\x80\x1c\x00a7\x89R\x8b\x85\xf9\x81{\xdf\xce\xab')
2021-12-18 05:02:13,782 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xfa\x80\x1c\x00a7\x89R\x8b\x85\xf9\x81{\xdf\xce\xab',)
2021-12-18 05:02:13,969 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-18 05:02:13,969 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-18 05:02:13,969 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-12-18 05:02:13,969 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 603
2021-12-18 05:02:13,969 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/SR/HM/RFS/BV-01-C
2021-12-18 05:02:13,969 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm the test ID 0 and no registered faults.
2021-12-18 05:02:13,969 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-12-18 05:02:13,969 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-18 05:02:13,969 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/HM/RFS/BV-01-C on_implicit_send
2021-12-18 05:02:13,969 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/HM/RFS/BV-01-C join_post_wid_thread
2021-12-18 05:02:13,969 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-18 05:02:13,969 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 603, 'Please confirm the test ID 0 and no registered faults.', MESH/SR/HM/RFS/BV-01-C
2021-12-18 05:02:13,969 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 603 test case MESH/SR/HM/RFS/BV-01-C
2021-12-18 05:02:13,969 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-18 05:02:13,969 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-18 05:02:13,969 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-18 05:02:14,016 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-18 05:02:14,016 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x002À\x10ú\x80 \x00\x82\x1d\x18\x9b\x8f8ce\x0e&^%',)", bytearray(b'\x03\x00\x01\x002\xc0\x10\xfa\x80 \x00\x82\x1d\x18\x9b\x8f8ce\x0e&^%')
2021-12-18 05:02:14,016 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x002\xc0\x10\xfa\x80 \x00\x82\x1d\x18\x9b\x8f8ce\x0e&^%',)
2021-12-18 05:02:14,079 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-18 05:02:14,079 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-18 05:02:14,079 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-12-18 05:02:14,079 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 603
2021-12-18 05:02:14,079 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/SR/HM/RFS/BV-01-C
2021-12-18 05:02:14,079 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm the test ID 0 and no registered faults.
2021-12-18 05:02:14,079 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-12-18 05:02:14,079 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-18 05:02:14,079 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/HM/RFS/BV-01-C on_implicit_send
2021-12-18 05:02:14,079 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/HM/RFS/BV-01-C join_post_wid_thread
2021-12-18 05:02:14,079 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-18 05:02:14,079 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 603, 'Please confirm the test ID 0 and no registered faults.', MESH/SR/HM/RFS/BV-01-C
2021-12-18 05:02:14,079 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 603 test case MESH/SR/HM/RFS/BV-01-C
2021-12-18 05:02:14,079 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-18 05:02:14,079 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-18 05:02:14,079 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-18 05:02:17,656 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/SR/HM/RFS/BV-01-C MESH/SR/HM/RFS/BV-01-C

2021-12-18 05:02:17,656 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BV-01-C - Started
2021-12-18 05:02:18,500 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12329 ms
 MESH/SR/HM/RFS/BV-01-C PASS

2021-12-18 05:02:18,500 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BV-01-C - PASS
2021-12-18 05:02:18,500 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12329 ms
 MESH/SR/HM/RFS/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#LdiKxbPKLgwJXZvWMNTc1I4qbw4H26/d3L4VQtvPMEerztD34730mV1M8l2OpmQs

2021-12-18 05:02:18,500 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12329 ms
 MESH/SR/HM/RFS/BV-01-C MESH/SR/HM/RFS/BV-01-C

2021-12-18 05:02:18,578 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-18 05:02:18,578 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-12-18 05:02:18,578 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-12-18 05:02:19,593 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/HM/RFS/BV-01-C 
2021-12-18 05:02:19,593 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002907FBB4550>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-18 05:02:19,593 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 05:02:19,593 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-18 05:02:19,593 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-18 05:02:19,593 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002907FBB4580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-18 05:02:19,593 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 05:02:19,593 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-18 05:02:23,139 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-18 05:02:23,139 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-18 05:02:23,202 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/RFS/BV-01-C
