2022-01-30 12:32:42,220 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-02-C
2022-01-30 12:32:53,397 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xffR\x94`\x92\xcf\x04\xfa\x19\x9b ',)
2022-01-30 12:32:53,756 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-30 12:32:53,756 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-01-30 12:32:53,756 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-01-30 12:32:53,865 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 12:32:53,865 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01ú«8\x1e¿º`\x81\x04Ö¹í',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xfa\xab8\x1e\xbf\xba`\x81\x04\xd6\xb9\xed')
2022-01-30 12:32:53,865 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xfa\xab8\x1e\xbf\xba`\x81\x04\xd6\xb9\xed',)
2022-01-30 12:32:53,897 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 12:32:53,897 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!US³w\x08åLék\x8e\x1cK',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!US\xb3w\x08\xe5L\xe9k\x8e\x1cK')
2022-01-30 12:32:53,897 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!US\xb3w\x08\xe5L\xe9k\x8e\x1cK',)
2022-01-30 12:32:54,084 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 12:32:54,084 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x94ý?\x08òQ¾\x00ê¢¹\x8f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x94\xfd?\x08\xf2Q\xbe\x00\xea\xa2\xb9\x8f')
2022-01-30 12:32:54,084 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x94\xfd?\x08\xf2Q\xbe\x00\xea\xa2\xb9\x8f',)
2022-01-30 12:32:54,287 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 12:32:54,287 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00*\\Ô6´6¥G\x0cö\rá',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00*\\\xd46\xb46\xa5G\x0c\xf6\r\xe1')
2022-01-30 12:32:54,287 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00*\\\xd46\xb46\xa5G\x0c\xf6\r\xe1',)
2022-01-30 12:32:55,568 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-30 12:32:55,568 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-30 12:32:55,568 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-30 12:32:55,568 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 268
2022-01-30 12:32:55,568 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-02-C
2022-01-30 12:32:55,568 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2022-01-30 12:32:55,568 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-01-30 12:32:55,568 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-30 12:32:55,568 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-02-C on_implicit_send
2022-01-30 12:32:55,568 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-02-C join_post_wid_thread
2022-01-30 12:32:55,568 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-30 12:32:55,568 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BV-02-C
2022-01-30 12:32:55,568 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 268 test case MESH/NODE/KR/BV-02-C
2022-01-30 12:32:55,568 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-01-30 12:32:55,568 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-30 12:32:55,568 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-30 12:32:55,568 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-30 12:32:55,568 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-30 12:32:55,568 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-30 12:32:55,568 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 94
2022-01-30 12:32:55,568 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-02-C
2022-01-30 12:32:55,568 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2022-01-30 12:32:55,568 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-01-30 12:32:55,568 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-30 12:32:55,568 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-02-C on_implicit_send
2022-01-30 12:32:55,568 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-02-C join_post_wid_thread
2022-01-30 12:32:55,568 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-30 12:32:55,568 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/KR/BV-02-C
2022-01-30 12:32:55,568 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 94 test case MESH/NODE/KR/BV-02-C
2022-01-30 12:32:55,568 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-01-30 12:32:55,568 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-30 12:32:55,568 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-30 12:33:11,127 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 12:33:11,127 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00[É>C¹\x91Ér\x02\x1d\x05\x16',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00[\xc9>C\xb9\x91\xc9r\x02\x1d\x05\x16')
2022-01-30 12:33:11,127 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00[\xc9>C\xb9\x91\xc9r\x02\x1d\x05\x16',)
2022-01-30 12:33:21,344 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 12:33:21,359 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01æK¢¹\x05&\x13º.Ô\x07k',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\xe6K\xa2\xb9\x05&\x13\xba.\xd4\x07k')
2022-01-30 12:33:21,359 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\xe6K\xa2\xb9\x05&\x13\xba.\xd4\x07k',)
2022-01-30 12:33:21,375 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 12:33:21,375 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!Å\x8a*ü\t\x1e\x80â\x86/L-',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\xc5\x8a*\xfc\t\x1e\x80\xe2\x86/L-')
2022-01-30 12:33:21,375 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\xc5\x8a*\xfc\t\x1e\x80\xe2\x86/L-',)
2022-01-30 12:33:21,578 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 12:33:21,578 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01µ\xad×Q\x13åè²A\'\x1eY",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\xb5\xad\xd7Q\x13\xe5\xe8\xb2A\'\x1eY")
2022-01-30 12:33:21,578 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\xb5\xad\xd7Q\x13\xe5\xe8\xb2A'\x1eY",)
2022-01-30 12:33:21,625 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 12:33:21,625 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$!=iNðZh>3z·×m',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!=iN\xf0Zh>3z\xb7\xd7m')
2022-01-30 12:33:21,625 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!=iN\xf0Zh>3z\xb7\xd7m',)
2022-01-30 12:33:24,796 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 12:33:24,796 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00oìÓÒD/ùÒÌ\x10äw',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00o\xec\xd3\xd2D/\xf9\xd2\xcc\x10\xe4w')
2022-01-30 12:33:24,796 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00o\xec\xd3\xd2D/\xf9\xd2\xcc\x10\xe4w',)
2022-01-30 12:33:34,950 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-30 12:33:34,950 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-30 12:33:34,950 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-30 12:33:34,950 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 94
2022-01-30 12:33:34,950 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-02-C
2022-01-30 12:33:34,950 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 1 and IV Update Flag set to 0
2022-01-30 12:33:34,950 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-01-30 12:33:34,950 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-30 12:33:34,950 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-02-C on_implicit_send
2022-01-30 12:33:34,950 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-02-C join_post_wid_thread
2022-01-30 12:33:34,950 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-30 12:33:34,950 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 1 and IV Update Flag set to 0', MESH/NODE/KR/BV-02-C
2022-01-30 12:33:34,950 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 94 test case MESH/NODE/KR/BV-02-C
2022-01-30 12:33:34,950 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-01-30 12:33:34,950 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-30 12:33:34,950 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-30 12:33:54,164 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 12:33:54,164 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00\n¸\x17ç\x14º\x83ÿ\x13êÎP',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00\n\xb8\x17\xe7\x14\xba\x83\xff\x13\xea\xceP')
2022-01-30 12:33:54,164 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00\n\xb8\x17\xe7\x14\xba\x83\xff\x13\xea\xceP',)
2022-01-30 12:33:57,320 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-30 12:33:57,320 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-30 12:33:57,320 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-30 12:33:57,320 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 94
2022-01-30 12:33:57,320 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-02-C
2022-01-30 12:33:57,320 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2022-01-30 12:33:57,320 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-01-30 12:33:57,320 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-30 12:33:57,320 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-02-C on_implicit_send
2022-01-30 12:33:57,320 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-02-C join_post_wid_thread
2022-01-30 12:33:57,320 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-30 12:33:57,320 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/KR/BV-02-C
2022-01-30 12:33:57,320 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 94 test case MESH/NODE/KR/BV-02-C
2022-01-30 12:33:57,320 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-01-30 12:33:57,320 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-30 12:33:57,320 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-30 12:34:24,641 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 12:34:24,657 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00ÉÂl\x97\x9d@æ\xa0ü\x95\x11.',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\xc9\xc2l\x97\x9d@\xe6\xa0\xfc\x95\x11.')
2022-01-30 12:34:24,657 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\xc9\xc2l\x97\x9d@\xe6\xa0\xfc\x95\x11.',)
2022-01-30 12:34:25,344 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-01-30 12:34:25,344 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eö\x80<\x00QH\x7f¸ê\x01×ÂãO',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xf6\x80<\x00QH\x7f\xb8\xea\x01\xd7\xc2\xe3O')
2022-01-30 12:34:25,344 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xf6\x80<\x00QH\x7f\xb8\xea\x01\xd7\xc2\xe3O',)
2022-01-30 12:34:26,078 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 12:34:26,078 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00D\x01\t§æÃ¼à2ky{¶^',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D\x01\t\xa7\xe6\xc3\xbc\xe02ky{\xb6^')
2022-01-30 12:34:26,078 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D\x01\t\xa7\xe6\xc3\xbc\xe02ky{\xb6^',)
2022-01-30 12:34:26,110 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 12:34:26,110 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00D!PüÀ\x89J]O\x8bKß3<',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D!P\xfc\xc0\x89J]O\x8bK\xdf3<')
2022-01-30 12:34:26,110 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D!P\xfc\xc0\x89J]O\x8bK\xdf3<',)
2022-01-30 12:34:26,266 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-30 12:34:26,266 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-30 12:34:26,266 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-30 12:34:26,266 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 262
2022-01-30 12:34:26,266 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-02-C
2022-01-30 12:34:26,266 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Press OK when tester and IUT is ready to go to the second round of key refresh
2022-01-30 12:34:26,266 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-01-30 12:34:26,266 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-30 12:34:26,266 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-02-C on_implicit_send
2022-01-30 12:34:26,266 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-02-C join_post_wid_thread
2022-01-30 12:34:26,266 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-30 12:34:26,266 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 262, 'Press OK when tester and IUT is ready to go to the second round of key refresh', MESH/NODE/KR/BV-02-C
2022-01-30 12:34:26,266 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 262 test case MESH/NODE/KR/BV-02-C
2022-01-30 12:34:26,266 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-01-30 12:34:26,266 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-30 12:34:26,266 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-30 12:34:26,266 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-30 12:34:26,266 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-30 12:34:26,266 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-30 12:34:26,266 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 94
2022-01-30 12:34:26,266 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-02-C
2022-01-30 12:34:26,266 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2022-01-30 12:34:26,266 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-01-30 12:34:26,266 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-30 12:34:26,266 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-02-C on_implicit_send
2022-01-30 12:34:26,266 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-02-C join_post_wid_thread
2022-01-30 12:34:26,266 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-30 12:34:26,266 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/KR/BV-02-C
2022-01-30 12:34:26,266 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 94 test case MESH/NODE/KR/BV-02-C
2022-01-30 12:34:26,266 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-01-30 12:34:26,266 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-30 12:34:26,266 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-30 12:34:31,124 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 12:34:31,124 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80T\x00À\x8eë²©t|ÉC³i;',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80T\x00\xc0\x8e\xeb\xb2\xa9t|\xc9C\xb3i;')
2022-01-30 12:34:31,124 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80T\x00\xc0\x8e\xeb\xb2\xa9t|\xc9C\xb3i;',)
2022-01-30 12:34:41,341 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
