2023-10-17 04:23:39,739 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper HAS HAS/SR/SPE/BI-09-C
2023-10-17 04:23:46,849 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 78 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t')
2023-10-17 04:23:46,849 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t',)
2023-10-17 04:23:46,849 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t'
2023-10-17 04:23:46,849 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-17 04:23:46,849 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-10-17 04:23:46,850 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-10-17 04:23:46,850 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-10-17 04:23:46,850 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-10-17 04:23:46,850 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-10-17 04:23:46,850 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-10-17 04:23:51,696 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-17 04:23:51,696 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-10-17 04:23:51,696 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-10-17 04:23:51,697 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-10-17 04:23:51,697 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-10-17 04:23:51,697 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-10-17 04:23:51,697 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-10-17 04:23:51,697 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-10-17 04:23:51,901 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-17 04:23:51,901 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-10-17 04:23:51,902 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-10-17 04:23:51,902 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 78 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t')
2023-10-17 04:23:51,902 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t',)
2023-10-17 04:23:51,902 root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-10-17 04:23:51,902 root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t'
2023-10-17 04:23:51,903 root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e8790d90', 120, 0, 2512)
2023-10-17 04:23:55,642 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-17 04:23:55,643 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-17 04:23:55,643 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: HAS
2023-10-17 04:23:55,643 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20109
2023-10-17 04:23:55,643 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: HAS/SR/SPE/BI-09-C
2023-10-17 04:23:55,643 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send indications for Characteristic 'Hearing Aid Preset Control Point' to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send indication.Expected Value: Any value
2023-10-17 04:23:55,643 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-17 04:23:55,644 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-17 04:23:55,644 root DEBUG testcase.py               675   on_implicit_send          : HAS HAS/SR/SPE/BI-09-C on_implicit_send
2023-10-17 04:23:55,644 root DEBUG testcase.py               619   join_post_wid_thread      : HAS HAS/SR/SPE/BI-09-C join_post_wid_thread
2023-10-17 04:23:55,644 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-17 04:23:55,644 root DEBUG has_wid.py                24    has_wid_hdl               : has_wid_hdl, 20109, Please send indications for Characteristic 'Hearing Aid Preset Control Point' to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send indication.Expected Value: Any value, HAS/SR/SPE/BI-09-C
2023-10-17 04:23:55,644 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20109 test case HAS/SR/SPE/BI-09-C
2023-10-17 04:23:55,644 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-17 04:23:55,644 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-17 04:23:55,644 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-17 04:23:58,051 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-17 04:23:58,051 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-17 04:23:58,051 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-10-17 04:23:58,052 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-10-17 04:23:58,052 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-10-17 04:23:58,052 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-10-17 04:24:00,596 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 HAS/SR/SPE/BI-09-C HAS/SR/SPE/BI-09-C

2023-10-17 04:24:00,596 root DEBUG testcase.py               464   log                       : New status HAS HAS/SR/SPE/BI-09-C - Started
2023-10-17 04:24:01,154 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16562 ms
 HAS/SR/SPE/BI-09-C PASS

2023-10-17 04:24:01,154 root DEBUG testcase.py               464   log                       : New status HAS HAS/SR/SPE/BI-09-C - PASS
2023-10-17 04:24:01,156 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16562 ms
 HAS/SR/SPE/BI-09-C A1#ZTFlY2U3MDY0MWY4ZDViOTMwYjRkY2IyN2ZmYTZjMTkzYTczNzY5NGE3OTQ1ZWJmYTQ0MzEwY2JiM2Y2M2FkOA==#3X2dGOpzmvd8+V3ZQV+z2pBAX2jHDCFoCLOU2dXIqVdaEvRmV4ddy38g4QV4j7eL

2023-10-17 04:24:01,159 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16562 ms
 HAS/SR/SPE/BI-09-C HAS/SR/SPE/BI-09-C

2023-10-17 04:24:01,194 root DEBUG client.py                 890   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-10-17 04:24:01,194 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-10-17 04:24:01,194 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-10-17 04:24:02,197 root DEBUG testcase.py               758   post_run                  : post_run HAS HAS/SR/SPE/BI-09-C 
2023-10-17 04:24:02,197 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000233A835C280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-17 04:24:02,197 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-17 04:24:02,197 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-17 04:24:02,197 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-17 04:24:02,197 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000233A7AE15D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-17 04:24:02,197 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-17 04:24:02,197 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-17 04:24:02,198 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-10-17 04:24:02,198 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-10-17 04:24:02,249 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-10-17 04:24:03,034 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-17 04:24:03,050 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-17 04:24:03,066 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-17 04:24:03,082 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-17 04:24:03,098 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-17 04:24:03,098 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-10-17 04:24:07,131 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-10-17 04:24:07,132 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-10-17 04:24:07,253 root DEBUG client.py                 920   run_test_case_thread_entry : Done TestCase wrapper HAS HAS/SR/SPE/BI-09-C
