2021-10-08 22:36:06,597 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CFC/BV-11-C
2021-10-08 22:36:12,707 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-08 22:36:15,628 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+4531 ms
 L2CAP/LE/CFC/BV-11-C INCONC

2021-10-08 22:36:15,628 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CFC/BV-11-C - INCONC
2021-10-08 22:36:15,628 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+4531 ms
 L2CAP/LE/CFC/BV-11-C A1#YjYxNTRjMTg4YmQ4ZTMwZDIzMTA3MGNiYjMzMDU2Nzc3ZjNhODkwNGFmNGIwNDAyODY5ZDNiMTYzOWFiZWI5ZA==#9rXN0mBOVFFAPQD5x6T6c52viCYPrxpGwRLJW8eXeHA=

2021-10-08 22:36:15,643 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+4531 ms
 L2CAP/LE/CFC/BV-11-C L2CAP/LE/CFC/BV-11-C

2021-10-08 22:36:15,784 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-10-08 22:36:15,784 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-08 22:36:15,784 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-08 22:36:16,800 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/LE/CFC/BV-11-C 
2021-10-08 22:36:16,800 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000287C8DB38E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-10-08 22:36:16,800 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-08 22:36:16,800 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-08 22:36:16,800 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-08 22:36:16,800 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000287C8DB39D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-10-08 22:36:16,800 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-08 22:36:16,800 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-08 22:36:19,971 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-08 22:36:19,971 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-08 22:36:20,033 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/LE/CFC/BV-11-C
