2023-06-09 23:25:44,349 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-03-C
2023-06-09 23:25:52,098 root DEBUG iutctl_common.py          97    read                      : Received data: {'54 fd 55 0c 56 f4 b0 e2 64 7c 7b 31 49 08 60 1d 71 83 e9 96 78 c5 ad b2 3a 68 40 2d 37 37 b1 8b'}, bytearray(b'T\xfdU\x0cV\xf4\xb0\xe2d|{1I\x08`\x1dq\x83\xe9\x96x\xc5\xad\xb2:h@-77\xb1\x8b')
2023-06-09 23:25:52,113 root DEBUG gap.py                    971   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'T\xfdU\x0cV\xf4\xb0\xe2d|{1I\x08`\x1dq\x83\xe9\x96x\xc5\xad\xb2:h@-77\xb1\x8b',)
2023-06-09 23:25:52,113 root DEBUG gap.py                    981   gap_oob_sc_get_local_data : r=1d600849317b7c64e2b0f4560c55fd54 c=8bb137372d40683ab2adc57896e98371
2023-06-09 23:25:52,113 root DEBUG testcase.py               713   on_implicit_send          : Sending response '1d600849317b7c64e2b0f4560c55fd54' to wid 148 test case SM/PER/SCOB/BV-03-C
2023-06-09 23:25:52,113 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 1d600849317b7c64e2b0f4560c55fd54
2023-06-09 23:25:52,113 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-09 23:25:52,113 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-09 23:25:52,120 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-09 23:25:52,120 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-09 23:25:52,120 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-06-09 23:25:52,120 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2023-06-09 23:25:52,121 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2023-06-09 23:25:52,121 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[4EEFAA58891FD44A3E36F07BAEEC8EBC]
[849D56CA8738D88DA1FA9D5D1824B49A]
2023-06-09 23:25:52,121 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-06-09 23:25:52,121 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-09 23:25:52,121 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2023-06-09 23:25:52,121 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2023-06-09 23:25:52,121 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-09 23:25:52,121 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 149, Please enter the following OOB confirmation and OOB random to the IUT: 
[4EEFAA58891FD44A3E36F07BAEEC8EBC]
[849D56CA8738D88DA1FA9D5D1824B49A], SM/PER/SCOB/BV-03-C
2023-06-09 23:25:52,121 root DEBUG gap.py                    986   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '849D56CA8738D88DA1FA9D5D1824B49A' '4EEFAA58891FD44A3E36F07BAEEC8EBC'
2023-06-09 23:25:52,121 root DEBUG iutctl_common.py          104   send                      : send, 1 26 0 "bytearray(b'\\x9a\\xb4$\\x18]\\x9d\\xfa\\xa1\\x8d\\xd88\\x87\\xcaV\\x9d\\x84\\xbc\\x8e\\xec\\xae{\\xf06>J\\xd4\\x1f\\x89X\\xaa\\xefN')"
2023-06-09 23:25:52,121 root DEBUG iutctl_common.py          109   send                      : sending frame '011a0020009ab424185d9dfaa18dd83887ca569d84bc8eecae7bf0363e4ad41f8958aaef4e'
2023-06-09 23:25:52,121 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-09 23:25:52,122 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 23:25:52,193 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 23:25:52,225 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2023-06-09 23:25:52,241 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-09 23:25:52,241 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2023-06-09 23:25:52,241 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/PER/SCOB/BV-03-C
2023-06-09 23:25:52,241 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-06-09 23:25:52,241 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-09 23:25:52,241 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-09 23:25:57,076 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-09 23:25:57,076 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-09 23:25:57,076 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-06-09 23:25:57,076 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2023-06-09 23:25:57,076 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2023-06-09 23:25:57,076 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2023-06-09 23:25:57,077 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-06-09 23:25:57,077 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-09 23:25:57,077 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2023-06-09 23:25:57,077 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2023-06-09 23:25:57,077 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-09 23:25:57,077 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 115, Action: Place the IUT in connectable mode, SM/PER/SCOB/BV-03-C
2023-06-09 23:25:57,077 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-06-09 23:25:57,077 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-06-09 23:25:57,077 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-06-09 23:25:57,077 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-06-09 23:25:57,077 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-09 23:25:57,077 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 23:25:57,138 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 23:25:57,154 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-06-09 23:25:57,186 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-06-09 23:25:57,202 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-06-09 23:25:57,218 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-06-09 23:25:57,218 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-06-09 23:25:57,218 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} {}
2023-06-09 23:25:57,218 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-06-09 23:25:57,218 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-06-09 23:25:57,218 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-09 23:25:57,218 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 23:25:57,298 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 23:25:57,314 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-06-09 23:25:57,330 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-06-09 23:25:57,346 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-06-09 23:25:57,378 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-06-09 23:25:57,378 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-06-09 23:25:57,378 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-03-C
2023-06-09 23:25:57,378 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-09 23:25:57,378 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-09 23:25:57,378 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-09 23:25:58,105 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 23:25:58,105 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-06-09 23:25:58,105 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-06-09 23:25:58,105 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-06-09 23:25:58,106 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-06-09 23:25:58,106 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-06-09 23:25:58,106 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 23:25:58,106 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-06-09 23:25:58,106 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-06-09 23:25:58,106 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-06-09 23:25:58,107 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-06-09 23:25:58,107 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-06-09 23:25:58,107 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-06-09 23:25:59,643 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 23:25:59,643 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-06-09 23:25:59,643 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-06-09 23:25:59,644 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 04'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2023-06-09 23:25:59,644 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2023-06-09 23:25:59,644 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-06-09 23:25:59,644 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2023-06-09 23:25:59,644 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2023-06-09 23:26:02,628 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 23:26:02,629 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-06-09 23:26:02,629 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-06-09 23:26:02,629 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-06-09 23:26:02,629 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-06-09 23:26:02,629 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-06-09 23:26:06,376 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+515 ms
 SM/PER/SCOB/BV-03-C SM/PER/SCOB/BV-03-C

2023-06-09 23:26:06,376 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-03-C - Started
2023-06-09 23:26:06,597 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14640 ms
 SM/PER/SCOB/BV-03-C PASS

2023-06-09 23:26:06,597 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-03-C - PASS
2023-06-09 23:26:06,600 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14640 ms
 SM/PER/SCOB/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#8cExP0i0+sDTiYcmVR+DqyxRB4pYC42SKsJXDO0DzUjJKyEi88EVZNJq3fJVTyop

2023-06-09 23:26:06,602 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14640 ms
 SM/PER/SCOB/BV-03-C SM/PER/SCOB/BV-03-C

2023-06-09 23:26:06,629 root DEBUG client.py                 810   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-06-09 23:26:06,629 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-06-09 23:26:06,629 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-06-09 23:26:07,645 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCOB/BV-03-C 
2023-06-09 23:26:07,645 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001B9F0ED78B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-09 23:26:07,645 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 23:26:07,646 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-09 23:26:07,646 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-09 23:26:07,646 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B9F0ED79D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-09 23:26:07,646 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 23:26:07,646 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-09 23:26:07,661 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-09 23:26:11,168 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-06-09 23:26:11,170 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-06-09 23:26:11,235 root DEBUG client.py                 840   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCOB/BV-03-C
