2023-02-28 22:41:27,710 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/PKE/BI-02-C
2023-02-28 22:41:36,481 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-28 22:41:36,481 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-02-28 22:41:36,482 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 106
2023-02-28 22:41:36,482 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/PKE/BI-02-C
2023-02-28 22:41:36,482 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter invalid 6 digit pin code.
2023-02-28 22:41:36,483 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-02-28 22:41:36,483 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-28 22:41:36,483 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/PKE/BI-02-C on_implicit_send
2023-02-28 22:41:36,484 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/PKE/BI-02-C join_post_wid_thread
2023-02-28 22:41:36,484 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-28 22:41:36,484 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 106, 'Please enter invalid 6 digit pin code.', SM/CEN/PKE/BI-02-C
2023-02-28 22:41:36,485 root DEBUG testcase.py               713   on_implicit_send          : Sending response '117026' to wid 106 test case SM/CEN/PKE/BI-02-C
2023-02-28 22:41:36,485 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 117026
2023-02-28 22:41:36,485 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-28 22:41:36,486 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-28 22:41:36,535 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-28 22:41:36,536 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-02-28 22:41:36,536 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x01')
2023-02-28 22:41:36,536 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x01',)
2023-02-28 22:41:36,536 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-02-28 22:41:36,536 root DEBUG gap.py                    267   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x01'
2023-02-28 22:41:36,536 root DEBUG gap.py                    276   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 1)
2023-02-28 22:41:36,574 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-28 22:41:36,574 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-28 22:41:36,575 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-02-28 22:41:36,575 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 152
2023-02-28 22:41:36,575 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/PKE/BI-02-C
2023-02-28 22:41:36,575 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Lower tester expects IUT aborts pairing process, and disconnect.
2023-02-28 22:41:36,575 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-02-28 22:41:36,575 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-28 22:41:36,575 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/PKE/BI-02-C on_implicit_send
2023-02-28 22:41:36,575 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/PKE/BI-02-C join_post_wid_thread
2023-02-28 22:41:36,575 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-28 22:41:36,575 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 152, 'Lower tester expects IUT aborts pairing process, and disconnect.', SM/CEN/PKE/BI-02-C
2023-02-28 22:41:36,575 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 152 test case SM/CEN/PKE/BI-02-C
2023-02-28 22:41:36,575 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-02-28 22:41:36,575 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-28 22:41:36,576 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-28 22:42:37,975 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-28 22:42:37,975 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-28 22:42:37,976 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-28 22:42:37,976 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-28 22:42:37,976 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-28 22:42:40,511 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 SM/CEN/PKE/BI-02-C SM/CEN/PKE/BI-02-C

2023-02-28 22:42:40,511 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/PKE/BI-02-C - Started
2023-02-28 22:42:40,633 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+66547 ms
 SM/CEN/PKE/BI-02-C PASS

2023-02-28 22:42:40,633 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/PKE/BI-02-C - PASS
2023-02-28 22:42:40,636 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+66547 ms
 SM/CEN/PKE/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#R/xYU9b9McY2IM145GAbiYCRo9nRY6GA9TO2lEDfURDKlZjoEV3zDKsNYMr/YCMX

2023-02-28 22:42:40,687 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+66547 ms
 SM/CEN/PKE/BI-02-C SM/CEN/PKE/BI-02-C

2023-02-28 22:42:40,869 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-28 22:42:40,870 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-28 22:42:40,870 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-28 22:42:41,874 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/PKE/BI-02-C 
2023-02-28 22:42:41,875 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000284E0E75BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-28 22:42:41,875 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-28 22:42:41,876 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-28 22:42:41,876 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-28 22:42:41,876 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000284E0E75E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-28 22:42:41,877 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-28 22:42:41,877 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-28 22:42:42,002 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-28 22:42:45,556 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-28 22:42:45,558 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-28 22:42:45,624 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/PKE/BI-02-C
