2023-10-07 07:43:22,051 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper VCP VCP/VC/CGGIT/SER/BV-02-C
2023-10-07 07:43:25,084 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 07:43:25,145 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:43:25,155 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-07 07:43:25,155 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 07:43:25,193 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FC0459F9A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2023-10-07 07:43:25,193 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:43:25,195 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x000001FC02B935B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2023-10-07 07:43:25,195 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:43:25,195 root DEBUG btp.py                    530   core_reg_svc_aics         : core_reg_svc_aics
2023-10-07 07:43:25,195 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '10'
2023-10-07 07:43:25,195 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000a'
2023-10-07 07:43:25,195 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 07:43:25,255 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:43:25,261 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-07 07:43:25,267 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 07:43:25,272 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vocs at 0x000001FC02B93520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2023-10-07 07:43:25,272 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:43:25,272 root DEBUG btp.py                    524   core_reg_svc_vocs         : core_reg_svc_vocs
2023-10-07 07:43:25,272 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '11'
2023-10-07 07:43:25,272 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000b'
2023-10-07 07:43:25,272 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 07:43:25,334 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:43:25,339 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-07 07:43:25,339 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 07:43:25,344 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2023-10-07 07:43:25,344 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:43:25,344 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vocs_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2023-10-07 07:43:25,344 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:43:25,344 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcp_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2023-10-07 07:43:25,344 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:43:25,344 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case VCP/VC/CGGIT/SER/BV-02-C
2023-10-07 07:43:27,687 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-07 07:43:27,687 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-07 07:43:27,687 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: VCP
2023-10-07 07:43:27,687 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20100
2023-10-07 07:43:27,688 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: VCP/VC/CGGIT/SER/BV-02-C
2023-10-07 07:43:27,688 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-10-07 07:43:27,688 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-07 07:43:27,688 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-07 07:43:27,688 root DEBUG testcase.py               675   on_implicit_send          : VCP VCP/VC/CGGIT/SER/BV-02-C on_implicit_send
2023-10-07 07:43:27,688 root DEBUG testcase.py               619   join_post_wid_thread      : VCP VCP/VC/CGGIT/SER/BV-02-C join_post_wid_thread
2023-10-07 07:43:27,688 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-07 07:43:27,689 root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 20100, Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS., VCP/VC/CGGIT/SER/BV-02-C
2023-10-07 07:43:27,689 root DEBUG gap.py                    556   gap_conn                  : gap_conn None None
2023-10-07 07:43:27,689 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x00')"
2023-10-07 07:43:27,689 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000900d79e807c000'
2023-10-07 07:43:27,689 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 07:43:27,729 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:43:27,729 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-10-07 07:43:27,729 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 07:43:28,045 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:43:28,056 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-07 07:43:28,062 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-10-07 07:43:28,068 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-10-07 07:43:28,073 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-10-07 07:43:28,083 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-10-07 07:43:29,796 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:43:29,832 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-10-07 07:43:29,832 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-10-07 07:43:29,849 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-10-07 07:43:29,865 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-10-07 07:43:29,877 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-10-07 07:43:29,888 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-10-07 07:43:29,894 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-10-07 07:43:32,740 root DEBUG vcp.py                    85    vcp_discover              : vcp_discover
2023-10-07 07:43:32,740 root DEBUG iutctl_common.py          104   send                      : send, 20 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-10-07 07:43:32,740 root DEBUG iutctl_common.py          109   send                      : sending frame '140200070000900d79e807c0'
2023-10-07 07:43:32,740 root DEBUG vcp.py                    64    vcp_command_rsp_succ      : vcp_command_rsp_succ
2023-10-07 07:43:32,740 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 07:43:32,790 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:43:32,801 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=20, op=2, ctrl_index=0, data_len=0) bytearray(b'\x14\x02\x00\x00\x00')
2023-10-07 07:43:32,801 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 07:43:32,835 root DEBUG vcp.py                    69    vcp_command_rsp_succ      : received Header(svc_id=20, op=2, ctrl_index=0, data_len=0) (b'',)
2023-10-07 07:43:35,187 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:43:35,193 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=20, op=128, ctrl_index=0, data_len=34) bytearray(b'\x14\x80\x00"\x00')
2023-10-07 07:43:35,209 root DEBUG iutctl_common.py          89    read                      : Read 34 bytes data
2023-10-07 07:43:35,209 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 aa 00 a7 00 a4 00 b2 00 b5 00 b8 00 ba 00 c2 00 c5 00 c7 00 c9 00 cc 00 ce 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\xaa\x00\xa7\x00\xa4\x00\xb2\x00\xb5\x00\xb8\x00\xba\x00\xc2\x00\xc5\x00\xc7\x00\xc9\x00\xcc\x00\xce\x00')
2023-10-07 07:43:35,236 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=20, op=128, ctrl_index=0, data_len=34) (b'\x00\x90\ry\xe8\x07\xc0\x00\xaa\x00\xa7\x00\xa4\x00\xb2\x00\xb5\x00\xb8\x00\xba\x00\xc2\x00\xc5\x00\xc7\x00\xc9\x00\xcc\x00\xce\x00',)
2023-10-07 07:43:35,236 root DEBUG vcp.py                    199   vcp_ev_discovery_completed_ : vcp_ev_discovery_completed_ b'\x00\x90\ry\xe8\x07\xc0\x00\xaa\x00\xa7\x00\xa4\x00\xb2\x00\xb5\x00\xb8\x00\xba\x00\xc2\x00\xc5\x00\xc7\x00\xc9\x00\xcc\x00\xce\x00'
2023-10-07 07:43:35,241 root DEBUG vcp.py                    211   vcp_ev_discovery_completed_ : VCP Discovery completed: addr c007e8790d90, addr_type 0, ATT Status 0, Volume Control Point handle 170, Volume Flags handle 167, Volume State handle 164, VOCS State handle 178, VOCS Location handle 181, VOCS Control handle 184, VOCS Description handle 186, AICS State handle 194, AICS Gain handle 197, AICS Type handle 199, AICS Status handle 201, AICS Control Point 204, AICS Description 206
2023-10-07 07:43:35,241 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case VCP/VC/CGGIT/SER/BV-02-C
2023-10-07 07:43:35,241 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-07 07:43:35,241 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-07 07:43:35,241 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-07 07:43:35,243 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-07 07:43:35,243 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-07 07:43:35,243 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: VCP
2023-10-07 07:43:35,244 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20116
2023-10-07 07:43:35,244 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: VCP/VC/CGGIT/SER/BV-02-C
2023-10-07 07:43:35,244 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send command to the PTS to discover all mandatory characteristics of the Volume Offset Control supported by the IUT. Discover primary service if needed.


2023-10-07 07:43:35,244 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-10-07 07:43:35,244 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-07 07:43:35,244 root DEBUG testcase.py               675   on_implicit_send          : VCP VCP/VC/CGGIT/SER/BV-02-C on_implicit_send
2023-10-07 07:43:35,244 root DEBUG testcase.py               619   join_post_wid_thread      : VCP VCP/VC/CGGIT/SER/BV-02-C join_post_wid_thread
2023-10-07 07:43:35,244 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-07 07:43:35,244 root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 20116, Please send command to the PTS to discover all mandatory characteristics of the Volume Offset Control supported by the IUT. Discover primary service if needed.

, VCP/VC/CGGIT/SER/BV-02-C
2023-10-07 07:43:35,244 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20116 test case VCP/VC/CGGIT/SER/BV-02-C
2023-10-07 07:43:35,245 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-07 07:43:35,245 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-07 07:43:35,245 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-07 07:43:35,246 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-07 07:43:35,246 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-07 07:43:35,246 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: VCP
2023-10-07 07:43:35,246 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20206
2023-10-07 07:43:35,247 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: VCP/VC/CGGIT/SER/BV-02-C
2023-10-07 07:43:35,247 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please verify that for each supported characteristic, attribute handle/UUID pair(s) is returned to the upper tester.Offset State: Attribute Handle = 0x00B1
Characteristic Properties = 0x12
Handle = 0x00B2
UUID = 0x2B80

Audio Location: Attribute Handle = 0x00B4
Characteristic Properties = 0x16
Handle = 0x00B5
UUID = 0x2B81

Volume Offset Control Point: Attribute Handle = 0x00B7
Characteristic Properties = 0x08
Handle = 0x00B8
UUID = 0x2B82

Audio Output Description: Attribute Handle = 0x00B9
Characteristic Properties = 0x16
Handle = 0x00BA
UUID = 0x2B83


2023-10-07 07:43:35,247 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-10-07 07:43:35,247 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-07 07:43:35,247 root DEBUG testcase.py               675   on_implicit_send          : VCP VCP/VC/CGGIT/SER/BV-02-C on_implicit_send
2023-10-07 07:43:35,247 root DEBUG testcase.py               619   join_post_wid_thread      : VCP VCP/VC/CGGIT/SER/BV-02-C join_post_wid_thread
2023-10-07 07:43:35,247 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-07 07:43:35,247 root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 20206, Please verify that for each supported characteristic, attribute handle/UUID pair(s) is returned to the upper tester.Offset State: Attribute Handle = 0x00B1
Characteristic Properties = 0x12
Handle = 0x00B2
UUID = 0x2B80

Audio Location: Attribute Handle = 0x00B4
Characteristic Properties = 0x16
Handle = 0x00B5
UUID = 0x2B81

Volume Offset Control Point: Attribute Handle = 0x00B7
Characteristic Properties = 0x08
Handle = 0x00B8
UUID = 0x2B82

Audio Output Description: Attribute Handle = 0x00B9
Characteristic Properties = 0x16
Handle = 0x00BA
UUID = 0x2B83

, VCP/VC/CGGIT/SER/BV-02-C
2023-10-07 07:43:35,247 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 20206 test case VCP/VC/CGGIT/SER/BV-02-C
2023-10-07 07:43:35,247 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-10-07 07:43:35,248 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-07 07:43:35,248 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-07 07:43:36,632 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:43:36,632 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-07 07:43:36,633 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-10-07 07:43:36,633 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-10-07 07:43:36,633 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-10-07 07:43:36,633 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-10-07 07:43:39,159 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 VCP/VC/CGGIT/SER/BV-02-C VCP/VC/CGGIT/SER/BV-02-C

2023-10-07 07:43:39,159 root DEBUG testcase.py               464   log                       : New status VCP VCP/VC/CGGIT/SER/BV-02-C - Started
2023-10-07 07:43:39,705 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12687 ms
 VCP/VC/CGGIT/SER/BV-02-C PASS

2023-10-07 07:43:39,705 root DEBUG testcase.py               464   log                       : New status VCP VCP/VC/CGGIT/SER/BV-02-C - PASS
2023-10-07 07:43:39,708 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12687 ms
 VCP/VC/CGGIT/SER/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#dKz6uXBJX65WZZP1ISXX5BUUTg9vvtpJVOpQMTa4FwgLzD31VfgfmizmdluiOxz7

2023-10-07 07:43:39,710 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12687 ms
 VCP/VC/CGGIT/SER/BV-02-C VCP/VC/CGGIT/SER/BV-02-C

2023-10-07 07:43:39,770 root DEBUG client.py                 890   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-10-07 07:43:39,770 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-10-07 07:43:39,770 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-10-07 07:43:40,771 root DEBUG testcase.py               758   post_run                  : post_run VCP VCP/VC/CGGIT/SER/BV-02-C 
2023-10-07 07:43:40,771 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-07 07:43:40,771 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:43:40,771 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-07 07:43:40,771 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-07 07:43:40,772 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC0445B640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-07 07:43:40,772 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:43:40,772 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-07 07:43:40,772 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-10-07 07:43:40,772 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-10-07 07:43:40,790 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-10-07 07:43:41,568 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:43:41,584 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-07 07:43:41,584 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 07:43:41,584 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-07 07:43:41,584 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-07 07:43:41,584 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-10-07 07:43:45,630 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-10-07 07:43:45,631 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-10-07 07:43:45,691 root DEBUG client.py                 920   run_test_case_thread_entry : Done TestCase wrapper VCP VCP/VC/CGGIT/SER/BV-02-C
