2021-10-24 04:15:39,539 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SL/BV-02-C
2021-10-24 04:15:48,299 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x04\xe9L\x8c\xd8`\xe2\x1cg\xa38',)
2021-10-24 04:15:48,689 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-24 04:15:48,689 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-24 04:15:48,689 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-24 04:15:49,830 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-24 04:15:49,830 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00Ó9ëù´©\x88\x15Nñ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00\xd39\xeb\xf9\xb4\xa9\x88\x15N\xf1')
2021-10-24 04:15:49,830 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00\xd39\xeb\xf9\xb4\xa9\x88\x15N\xf1',)
2021-10-24 04:15:50,080 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:15:50,080 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"¼#(\x93ôzQÐ\x96\'4\x90\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"\xbc#(\x93\xf4zQ\xd0\x96\'4\x90')
2021-10-24 04:15:50,080 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"\xbc#(\x93\xf4zQ\xd0\x96\'4\x90',)
2021-10-24 04:15:50,126 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-10-24 04:15:50,126 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\x1e\\;|Þ8',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\x1e\\;|\xde8')
2021-10-24 04:15:50,126 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\x1e\\;|\xde8',)
2021-10-24 04:15:50,673 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:15:50,673 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"¼#(\x93ôzQÐ\x96\'4\x90\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"\xbc#(\x93\xf4zQ\xd0\x96\'4\x90')
2021-10-24 04:15:50,673 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"\xbc#(\x93\xf4zQ\xd0\x96\'4\x90',)
2021-10-24 04:15:50,736 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-10-24 04:15:50,736 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\x1e\\;|Þ8',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\x1e\\;|\xde8')
2021-10-24 04:15:50,736 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\x1e\\;|\xde8',)
2021-10-24 04:15:50,907 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:15:50,907 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02ÀN|}ªb\x98³\x05<§°',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02\xc0N|}\xaab\x98\xb3\x05<\xa7\xb0')
2021-10-24 04:15:50,907 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02\xc0N|}\xaab\x98\xb3\x05<\xa7\xb0',)
2021-10-24 04:15:51,173 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-24 04:15:51,173 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00(\x0010·*\x96\x81\x10\x10öÂ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00(\x0010\xb7*\x96\x81\x10\x10\xf6\xc2')
2021-10-24 04:15:51,173 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00(\x0010\xb7*\x96\x81\x10\x10\xf6\xc2',)
2021-10-24 04:15:51,407 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:15:51,407 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x02D\x03OY£ÔFÐKQÀÃ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x02D\x03OY\xa3\xd4F\xd0KQ\xc0\xc3')
2021-10-24 04:15:51,407 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x02D\x03OY\xa3\xd4F\xd0KQ\xc0\xc3',)
2021-10-24 04:15:51,439 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:15:51,439 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80,"fp;á÷0¤»zÎ\x93O\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,"fp;\xe1\xf70\xa4\xbbz\xce\x93O')
2021-10-24 04:15:51,439 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,"fp;\xe1\xf70\xa4\xbbz\xce\x93O',)
2021-10-24 04:15:51,501 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-10-24 04:15:51,501 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80,B§Ä~¾\x90¼',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80,B\xa7\xc4~\xbe\x90\xbc')
2021-10-24 04:15:51,501 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80,B\xa7\xc4~\xbe\x90\xbc',)
2021-10-24 04:15:51,657 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-24 04:15:51,657 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00!G\x86-\x0eºd8å\x8c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00!G\x86-\x0e\xbad8\xe5\x8c')
2021-10-24 04:15:51,657 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x008\x00!G\x86-\x0e\xbad8\xe5\x8c',)
2021-10-24 04:15:51,923 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:15:51,923 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x02.ùà\x13¸w²×06n\r',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x02.\xf9\xe0\x13\xb8w\xb2\xd706n\r')
2021-10-24 04:15:51,923 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x02.\xf9\xe0\x13\xb8w\xb2\xd706n\r',)
2021-10-24 04:15:51,986 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:15:51,986 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80<"\x89º\x96Â}%_©\x84\rA\x86\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<"\x89\xba\x96\xc2}%_\xa9\x84\rA\x86')
2021-10-24 04:15:51,986 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<"\x89\xba\x96\xc2}%_\xa9\x84\rA\x86',)
2021-10-24 04:15:52,017 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-10-24 04:15:52,017 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80<B\x93\x98;*ÑÈ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80<B\x93\x98;*\xd1\xc8')
2021-10-24 04:15:52,017 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80<B\x93\x98;*\xd1\xc8',)
2021-10-24 04:15:52,204 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:15:52,220 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80H\x02\x94\x8cy\x08¦\x86ö¾´¾\x1cÆ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80H\x02\x94\x8cy\x08\xa6\x86\xf6\xbe\xb4\xbe\x1c\xc6')
2021-10-24 04:15:52,220 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80H\x02\x94\x8cy\x08\xa6\x86\xf6\xbe\xb4\xbe\x1c\xc6',)
2021-10-24 04:15:52,267 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-10-24 04:15:52,282 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80HBJáKOÓ\x0c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80HBJ\xe1KO\xd3\x0c')
2021-10-24 04:15:52,282 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80HBJ\xe1KO\xd3\x0c',)
2021-10-24 04:15:52,845 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:15:52,845 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80H\x02\x94\x8cy\x08¦\x86ö¾´¾\x1cÆ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80H\x02\x94\x8cy\x08\xa6\x86\xf6\xbe\xb4\xbe\x1c\xc6')
2021-10-24 04:15:52,845 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80H\x02\x94\x8cy\x08\xa6\x86\xf6\xbe\xb4\xbe\x1c\xc6',)
2021-10-24 04:15:52,907 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2021-10-24 04:15:52,907 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80HBJáKOÓ\x0c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80HBJ\xe1KO\xd3\x0c')
2021-10-24 04:15:52,907 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80HBJ\xe1KO\xd3\x0c',)
2021-10-24 04:15:53,063 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:15:53,063 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80H"Îs¥¸i)\x99Xz\x98ý\x9d\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80H"\xces\xa5\xb8i)\x99Xz\x98\xfd\x9d')
2021-10-24 04:15:53,063 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80H"\xces\xa5\xb8i)\x99Xz\x98\xfd\x9d',)
2021-10-24 04:15:53,313 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-10-24 04:15:53,313 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00d\x00\x90\x0býk\x14ê¸¹Â\x9d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00d\x00\x90\x0b\xfdk\x14\xea\xb8\xb9\xc2\x9d')
2021-10-24 04:15:53,313 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00d\x00\x90\x0b\xfdk\x14\xea\xb8\xb9\xc2\x9d',)
2021-10-24 04:15:57,157 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/NODE/CFG/SL/BV-02-C MESH/NODE/CFG/SL/BV-02-C

2021-10-24 04:15:57,157 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BV-02-C - Started
2021-10-24 04:15:58,250 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14344 ms
 MESH/NODE/CFG/SL/BV-02-C PASS

2021-10-24 04:15:58,250 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BV-02-C - PASS
2021-10-24 04:15:58,250 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14344 ms
 MESH/NODE/CFG/SL/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#DjUmZ/4cwKT2fpuiDE3oeVBenT64Ur6yyx82ISYZ8k1DUEj1A81plh3FdmdwKBhXf55rhIL676c=

2021-10-24 04:15:58,531 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14344 ms
 MESH/NODE/CFG/SL/BV-02-C MESH/NODE/CFG/SL/BV-02-C

2021-10-24 04:15:58,672 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-24 04:15:58,672 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-24 04:15:58,672 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-24 04:15:59,687 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/SL/BV-02-C 
2021-10-24 04:15:59,687 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001F977454A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-24 04:15:59,687 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-24 04:15:59,687 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-24 04:15:59,687 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-24 04:15:59,687 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F977454940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-24 04:15:59,687 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-24 04:15:59,687 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-24 04:16:03,437 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-24 04:16:03,437 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-24 04:16:03,483 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/SL/BV-02-C
