2021-11-06 08:47:43,774 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/MPXS/BV-02-C
2021-11-06 08:47:55,179 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x10[ª?*j\x02è)+~',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x10[\xaa?*j\x02\xe8)+~')
2021-11-06 08:47:55,179 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x10[\xaa?*j\x02\xe8)+~',)
2021-11-06 08:47:55,538 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-11-06 08:47:55,538 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-11-06 08:47:55,538 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-11-06 08:47:59,646 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-11-06 08:47:59,646 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`\x92\x01Ì8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\x92\x01\xcc8\x00\x00\x00\xd0\x07')
2021-11-06 08:47:59,646 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\x92\x01\xcc8\x00\x00\x00\xd0\x07',)
2021-11-06 08:47:59,646 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\x92\x01\xcc8\x00\x00\x00\xd0\x07'
2021-11-06 08:48:04,058 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-11-06 08:48:04,058 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`\x92\x01Ì',)", bytearray(b'\x00\xb9\x15`\x92\x01\xcc')
2021-11-06 08:48:04,058 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\x92\x01\xcc',)
2021-11-06 08:48:04,058 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\x92\x01\xcc'
2021-11-06 08:48:06,620 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/SR/MPXS/BV-02-C MESH/SR/MPXS/BV-02-C

2021-11-06 08:48:06,620 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/MPXS/BV-02-C - Started
2021-11-06 08:48:07,323 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17594 ms
 MESH/SR/MPXS/BV-02-C PASS

2021-11-06 08:48:07,323 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/MPXS/BV-02-C - PASS
2021-11-06 08:48:07,338 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17594 ms
 MESH/SR/MPXS/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#b7Hqp5Jgszx581J0nSMkmxqPSHrGWt8K3oqWGxO2SeTkmk5E94Qg6KsNYMr/YCMX

2021-11-06 08:48:07,338 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17594 ms
 MESH/SR/MPXS/BV-02-C MESH/SR/MPXS/BV-02-C

2021-11-06 08:48:07,416 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-06 08:48:07,416 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-06 08:48:07,416 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-06 08:48:08,432 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/MPXS/BV-02-C 
2021-11-06 08:48:08,432 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000024BB54A3130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-06 08:48:08,432 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 08:48:08,432 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-06 08:48:08,432 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-06 08:48:08,432 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024BB54A3160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-06 08:48:08,432 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 08:48:08,432 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-06 08:48:12,181 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-06 08:48:12,181 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-06 08:48:12,228 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/MPXS/BV-02-C
