2022-03-12 05:35:31,917 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/CFS/BV-01-C
2022-03-12 05:35:43,112 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00Þ5ðÌçmô\x1c½\x90M',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xde5\xf0\xcc\xe7m\xf4\x1c\xbd\x90M')
2022-03-12 05:35:43,112 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xde5\xf0\xcc\xe7m\xf4\x1c\xbd\x90M',)
2022-03-12 05:35:43,519 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-12 05:35:43,519 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-12 05:35:43,520 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-12 05:35:43,643 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:35:43,643 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01³\x9f\x8f\x12Õ`\x17\x8aM?µ¤',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xb3\x9f\x8f\x12\xd5`\x17\x8aM?\xb5\xa4')
2022-03-12 05:35:43,644 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xb3\x9f\x8f\x12\xd5`\x17\x8aM?\xb5\xa4',)
2022-03-12 05:35:43,660 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:35:43,660 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!_ªÊjc/\x88hIq^\x8d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!_\xaa\xcajc/\x88hIq^\x8d')
2022-03-12 05:35:43,660 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!_\xaa\xcajc/\x88hIq^\x8d',)
2022-03-12 05:35:43,848 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:35:43,848 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00î/õ¿\x1dêí\x1cºPËÀ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xee/\xf5\xbf\x1d\xea\xed\x1c\xbaP\xcb\xc0')
2022-03-12 05:35:43,848 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xee/\xf5\xbf\x1d\xea\xed\x1c\xbaP\xcb\xc0',)
2022-03-12 05:35:44,035 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:35:44,035 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x005&úsÐr¼.\x93\x93)â',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x005&\xfas\xd0r\xbc.\x93\x93)\xe2')
2022-03-12 05:35:44,035 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x005&\xfas\xd0r\xbc.\x93\x93)\xe2',)
2022-03-12 05:35:45,321 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:35:45,321 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01¨Aüu~ê\x870òþC\x8d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01\xa8A\xfcu~\xea\x870\xf2\xfeC\x8d')
2022-03-12 05:35:45,321 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01\xa8A\xfcu~\xea\x870\xf2\xfeC\x8d',)
2022-03-12 05:35:45,386 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-03-12 05:35:45,386 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!E¾\x17!©U®O',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!E\xbe\x17!\xa9U\xaeO')
2022-03-12 05:35:45,387 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!E\xbe\x17!\xa9U\xaeO',)
2022-03-12 05:35:45,624 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-12 05:35:45,624 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03')
2022-03-12 05:35:45,624 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)
2022-03-12 05:35:45,750 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-12 05:35:45,750 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0fØ\x80$\x00¯\x83\x9f¾ãbò~wãA',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xd8\x80$\x00\xaf\x83\x9f\xbe\xe3b\xf2~w\xe3A')
2022-03-12 05:35:45,751 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xd8\x80$\x00\xaf\x83\x9f\xbe\xe3b\xf2~w\xe3A',)
2022-03-12 05:36:01,428 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:36:01,428 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01ÂÑ\x00\x1fO4¯j\x1dè¬*',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01\xc2\xd1\x00\x1fO4\xafj\x1d\xe8\xac*')
2022-03-12 05:36:01,429 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01\xc2\xd1\x00\x1fO4\xafj\x1d\xe8\xac*',)
2022-03-12 05:36:01,460 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-03-12 05:36:01,460 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!f\x92§&¡\x8dÈÏ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!f\x92\xa7&\xa1\x8d\xc8\xcf')
2022-03-12 05:36:01,461 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!f\x92\xa7&\xa1\x8d\xc8\xcf',)
2022-03-12 05:36:01,741 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-12 05:36:01,742 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03')
2022-03-12 05:36:01,742 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)
2022-03-12 05:36:17,649 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:36:17,649 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x804\x01Ø\x15K¦m7\x98L¦×º3',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x01\xd8\x15K\xa6m7\x98L\xa6\xd7\xba3')
2022-03-12 05:36:17,649 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x01\xd8\x15K\xa6m7\x98L\xa6\xd7\xba3',)
2022-03-12 05:36:18,188 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:36:18,189 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x804\x01Ø\x15K¦m7\x98L¦×º3',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x01\xd8\x15K\xa6m7\x98L\xa6\xd7\xba3')
2022-03-12 05:36:18,189 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x01\xd8\x15K\xa6m7\x98L\xa6\xd7\xba3',)
2022-03-12 05:36:18,220 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2022-03-12 05:36:18,220 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x804!\xa0 :°æc«±',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x804!\xa0 :\xb0\xe6c\xab\xb1')
2022-03-12 05:36:18,221 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x804!\xa0 :\xb0\xe6c\xab\xb1',)
2022-03-12 05:36:18,470 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-12 05:36:18,471 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00`\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00`\x00\x00\x00\x03')
2022-03-12 05:36:18,471 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00`\x00\x00\x00\x03',)
2022-03-12 05:36:22,132 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/SR/HM/CFS/BV-01-C MESH/SR/HM/CFS/BV-01-C

2022-03-12 05:36:22,132 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/CFS/BV-01-C - Started
2022-03-12 05:36:23,056 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+44797 ms
 MESH/SR/HM/CFS/BV-01-C PASS

2022-03-12 05:36:23,056 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/CFS/BV-01-C - PASS
2022-03-12 05:36:23,058 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+44797 ms
 MESH/SR/HM/CFS/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#k+X6Q3ATX4Q74/v6y9Pas4BGVp0AOoJm2VPzrckoLvurztD34730mV1M8l2OpmQs

2022-03-12 05:36:23,060 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+44797 ms
 MESH/SR/HM/CFS/BV-01-C MESH/SR/HM/CFS/BV-01-C

2022-03-12 05:36:23,099 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-12 05:36:23,099 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-12 05:36:23,099 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-12 05:36:24,111 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/HM/CFS/BV-01-C 
2022-03-12 05:36:24,111 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001A6139B9BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 05:36:24,111 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 05:36:24,111 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 05:36:24,111 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 05:36:24,112 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6139B9A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 05:36:24,112 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 05:36:24,112 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-12 05:36:27,567 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-12 05:36:27,568 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-12 05:36:27,628 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/CFS/BV-01-C
