2023-05-05 20:41:13,139 root DEBUG client.py                 783   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/CGGIT/CHA/BV-01-C
2023-05-05 20:41:19,608 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x0000021F62B91A50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-05-05 20:41:19,608 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-05 20:41:19,608 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x0000021F62B91A50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-05-05 20:41:19,608 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-05 20:41:19,608 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case BAP/UCL/CGGIT/CHA/BV-01-C
2023-05-05 20:41:28,055 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-05 20:41:28,055 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-05 20:41:28,055 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-05-05 20:41:28,055 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20100
2023-05-05 20:41:28,055 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/CGGIT/CHA/BV-01-C
2023-05-05 20:41:28,055 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-05-05 20:41:28,055 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-05-05 20:41:28,056 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-05 20:41:28,056 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/CGGIT/CHA/BV-01-C on_implicit_send
2023-05-05 20:41:28,056 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/CGGIT/CHA/BV-01-C join_post_wid_thread
2023-05-05 20:41:28,056 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-05 20:41:28,056 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', BAP/UCL/CGGIT/CHA/BV-01-C
2023-05-05 20:41:28,056 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-05-05 20:41:28,056 root DEBUG iutctl_common.py          101   send                      : send, 1 14 0 "bytearray(b'\\x00\\xc8\\xb1,\\xe8\\x07\\xc0\\x00')"
2023-05-05 20:41:28,056 root DEBUG iutctl_common.py          106   send                      : sending frame '010e00080000c8b12ce807c000'
2023-05-05 20:41:28,056 root DEBUG iutctl_common.py          214   read                      : read
2023-05-05 20:41:28,107 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:41:28,107 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-05-05 20:41:28,107 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-05 20:41:28,398 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:41:28,404 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-05-05 20:41:28,416 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 c8 b1 2c e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xc8\xb1,\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-05-05 20:41:28,422 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xc8\xb1,\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-05-05 20:41:28,444 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xc8\xb1,\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-05-05 20:41:30,207 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:41:30,218 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-05-05 20:41:30,224 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 c8 b1 2c e8 07 c0 02'}, bytearray(b'\x00\xc8\xb1,\xe8\x07\xc0\x02')
2023-05-05 20:41:30,241 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xc8\xb1,\xe8\x07\xc0\x02',)
2023-05-05 20:41:30,258 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-05-05 20:41:30,269 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xc8\xb1,\xe8\x07\xc0\x02'
2023-05-05 20:41:30,274 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e82cb1c8', 2)
2023-05-05 20:41:33,111 root DEBUG bap.py                    58    bap_discover              : bap_discover
2023-05-05 20:41:33,111 root DEBUG iutctl_common.py          101   send                      : send, 14 2 0 "bytearray(b'\\x00\\xc8\\xb1,\\xe8\\x07\\xc0')"
2023-05-05 20:41:33,111 root DEBUG iutctl_common.py          106   send                      : sending frame '0e0200070000c8b12ce807c0'
2023-05-05 20:41:33,111 root DEBUG bap.py                    36    bap_command_rsp_succ      : bap_command_rsp_succ
2023-05-05 20:41:33,111 root DEBUG iutctl_common.py          214   read                      : read
2023-05-05 20:41:33,178 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:41:33,184 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0e\x02\x00\x00\x00')
2023-05-05 20:41:33,184 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-05 20:41:33,196 root DEBUG bap.py                    41    bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2023-05-05 20:41:33,254 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:41:33,262 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=16) bytearray(b'\x0e\x81\x00\x10\x00')
2023-05-05 20:41:33,273 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 c8 b1 2c e8 07 c0 01 06 3f 00 0f 1a 00 c8 00'}, bytearray(b'\x00\xc8\xb1,\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00')
2023-05-05 20:41:33,300 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=16) (b'\x00\xc8\xb1,\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00',)
2023-05-05 20:41:33,305 root DEBUG bap.py                    86    bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\xc8\xb1,\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00'
2023-05-05 20:41:33,316 root DEBUG bap.py                    97    bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e82cb1c8 addr_type 0 pac_dir 1 coding 0x6 freq 0b111111 duration 0b1111 frame_len 0xc8001a
2023-05-05 20:41:35,018 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:41:35,023 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-05-05 20:41:35,029 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 c8 b1 2c e8 07 c0 01 01'}, bytearray(b'\x00\xc8\xb1,\xe8\x07\xc0\x01\x01')
2023-05-05 20:41:35,034 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\xc8\xb1,\xe8\x07\xc0\x01\x01',)
2023-05-05 20:41:35,039 root DEBUG bap.py                    108   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\xc8\xb1,\xe8\x07\xc0\x01\x01'
2023-05-05 20:41:35,045 root DEBUG bap.py                    118   bap_ev_ase_found_         : Found ASE: addr c007e82cb1c8 addr_type 0 dir 1 ID 1
2023-05-05 20:41:35,063 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:41:35,063 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-05-05 20:41:35,080 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 c8 b1 2c e8 07 c0 01 02'}, bytearray(b'\x00\xc8\xb1,\xe8\x07\xc0\x01\x02')
2023-05-05 20:41:35,086 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\xc8\xb1,\xe8\x07\xc0\x01\x02',)
2023-05-05 20:41:35,097 root DEBUG bap.py                    108   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\xc8\xb1,\xe8\x07\xc0\x01\x02'
2023-05-05 20:41:35,108 root DEBUG bap.py                    118   bap_ev_ase_found_         : Found ASE: addr c007e82cb1c8 addr_type 0 dir 1 ID 2
2023-05-05 20:41:36,245 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:41:36,251 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=16) bytearray(b'\x0e\x81\x00\x10\x00')
2023-05-05 20:41:36,262 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 c8 b1 2c e8 07 c0 02 06 3f 00 0f 1a 00 c8 00'}, bytearray(b'\x00\xc8\xb1,\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00')
2023-05-05 20:41:36,285 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=16) (b'\x00\xc8\xb1,\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00',)
2023-05-05 20:41:36,290 root DEBUG bap.py                    86    bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\xc8\xb1,\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00'
2023-05-05 20:41:36,316 root DEBUG bap.py                    97    bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e82cb1c8 addr_type 0 pac_dir 2 coding 0x6 freq 0b111111 duration 0b1111 frame_len 0xc8001a
2023-05-05 20:41:37,653 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:41:37,659 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-05-05 20:41:37,682 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 c8 b1 2c e8 07 c0 02 0a'}, bytearray(b'\x00\xc8\xb1,\xe8\x07\xc0\x02\n')
2023-05-05 20:41:37,693 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\xc8\xb1,\xe8\x07\xc0\x02\n',)
2023-05-05 20:41:37,705 root DEBUG bap.py                    108   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\xc8\xb1,\xe8\x07\xc0\x02\n'
2023-05-05 20:41:37,716 root DEBUG bap.py                    118   bap_ev_ase_found_         : Found ASE: addr c007e82cb1c8 addr_type 0 dir 2 ID 10
2023-05-05 20:41:37,743 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:41:37,760 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-05-05 20:41:37,788 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 c8 b1 2c e8 07 c0 02 0b'}, bytearray(b'\x00\xc8\xb1,\xe8\x07\xc0\x02\x0b')
2023-05-05 20:41:37,788 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\xc8\xb1,\xe8\x07\xc0\x02\x0b',)
2023-05-05 20:41:37,788 root DEBUG bap.py                    108   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\xc8\xb1,\xe8\x07\xc0\x02\x0b'
2023-05-05 20:41:37,794 root DEBUG bap.py                    118   bap_ev_ase_found_         : Found ASE: addr c007e82cb1c8 addr_type 0 dir 2 ID 11
2023-05-05 20:41:38,678 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:41:38,678 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=128, ctrl_index=0, data_len=8) bytearray(b'\x0e\x80\x00\x08\x00')
2023-05-05 20:41:38,704 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 c8 b1 2c e8 07 c0 00'}, bytearray(b'\x00\xc8\xb1,\xe8\x07\xc0\x00')
2023-05-05 20:41:38,704 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\xc8\xb1,\xe8\x07\xc0\x00',)
2023-05-05 20:41:38,728 root DEBUG bap.py                    69    bap_ev_discovery_completed_ : bap_ev_discovery_completed_ b'\x00\xc8\xb1,\xe8\x07\xc0\x00'
2023-05-05 20:41:38,728 root DEBUG bap.py                    79    bap_ev_discovery_completed_ : BAP Discovery completed: addr c007e82cb1c8 addr_type 0 status 0
2023-05-05 20:41:38,750 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case BAP/UCL/CGGIT/CHA/BV-01-C
2023-05-05 20:41:38,750 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-05 20:41:38,750 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-05 20:41:38,750 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-05 20:41:38,752 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-05 20:41:38,752 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-05 20:41:38,752 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-05-05 20:41:38,752 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20103
2023-05-05 20:41:38,752 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/CGGIT/CHA/BV-01-C
2023-05-05 20:41:38,753 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please take action to discover the Sink Audio Stream Endpoint characteristic from the Audio Stream Control. Discover the primary service if needed.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Characteristics command.
2023-05-05 20:41:38,753 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-05-05 20:41:38,753 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-05 20:41:38,753 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/CGGIT/CHA/BV-01-C on_implicit_send
2023-05-05 20:41:38,753 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/CGGIT/CHA/BV-01-C join_post_wid_thread
2023-05-05 20:41:38,753 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-05 20:41:38,753 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20103, 'Please take action to discover the Sink Audio Stream Endpoint characteristic from the Audio Stream Control. Discover the primary service if needed.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Discover All Characteristics command.', BAP/UCL/CGGIT/CHA/BV-01-C
2023-05-05 20:41:38,753 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20103 test case BAP/UCL/CGGIT/CHA/BV-01-C
2023-05-05 20:41:38,753 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-05 20:41:38,753 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-05 20:41:38,753 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-05 20:41:38,755 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-05 20:41:38,755 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-05 20:41:38,755 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-05-05 20:41:38,755 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20107
2023-05-05 20:41:38,755 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/CGGIT/CHA/BV-01-C
2023-05-05 20:41:38,755 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send Read Request to read Sink Audio Stream Endpoint characteristic with handle = 0x00E2.
2023-05-05 20:41:38,755 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-05-05 20:41:38,756 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-05 20:41:38,756 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/CGGIT/CHA/BV-01-C on_implicit_send
2023-05-05 20:41:38,756 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/CGGIT/CHA/BV-01-C join_post_wid_thread
2023-05-05 20:41:38,756 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-05 20:41:38,756 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20107, 'Please send Read Request to read Sink Audio Stream Endpoint characteristic with handle = 0x00E2.', BAP/UCL/CGGIT/CHA/BV-01-C
2023-05-05 20:41:38,756 root DEBUG bap.py                    1072  hdl_wid_20107             : description='Please send Read Request to read Sink Audio Stream Endpoint characteristic with handle = 0x00E2.'
2023-05-05 20:41:38,756 root DEBUG testcase.py               87    parse_description         : parse_description 'Please send Read Request to read Sink Audio Stream Endpoint characteristic with handle = 0x00E2.'
2023-05-05 20:41:38,756 root DEBUG testcase.py               91    parse_description         : Parse result: ['0x00E2']
2023-05-05 20:41:38,756 root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e82cb1c8' '0x00E2'
2023-05-05 20:41:38,756 root DEBUG iutctl_common.py          101   send                      : send, 2 17 0 "bytearray(b'\\x00\\xc8\\xb1,\\xe8\\x07\\xc0\\xe2\\x00')"
2023-05-05 20:41:38,757 root DEBUG iutctl_common.py          106   send                      : sending frame '021100090000c8b12ce807c0e200'
2023-05-05 20:41:38,757 root DEBUG iutctl_common.py          214   read                      : read
2023-05-05 20:41:38,902 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:41:38,925 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=5) bytearray(b'\x02\x11\x00\x05\x00')
2023-05-05 20:41:38,963 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 02 00 01 00'}, bytearray(b'\x00\x02\x00\x01\x00')
2023-05-05 20:41:38,980 root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x01\x00',)
2023-05-05 20:41:38,980 root DEBUG gatt.py                   1604  gattc_read_rsp            : gattc_read_rsp 0 (b'\x01\x00',)
2023-05-05 20:41:38,980 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20107 test case BAP/UCL/CGGIT/CHA/BV-01-C
2023-05-05 20:41:38,980 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-05 20:41:38,980 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-05 20:41:38,980 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-05 20:41:38,983 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-05 20:41:38,983 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-05 20:41:38,983 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-05-05 20:41:38,983 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20107
2023-05-05 20:41:38,983 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/CGGIT/CHA/BV-01-C
2023-05-05 20:41:38,984 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send Read Request to read Sink Audio Stream Endpoint characteristic with handle = 0x00E5.
2023-05-05 20:41:38,984 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-05-05 20:41:38,984 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-05 20:41:38,984 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/CGGIT/CHA/BV-01-C on_implicit_send
2023-05-05 20:41:38,984 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/CGGIT/CHA/BV-01-C join_post_wid_thread
2023-05-05 20:41:38,984 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-05 20:41:38,984 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20107, 'Please send Read Request to read Sink Audio Stream Endpoint characteristic with handle = 0x00E5.', BAP/UCL/CGGIT/CHA/BV-01-C
2023-05-05 20:41:38,984 root DEBUG bap.py                    1072  hdl_wid_20107             : description='Please send Read Request to read Sink Audio Stream Endpoint characteristic with handle = 0x00E5.'
2023-05-05 20:41:38,984 root DEBUG testcase.py               87    parse_description         : parse_description 'Please send Read Request to read Sink Audio Stream Endpoint characteristic with handle = 0x00E5.'
2023-05-05 20:41:38,984 root DEBUG testcase.py               91    parse_description         : Parse result: ['0x00E5']
2023-05-05 20:41:38,984 root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e82cb1c8' '0x00E5'
2023-05-05 20:41:38,984 root DEBUG iutctl_common.py          101   send                      : send, 2 17 0 "bytearray(b'\\x00\\xc8\\xb1,\\xe8\\x07\\xc0\\xe5\\x00')"
2023-05-05 20:41:38,984 root DEBUG iutctl_common.py          106   send                      : sending frame '021100090000c8b12ce807c0e500'
2023-05-05 20:41:38,985 root DEBUG iutctl_common.py          214   read                      : read
2023-05-05 20:41:39,096 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:41:39,101 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=5) bytearray(b'\x02\x11\x00\x05\x00')
2023-05-05 20:41:39,124 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 02 00 02 00'}, bytearray(b'\x00\x02\x00\x02\x00')
2023-05-05 20:41:39,135 root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=5) (b'\x00\x02\x00\x02\x00',)
2023-05-05 20:41:39,135 root DEBUG gatt.py                   1604  gattc_read_rsp            : gattc_read_rsp 0 (b'\x02\x00',)
2023-05-05 20:41:39,135 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20107 test case BAP/UCL/CGGIT/CHA/BV-01-C
2023-05-05 20:41:39,135 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-05 20:41:39,135 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-05 20:41:39,135 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-05 20:41:43,439 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 20:41:43,439 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-05-05 20:41:43,440 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 c8 b1 2c e8 07 c0'}, bytearray(b'\x00\xc8\xb1,\xe8\x07\xc0')
2023-05-05 20:41:43,440 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xc8\xb1,\xe8\x07\xc0',)
2023-05-05 20:41:43,440 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xc8\xb1,\xe8\x07\xc0'
2023-05-05 20:41:45,973 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 BAP/UCL/CGGIT/CHA/BV-01-C BAP/UCL/CGGIT/CHA/BV-01-C

2023-05-05 20:41:45,973 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/CGGIT/CHA/BV-01-C - Started
2023-05-05 20:41:47,133 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+23703 ms
 BAP/UCL/CGGIT/CHA/BV-01-C PASS

2023-05-05 20:41:47,134 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/CGGIT/CHA/BV-01-C - PASS
2023-05-05 20:41:47,136 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+23703 ms
 BAP/UCL/CGGIT/CHA/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#bh1LE/xIU/EV+/l63ObLGj1WeVm3ng8QysFlUqybXYZc8iJ8i1cp1x2fo5QT9wgEgllKWEAat7A=

2023-05-05 20:41:47,551 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+23703 ms
 BAP/UCL/CGGIT/CHA/BV-01-C BAP/UCL/CGGIT/CHA/BV-01-C

2023-05-05 20:41:47,646 root DEBUG client.py                 804   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-05-05 20:41:47,646 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-05-05 20:41:47,647 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
