2023-03-29 01:07:12,444 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/UCON/BV-06-C
2023-03-29 01:07:17,674 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '2'
2023-03-29 01:07:17,674 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010002'
2023-03-29 01:07:17,674 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-29 01:07:17,674 root DEBUG iutctl_common.py          211   read                      : read
2023-03-29 01:07:17,745 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-29 01:07:17,777 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-29 01:07:17,793 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-29 01:07:17,825 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-29 01:07:17,825 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-29 01:07:17,825 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-29 01:07:17,825 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000019B26AEC610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=176 args=() kwds={}
2023-03-29 01:07:17,825 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-29 01:07:17,825 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000019B25254940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=176 args=(4,) kwds={}
2023-03-29 01:07:17,826 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-03-29 01:07:17,826 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 4
2023-03-29 01:07:17,826 root DEBUG iutctl_common.py          98    send                      : send, 1 16 0 '\x04'
2023-03-29 01:07:17,826 root DEBUG iutctl_common.py          103   send                      : sending frame '011000010004'
2023-03-29 01:07:17,826 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-29 01:07:17,826 root DEBUG iutctl_common.py          211   read                      : read
2023-03-29 01:07:17,905 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-29 01:07:17,921 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-03-29 01:07:17,937 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-29 01:07:17,953 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-03-29 01:07:17,953 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000019B252421F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=176 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2023-03-29 01:07:17,953 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2023-03-29 01:07:17,953 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000019B2525A820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=(0, 'AA50') kwds={}
2023-03-29 01:07:17,953 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA50'), kwds={}
2023-03-29 01:07:17,953 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA50'
2023-03-29 01:07:17,953 root DEBUG iutctl_common.py          98    send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaP')"
2023-03-29 01:07:17,954 root DEBUG iutctl_common.py          103   send                      : sending frame '02020004000002aa50'
2023-03-29 01:07:17,954 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-29 01:07:17,954 root DEBUG iutctl_common.py          211   read                      : read
2023-03-29 01:07:18,016 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-29 01:07:18,016 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-03-29 01:07:18,016 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-29 01:07:18,016 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-29 01:07:18,016 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000019B2525A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=(0, 2, 17, 'AA51') kwds={}
2023-03-29 01:07:18,016 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA51'), kwds={}
2023-03-29 01:07:18,017 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA51'
2023-03-29 01:07:18,017 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaQ')"
2023-03-29 01:07:18,017 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000021102aa51'
2023-03-29 01:07:18,017 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-29 01:07:18,017 root DEBUG iutctl_common.py          211   read                      : read
2023-03-29 01:07:18,095 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-29 01:07:18,127 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-29 01:07:18,190 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-29 01:07:18,206 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-29 01:07:18,206 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000019B2525A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=(0, '01') kwds={}
2023-03-29 01:07:18,206 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-03-29 01:07:18,206 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-03-29 01:07:18,206 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-03-29 01:07:18,206 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010001'
2023-03-29 01:07:18,206 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-29 01:07:18,207 root DEBUG iutctl_common.py          211   read                      : read
2023-03-29 01:07:18,270 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-29 01:07:18,302 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-29 01:07:18,302 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-29 01:07:18,318 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-29 01:07:18,318 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000019B2525A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=(0, 2, 5, 'AA52') kwds={}
2023-03-29 01:07:18,318 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA52'), kwds={}
2023-03-29 01:07:18,318 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA52'
2023-03-29 01:07:18,318 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaR')"
2023-03-29 01:07:18,318 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000020502aa52'
2023-03-29 01:07:18,318 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-29 01:07:18,318 root DEBUG iutctl_common.py          211   read                      : read
2023-03-29 01:07:18,398 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-29 01:07:18,430 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-29 01:07:18,494 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-29 01:07:18,510 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-29 01:07:18,510 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000019B2525A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=(0, '02') kwds={}
2023-03-29 01:07:18,510 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-03-29 01:07:18,510 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-03-29 01:07:18,510 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-03-29 01:07:18,510 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010002'
2023-03-29 01:07:18,510 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-29 01:07:18,510 root DEBUG iutctl_common.py          211   read                      : read
2023-03-29 01:07:18,574 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-29 01:07:18,606 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-29 01:07:18,622 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-29 01:07:18,622 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-29 01:07:18,622 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000019B2525A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=(0, 66, 3, 'AA53') kwds={}
2023-03-29 01:07:18,622 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA53'), kwds={}
2023-03-29 01:07:18,622 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA53'
2023-03-29 01:07:18,622 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaS')"
2023-03-29 01:07:18,623 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000420302aa53'
2023-03-29 01:07:18,623 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-29 01:07:18,623 root DEBUG iutctl_common.py          211   read                      : read
2023-03-29 01:07:18,686 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-29 01:07:18,702 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-29 01:07:18,718 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-29 01:07:18,734 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-29 01:07:18,734 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000019B2525A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=(0, '03') kwds={}
2023-03-29 01:07:18,734 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-03-29 01:07:18,734 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-03-29 01:07:18,734 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-03-29 01:07:18,734 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010003'
2023-03-29 01:07:18,734 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-29 01:07:18,735 root DEBUG iutctl_common.py          211   read                      : read
2023-03-29 01:07:18,814 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-29 01:07:18,862 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-29 01:07:18,894 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-29 01:07:18,910 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-29 01:07:18,910 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000019B2525A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=(0, 10, 48, 'AA54') kwds={}
2023-03-29 01:07:18,910 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA54'), kwds={}
2023-03-29 01:07:18,910 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA54'
2023-03-29 01:07:18,910 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaT')"
2023-03-29 01:07:18,910 root DEBUG iutctl_common.py          103   send                      : sending frame '020300070000000a3002aa54'
2023-03-29 01:07:18,910 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-29 01:07:18,910 root DEBUG iutctl_common.py          211   read                      : read
2023-03-29 01:07:18,973 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-29 01:07:18,989 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-29 01:07:19,005 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-29 01:07:19,053 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-29 01:07:19,053 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000019B2525A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=(0, '04') kwds={}
2023-03-29 01:07:19,053 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-03-29 01:07:19,053 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-03-29 01:07:19,053 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-03-29 01:07:19,053 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010004'
2023-03-29 01:07:19,053 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-29 01:07:19,053 root DEBUG iutctl_common.py          211   read                      : read
2023-03-29 01:07:19,133 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-29 01:07:19,149 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-29 01:07:19,165 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-29 01:07:19,165 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-29 01:07:19,165 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000019B2525AC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=() kwds={}
2023-03-29 01:07:19,165 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-29 01:07:19,165 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-03-29 01:07:19,165 root DEBUG iutctl_common.py          98    send                      : send, 2 7 0 ''
2023-03-29 01:07:19,166 root DEBUG iutctl_common.py          103   send                      : sending frame '0207000000'
2023-03-29 01:07:19,166 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-29 01:07:19,166 root DEBUG iutctl_common.py          211   read                      : read
2023-03-29 01:07:19,213 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-29 01:07:19,229 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-03-29 01:07:19,245 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2023-03-29 01:07:19,261 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-03-29 01:07:19,261 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/UCON/BV-06-C
2023-03-29 01:07:26,216 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-29 01:07:26,216 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-29 01:07:26,216 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-03-29 01:07:26,216 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 91
2023-03-29 01:07:26,216 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-06-C
2023-03-29 01:07:26,216 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connectable undirected advertising report.
2023-03-29 01:07:26,216 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-29 01:07:26,216 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-29 01:07:26,216 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2023-03-29 01:07:26,216 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-06-C join_post_wid_thread
2023-03-29 01:07:26,216 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-29 01:07:26,216 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/CONN/UCON/BV-06-C
2023-03-29 01:07:26,216 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-03-29 01:07:26,217 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2023-03-29 01:07:26,217 root DEBUG iutctl_common.py          98    send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2023-03-29 01:07:26,217 root DEBUG iutctl_common.py          103   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2023-03-29 01:07:26,217 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-29 01:07:26,217 root DEBUG iutctl_common.py          211   read                      : read
2023-03-29 01:07:26,306 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-29 01:07:26,322 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-03-29 01:07:26,338 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x13&\x00\x00',)", bytearray(b'\x13&\x00\x00')
2023-03-29 01:07:26,370 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13&\x00\x00',)
2023-03-29 01:07:26,370 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x13&\x00\x00',)
2023-03-29 01:07:26,370 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-29 01:07:26,370 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GAP/CONN/UCON/BV-06-C
2023-03-29 01:07:26,370 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-29 01:07:26,370 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-29 01:07:26,370 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-29 01:07:26,700 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-29 01:07:26,700 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-03-29 01:07:26,700 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-03-29 01:07:26,700 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-03-29 01:07:26,700 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-03-29 01:07:26,700 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-29 01:07:26,701 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-03-29 01:07:26,701 root DEBUG iutctl_common.py          92    read                      : Received data: '(\'\x13"\x00\x00\',)', bytearray(b'\x13"\x00\x00')
2023-03-29 01:07:26,701 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x13"\x00\x00',)
2023-03-29 01:07:26,701 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x13"\x00\x00'
2023-03-29 01:07:26,701 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 8723
2023-03-29 01:07:26,701 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-29 01:07:29,584 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-29 01:07:29,584 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=134, ctrl_index=0, data_len=11) bytearray(b'\x01\x86\x00\x0b\x00')
2023-03-29 01:07:29,585 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07Àù\x94\x0e\x00',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\xf9\x94\x0e\x00')
2023-03-29 01:07:29,585 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=134, ctrl_index=0, data_len=11) (b'\x00\xef\xc9V\xe8\x07\xc0\xf9\x94\x0e\x00',)
2023-03-29 01:07:29,585 root DEBUG gap.py                    298   gap_passkey_confirm_req_ev_ : gap_passkey_confirm_req_ev_
2023-03-29 01:07:29,585 root DEBUG gap.py                    310   gap_passkey_confirm_req_ev_ : passkey = '955641'
2023-03-29 01:07:29,645 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-29 01:07:29,645 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-29 01:07:29,645 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-03-29 01:07:29,645 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 2004
2023-03-29 01:07:29,645 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-06-C
2023-03-29 01:07:29,646 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm that 6 digit number is matched with 955641.
2023-03-29 01:07:29,646 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-03-29 01:07:29,646 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-29 01:07:29,646 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2023-03-29 01:07:29,646 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-06-C join_post_wid_thread
2023-03-29 01:07:29,646 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-29 01:07:29,646 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 2004, 'Please confirm that 6 digit number is matched with 955641.', GAP/CONN/UCON/BV-06-C
2023-03-29 01:07:29,646 root DEBUG gap.py                    664   gap_passkey_confirm_rsp   : gap_passkey_confirm_rsp 'c007e856c9ef' 0
2023-03-29 01:07:29,646 root DEBUG iutctl_common.py          98    send                      : send, 1 20 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x01')"
2023-03-29 01:07:29,646 root DEBUG iutctl_common.py          103   send                      : sending frame '011400080000efc956e807c001'
2023-03-29 01:07:29,646 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-29 01:07:29,646 root DEBUG iutctl_common.py          211   read                      : read
2023-03-29 01:07:29,711 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
