2023-08-18 22:30:28,546 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/OOB/BV-04-C
2023-08-18 22:30:34,020 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-08-18 22:30:34,020 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-08-18 22:30:34,020 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-08-18 22:30:34,020 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-08-18 22:30:34,593 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 22:30:34,594 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=133, ctrl_index=0, data_len=7) bytearray(b'\x01\x85\x00\x07\x00')
2023-08-18 22:30:34,595 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-08-18 22:30:34,595 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-08-18 22:30:34,596 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=133, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-08-18 22:30:34,596 root DEBUG gap.py                    361   gap_passkey_entry_req_ev_ : gap_passkey_entry_req_ev_
2023-08-18 22:30:34,658 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-18 22:30:34,658 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-18 22:30:34,659 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-08-18 22:30:34,659 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 107
2023-08-18 22:30:34,659 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/OOB/BV-04-C
2023-08-18 22:30:34,659 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 386616 in the IUT.
2023-08-18 22:30:34,660 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-08-18 22:30:34,660 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-18 22:30:34,660 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/OOB/BV-04-C on_implicit_send
2023-08-18 22:30:34,661 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/OOB/BV-04-C join_post_wid_thread
2023-08-18 22:30:34,661 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-18 22:30:34,661 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 107, Please enter 386616 in the IUT., SM/PER/OOB/BV-04-C
2023-08-18 22:30:34,662 root DEBUG btp.py                    313   parse_passkey_description : description='Please enter 386616 in the IUT.'
2023-08-18 22:30:34,662 root DEBUG btp.py                    318   parse_passkey_description : passkey='386616'
2023-08-18 22:30:34,662 root DEBUG gap.py                    691   gap_passkey_entry_rsp     : gap_passkey_entry_rsp 'c007e86015b9' 0
2023-08-18 22:30:34,662 root DEBUG iutctl_common.py          104   send                      : send, 1 19 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc08\\xe6\\x05\\x00')"
2023-08-18 22:30:34,662 root DEBUG iutctl_common.py          109   send                      : sending frame '0113000b0000b91560e807c038e60500'
2023-08-18 22:30:34,662 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-18 22:30:34,662 root DEBUG iutctl_common.py          217   read                      : read
2023-08-18 22:30:34,734 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 22:30:34,750 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=19, ctrl_index=0, data_len=0) bytearray(b'\x01\x13\x00\x00\x00')
2023-08-18 22:30:34,766 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-18 22:30:34,766 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=19, ctrl_index=0, data_len=0) (b'',)
2023-08-18 22:30:34,766 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 107 test case SM/PER/OOB/BV-04-C
2023-08-18 22:30:34,766 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-18 22:30:34,766 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-18 22:30:34,766 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-18 22:30:35,396 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 22:30:35,397 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-08-18 22:30:35,398 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-08-18 22:30:35,398 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 03'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x03')
2023-08-18 22:30:35,399 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x03',)
2023-08-18 22:30:35,399 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-08-18 22:30:35,399 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x03'
2023-08-18 22:30:35,400 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 3)
2023-08-18 22:30:38,442 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 22:30:38,442 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-08-18 22:30:38,443 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-08-18 22:30:38,443 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-08-18 22:30:38,443 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-08-18 22:30:38,443 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-08-18 22:30:42,189 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/PER/OOB/BV-04-C SM/PER/OOB/BV-04-C

2023-08-18 22:30:42,189 root DEBUG testcase.py               464   log                       : New status SM SM/PER/OOB/BV-04-C - Started
2023-08-18 22:30:42,317 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10766 ms
 SM/PER/OOB/BV-04-C PASS

2023-08-18 22:30:42,317 root DEBUG testcase.py               464   log                       : New status SM SM/PER/OOB/BV-04-C - PASS
2023-08-18 22:30:42,320 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10766 ms
 SM/PER/OOB/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#q+jhgKlK1/Zl8Vx6WI7e9PEjGNannXk/9IU4k26b4uiN3cPjXsEcCasNYMr/YCMX

2023-08-18 22:30:42,373 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10766 ms
 SM/PER/OOB/BV-04-C SM/PER/OOB/BV-04-C

2023-08-18 22:30:42,442 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-08-18 22:30:42,442 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-08-18 22:30:42,442 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-08-18 22:30:43,451 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/OOB/BV-04-C 
2023-08-18 22:30:43,451 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000285424AC160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-18 22:30:43,451 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 22:30:43,452 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-18 22:30:43,452 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-18 22:30:43,453 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000285424AC3D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-18 22:30:43,453 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-18 22:30:43,454 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-08-18 22:30:43,454 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-08-18 22:30:44,226 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-18 22:30:44,226 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-08-18 22:30:44,226 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-18 22:30:44,242 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-08-18 22:30:44,258 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-08-18 22:30:44,258 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-08-18 22:30:48,272 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-08-18 22:30:48,273 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-08-18 22:30:48,341 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/OOB/BV-04-C
