2023-10-06 20:13:19,241 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-18-C
2023-10-06 20:13:34,355 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 57, Please send Read Multiple Characteristics request using these handles: '0238'O '0228'O

Description: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics., GATT/CL/GAR/BI-18-C
2023-10-06 20:13:34,355 root DEBUG testcase.py               87    parse_description         : parse_description "Please send Read Multiple Characteristics request using these handles: '0238'O '0228'O\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics."
2023-10-06 20:13:34,355 root DEBUG testcase.py               91    parse_description         : Parse result: ['0238', '0228']
2023-10-06 20:13:34,355 root DEBUG gatt.py                   873   gattc_read_multiple       : gattc_read_multiple 0 'c007e86015b9' ('0238', '0228')
2023-10-06 20:13:34,355 root DEBUG iutctl_common.py          104   send                      : send, 2 20 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x028\\x02(\\x02')"
2023-10-06 20:13:34,356 root DEBUG iutctl_common.py          109   send                      : sending frame '0214000c0000b91560e807c00238022802'
2023-10-06 20:13:34,356 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 20:13:34,560 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 20:13:34,560 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=20, ctrl_index=0, data_len=3) bytearray(b'\x02\x14\x00\x03\x00')
2023-10-06 20:13:34,592 root DEBUG iutctl_common.py          89    read                      : Read 3 bytes data
2023-10-06 20:13:34,592 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 00 00'}, bytearray(b'\x01\x00\x00')
2023-10-06 20:13:34,623 root DEBUG gatt.py                   1671  gattc_read_multiple_rsp   : gattc_read_multiple_rsp received Header(svc_id=2, op=20, ctrl_index=0, data_len=3) (b'\x01\x00\x00',)
2023-10-06 20:13:34,623 root DEBUG gatt.py                   1678  gattc_read_multiple_rsp   : gattc_read_multiple_rsp 1 (b'',)
2023-10-06 20:13:34,623 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 57 test case GATT/CL/GAR/BI-18-C
2023-10-06 20:13:34,623 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-06 20:13:34,623 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-06 20:13:34,623 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-06 20:13:36,922 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 20:13:36,922 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-10-06 20:13:36,922 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-10-06 20:13:36,922 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-10-06 20:13:36,922 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-10-06 20:13:36,922 root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-10-06 20:13:36,922 root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-10-06 20:13:36,922 root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e86015b9', 56, 0, 2000)
2023-10-06 20:16:35,697 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 20:16:35,698 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-06 20:16:35,698 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-10-06 20:16:35,698 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-10-06 20:16:35,698 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-06 20:16:35,698 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-10-06 20:16:38,242 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+3515 ms
 GATT/CL/GAR/BI-18-C GATT/CL/GAR/BI-18-C

2023-10-06 20:16:38,242 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-18-C - Started
2023-10-06 20:16:38,500 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+195281 ms
 GATT/CL/GAR/BI-18-C Timeout. Adjust TSPX_time_guard value if user need more time.

2023-10-06 20:16:38,500 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-18-C - UNKNOWN VERDICT: Timeout. Adjust TSPX_time_guard value if user need more time.
2023-10-06 20:16:38,502 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+195281 ms
 GATT/CL/GAR/BI-18-C A1#ZTkyNTMxYzRmYWJlZDgxMDJmNjk2ZmQ0YmZiNTNlZjFmMWZhZGMzNmM5MDMyZjg2MWEwMjMwZGQ5MGVlN2QzOQ==#xo1O0mA6NugtIkqpOSkz5wp0tut4dx07KNzDYr/S1DLatixRnJ2j4pkgP03/OLN/

2023-10-06 20:16:38,573 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+195281 ms
 GATT/CL/GAR/BI-18-C GATT/CL/GAR/BI-18-C

2023-10-06 20:16:38,674 root DEBUG client.py                 890   run_test_case_thread_entry : After run_test_case error_code='' status='UNKNOWN VERDICT: Timeout. Adjust TSPX_time_guard value if user need more time.'
2023-10-06 20:16:38,674 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-10-06 20:16:38,674 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-10-06 20:16:39,690 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BI-18-C 
2023-10-06 20:16:39,690 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002190D5E83A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-10-06 20:16:39,690 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 20:16:39,690 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-06 20:16:39,690 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-06 20:16:39,690 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002190D5E85B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-10-06 20:16:39,690 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 20:16:39,690 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-06 20:16:39,690 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-06 20:16:40,426 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 20:16:40,426 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-06 20:16:40,442 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-06 20:16:40,473 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-06 20:16:40,505 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-06 20:16:40,537 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-10-06 20:16:44,560 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-10-06 20:16:44,560 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-10-06 20:16:44,623 root DEBUG client.py                 920   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BI-18-C
