2023-11-04 02:45:15,477 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BI-01-C
2023-11-04 02:45:18,801 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:45:18,801 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:45:19,491 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/CFG/HBS/BI-01-C on_implicit_send
2023-11-04 02:45:19,491 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/CFG/HBS/BI-01-C
2023-11-04 02:45:19,491 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 02:45:19,491 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 02:45:19,492 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 02:45:19,492 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:45:19,571 BTPWorkerThread-5041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:45:19,587 BTPWorkerThread-5041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 02:45:19,603 BTPWorkerThread-5041 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:45:19,619 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 02:45:19,619 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 02:45:19,619 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 02:45:19,619 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:45:19,683 BTPWorkerThread-5041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:45:19,699 BTPWorkerThread-5041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 02:45:19,699 BTPWorkerThread-5041 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:45:19,699 BTPWorkerThread-5041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:45:19,699 BTPWorkerThread-5041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 02:45:19,699 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/HBS/BI-01-C
2023-11-04 02:45:19,700 BTPWorkerThread-5041 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:45:19,700 BTPWorkerThread-5041 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:45:19,700 BTPWorkerThread-5041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:45:19,700 BTPWorkerThread-5041 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 02:45:19,701 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:45:23,119 BTPWorkerThread-5041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:45:23,119 BTPWorkerThread-5041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 02:45:23,119 BTPWorkerThread-5041 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:45:23,120 BTPWorkerThread-5041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 02:45:23,120 BTPWorkerThread-5041 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 02:45:24,631 BTPWorkerThread-5041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:45:24,632 BTPWorkerThread-5041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 02:45:24,632 BTPWorkerThread-5041 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:45:24,633 BTPWorkerThread-5041 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:45:24,633 BTPWorkerThread-5041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:45:24,633 BTPWorkerThread-5041 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 02:45:25,492 BTPWorkerThread-5041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:45:25,492 BTPWorkerThread-5041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:45:25,492 BTPWorkerThread-5041 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:45:25,492 BTPWorkerThread-5041 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 aa 62 62 62 a3 f1 fe 4b c7 be 0c'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xaabbb\xa3\xf1\xfeK\xc7\xbe\x0c')
2023-11-04 02:45:25,492 BTPWorkerThread-5041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xaabbb\xa3\xf1\xfeK\xc7\xbe\x0c',)
2023-11-04 02:45:25,492 BTPWorkerThread-5041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:45:25,492 BTPWorkerThread-5041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:45:25,493 BTPWorkerThread-5041 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:45:25,493 BTPWorkerThread-5041 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-11-04 02:45:25,493 BTPWorkerThread-5041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-11-04 02:45:25,493 BTPWorkerThread-5041 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-11-04 02:45:25,794 BTPWorkerThread-5041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:45:25,795 BTPWorkerThread-5041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:45:25,795 BTPWorkerThread-5041 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:45:25,795 BTPWorkerThread-5041 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-11-04 02:45:25,795 BTPWorkerThread-5041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-11-04 02:45:26,925 BTPWorkerThread-5041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:45:26,926 BTPWorkerThread-5041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:45:26,927 BTPWorkerThread-5041 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:45:26,927 BTPWorkerThread-5041 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 00 08 00 43 45 6d 8d d3 57 a4 74 08 3a f2'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00CEm\x8d\xd3W\xa4t\x08:\xf2')
2023-11-04 02:45:26,927 BTPWorkerThread-5041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00CEm\x8d\xd3W\xa4t\x08:\xf2',)
2023-11-04 02:45:26,928 BTPWorkerThread-5041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:45:26,928 BTPWorkerThread-5041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=12) bytearray(b'\x04\x8f\x00\x0c\x00')
2023-11-04 02:45:26,929 BTPWorkerThread-5041 root DEBUG iutctl_common.py          91    read                      : Read 12 bytes data
2023-11-04 02:45:26,929 BTPWorkerThread-5041 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 07 80 3b 01 00 02 00 01'}, bytearray(b'\x01\x00\x02\x00\x07\x80;\x01\x00\x02\x00\x01')
2023-11-04 02:45:26,930 BTPWorkerThread-5041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=12) (b'\x01\x00\x02\x00\x07\x80;\x01\x00\x02\x00\x01',)
2023-11-04 02:45:26,930 BTPWorkerThread-5041 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x07\x80;\x01\x00\x02\x00\x01' 12
2023-11-04 02:45:27,051 BTPWorkerThread-5041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:45:27,052 BTPWorkerThread-5041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:45:27,052 BTPWorkerThread-5041 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:45:27,052 BTPWorkerThread-5041 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 00 0c 00 2c 90 f5 0b c6 93 87 29 bc 87 d9'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00,\x90\xf5\x0b\xc6\x93\x87)\xbc\x87\xd9')
2023-11-04 02:45:27,052 BTPWorkerThread-5041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00,\x90\xf5\x0b\xc6\x93\x87)\xbc\x87\xd9',)
2023-11-04 02:45:27,052 BTPWorkerThread-5041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:45:27,052 BTPWorkerThread-5041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=12) bytearray(b'\x04\x8f\x00\x0c\x00')
2023-11-04 02:45:27,053 BTPWorkerThread-5041 root DEBUG iutctl_common.py          91    read                      : Read 12 bytes data
2023-11-04 02:45:27,053 BTPWorkerThread-5041 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 07 80 3b 01 c0 02 00 05'}, bytearray(b'\x01\x00\x02\x00\x07\x80;\x01\xc0\x02\x00\x05')
2023-11-04 02:45:27,053 BTPWorkerThread-5041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=12) (b'\x01\x00\x02\x00\x07\x80;\x01\xc0\x02\x00\x05',)
2023-11-04 02:45:27,053 BTPWorkerThread-5041 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x07\x80;\x01\xc0\x02\x00\x05' 12
2023-11-04 02:45:31,258 BTPWorkerThread-5041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:45:31,259 BTPWorkerThread-5041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:45:31,259 BTPWorkerThread-5041 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:45:31,259 BTPWorkerThread-5041 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 00 10 00 7f 74 8d 03 72 ca ad 8f 7a 8e 03'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x10\x00\x7ft\x8d\x03r\xca\xad\x8fz\x8e\x03')
2023-11-04 02:45:31,259 BTPWorkerThread-5041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x10\x00\x7ft\x8d\x03r\xca\xad\x8fz\x8e\x03',)
2023-11-04 02:45:31,259 BTPWorkerThread-5041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:45:31,259 BTPWorkerThread-5041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=12) bytearray(b'\x04\x8f\x00\x0c\x00')
2023-11-04 02:45:31,259 BTPWorkerThread-5041 root DEBUG iutctl_common.py          91    read                      : Read 12 bytes data
2023-11-04 02:45:31,259 BTPWorkerThread-5041 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 07 80 3b 01 c0 02 00 05'}, bytearray(b'\x01\x00\x02\x00\x07\x80;\x01\xc0\x02\x00\x05')
2023-11-04 02:45:31,260 BTPWorkerThread-5041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=12) (b'\x01\x00\x02\x00\x07\x80;\x01\xc0\x02\x00\x05',)
2023-11-04 02:45:31,260 BTPWorkerThread-5041 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x07\x80;\x01\xc0\x02\x00\x05' 12
2023-11-04 02:45:35,405 BTPWorkerThread-5041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:45:35,406 BTPWorkerThread-5041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-11-04 02:45:35,407 BTPWorkerThread-5041 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-04 02:45:35,407 BTPWorkerThread-5041 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0e 80 80 14 00 d1 88 85 5d de 81 ba 02 80 58'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\xd1\x88\x85]\xde\x81\xba\x02\x80X')
2023-11-04 02:45:35,408 BTPWorkerThread-5041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\xd1\x88\x85]\xde\x81\xba\x02\x80X',)
2023-11-04 02:45:35,408 BTPWorkerThread-5041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:45:35,410 BTPWorkerThread-5041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=7) bytearray(b'\x04\x8f\x00\x07\x00')
2023-11-04 02:45:35,410 BTPWorkerThread-5041 root DEBUG iutctl_common.py          91    read                      : Read 7 bytes data
2023-11-04 02:45:35,410 BTPWorkerThread-5041 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 02 80 3a'}, bytearray(b'\x01\x00\x02\x00\x02\x80:')
2023-11-04 02:45:35,411 BTPWorkerThread-5041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=7) (b'\x01\x00\x02\x00\x02\x80:',)
2023-11-04 02:45:35,411 BTPWorkerThread-5041 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x02\x80:' 7
2023-11-04 02:45:35,517 BTPWorkerThread-5041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:45:35,517 BTPWorkerThread-5041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:45:35,518 BTPWorkerThread-5041 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:45:35,518 BTPWorkerThread-5041 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 00 18 00 6d 2e 16 b0 71 41 3b 97 06 02 cd'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x18\x00m.\x16\xb0qA;\x97\x06\x02\xcd')
2023-11-04 02:45:35,518 BTPWorkerThread-5041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x18\x00m.\x16\xb0qA;\x97\x06\x02\xcd',)
2023-11-04 02:45:35,519 BTPWorkerThread-5041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:45:35,519 BTPWorkerThread-5041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=12) bytearray(b'\x04\x8f\x00\x0c\x00')
2023-11-04 02:45:35,520 BTPWorkerThread-5041 root DEBUG iutctl_common.py          91    read                      : Read 12 bytes data
2023-11-04 02:45:35,520 BTPWorkerThread-5041 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 07 80 3b ff ff 02 00 05'}, bytearray(b'\x01\x00\x02\x00\x07\x80;\xff\xff\x02\x00\x05')
2023-11-04 02:45:35,520 BTPWorkerThread-5041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=12) (b'\x01\x00\x02\x00\x07\x80;\xff\xff\x02\x00\x05',)
2023-11-04 02:45:35,520 BTPWorkerThread-5041 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x07\x80;\xff\xff\x02\x00\x05' 12
2023-11-04 02:45:39,702 BTPWorkerThread-5041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:45:39,703 BTPWorkerThread-5041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:45:39,703 BTPWorkerThread-5041 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:45:39,703 BTPWorkerThread-5041 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 00 1c 00 76 ab de eb 3b 95 37 44 e3 e6 6a'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x1c\x00v\xab\xde\xeb;\x957D\xe3\xe6j')
2023-11-04 02:45:39,704 BTPWorkerThread-5041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x1c\x00v\xab\xde\xeb;\x957D\xe3\xe6j',)
2023-11-04 02:45:39,704 BTPWorkerThread-5041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:45:39,704 BTPWorkerThread-5041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=12) bytearray(b'\x04\x8f\x00\x0c\x00')
2023-11-04 02:45:39,704 BTPWorkerThread-5041 root DEBUG iutctl_common.py          91    read                      : Read 12 bytes data
2023-11-04 02:45:39,705 BTPWorkerThread-5041 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 07 80 3b ff ff 02 00 05'}, bytearray(b'\x01\x00\x02\x00\x07\x80;\xff\xff\x02\x00\x05')
2023-11-04 02:45:39,705 BTPWorkerThread-5041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=12) (b'\x01\x00\x02\x00\x07\x80;\xff\xff\x02\x00\x05',)
2023-11-04 02:45:39,705 BTPWorkerThread-5041 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x07\x80;\xff\xff\x02\x00\x05' 12
2023-11-04 02:45:43,750 BTPWorkerThread-5041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:45:43,751 BTPWorkerThread-5041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-11-04 02:45:43,751 BTPWorkerThread-5041 root DEBUG iutctl_common.py          91    read                      : Read 21 bytes data
2023-11-04 02:45:43,752 BTPWorkerThread-5041 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0e 80 80 20 00 17 41 12 ed 08 1f a6 aa a1 ae'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00\x17A\x12\xed\x08\x1f\xa6\xaa\xa1\xae')
2023-11-04 02:45:43,752 BTPWorkerThread-5041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00\x17A\x12\xed\x08\x1f\xa6\xaa\xa1\xae',)
2023-11-04 02:45:43,752 BTPWorkerThread-5041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:45:43,753 BTPWorkerThread-5041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=7) bytearray(b'\x04\x8f\x00\x07\x00')
2023-11-04 02:45:43,754 BTPWorkerThread-5041 root DEBUG iutctl_common.py          91    read                      : Read 7 bytes data
2023-11-04 02:45:43,754 BTPWorkerThread-5041 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 02 80 3a'}, bytearray(b'\x01\x00\x02\x00\x02\x80:')
2023-11-04 02:45:43,754 BTPWorkerThread-5041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=7) (b'\x01\x00\x02\x00\x02\x80:',)
2023-11-04 02:45:43,755 BTPWorkerThread-5041 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x02\x80:' 7
2023-11-04 02:45:43,874 BTPWorkerThread-5041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:45:43,875 BTPWorkerThread-5041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:45:43,875 BTPWorkerThread-5041 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:45:43,875 BTPWorkerThread-5041 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 00 24 00 37 2b b3 bd c9 e0 18 33 9d 07 c3'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00$\x007+\xb3\xbd\xc9\xe0\x183\x9d\x07\xc3')
2023-11-04 02:45:43,875 BTPWorkerThread-5041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00$\x007+\xb3\xbd\xc9\xe0\x183\x9d\x07\xc3',)
2023-11-04 02:45:43,875 BTPWorkerThread-5041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:45:43,875 BTPWorkerThread-5041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=12) bytearray(b'\x04\x8f\x00\x0c\x00')
2023-11-04 02:45:43,875 BTPWorkerThread-5041 root DEBUG iutctl_common.py          91    read                      : Read 12 bytes data
2023-11-04 02:45:43,875 BTPWorkerThread-5041 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 07 80 3b 01 80 02 00 05'}, bytearray(b'\x01\x00\x02\x00\x07\x80;\x01\x80\x02\x00\x05')
2023-11-04 02:45:43,875 BTPWorkerThread-5041 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=12) (b'\x01\x00\x02\x00\x07\x80;\x01\x80\x02\x00\x05',)
2023-11-04 02:45:43,876 BTPWorkerThread-5041 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x07\x80;\x01\x80\x02\x00\x05' 12
2023-11-04 02:45:48,053 BTPWorkerThread-5041 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:45:48,054 BTPWorkerThread-5041 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:45:48,055 BTPWorkerThread-5041 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
