2022-05-28 01:33:35,205 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCPK/BV-01-C
2022-05-28 01:33:48,635 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-05-28 01:33:48,635 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-28 01:33:48,650 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-05-28 01:33:48,650 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCPK/BV-01-C
2022-05-28 01:33:48,650 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-05-28 01:33:48,650 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-28 01:33:48,650 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-28 01:33:48,736 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-28 01:33:48,737 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-28 01:33:48,737 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-05-28 01:33:48,737 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 104
2022-05-28 01:33:48,738 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCPK/BV-01-C
2022-05-28 01:33:48,738 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 6 digit passkey code.
2022-05-28 01:33:48,738 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-05-28 01:33:48,738 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-28 01:33:48,738 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCPK/BV-01-C on_implicit_send
2022-05-28 01:33:48,739 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCPK/BV-01-C join_post_wid_thread
2022-05-28 01:33:48,739 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-28 01:33:48,739 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 104, 'Please enter 6 digit passkey code.', SM/CEN/SCPK/BV-01-C
2022-05-28 01:33:48,808 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-28 01:33:48,824 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=133, ctrl_index=0, data_len=7) bytearray(b'\x01\x85\x00\x07\x00')
2022-05-28 01:33:48,840 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-05-28 01:33:48,856 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=133, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-05-28 01:33:48,856 root DEBUG gap.py                    294   gap_passkey_entry_req_ev_ : gap_passkey_entry_req_ev_
2022-05-28 01:33:48,856 root DEBUG gap.py                    622   gap_passkey_entry_rsp     : gap_passkey_entry_rsp 'c007e856c9ef' 0
2022-05-28 01:33:48,856 root DEBUG iutctl_common.py          102   send                      : send, 1 19 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\xfa\\xe3\\x04\\x00')"
2022-05-28 01:33:48,856 root DEBUG iutctl_common.py          107   send                      : sending frame '0113000b0000efc956e807c0fae30400'
2022-05-28 01:33:48,856 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-05-28 01:33:48,856 root DEBUG iutctl_common.py          215   read                      : read
2022-05-28 01:33:48,936 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-28 01:33:48,966 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=19, ctrl_index=0, data_len=0) bytearray(b'\x01\x13\x00\x00\x00')
2022-05-28 01:33:48,982 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-28 01:33:49,030 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=19, ctrl_index=0, data_len=0) (b'',)
2022-05-28 01:33:49,030 root DEBUG testcase.py               713   on_implicit_send          : Sending response '320506' to wid 104 test case SM/CEN/SCPK/BV-01-C
2022-05-28 01:33:49,030 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 320506
2022-05-28 01:33:49,030 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-28 01:33:49,030 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-28 01:33:57,230 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-28 01:33:57,230 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-28 01:33:57,230 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-05-28 01:33:57,230 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2022-05-28 01:33:57,230 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCPK/BV-01-C
2022-05-28 01:33:57,231 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-05-28 01:33:57,231 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-05-28 01:33:57,231 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-28 01:33:57,231 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCPK/BV-01-C on_implicit_send
2022-05-28 01:33:57,231 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCPK/BV-01-C join_post_wid_thread
2022-05-28 01:33:57,231 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-28 01:33:57,231 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/SCPK/BV-01-C
2022-05-28 01:33:57,231 root DEBUG gap.py                    546   gap_disconn               : gap_disconn None None
2022-05-28 01:33:57,231 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-05-28 01:33:57,231 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-05-28 01:33:57,231 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-05-28 01:33:57,232 root DEBUG iutctl_common.py          215   read                      : read
2022-05-28 01:33:57,319 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-28 01:33:57,335 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-05-28 01:33:57,350 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-28 01:33:57,366 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-05-28 01:33:57,414 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-28 01:33:57,430 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-05-28 01:33:57,430 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x04',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x04')
2022-05-28 01:33:57,430 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x04',)
2022-05-28 01:33:57,430 root DEBUG gap.py                    212   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-05-28 01:33:57,430 root DEBUG gap.py                    214   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x04'
2022-05-28 01:33:57,430 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 4)
2022-05-28 01:33:57,446 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-28 01:33:57,462 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-05-28 01:33:57,478 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-05-28 01:33:57,478 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-05-28 01:33:57,478 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-05-28 01:33:57,478 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCPK/BV-01-C
2022-05-28 01:33:57,478 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-05-28 01:33:57,478 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-28 01:33:57,478 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-28 01:34:00,839 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/CEN/SCPK/BV-01-C SM/CEN/SCPK/BV-01-C

2022-05-28 01:34:00,839 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCPK/BV-01-C - Started
2022-05-28 01:34:01,355 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18297 ms
 SM/CEN/SCPK/BV-01-C PASS

2022-05-28 01:34:01,355 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/SCPK/BV-01-C - PASS
2022-05-28 01:34:01,357 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18297 ms
 SM/CEN/SCPK/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#xvuW4Fc66oZtfYVEd94kNidmvd2EWQn9nGSHxlsfja50HDR5a4jK0qsNYMr/YCMX

2022-05-28 01:34:01,359 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18297 ms
 SM/CEN/SCPK/BV-01-C SM/CEN/SCPK/BV-01-C

2022-05-28 01:34:01,443 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-05-28 01:34:01,443 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-05-28 01:34:01,443 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-05-28 01:34:02,457 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/SCPK/BV-01-C 
2022-05-28 01:34:02,457 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001BF3B715C40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-05-28 01:34:02,458 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-28 01:34:02,458 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-05-28 01:34:02,459 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001BF3B715EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-05-28 01:34:02,459 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-28 01:34:02,459 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-05-28 01:34:02,534 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-05-28 01:34:06,080 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-05-28 01:34:06,080 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-05-28 01:34:06,143 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/SCPK/BV-01-C
