2023-06-09 19:26:25,256 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper VCS VCS/SR/CP/BV-06-C
2023-06-09 19:26:38,477 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 c8 b1 2c e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\xc8\xb1,\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-06-09 19:26:38,477 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xc8\xb1,\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-06-09 19:26:38,477 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xc8\xb1,\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-06-09 19:26:38,477 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 19:26:38,477 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-06-09 19:26:38,477 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-06-09 19:26:38,478 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-06-09 19:26:38,478 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-06-09 19:26:38,478 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-06-09 19:26:38,478 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-06-09 19:26:41,896 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 19:26:41,896 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-06-09 19:26:41,896 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-06-09 19:26:41,897 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 c8 b1 2c e8 07 c0 02'}, bytearray(b'\x00\xc8\xb1,\xe8\x07\xc0\x02')
2023-06-09 19:26:41,897 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xc8\xb1,\xe8\x07\xc0\x02',)
2023-06-09 19:26:41,897 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-06-09 19:26:41,897 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xc8\xb1,\xe8\x07\xc0\x02'
2023-06-09 19:26:41,897 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e82cb1c8', 2)
2023-06-09 19:26:43,552 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 19:26:43,552 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-06-09 19:26:43,553 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-06-09 19:26:43,553 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 c8 b1 2c e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\xc8\xb1,\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-06-09 19:26:43,553 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xc8\xb1,\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-06-09 19:26:43,553 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-06-09 19:26:43,553 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xc8\xb1,\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-06-09 19:26:43,553 root ERROR iutctl_common.py          210   _rx_task                  : BTPError('Received data mismatch')
2023-06-09 19:26:49,296 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 19:26:49,296 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-06-09 19:26:49,296 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-06-09 19:26:49,296 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 c8 b1 2c e8 07 c0'}, bytearray(b'\x00\xc8\xb1,\xe8\x07\xc0')
2023-06-09 19:26:49,296 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xc8\xb1,\xe8\x07\xc0',)
2023-06-09 19:26:49,297 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xc8\xb1,\xe8\x07\xc0'
2023-06-09 19:26:51,829 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 VCS/SR/CP/BV-06-C VCS/SR/CP/BV-06-C

2023-06-09 19:26:51,829 root DEBUG testcase.py               464   log                       : New status VCS VCS/SR/CP/BV-06-C - Started
2023-06-09 19:26:52,362 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17765 ms
 VCS/SR/CP/BV-06-C PASS

2023-06-09 19:26:52,363 root DEBUG testcase.py               464   log                       : New status VCS VCS/SR/CP/BV-06-C - PASS
2023-06-09 19:26:52,365 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17765 ms
 VCS/SR/CP/BV-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#8cExP0i0+sC8/pF2lzIv1hdI4euZraWZs3C8oHe7GyH+sbMzDZPOD4JZSlhAGrew

2023-06-09 19:26:52,368 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17765 ms
 VCS/SR/CP/BV-06-C VCS/SR/CP/BV-06-C

2023-06-09 19:26:52,468 root DEBUG client.py                 810   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-06-09 19:26:52,468 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-06-09 19:26:52,468 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-06-09 19:26:53,478 root DEBUG testcase.py               758   post_run                  : post_run VCS VCS/SR/CP/BV-06-C 
2023-06-09 19:26:53,478 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001FF6DD8E800>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-09 19:26:53,478 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 19:26:53,478 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-09 19:26:53,478 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-09 19:26:53,478 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FF6DD8D000>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-09 19:26:53,478 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 19:26:53,478 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-09 19:26:54,318 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-06-09 19:26:54,989 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-06-09 19:26:54,989 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-06-09 19:26:58,042 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-06-09 19:26:58,043 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-06-09 19:26:58,136 root DEBUG client.py                 840   run_test_case_thread_entry : Done TestCase wrapper VCS VCS/SR/CP/BV-06-C
