2023-11-04 02:49:49,337 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/RFS/BV-01-C
2023-11-04 02:49:52,657 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:49:52,657 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:49:53,341 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/SR/HM/RFS/BV-01-C on_implicit_send
2023-11-04 02:49:53,341 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/SR/HM/RFS/BV-01-C
2023-11-04 02:49:53,341 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 02:49:53,341 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 02:49:53,341 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 02:49:53,341 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:49:53,420 BTPWorkerThread-5146 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:49:53,436 BTPWorkerThread-5146 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 02:49:53,452 BTPWorkerThread-5146 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:49:53,452 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 02:49:53,452 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 02:49:53,452 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 02:49:53,452 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 02:49:53,500 BTPWorkerThread-5146 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:49:53,516 BTPWorkerThread-5146 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 02:49:53,516 BTPWorkerThread-5146 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:49:53,532 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/SR/HM/RFS/BV-01-C
2023-11-04 02:49:53,532 BTPWorkerThread-5146 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:49:53,532 BTPWorkerThread-5146 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 02:49:53,532 BTPWorkerThread-5146 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:49:53,533 BTPWorkerThread-5146 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:49:53,533 BTPWorkerThread-5146 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:49:53,533 BTPWorkerThread-5146 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 02:49:53,533 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:49:55,191 BTPWorkerThread-5146 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:49:55,192 BTPWorkerThread-5146 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 02:49:55,192 BTPWorkerThread-5146 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 02:49:55,192 BTPWorkerThread-5146 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 02:49:55,192 BTPWorkerThread-5146 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 02:49:56,679 BTPWorkerThread-5146 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:49:56,680 BTPWorkerThread-5146 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 02:49:56,681 BTPWorkerThread-5146 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 02:49:56,681 BTPWorkerThread-5146 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 02:49:56,682 BTPWorkerThread-5146 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 02:49:56,682 BTPWorkerThread-5146 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 02:49:57,554 BTPWorkerThread-5146 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:49:57,554 BTPWorkerThread-5146 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-11-04 02:49:57,554 BTPWorkerThread-5146 root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-04 02:49:57,554 BTPWorkerThread-5146 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 0f 80 80 00 00 d5 81 ce a4 9f 88 f6 fe 53 d3 aa'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xd5\x81\xce\xa4\x9f\x88\xf6\xfeS\xd3\xaa')
2023-11-04 02:49:57,554 BTPWorkerThread-5146 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xd5\x81\xce\xa4\x9f\x88\xf6\xfeS\xd3\xaa',)
2023-11-04 02:49:57,554 BTPWorkerThread-5146 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:49:57,555 BTPWorkerThread-5146 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-11-04 02:49:57,555 BTPWorkerThread-5146 root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-04 02:49:57,555 BTPWorkerThread-5146 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 03 80 08 7f'}, bytearray(b'\x01\x00\x02\x00\x03\x80\x08\x7f')
2023-11-04 02:49:57,555 BTPWorkerThread-5146 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00\x02\x00\x03\x80\x08\x7f',)
2023-11-04 02:49:57,555 BTPWorkerThread-5146 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x03\x80\x08\x7f' 8
2023-11-04 02:49:57,793 BTPWorkerThread-5146 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:49:57,794 BTPWorkerThread-5146 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 02:49:57,794 BTPWorkerThread-5146 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 02:49:57,795 BTPWorkerThread-5146 root DEBUG iutctl_common.py          99    read                      : Received data: {'07 01 01 00 02 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-11-04 02:49:57,795 BTPWorkerThread-5146 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-11-04 02:49:57,901 BTPWorkerThread-5146 root DEBUG iutctl_common.py          73    read                      : Read 3 bytes
2023-11-04 02:49:57,916 BTPWorkerThread-5146 root DEBUG iutctl_common.py          73    read                      : Read 2 bytes
2023-11-04 02:49:57,917 BTPWorkerThread-5146 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:49:57,917 BTPWorkerThread-5146 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:49:57,917 BTPWorkerThread-5146 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 01 ed 01 22 0c ae 26 a6 02 2b 2a 1d 59'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xed\x01"\x0c\xae&\xa6\x02+*\x1dY')
2023-11-04 02:49:57,917 BTPWorkerThread-5146 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xed\x01"\x0c\xae&\xa6\x02+*\x1dY',)
2023-11-04 02:49:57,932 BTPWorkerThread-5146 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:49:57,932 BTPWorkerThread-5146 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:49:57,932 BTPWorkerThread-5146 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:49:57,933 BTPWorkerThread-5146 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 08 21 49 e7 58 2d 1a cf 2a 93 19 97 bf ed'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!I\xe7X-\x1a\xcf*\x93\x19\x97\xbf\xed')
2023-11-04 02:49:57,933 BTPWorkerThread-5146 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!I\xe7X-\x1a\xcf*\x93\x19\x97\xbf\xed',)
2023-11-04 02:49:57,933 BTPWorkerThread-5146 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:49:57,933 BTPWorkerThread-5146 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=25) bytearray(b'\x04\x8f\x00\x19\x00')
2023-11-04 02:49:57,933 BTPWorkerThread-5146 root DEBUG iutctl_common.py          91    read                      : Read 25 bytes data
2023-11-04 02:49:57,933 BTPWorkerThread-5146 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 14 00 00 00 00 e1 c9 bc c5 23 86 72 0a 29 ec 02 a0 ef 71 86 8a'}, bytearray(b'\x01\x00\x02\x00\x14\x00\x00\x00\x00\xe1\xc9\xbc\xc5#\x86r\n)\xec\x02\xa0\xefq\x86\x8a')
2023-11-04 02:49:57,933 BTPWorkerThread-5146 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=25) (b'\x01\x00\x02\x00\x14\x00\x00\x00\x00\xe1\xc9\xbc\xc5#\x86r\n)\xec\x02\xa0\xefq\x86\x8a',)
2023-11-04 02:49:57,933 BTPWorkerThread-5146 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x14\x00\x00\x00\x00\xe1\xc9\xbc\xc5#\x86r\n)\xec\x02\xa0\xefq\x86\x8a' 25
2023-11-04 02:49:58,044 BTPWorkerThread-5146 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:49:58,045 BTPWorkerThread-5146 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:49:58,045 BTPWorkerThread-5146 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:49:58,045 BTPWorkerThread-5146 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 10 00 16 9e 26 6d 6c 84 ba ff 0e 5c 91 10'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x16\x9e&ml\x84\xba\xff\x0e\\\x91\x10')
2023-11-04 02:49:58,046 BTPWorkerThread-5146 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x16\x9e&ml\x84\xba\xff\x0e\\\x91\x10',)
2023-11-04 02:49:58,046 BTPWorkerThread-5146 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:49:58,046 BTPWorkerThread-5146 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-11-04 02:49:58,047 BTPWorkerThread-5146 root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-04 02:49:58,047 BTPWorkerThread-5146 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 08 80 3d 02 00 00 00 02 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00')
2023-11-04 02:49:58,047 BTPWorkerThread-5146 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00',)
2023-11-04 02:49:58,047 BTPWorkerThread-5146 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x02\x00' 13
2023-11-04 02:49:58,267 BTPWorkerThread-5146 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:49:58,268 BTPWorkerThread-5146 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:49:58,268 BTPWorkerThread-5146 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:49:58,268 BTPWorkerThread-5146 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 14 00 e0 42 cf 0c be 34 c6 5f 2a 25 15 5c'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xe0B\xcf\x0c\xbe4\xc6_*%\x15\\')
2023-11-04 02:49:58,269 BTPWorkerThread-5146 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xe0B\xcf\x0c\xbe4\xc6_*%\x15\\',)
2023-11-04 02:49:58,269 BTPWorkerThread-5146 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:49:58,269 BTPWorkerThread-5146 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-11-04 02:49:58,270 BTPWorkerThread-5146 root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-04 02:49:58,270 BTPWorkerThread-5146 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 08 80 3d 02 00 00 00 03 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00')
2023-11-04 02:49:58,270 BTPWorkerThread-5146 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00',)
2023-11-04 02:49:58,271 BTPWorkerThread-5146 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80=\x02\x00\x00\x00\x03\x00' 13
2023-11-04 02:49:59,380 BTPWorkerThread-5146 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:49:59,381 BTPWorkerThread-5146 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:49:59,381 BTPWorkerThread-5146 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:49:59,382 BTPWorkerThread-5146 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 80 00 18 00 fb 40 6d bf 52 e1 bd 15 5a 5f 15 ba'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\xfb@m\xbfR\xe1\xbd\x15Z_\x15\xba')
2023-11-04 02:49:59,382 BTPWorkerThread-5146 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\xfb@m\xbfR\xe1\xbd\x15Z_\x15\xba',)
2023-11-04 02:49:59,382 BTPWorkerThread-5146 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:49:59,383 BTPWorkerThread-5146 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=13) bytearray(b'\x04\x8f\x00\r\x00')
2023-11-04 02:49:59,383 BTPWorkerThread-5146 root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-04 02:49:59,383 BTPWorkerThread-5146 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 08 80 1b 02 00 32 c0 02 00'}, bytearray(b'\x01\x00\x02\x00\x08\x80\x1b\x02\x002\xc0\x02\x00')
2023-11-04 02:49:59,384 BTPWorkerThread-5146 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=13) (b'\x01\x00\x02\x00\x08\x80\x1b\x02\x002\xc0\x02\x00',)
2023-11-04 02:49:59,384 BTPWorkerThread-5146 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x08\x80\x1b\x02\x002\xc0\x02\x00' 13
2023-11-04 02:49:59,490 BTPWorkerThread-5146 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:49:59,491 BTPWorkerThread-5146 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:49:59,491 BTPWorkerThread-5146 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:49:59,491 BTPWorkerThread-5146 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 02 00 10 e8 80 1c 00 32 f8 8f 7c d3 62 db 12 1d 3b 17 fa'}, bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xe8\x80\x1c\x002\xf8\x8f|\xd3b\xdb\x12\x1d;\x17\xfa')
2023-11-04 02:49:59,491 BTPWorkerThread-5146 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xe8\x80\x1c\x002\xf8\x8f|\xd3b\xdb\x12\x1d;\x17\xfa',)
2023-11-04 02:49:59,492 BTPWorkerThread-5146 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:49:59,492 BTPWorkerThread-5146 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-11-04 02:49:59,492 BTPWorkerThread-5146 root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 02:49:59,493 BTPWorkerThread-5146 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 02 00 04 80 31 f1 05'}, bytearray(b'\x01\x00\x02\x00\x04\x801\xf1\x05')
2023-11-04 02:49:59,493 BTPWorkerThread-5146 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x00\x02\x00\x04\x801\xf1\x05',)
2023-11-04 02:49:59,493 BTPWorkerThread-5146 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00\x02\x00\x04\x801\xf1\x05' 9
2023-11-04 02:49:59,613 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 603
    test_case_name: MESH/SR/HM/RFS/BV-01-C
    description: Please confirm the test ID 0 and no registered faults.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-11-04 02:49:59,613 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:49:59,613 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:50:00,598 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/SR/HM/RFS/BV-01-C on_implicit_send
2023-11-04 02:50:00,598 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 603, Please confirm the test ID 0 and no registered faults., MESH/SR/HM/RFS/BV-01-C
2023-11-04 02:50:00,599 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 603 test case MESH/SR/HM/RFS/BV-01-C
2023-11-04 02:50:00,603 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:50:00,630 BTPWorkerThread-5146 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:50:00,630 BTPWorkerThread-5146 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2023-11-04 02:50:00,630 BTPWorkerThread-5146 root DEBUG iutctl_common.py          91    read                      : Read 23 bytes data
2023-11-04 02:50:00,630 BTPWorkerThread-5146 root DEBUG iutctl_common.py          99    read                      : Received data: {'03 00 01 00 32 c0 10 e8 80 20 00 59 81 cd e6 f3 cf f3 39 ba 41 b2 74'}, bytearray(b'\x03\x00\x01\x002\xc0\x10\xe8\x80 \x00Y\x81\xcd\xe6\xf3\xcf\xf39\xbaA\xb2t')
2023-11-04 02:50:00,630 BTPWorkerThread-5146 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x002\xc0\x10\xe8\x80 \x00Y\x81\xcd\xe6\xf3\xcf\xf39\xbaA\xb2t',)
2023-11-04 02:50:00,630 BTPWorkerThread-5146 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 02:50:00,630 BTPWorkerThread-5146 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=9) bytearray(b'\x04\x8f\x00\t\x00')
2023-11-04 02:50:00,630 BTPWorkerThread-5146 root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-04 02:50:00,631 BTPWorkerThread-5146 root DEBUG iutctl_common.py          99    read                      : Received data: {'01 00 32 c0 04 80 31 f1 05'}, bytearray(b'\x01\x002\xc0\x04\x801\xf1\x05')
2023-11-04 02:50:00,631 BTPWorkerThread-5146 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=9) (b'\x01\x002\xc0\x04\x801\xf1\x05',)
2023-11-04 02:50:00,631 BTPWorkerThread-5146 root DEBUG mesh.py                   2040  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x002\xc0\x04\x801\xf1\x05' 9
2023-11-04 02:50:00,730 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 603
    test_case_name: MESH/SR/HM/RFS/BV-01-C
    description: Please confirm the test ID 0 and no registered faults.
    style: MMI_Style_Ok_Cancel1 0x11041
2023-11-04 02:50:00,730 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 02:50:00,730 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 02:50:01,614 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/SR/HM/RFS/BV-01-C on_implicit_send
2023-11-04 02:50:01,614 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 603, Please confirm the test ID 0 and no registered faults., MESH/SR/HM/RFS/BV-01-C
2023-11-04 02:50:01,615 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 603 test case MESH/SR/HM/RFS/BV-01-C
2023-11-04 02:50:01,621 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 02:50:05,216 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/SR/HM/RFS/BV-01-C MESH/SR/HM/RFS/BV-01-C

2023-11-04 02:50:05,910 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13641 ms
 MESH/SR/HM/RFS/BV-01-C PASS

2023-11-04 02:50:05,912 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13641 ms
