2023-10-24 01:23:24,056 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SNBP/BV-01-C
2023-10-24 01:23:33,062 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-10-24 01:23:34,017 LT1-thread root DEBUG testcase.py               655   run_wid                   : MESH MESH/NODE/CFG/SNBP/BV-01-C on_implicit_send
2023-10-24 01:23:34,017 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/CFG/SNBP/BV-01-C
2023-10-24 01:23:34,017 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-10-24 01:23:34,017 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 2 0 "bytearray(b'G\\xa6\\xd7~A\\x02I\\xf6\\xa2\\xda\\xd2s\\xff\\xe0\\xbc\\xcd\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x02\\x0c\\x00\\x00')"
2023-10-24 01:23:34,017 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '040200380047a6d77e410249f6a2dad273ffe0bccd000102030405060708090a0b0c0d0e0f0000000000000000000000000000000010021800020c0000'
2023-10-24 01:23:34,017 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 01:23:34,081 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:23:34,097 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-10-24 01:23:34,113 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 01:23:34,129 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-10-24 01:23:34,129 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 120 0 ''
2023-10-24 01:23:34,129 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0478000000'
2023-10-24 01:23:34,129 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-24 01:23:34,209 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:23:34,225 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-10-24 01:23:34,241 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 01:23:34,257 LT1-thread root DEBUG testcase.py               691   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/SNBP/BV-01-C
2023-10-24 01:23:34,257 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:23:34,257 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-10-24 01:23:34,257 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-24 01:23:34,258 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-24 01:23:34,258 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-24 01:23:34,258 BTPWorker root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-10-24 01:23:34,258 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-24 01:23:35,859 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:23:35,859 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-10-24 01:23:35,859 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 01:23:35,859 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-10-24 01:23:35,859 BTPWorker root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-10-24 01:23:37,354 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:23:37,355 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-10-24 01:23:37,355 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 1 bytes data
2023-10-24 01:23:37,355 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-24 01:23:37,355 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-24 01:23:37,355 BTPWorker root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-10-24 01:23:38,212 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:23:38,213 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-24 01:23:38,213 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-24 01:23:38,213 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 49 00 0f 80 80 18 00 fd 23 12 0f 15 f4 3b 1c 98 29 52'}, bytearray(b'\x03\x00\x01\x00I\x00\x0f\x80\x80\x18\x00\xfd#\x12\x0f\x15\xf4;\x1c\x98)R')
2023-10-24 01:23:38,213 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00I\x00\x0f\x80\x80\x18\x00\xfd#\x12\x0f\x15\xf4;\x1c\x98)R',)
2023-10-24 01:23:38,213 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:23:38,213 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-10-24 01:23:38,213 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 01:23:38,213 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 49 00 03 80 08 7f'}, bytearray(b'\x01\x00I\x00\x03\x80\x08\x7f')
2023-10-24 01:23:38,214 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00I\x00\x03\x80\x08\x7f',)
2023-10-24 01:23:38,214 BTPWorker root DEBUG mesh.py                   2033  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00I\x00\x03\x80\x08\x7f' 8
2023-10-24 01:23:38,465 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:23:38,466 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-10-24 01:23:38,466 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 14 bytes data
2023-10-24 01:23:38,466 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'07 01 01 00 49 00 07 00 00 04 00 00 00 07'}, bytearray(b'\x07\x01\x01\x00I\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-10-24 01:23:38,466 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00I\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-10-24 01:23:39,616 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:23:39,617 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-24 01:23:39,618 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-24 01:23:39,618 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 49 00 0f 80 80 20 00 3f e2 3b fc 5c 05 bf 9a 68 e5 c8'}, bytearray(b'\x03\x00\x01\x00I\x00\x0f\x80\x80 \x00?\xe2;\xfc\\\x05\xbf\x9ah\xe5\xc8')
2023-10-24 01:23:39,618 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00I\x00\x0f\x80\x80 \x00?\xe2;\xfc\\\x05\xbf\x9ah\xe5\xc8',)
2023-10-24 01:23:39,619 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:23:39,620 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-10-24 01:23:39,620 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 01:23:39,620 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 49 00 03 80 0a 01'}, bytearray(b'\x01\x00I\x00\x03\x80\n\x01')
2023-10-24 01:23:39,621 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00I\x00\x03\x80\n\x01',)
2023-10-24 01:23:39,621 BTPWorker root DEBUG mesh.py                   2033  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00I\x00\x03\x80\n\x01' 8
2023-10-24 01:23:46,022 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:23:46,022 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-10-24 01:23:46,038 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-24 01:23:46,039 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 49 00 0e 80 80 24 00 41 54 38 26 47 be 95 73 f4 1c'}, bytearray(b'\x03\x00\x01\x00I\x00\x0e\x80\x80$\x00AT8&G\xbe\x95s\xf4\x1c')
2023-10-24 01:23:46,039 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00I\x00\x0e\x80\x80$\x00AT8&G\xbe\x95s\xf4\x1c',)
2023-10-24 01:23:46,039 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:23:46,039 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=7) bytearray(b'\x04\x8f\x00\x07\x00')
2023-10-24 01:23:46,039 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-24 01:23:46,039 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 49 00 02 80 09'}, bytearray(b'\x01\x00I\x00\x02\x80\t')
2023-10-24 01:23:46,039 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=7) (b'\x01\x00I\x00\x02\x80\t',)
2023-10-24 01:23:46,039 BTPWorker root DEBUG mesh.py                   2033  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00I\x00\x02\x80\t' 7
2023-10-24 01:23:46,134 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:23:46,135 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-10-24 01:23:46,135 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 22 bytes data
2023-10-24 01:23:46,135 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 49 00 0f 80 80 28 00 56 12 c0 08 2a 13 8d f2 36 ee 4e'}, bytearray(b'\x03\x00\x01\x00I\x00\x0f\x80\x80(\x00V\x12\xc0\x08*\x13\x8d\xf26\xeeN')
2023-10-24 01:23:46,135 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00I\x00\x0f\x80\x80(\x00V\x12\xc0\x08*\x13\x8d\xf26\xeeN',)
2023-10-24 01:23:46,135 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:23:46,135 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=8) bytearray(b'\x04\x8f\x00\x08\x00')
2023-10-24 01:23:46,135 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 8 bytes data
2023-10-24 01:23:46,135 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 49 00 03 80 0a 00'}, bytearray(b'\x01\x00I\x00\x03\x80\n\x00')
2023-10-24 01:23:46,135 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=8) (b'\x01\x00I\x00\x03\x80\n\x00',)
2023-10-24 01:23:46,136 BTPWorker root DEBUG mesh.py                   2033  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00I\x00\x03\x80\n\x00' 8
2023-10-24 01:24:06,388 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:24:06,390 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2023-10-24 01:24:06,390 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 21 bytes data
2023-10-24 01:24:06,391 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'03 00 01 00 49 00 0e 80 80 2c 00 77 c4 18 c4 15 04 cc d2 e1 01'}, bytearray(b'\x03\x00\x01\x00I\x00\x0e\x80\x80,\x00w\xc4\x18\xc4\x15\x04\xcc\xd2\xe1\x01')
2023-10-24 01:24:06,391 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00I\x00\x0e\x80\x80,\x00w\xc4\x18\xc4\x15\x04\xcc\xd2\xe1\x01',)
2023-10-24 01:24:06,392 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:24:06,392 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=143, ctrl_index=0, data_len=7) bytearray(b'\x04\x8f\x00\x07\x00')
2023-10-24 01:24:06,393 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 7 bytes data
2023-10-24 01:24:06,393 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'01 00 49 00 02 80 09'}, bytearray(b'\x01\x00I\x00\x02\x80\t')
2023-10-24 01:24:06,393 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=143, ctrl_index=0, data_len=7) (b'\x01\x00I\x00\x02\x80\t',)
2023-10-24 01:24:06,393 BTPWorker root DEBUG mesh.py                   2033  mesh_model_recv_ev        : mesh_model_recv_ev b'\x01\x00I\x00\x02\x80\t' 7
2023-10-24 01:24:10,077 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1515 ms
 MESH/NODE/CFG/SNBP/BV-01-C MESH/NODE/CFG/SNBP/BV-01-C

2023-10-24 01:24:10,705 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+42578 ms
 MESH/NODE/CFG/SNBP/BV-01-C PASS

2023-10-24 01:24:10,763 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+42578 ms
 MESH/NODE/CFG/SNBP/BV-01-C A1#ZjdjZjEzNmQxOTI4OTEyMWI4YjBjMTc2MDRkYjUxMjE4N2M0MjhmOGJjZTg1NDdjNGY5M2JmNDg4NGI4ZDkwYw==#PEz03J3u6tZylVi37pwqwcncjzn7iXbvnnKcVUlRNpAirTOy/Way7y3EXpT4Pu+Ysmspfbx9fno=

2023-10-24 01:24:10,772 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+42578 ms
 MESH/NODE/CFG/SNBP/BV-01-C MESH/NODE/CFG/SNBP/BV-01-C

2023-10-24 01:24:10,827 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-10-24 01:24:10,827 LT1-thread root DEBUG client.py                 953   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-10-24 01:24:10,827 LT1-thread root DEBUG testcase.py               736   post_run                  : post_run MESH MESH/NODE/CFG/SNBP/BV-01-C 0
2023-10-24 01:24:10,827 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002AA3C831B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-24 01:24:10,827 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-24 01:24:10,827 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AA3C6D0970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-24 01:24:10,827 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-24 01:24:10,827 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-24 01:24:10,827 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-24 01:24:11,589 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-24 01:24:11,621 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-24 01:24:11,653 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-24 01:24:11,701 BTPWorker root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-24 01:24:11,733 BTPWorker root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-24 01:24:11,733 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-10-24 01:24:12,738 BTPWorker root DEBUG iutctl_common.py          214   _rx_task                  : BTPWorker finishing...
2023-10-24 01:24:15,742 LT1-thread root DEBUG testcase.py               762   post_run                  : post_run, cleanup running post test case script
2023-10-24 01:24:15,742 LT1-thread root DEBUG testcase.py               772   post_run                  : post_run, run post test case script
2023-10-24 01:24:15,810 LT1-thread root DEBUG client.py                 979   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/SNBP/BV-01-C
