2023-08-11 20:43:05,025 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/CGGIT/SER/BV-01-C
2023-08-11 20:43:08,145 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:43:08,161 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-11 20:43:08,188 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-11 20:43:08,199 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x000001E85B882F50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2023-08-11 20:43:08,199 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 20:43:08,199 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x000001E85B882F50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2023-08-11 20:43:08,199 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 20:43:08,199 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case BAP/UCL/CGGIT/SER/BV-01-C
2023-08-11 20:43:12,449 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-11 20:43:12,449 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-11 20:43:12,449 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-08-11 20:43:12,449 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20100
2023-08-11 20:43:12,450 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/CGGIT/SER/BV-01-C
2023-08-11 20:43:12,450 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-08-11 20:43:12,450 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-11 20:43:12,450 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-11 20:43:12,450 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/CGGIT/SER/BV-01-C on_implicit_send
2023-08-11 20:43:12,450 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/CGGIT/SER/BV-01-C join_post_wid_thread
2023-08-11 20:43:12,450 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-11 20:43:12,450 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20100, Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS., BAP/UCL/CGGIT/SER/BV-01-C
2023-08-11 20:43:12,450 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-08-11 20:43:12,451 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x00')"
2023-08-11 20:43:12,451 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000900d79e807c000'
2023-08-11 20:43:12,451 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 20:43:12,508 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:43:12,513 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-08-11 20:43:12,524 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-11 20:43:12,788 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:43:12,810 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-08-11 20:43:12,827 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-08-11 20:43:12,838 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-08-11 20:43:12,849 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-08-11 20:43:12,849 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-08-11 20:43:14,546 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:43:14,551 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-08-11 20:43:14,567 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-08-11 20:43:14,573 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-08-11 20:43:14,579 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-08-11 20:43:14,630 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-08-11 20:43:14,630 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-08-11 20:43:14,640 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-08-11 20:43:17,534 root DEBUG bap.py                    59    bap_discover              : bap_discover
2023-08-11 20:43:17,534 root DEBUG iutctl_common.py          104   send                      : send, 14 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-08-11 20:43:17,534 root DEBUG iutctl_common.py          109   send                      : sending frame '0e0200070000900d79e807c0'
2023-08-11 20:43:17,534 root DEBUG bap.py                    37    bap_command_rsp_succ      : bap_command_rsp_succ
2023-08-11 20:43:17,534 root DEBUG iutctl_common.py          217   read                      : read
2023-08-11 20:43:17,595 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:43:17,600 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0e\x02\x00\x00\x00')
2023-08-11 20:43:17,600 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-11 20:43:17,606 root DEBUG bap.py                    42    bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2023-08-11 20:43:18,010 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:43:18,027 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=17) bytearray(b'\x0e\x81\x00\x11\x00')
2023-08-11 20:43:18,048 root DEBUG iutctl_common.py          89    read                      : Read 17 bytes data
2023-08-11 20:43:18,059 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 06 3f 00 0f 1a 00 c8 00 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00\x01')
2023-08-11 20:43:18,076 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=17) (b'\x00\x90\ry\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00\x01',)
2023-08-11 20:43:18,088 root DEBUG bap.py                    104   bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00\x01'
2023-08-11 20:43:18,109 root DEBUG bap.py                    115   bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e8790d90 addr_type 0 pac_dir 1 coding 0x6 freq 0b111111 duration 0b1111 frame_len 0xc8001a channel_counts 0b1
2023-08-11 20:43:21,051 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:43:21,063 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-08-11 20:43:21,085 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-08-11 20:43:21,085 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x01')
2023-08-11 20:43:21,091 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x01\x01',)
2023-08-11 20:43:21,103 root DEBUG bap.py                    126   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\x01'
2023-08-11 20:43:21,120 root DEBUG bap.py                    136   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 1 ID 1
2023-08-11 20:43:21,587 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:43:21,598 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-08-11 20:43:21,603 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-08-11 20:43:21,626 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x02')
2023-08-11 20:43:21,657 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x01\x02',)
2023-08-11 20:43:21,663 root DEBUG bap.py                    126   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\x02'
2023-08-11 20:43:21,674 root DEBUG bap.py                    136   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 1 ID 2
2023-08-11 20:43:23,440 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:43:23,440 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=17) bytearray(b'\x0e\x81\x00\x11\x00')
2023-08-11 20:43:23,470 root DEBUG iutctl_common.py          89    read                      : Read 17 bytes data
2023-08-11 20:43:23,492 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 06 3f 00 0f 1a 00 c8 00 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00\x01')
2023-08-11 20:43:23,514 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=17) (b'\x00\x90\ry\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00\x01',)
2023-08-11 20:43:23,526 root DEBUG bap.py                    104   bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\x90\ry\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00\x01'
2023-08-11 20:43:23,538 root DEBUG bap.py                    115   bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e8790d90 addr_type 0 pac_dir 2 coding 0x6 freq 0b111111 duration 0b1111 frame_len 0xc8001a channel_counts 0b1
2023-08-11 20:43:26,000 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:43:26,006 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-08-11 20:43:26,006 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-08-11 20:43:26,011 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 0a'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\n')
2023-08-11 20:43:26,016 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x02\n',)
2023-08-11 20:43:26,027 root DEBUG bap.py                    126   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x02\n'
2023-08-11 20:43:26,038 root DEBUG bap.py                    136   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 2 ID 10
2023-08-11 20:43:26,559 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:43:26,574 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-08-11 20:43:26,608 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-08-11 20:43:26,613 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 0b'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\x0b')
2023-08-11 20:43:26,624 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x02\x0b',)
2023-08-11 20:43:26,636 root DEBUG bap.py                    126   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x02\x0b'
2023-08-11 20:43:26,642 root DEBUG bap.py                    136   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 2 ID 11
2023-08-11 20:43:27,779 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:43:27,779 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=128, ctrl_index=0, data_len=8) bytearray(b'\x0e\x80\x00\x08\x00')
2023-08-11 20:43:27,796 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-08-11 20:43:27,824 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00')
2023-08-11 20:43:27,847 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x00',)
2023-08-11 20:43:27,858 root DEBUG bap.py                    87    bap_ev_discovery_completed_ : bap_ev_discovery_completed_ b'\x00\x90\ry\xe8\x07\xc0\x00'
2023-08-11 20:43:27,864 root DEBUG bap.py                    97    bap_ev_discovery_completed_ : BAP Discovery completed: addr c007e8790d90 addr_type 0 status 0
2023-08-11 20:43:27,896 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case BAP/UCL/CGGIT/SER/BV-01-C
2023-08-11 20:43:27,896 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-11 20:43:27,896 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-11 20:43:27,896 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-11 20:43:27,898 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-11 20:43:27,898 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-11 20:43:27,898 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-08-11 20:43:27,898 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20116
2023-08-11 20:43:27,898 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/CGGIT/SER/BV-01-C
2023-08-11 20:43:27,898 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send command to the PTS to discover all mandatory characteristics of the Audio Stream Control supported by the IUT. Discover primary service if needed.


2023-08-11 20:43:27,899 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-11 20:43:27,899 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-11 20:43:27,899 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/CGGIT/SER/BV-01-C on_implicit_send
2023-08-11 20:43:27,899 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/CGGIT/SER/BV-01-C join_post_wid_thread
2023-08-11 20:43:27,899 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-11 20:43:27,899 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20116, Please send command to the PTS to discover all mandatory characteristics of the Audio Stream Control supported by the IUT. Discover primary service if needed.

, BAP/UCL/CGGIT/SER/BV-01-C
2023-08-11 20:43:27,899 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20116 test case BAP/UCL/CGGIT/SER/BV-01-C
2023-08-11 20:43:27,899 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-11 20:43:27,900 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-11 20:43:27,900 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-11 20:43:27,901 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-11 20:43:27,901 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-11 20:43:27,901 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-08-11 20:43:27,901 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20206
2023-08-11 20:43:27,901 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/CGGIT/SER/BV-01-C
2023-08-11 20:43:27,902 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please verify that for each supported characteristic, attribute handle/UUID pair(s) is returned to the upper tester.Sink Audio Stream Endpoint: Attribute Handle = 0x00E1
Characteristic Properties = 0x12
Handle = 0x00E2
UUID = 0x2BC4

Sink Audio Stream Endpoint: Attribute Handle = 0x00E4
Characteristic Properties = 0x12
Handle = 0x00E5
UUID = 0x2BC4

Source Audio Stream Endpoint: Attribute Handle = 0x00E7
Characteristic Properties = 0x12
Handle = 0x00E8
UUID = 0x2BC5

Source Audio Stream Endpoint: Attribute Handle = 0x00EA
Characteristic Properties = 0x12
Handle = 0x00EB
UUID = 0x2BC5

ASE Control Point: Attribute Handle = 0x00ED
Characteristic Properties = 0x1C
Handle = 0x00EE
UUID = 0x2BC6


2023-08-11 20:43:27,902 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-08-11 20:43:27,902 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-11 20:43:27,902 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/CGGIT/SER/BV-01-C on_implicit_send
2023-08-11 20:43:27,902 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/CGGIT/SER/BV-01-C join_post_wid_thread
2023-08-11 20:43:27,902 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-11 20:43:27,902 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20206, Please verify that for each supported characteristic, attribute handle/UUID pair(s) is returned to the upper tester.Sink Audio Stream Endpoint: Attribute Handle = 0x00E1
Characteristic Properties = 0x12
Handle = 0x00E2
UUID = 0x2BC4

Sink Audio Stream Endpoint: Attribute Handle = 0x00E4
Characteristic Properties = 0x12
Handle = 0x00E5
UUID = 0x2BC4

Source Audio Stream Endpoint: Attribute Handle = 0x00E7
Characteristic Properties = 0x12
Handle = 0x00E8
UUID = 0x2BC5

Source Audio Stream Endpoint: Attribute Handle = 0x00EA
Characteristic Properties = 0x12
Handle = 0x00EB
UUID = 0x2BC5

ASE Control Point: Attribute Handle = 0x00ED
Characteristic Properties = 0x1C
Handle = 0x00EE
UUID = 0x2BC6

, BAP/UCL/CGGIT/SER/BV-01-C
2023-08-11 20:43:27,902 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 20206 test case BAP/UCL/CGGIT/SER/BV-01-C
2023-08-11 20:43:27,903 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-08-11 20:43:27,903 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-11 20:43:27,903 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-11 20:43:29,333 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:43:29,334 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-08-11 20:43:29,334 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-08-11 20:43:29,334 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-08-11 20:43:29,334 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-08-11 20:43:29,334 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-08-11 20:43:31,872 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 BAP/UCL/CGGIT/SER/BV-01-C BAP/UCL/CGGIT/SER/BV-01-C

2023-08-11 20:43:31,873 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/CGGIT/SER/BV-01-C - Started
2023-08-11 20:43:33,318 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+22016 ms
 BAP/UCL/CGGIT/SER/BV-01-C PASS

2023-08-11 20:43:33,318 root DEBUG testcase.py               464   log                       : New status BAP BAP/UCL/CGGIT/SER/BV-01-C - PASS
2023-08-11 20:43:33,321 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+22016 ms
 BAP/UCL/CGGIT/SER/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#vwlLIu5nxFB72PKPGFB1cRmvq9znRyLS7yV+MlMZlAyUUBZsL2P8Mk9EN+Yi9wYs0mrd8lVPKik=

2023-08-11 20:43:33,971 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+22016 ms
 BAP/UCL/CGGIT/SER/BV-01-C BAP/UCL/CGGIT/SER/BV-01-C

2023-08-11 20:43:34,132 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-08-11 20:43:34,132 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-08-11 20:43:34,132 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-08-11 20:43:35,133 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/UCL/CGGIT/SER/BV-01-C 
2023-08-11 20:43:35,133 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E85B882F50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-11 20:43:35,133 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 20:43:35,133 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-11 20:43:35,133 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-11 20:43:35,133 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E85B882680>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-11 20:43:35,133 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-11 20:43:35,134 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-08-11 20:43:35,134 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-08-11 20:43:35,134 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-08-11 20:43:35,156 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-08-11 20:43:35,948 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-11 20:43:35,964 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-08-11 20:43:36,012 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-11 20:43:36,044 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-08-11 20:43:36,076 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-08-11 20:43:36,092 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-08-11 20:43:40,118 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-08-11 20:43:40,119 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-08-11 20:43:40,222 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/UCL/CGGIT/SER/BV-01-C
