2021-08-06 20:41:29,534 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/AUT/BV-22-C
2021-08-06 20:41:43,584 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-06 20:41:43,585 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 108
2021-08-06 20:41:43,585 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-22-C
2021-08-06 20:41:43,585 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please start the Bonding Procedure in bondable mode.
2021-08-06 20:41:43,586 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-06 20:41:43,586 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 20:41:43,586 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/AUT/BV-22-C on_implicit_send
2021-08-06 20:41:43,586 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-22-C join_post_wid_thread
2021-08-06 20:41:43,587 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 20:41:43,587 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 108, 'Please start the Bonding Procedure in bondable mode.', GAP/SEC/AUT/BV-22-C
2021-08-06 20:41:43,587 root DEBUG gap.py                    453   gap_pair                  : gap_pair None None
2021-08-06 20:41:43,588 root DEBUG iutctl_common.py          120   send                      : send, 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-06 20:41:43,588 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 17 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00')"
2021-08-06 20:41:43,588 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x11\x00\x07\x00\x005\x1c\xf2\xdc\x1b\x00'
2021-08-06 20:41:43,588 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-06 20:41:43,589 root DEBUG iutctl_common.py          177   read                      : read
2021-08-06 20:41:43,746 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-08-06 20:41:43,761 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-08-06 20:41:43,777 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=139, ctrl_index=0, data_len=7) bytearray(b'\x01\x8b\x00\x07\x00')
2021-08-06 20:41:43,777 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-08-06 20:41:43,777 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-06 20:41:43,777 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-06 20:41:43,777 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 20:41:43,777 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 20:41:43,777 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-06 20:41:43,777 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=139, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-06 20:41:43,777 root ERROR btp.py                    441   event_handler             : Unhandled event! svc_id 1 op 139
2021-08-06 20:41:44,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-06 20:41:44,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-06 20:41:44,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GAP
2021-08-06 20:41:44,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 143
2021-08-06 20:41:44,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GAP/SEC/AUT/BV-22-C
2021-08-06 20:41:44,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please confirm that IUT has informed of a lost bond.
2021-08-06 20:41:44,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-06 20:41:44,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-06 20:41:44,648 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/SEC/AUT/BV-22-C on_implicit_send
2021-08-06 20:41:44,648 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/SEC/AUT/BV-22-C join_post_wid_thread
2021-08-06 20:41:44,648 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-06 20:41:44,648 root DEBUG gap_wid.py                28    gap_wid_hdl               : gap_wid_hdl, 143, 'Please confirm that IUT has informed of a lost bond.', GAP/SEC/AUT/BV-22-C
2021-08-06 20:41:44,648 root DEBUG gap.py                    673   hdl_wid_143               : No API to: 'Inform about lost bond'
2021-08-06 20:41:44,648 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-06 20:41:44,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-06 20:41:44,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-06 20:41:44,648 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-06 20:41:45,027 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-06 20:41:45,027 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-06 20:41:45,027 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-06 20:41:45,027 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-06 20:41:47,676 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 GAP/SEC/AUT/BV-22-C GAP/SEC/AUT/BV-22-C

2021-08-06 20:41:47,676 root DEBUG testcase.py               462   log                       : New status GAP GAP/SEC/AUT/BV-22-C - Started
2021-08-06 20:41:47,868 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13594 ms
 GAP/SEC/AUT/BV-22-C PASS

2021-08-06 20:41:47,868 root DEBUG testcase.py               462   log                       : New status GAP GAP/SEC/AUT/BV-22-C - PASS
2021-08-06 20:41:47,868 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13594 ms
 GAP/SEC/AUT/BV-22-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#E/YFrHe4hZ4V+/l63ObLGrSqZBzZpr8PkyNM7WaqkjpeengNv7p3WKsNYMr/YCMX

2021-08-06 20:41:47,975 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13609 ms
 GAP/SEC/AUT/BV-22-C GAP/SEC/AUT/BV-22-C

2021-08-06 20:41:48,050 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-06 20:41:48,050 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-06 20:41:48,050 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-06 20:41:49,068 root DEBUG testcase.py               762   post_run                  : post_run GAP GAP/SEC/AUT/BV-22-C 
2021-08-06 20:41:49,068 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000176B517D070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-06 20:41:49,068 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 20:41:49,069 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-06 20:41:49,069 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-06 20:41:49,070 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B517D1C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-06 20:41:49,070 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-06 20:41:49,070 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-06 20:41:53,084 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-06 20:41:53,085 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-06 20:41:53,143 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/SEC/AUT/BV-22-C
