2023-05-27 04:16:18,109 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/PKE/BV-05-C
2023-05-27 04:16:39,153 root DEBUG testcase.py               464   log                       : New status SM SM/PER/PKE/BV-05-C - Started
2023-05-27 04:16:39,293 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13625 ms
 SM/PER/PKE/BV-05-C PASS

2023-05-27 04:16:39,294 root DEBUG testcase.py               464   log                       : New status SM SM/PER/PKE/BV-05-C - PASS
2023-05-27 04:16:39,296 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13625 ms
 SM/PER/PKE/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#bdtbA31eZzYgenIVvwr6Jc3FORFUo+V304YTpeEhEo4lTu4ZJHUUidJq3fJVTyop

2023-05-27 04:16:39,350 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13625 ms
 SM/PER/PKE/BV-05-C SM/PER/PKE/BV-05-C

2023-05-27 04:16:39,433 root DEBUG client.py                 810   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-05-27 04:16:39,433 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-05-27 04:16:39,433 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-05-27 04:16:40,446 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/PKE/BV-05-C 
2023-05-27 04:16:40,446 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001DD2A1A1BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-27 04:16:40,446 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 04:16:40,447 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-27 04:16:40,447 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-27 04:16:40,447 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DD2A129820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-27 04:16:40,447 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 04:16:40,448 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-05-27 04:16:40,462 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-27 04:16:43,964 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-05-27 04:16:43,964 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-05-27 04:16:44,030 root DEBUG client.py                 840   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/PKE/BV-05-C
