2021-09-03 22:27:18,004 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-01-C
2021-09-03 22:27:32,474 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-09-03 22:27:32,474 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-09-03 22:27:32,475 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-09-03 22:27:32,592 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-03 22:27:32,608 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01ÿ\x03îµÔwÁþGåõk',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xff\x03\xee\xb5\xd4w\xc1\xfeG\xe5\xf5k')
2021-09-03 22:27:32,608 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xff\x03\xee\xb5\xd4w\xc1\xfeG\xe5\xf5k',)
2021-09-03 22:27:32,658 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-03 22:27:32,658 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!B\x18&²`äDU¤î\x964',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!B\x18&\xb2`\xe4DU\xa4\xee\x964')
2021-09-03 22:27:32,658 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!B\x18&\xb2`\xe4DU\xa4\xee\x964',)
2021-09-03 22:27:32,874 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-03 22:27:32,874 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00ÌÝ$úSêÎn\x168Ê\x11',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xcc\xdd$\xfaS\xea\xcen\x168\xca\x11')
2021-09-03 22:27:32,874 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xcc\xdd$\xfaS\xea\xcen\x168\xca\x11',)
2021-09-03 22:27:33,091 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-03 22:27:33,092 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x13|ã\x7fT×\x9fÁ#6-\x05',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x13|\xe3\x7fT\xd7\x9f\xc1#6-\x05')
2021-09-03 22:27:33,092 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x13|\xe3\x7fT\xd7\x9f\xc1#6-\x05',)
2021-09-03 22:27:34,314 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-03 22:27:34,315 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 22:27:34,315 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-03 22:27:34,315 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 268
2021-09-03 22:27:34,315 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-01-C
2021-09-03 22:27:34,315 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2021-09-03 22:27:34,315 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-09-03 22:27:34,315 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 22:27:34,315 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-01-C on_implicit_send
2021-09-03 22:27:34,315 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-01-C join_post_wid_thread
2021-09-03 22:27:34,315 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 22:27:34,315 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BV-01-C
2021-09-03 22:27:34,315 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-09-03 22:27:34,315 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-09-03 22:27:34,315 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 22:27:34,315 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 22:27:34,343 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-03 22:27:34,343 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00ß7ÄüÇ@\x82U^0ßz',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\xdf7\xc4\xfc\xc7@\x82U^0\xdfz')
2021-09-03 22:27:34,343 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\xdf7\xc4\xfc\xc7@\x82U^0\xdfz',)
2021-09-03 22:27:44,531 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-03 22:27:44,532 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\x00\x96¶\xad\x04{z<¦\x84Ùª',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\x00\x96\xb6\xad\x04{z<\xa6\x84\xd9\xaa')
2021-09-03 22:27:44,532 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\x00\x96\xb6\xad\x04{z<\xa6\x84\xd9\xaa',)
2021-09-03 22:27:44,567 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-03 22:27:44,567 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\\%¾\x17rëò\xa0J\x81·É',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\\%\xbe\x17r\xeb\xf2\xa0J\x81\xb7\xc9')
2021-09-03 22:27:44,567 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\\%\xbe\x17r\xeb\xf2\xa0J\x81\xb7\xc9',)
2021-09-03 22:27:44,730 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-03 22:27:44,730 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\x00\x84ÿàA@tf\x05R\\Ü',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\x00\x84\xff\xe0A@tf\x05R\\\xdc')
2021-09-03 22:27:44,730 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\x00\x84\xff\xe0A@tf\x05R\\\xdc',)
2021-09-03 22:27:44,768 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-03 22:27:44,768 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$!«¼mÖ\x17\xa0\x86ºóL¸©',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\xab\xbcm\xd6\x17\xa0\x86\xba\xf3L\xb8\xa9')
2021-09-03 22:27:44,769 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\xab\xbcm\xd6\x17\xa0\x86\xba\xf3L\xb8\xa9',)
2021-09-03 22:27:48,052 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-03 22:27:48,053 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00s\x92ÆØD¤ä`\x06å·\x07',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00s\x92\xc6\xd8D\xa4\xe4`\x06\xe5\xb7\x07')
2021-09-03 22:27:48,053 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00s\x92\xc6\xd8D\xa4\xe4`\x06\xe5\xb7\x07',)
2021-09-03 22:27:58,244 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-09-03 22:27:58,244 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x000\x00õ`Ý[b\x1bç\x18í',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x000\x00\xf5`\xdd[b\x1b\xe7\x18\xed')
2021-09-03 22:27:58,244 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x000\x00\xf5`\xdd[b\x1b\xe7\x18\xed',)
2021-09-03 22:28:01,443 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-03 22:28:01,443 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00HT\x8aùÁÜû¨àÀ\x86±',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00HT\x8a\xf9\xc1\xdc\xfb\xa8\xe0\xc0\x86\xb1')
2021-09-03 22:28:01,443 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00HT\x8a\xf9\xc1\xdc\xfb\xa8\xe0\xc0\x86\xb1',)
2021-09-03 22:28:04,651 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-09-03 22:28:04,652 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x008\x00\x1bC&´M°s\x8dv',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x008\x00\x1bC&\xb4M\xb0s\x8dv')
2021-09-03 22:28:04,652 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x008\x00\x1bC&\xb4M\xb0s\x8dv',)
2021-09-03 22:28:07,805 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-03 22:28:07,820 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00\x04þ2_Ç¬\x99YxðiS',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00\x04\xfe2_\xc7\xac\x99Yx\xf0iS')
2021-09-03 22:28:07,820 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00\x04\xfe2_\xc7\xac\x99Yx\xf0iS',)
2021-09-03 22:28:08,036 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-09-03 22:28:08,036 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eý\x80@\x00|Í\x92¨\x94\x10Ï¬n\x1b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xfd\x80@\x00|\xcd\x92\xa8\x94\x10\xcf\xacn\x1b')
2021-09-03 22:28:08,037 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xfd\x80@\x00|\xcd\x92\xa8\x94\x10\xcf\xacn\x1b',)
2021-09-03 22:28:08,217 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-03 22:28:08,233 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00D\x01\x03\x0fz.¼rý\x9eÅf_s',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D\x01\x03\x0fz.\xbcr\xfd\x9e\xc5f_s')
2021-09-03 22:28:08,233 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D\x01\x03\x0fz.\xbcr\xfd\x9e\xc5f_s',)
2021-09-03 22:28:08,297 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-03 22:28:08,297 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00D!MË|49I\x89>\x8eº\x84^',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D!M\xcb|49I\x89>\x8e\xba\x84^')
2021-09-03 22:28:08,297 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D!M\xcb|49I\x89>\x8e\xba\x84^',)
2021-09-03 22:28:08,464 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-03 22:28:08,464 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 22:28:08,464 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-03 22:28:08,465 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 262
2021-09-03 22:28:08,465 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-01-C
2021-09-03 22:28:08,465 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Press OK when tester and IUT is ready to go to the second round of key refresh
2021-09-03 22:28:08,465 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-03 22:28:08,465 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 22:28:08,465 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-01-C on_implicit_send
2021-09-03 22:28:08,465 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-01-C join_post_wid_thread
2021-09-03 22:28:08,465 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 22:28:08,465 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 262, 'Press OK when tester and IUT is ready to go to the second round of key refresh', MESH/NODE/KR/BV-01-C
2021-09-03 22:28:08,465 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-03 22:28:08,465 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-03 22:28:08,465 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 22:28:08,465 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 22:28:08,503 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-03 22:28:08,503 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80L\x00zwcE4Z\x0c_lQ¥Ð',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80L\x00zwcE4Z\x0c_lQ\xa5\xd0')
2021-09-03 22:28:08,503 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80L\x00zwcE4Z\x0c_lQ\xa5\xd0',)
2021-09-03 22:28:18,712 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-03 22:28:18,712 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x01*¡|õ\x8eJ´(ÇêMÓ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x01*\xa1|\xf5\x8eJ\xb4(\xc7\xeaM\xd3')
2021-09-03 22:28:18,712 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x01*\xa1|\xf5\x8eJ\xb4(\xc7\xeaM\xd3',)
2021-09-03 22:28:18,744 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-03 22:28:18,744 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00P![å4ó&Ïe\x94ÉÌ\x1aq',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P![\xe54\xf3&\xcfe\x94\xc9\xcc\x1aq')
2021-09-03 22:28:18,744 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P![\xe54\xf3&\xcfe\x94\xc9\xcc\x1aq',)
2021-09-03 22:28:21,949 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-03 22:28:21,949 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80X\x00ý}@öaÖó\x07g\x89ð\x06',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80X\x00\xfd}@\xf6a\xd6\xf3\x07g\x89\xf0\x06')
2021-09-03 22:28:21,949 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80X\x00\xfd}@\xf6a\xd6\xf3\x07g\x89\xf0\x06',)
2021-09-03 22:28:32,139 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-09-03 22:28:32,139 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\\\x00\x97èTî¤r\x18I,',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\\\x00\x97\xe8T\xee\xa4r\x18I,')
2021-09-03 22:28:32,139 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\\\x00\x97\xe8T\xee\xa4r\x18I,',)
2021-09-03 22:28:35,325 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-03 22:28:35,326 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80`\x00NIÉÝç\x86*\x1b$éi¾',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80`\x00NI\xc9\xdd\xe7\x86*\x1b$\xe9i\xbe')
2021-09-03 22:28:35,326 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80`\x00NI\xc9\xdd\xe7\x86*\x1b$\xe9i\xbe',)
2021-09-03 22:28:38,511 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-09-03 22:28:38,511 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00d\x007\\S\xa0rk\x9d\\\x9e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00d\x007\\S\xa0rk\x9d\\\x9e')
2021-09-03 22:28:38,511 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00d\x007\\S\xa0rk\x9d\\\x9e',)
2021-09-03 22:28:41,698 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-03 22:28:41,699 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80h\x00É¿\x08×\x16<\x84ã`y5V',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80h\x00\xc9\xbf\x08\xd7\x16<\x84\xe3`y5V')
2021-09-03 22:28:41,699 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80h\x00\xc9\xbf\x08\xd7\x16<\x84\xe3`y5V',)
2021-09-03 22:28:41,832 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-03 22:28:41,832 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-03 22:28:41,832 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-09-03 22:28:41,832 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 285
2021-09-03 22:28:41,832 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-01-C
2021-09-03 22:28:41,832 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure with skipping phase 2
2021-09-03 22:28:41,832 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-09-03 22:28:41,832 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-03 22:28:41,832 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BV-01-C on_implicit_send
2021-09-03 22:28:41,832 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BV-01-C join_post_wid_thread
2021-09-03 22:28:41,832 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-03 22:28:41,832 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 285, 'Press OK when IUT is ready for Key Refresh Procedure with skipping phase 2', MESH/NODE/KR/BV-01-C
2021-09-03 22:28:41,832 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-09-03 22:28:41,832 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-09-03 22:28:41,832 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-03 22:28:41,832 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-03 22:28:41,879 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-09-03 22:28:41,879 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80l\x00\x92\x86\x89þ¤ô\x93\x81\x91¶È,',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80l\x00\x92\x86\x89\xfe\xa4\xf4\x93\x81\x91\xb6\xc8,')
