2023-10-13 19:53:26,676 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-10-C
2023-10-13 19:53:34,317 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-13 19:53:34,317 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 51, Please send read using characteristic UUID = 'B00C'O handle range = '0004'O to '0004'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic by UUID., GATT/CL/GAR/BI-10-C
2023-10-13 19:53:34,317 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read using characteristic UUID = 'B00C'O handle range = '0004'O to '0004'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic by UUID."
2023-10-13 19:53:34,317 root DEBUG testcase.py               91    parse_description         : Parse result: ['B00C', '0004', '0004']
2023-10-13 19:53:34,317 root DEBUG gatt.py                   794   gattc_read_uuid           : gattc_read_uuid 0 'c007e86015b9' '0004' '0004' 'B00C'
2023-10-13 19:53:34,317 root DEBUG iutctl_common.py          104   send                      : send, 2 18 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x04\\x00\\x04\\x00\\x02\\x0c\\xb0')"
2023-10-13 19:53:34,317 root DEBUG iutctl_common.py          109   send                      : sending frame '0212000e0000b91560e807c004000400020cb0'
2023-10-13 19:53:34,317 root DEBUG iutctl_common.py          217   read                      : read
2023-10-13 19:53:34,457 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 19:53:34,457 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=18, ctrl_index=0, data_len=2) bytearray(b'\x02\x12\x00\x02\x00')
2023-10-13 19:53:34,457 root DEBUG iutctl_common.py          89    read                      : Read 2 bytes data
2023-10-13 19:53:34,473 root DEBUG iutctl_common.py          97    read                      : Received data: {'05 00'}, bytearray(b'\x05\x00')
2023-10-13 19:53:34,488 root DEBUG gatt.py                   1622  gattc_read_uuid_rsp       : gattc_read_uuid_rsp received Header(svc_id=2, op=18, ctrl_index=0, data_len=2) (b'\x05\x00',)
2023-10-13 19:53:34,488 root DEBUG gatt.py                   1628  gattc_read_uuid_rsp       : gattc_read_uuid_rsp 5 []
2023-10-13 19:53:34,488 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 51 test case GATT/CL/GAR/BI-10-C
2023-10-13 19:53:34,488 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-13 19:53:34,488 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-13 19:53:34,488 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-13 19:53:34,488 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-10-13 19:53:34,488 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-10-13 19:53:34,488 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: GATT
2023-10-13 19:53:34,488 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 43
2023-10-13 19:53:34,488 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-10-C
2023-10-13 19:53:34,488 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please confirm IUT received authentication error. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) indicate authentication error when read a characteristic.
2023-10-13 19:53:34,488 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-10-13 19:53:34,488 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-10-13 19:53:34,488 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-10-C on_implicit_send
2023-10-13 19:53:34,488 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-10-C join_post_wid_thread
2023-10-13 19:53:34,488 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-10-13 19:53:34,488 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 43, Please confirm IUT received authentication error. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) indicate authentication error when read a characteristic., GATT/CL/GAR/BI-10-C
2023-10-13 19:53:34,488 root DEBUG btp.py                    146   verify_att_error          : description='Please confirm IUT received authentication error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate authentication error when read a characteristic.'
2023-10-13 19:53:34,488 root DEBUG btp.py                    155   verify_att_error          : Verifying values: ['authentication error']
2023-10-13 19:53:34,488 root DEBUG btp.py                    157   verify_att_error          : Description values: ['authentication error']
2023-10-13 19:53:34,488 root DEBUG btp.py                    160   verify_att_error          : Verifying: 'authentication error'
2023-10-13 19:53:34,488 root DEBUG btp.py                    169   verify_att_error          : All verifications passed
2023-10-13 19:53:34,488 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 43 test case GATT/CL/GAR/BI-10-C
2023-10-13 19:53:34,488 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-10-13 19:53:34,488 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-13 19:53:34,488 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-13 19:53:35,832 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 19:53:35,832 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-13 19:53:35,832 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-10-13 19:53:35,832 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-10-13 19:53:35,832 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-13 19:53:35,832 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-10-13 19:53:39,363 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 GATT/CL/GAR/BI-10-C GATT/CL/GAR/BI-10-C

2023-10-13 19:53:39,363 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-10-C - Started
2023-10-13 19:53:39,629 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9906 ms
 GATT/CL/GAR/BI-10-C PASS

2023-10-13 19:53:39,629 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-10-C - PASS
2023-10-13 19:53:39,629 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9906 ms
 GATT/CL/GAR/BI-10-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#dSjybciUY7AU5hRmnb8yen2x4FjMhEyvSM8cZOkYtdlG4YjKW+e63EdlyuY+cF1l

2023-10-13 19:53:39,629 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9906 ms
 GATT/CL/GAR/BI-10-C GATT/CL/GAR/BI-10-C

2023-10-13 19:53:39,691 root DEBUG client.py                 890   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-10-13 19:53:39,691 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-10-13 19:53:39,691 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-10-13 19:53:40,707 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BI-10-C 
2023-10-13 19:53:40,707 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E1E56E8820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-13 19:53:40,707 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-13 19:53:40,707 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-13 19:53:40,707 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-13 19:53:40,707 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E1E56A6F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-13 19:53:40,707 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-13 19:53:40,707 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-13 19:53:40,707 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-13 19:53:41,453 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 19:53:41,453 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-13 19:53:41,453 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-13 19:53:41,453 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-13 19:53:41,453 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-13 19:53:41,453 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-10-13 19:53:45,468 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-10-13 19:53:45,468 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-10-13 19:53:45,531 root DEBUG client.py                 920   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BI-10-C
