2022-03-05 06:56:46,881 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-02-C
2022-03-05 06:56:58,161 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xa0/@æðÌ\x1e\x0b\x12Ø\x0e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xa0/@\xe6\xf0\xcc\x1e\x0b\x12\xd8\x0e')
2022-03-05 06:56:58,161 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xa0/@\xe6\xf0\xcc\x1e\x0b\x12\xd8\x0e',)
2022-03-05 06:56:58,528 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-05 06:56:58,528 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-05 06:56:58,529 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-05 06:56:59,679 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-05 06:56:59,679 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00Ö\xa0[¤\x10Kº\x8aI\x89.',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00\xd6\xa0[\xa4\x10K\xba\x8aI\x89.')
2022-03-05 06:56:59,680 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00\xd6\xa0[\xa4\x10K\xba\x8aI\x89.',)
2022-03-05 06:56:59,866 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2022-03-05 06:56:59,866 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00')
2022-03-05 06:56:59,866 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)
2022-03-05 06:56:59,977 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-05 06:56:59,977 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00{>)\x10»\x1bÕ¯ÓÔ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00{>)\x10\xbb\x1b\xd5\xaf\xd3\xd4')
2022-03-05 06:56:59,977 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00{>)\x10\xbb\x1b\xd5\xaf\xd3\xd4',)
2022-03-05 06:57:00,693 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-05 06:57:00,693 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x14\x00kb-*b"\x9e¸O\x8a§\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x14\x00kb-*b"\x9e\xb8O\x8a\xa7')
2022-03-05 06:57:00,694 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x14\x00kb-*b"\x9e\xb8O\x8a\xa7',)
2022-03-05 06:57:00,880 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2022-03-05 06:57:00,880 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00')
2022-03-05 06:57:00,881 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)
2022-03-05 06:57:04,990 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-05 06:57:04,990 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00\nöÏ§Væ(\x16i~',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00\n\xf6\xcf\xa7V\xe6(\x16i~')
2022-03-05 06:57:04,991 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00\n\xf6\xcf\xa7V\xe6(\x16i~',)
2022-03-05 06:57:05,131 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2022-03-05 06:57:05,131 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00')
2022-03-05 06:57:05,132 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)
2022-03-05 06:57:05,223 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-05 06:57:05,224 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80(\x00+}\x9b@t8ñÙ\x8fk',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80(\x00+}\x9b@t8\xf1\xd9\x8fk')
2022-03-05 06:57:05,224 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80(\x00+}\x9b@t8\xf1\xd9\x8fk',)
2022-03-05 06:57:05,366 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-05 06:57:05,367 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00,\x00ÁV`:\x12´í\x08x6ê',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00,\x00\xc1V`:\x12\xb4\xed\x08x6\xea')
2022-03-05 06:57:05,367 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00,\x00\xc1V`:\x12\xb4\xed\x08x6\xea',)
2022-03-05 06:57:05,653 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2022-03-05 06:57:05,654 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00')
2022-03-05 06:57:05,654 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)
2022-03-05 06:57:05,746 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-05 06:57:05,746 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x804\x00\x80n\xa0èÊö2vEh',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x804\x00\x80n\xa0\xe8\xca\xf62vEh')
2022-03-05 06:57:05,746 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x804\x00\x80n\xa0\xe8\xca\xf62vEh',)
2022-03-05 06:57:05,932 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-05 06:57:05,932 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x008\x00Yë\x1cßdC\x04·´\x1e£',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x008\x00Y\xeb\x1c\xdfdC\x04\xb7\xb4\x1e\xa3')
2022-03-05 06:57:05,932 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x008\x00Y\xeb\x1c\xdfdC\x04\xb7\xb4\x1e\xa3',)
2022-03-05 06:57:06,120 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2022-03-05 06:57:06,120 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00')
2022-03-05 06:57:06,121 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)
2022-03-05 06:57:10,725 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-05 06:57:10,725 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80@\x00$z\tÎ}¤ÌgyÂ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80@\x00$z\t\xce}\xa4\xccgy\xc2')
2022-03-05 06:57:10,726 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80@\x00$z\t\xce}\xa4\xccgy\xc2',)
2022-03-05 06:57:10,897 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2022-03-05 06:57:10,898 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00')
2022-03-05 06:57:10,898 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)
2022-03-05 06:57:11,007 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-05 06:57:11,022 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80L\x00BbYIÂ\x071\x17àÄ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80L\x00BbYI\xc2\x071\x17\xe0\xc4')
2022-03-05 06:57:11,022 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80L\x00BbYI\xc2\x071\x17\xe0\xc4',)
2022-03-05 06:57:11,227 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-05 06:57:11,228 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00P\x00i¾wE\x85âÁ¡õW¨',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00P\x00i\xbewE\x85\xe2\xc1\xa1\xf5W\xa8')
2022-03-05 06:57:11,228 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00P\x00i\xbewE\x85\xe2\xc1\xa1\xf5W\xa8',)
2022-03-05 06:57:11,415 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2022-03-05 06:57:11,415 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00')
2022-03-05 06:57:11,415 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x01\x00\x02\x00\x04\n\x00\x00\x00',)
2022-03-05 06:57:11,525 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-05 06:57:11,525 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80X\x00CâÞWÜv\nG§\x19',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80X\x00C\xe2\xdeW\xdcv\nG\xa7\x19')
2022-03-05 06:57:11,525 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80X\x00C\xe2\xdeW\xdcv\nG\xa7\x19',)
2022-03-05 06:57:12,207 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-05 06:57:12,207 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\\\x00oR\x8a\x99a\x015\x16cÖ¥',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\\\x00oR\x8a\x99a\x015\x16c\xd6\xa5')
2022-03-05 06:57:12,208 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\\\x00oR\x8a\x99a\x015\x16c\xd6\xa5',)
2022-03-05 06:57:15,956 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/HBS/BV-02-C MESH/NODE/CFG/HBS/BV-02-C

2022-03-05 06:57:15,956 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-02-C - Started
2022-03-05 06:57:17,402 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+23656 ms
 MESH/NODE/CFG/HBS/BV-02-C PASS

2022-03-05 06:57:17,403 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-02-C - PASS
2022-03-05 06:57:17,405 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+23656 ms
 MESH/NODE/CFG/HBS/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#93geUTFZQuIqWUBMPXIMosXljppW/+/QZC43MZ9uNgylG+sdY6eNtB3FdmdwKBhXf55rhIL676c=

2022-03-05 06:57:17,407 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+23656 ms
 MESH/NODE/CFG/HBS/BV-02-C MESH/NODE/CFG/HBS/BV-02-C

2022-03-05 06:57:17,461 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-05 06:57:17,461 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-03-05 06:57:17,461 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-03-05 06:57:18,472 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBS/BV-02-C 
2022-03-05 06:57:18,472 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000020A368AA190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-05 06:57:18,472 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 06:57:18,472 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-05 06:57:18,472 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-05 06:57:18,472 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020A368AA160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-05 06:57:18,472 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 06:57:18,472 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-05 06:57:22,270 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-05 06:57:22,271 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-05 06:57:22,337 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-02-C
