2022-03-19 03:57:37,431 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/AKL/BV-03-C
2022-03-19 03:57:49,055 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00Êz¹°\x022\x1bµ\x96OÜ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xcaz\xb9\xb0\x022\x1b\xb5\x96O\xdc')
2022-03-19 03:57:49,055 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xcaz\xb9\xb0\x022\x1b\xb5\x96O\xdc',)
2022-03-19 03:57:49,433 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-19 03:57:49,433 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-19 03:57:49,433 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-19 03:57:50,572 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:57:50,572 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x85ì\x9d\x82\'ú\x96Z\x03\x8f§\x88",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x85\xec\x9d\x82\'\xfa\x96Z\x03\x8f\xa7\x88")
2022-03-19 03:57:50,573 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x85\xec\x9d\x82'\xfa\x96Z\x03\x8f\xa7\x88",)
2022-03-19 03:57:50,618 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-19 03:57:50,619 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!õ.Ò\x10#]Æy÷Ë°\x16',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xf5.\xd2\x10#]\xc6y\xf7\xcb\xb0\x16')
2022-03-19 03:57:50,619 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xf5.\xd2\x10#]\xc6y\xf7\xcb\xb0\x16',)
2022-03-19 03:57:50,791 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-03-19 03:57:50,791 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x10\x00\x8bR{\x81,¿\x9d\x1dá',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x10\x00\x8bR{\x81,\xbf\x9d\x1d\xe1')
2022-03-19 03:57:50,792 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x10\x00\x8bR{\x81,\xbf\x9d\x1d\xe1',)
2022-03-19 03:57:51,521 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-03-19 03:57:51,521 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x14\x00\x1c\x91\x995&Z\x12]&',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x14\x00\x1c\x91\x995&Z\x12]&')
2022-03-19 03:57:51,521 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x14\x00\x1c\x91\x995&Z\x12]&',)
2022-03-19 03:57:51,714 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-19 03:57:51,714 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-19 03:57:51,714 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-19 03:57:51,715 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 519
2022-03-19 03:57:51,715 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/NODE/CFG/AKL/BV-03-C
2022-03-19 03:57:51,715 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Click OK to put the IUT back into an unprovisioned state.
2022-03-19 03:57:51,715 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-03-19 03:57:51,715 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-19 03:57:51,715 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/AKL/BV-03-C on_implicit_send
2022-03-19 03:57:51,715 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/AKL/BV-03-C join_post_wid_thread
2022-03-19 03:57:51,715 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-19 03:57:51,715 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 519, 'Click OK to put the IUT back into an unprovisioned state.', MESH/NODE/CFG/AKL/BV-03-C
2022-03-19 03:57:51,715 root DEBUG mesh.py                   335   mesh_reset                : mesh_reset
2022-03-19 03:57:51,715 root DEBUG iutctl_common.py          117   send                      : send, 4 5 0 ''
2022-03-19 03:57:51,716 root DEBUG iutctl_common.py          122   send                      : sending frame '0405000000'
2022-03-19 03:57:51,716 root DEBUG iutctl_common.py          172   read                      : read
2022-03-19 03:57:51,791 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=5, ctrl_index=0, data_len=0) bytearray(b'\x04\x05\x00\x00\x00')
2022-03-19 03:57:51,807 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-19 03:57:51,807 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 519 test case MESH/NODE/CFG/AKL/BV-03-C
2022-03-19 03:57:51,807 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-03-19 03:57:51,807 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-19 03:57:51,807 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-19 03:57:55,692 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/CFG/AKL/BV-03-C MESH/NODE/CFG/AKL/BV-03-C

2022-03-19 03:57:55,692 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BV-03-C - Started
2022-03-19 03:57:56,586 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12875 ms
 MESH/NODE/CFG/AKL/BV-03-C PASS

2022-03-19 03:57:56,586 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BV-03-C - PASS
2022-03-19 03:57:56,588 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12875 ms
 MESH/NODE/CFG/AKL/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#n2krKMMH7AL8FMp3fzI5bmr0kKHgmfeVyx82ISYZ8k142UvGGJ9KuGl/LTFPO6MzgllKWEAat7A=

2022-03-19 03:57:56,590 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12875 ms
 MESH/NODE/CFG/AKL/BV-03-C MESH/NODE/CFG/AKL/BV-03-C

2022-03-19 03:57:56,706 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-19 03:57:56,707 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-19 03:57:56,707 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-19 03:57:57,720 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/AKL/BV-03-C 
2022-03-19 03:57:57,720 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E18B7E6970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-19 03:57:57,720 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 03:57:57,720 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-19 03:57:57,720 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-19 03:57:57,720 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E18B7E6070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-19 03:57:57,720 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 03:57:57,720 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-19 03:58:00,891 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-19 03:58:00,892 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-19 03:58:00,984 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/AKL/BV-03-C
