2022-07-23 00:45:33,761 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BV-03-C
2022-07-23 00:45:54,591 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BV-03-C - Started
2022-07-23 00:45:54,702 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13375 ms
 SM/PER/KDU/BV-03-C PASS

2022-07-23 00:45:54,702 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BV-03-C - PASS
2022-07-23 00:45:54,704 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13375 ms
 SM/PER/KDU/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#yPb6jg3T5lIyrQht8RPuqzVBmr9WZxmwcobWAprZjbGE9XLkvMSIMKsNYMr/YCMX

2022-07-23 00:45:54,755 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13375 ms
 SM/PER/KDU/BV-03-C SM/PER/KDU/BV-03-C

2022-07-23 00:45:54,918 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-07-23 00:45:54,918 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-07-23 00:45:54,918 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-07-23 00:45:55,930 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/KDU/BV-03-C 
2022-07-23 00:45:55,930 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002E3F5D01B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-07-23 00:45:55,930 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-23 00:45:55,931 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-07-23 00:45:55,931 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002E3F5D01A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-07-23 00:45:55,931 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-07-23 00:45:55,931 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-07-23 00:45:56,893 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-07-23 00:46:00,432 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-07-23 00:46:00,434 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-07-23 00:46:00,500 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/KDU/BV-03-C
