2023-08-04 23:16:27,672 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/USR/SCC/BV-106-C
2023-08-04 23:16:30,871 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000e'
2023-08-04 23:16:30,871 root DEBUG iutctl_common.py          217   read                      : read
2023-08-04 23:16:30,950 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 23:16:30,965 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-04 23:16:30,997 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-04 23:16:30,997 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x0000027CEC6B22F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=203 args=() kwds={}
2023-08-04 23:16:30,997 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 23:16:30,997 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x0000027CEC6B22F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=203 args=() kwds={}
2023-08-04 23:16:30,997 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 23:16:30,997 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case BAP/USR/SCC/BV-106-C
2023-08-04 23:17:42,959 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 BAP/USR/SCC/BV-106-C BAP/USR/SCC/BV-106-C

2023-08-04 23:17:42,959 root DEBUG testcase.py               464   log                       : New status BAP BAP/USR/SCC/BV-106-C - Started
2023-08-04 23:17:43,044 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+69141 ms
 BAP/USR/SCC/BV-106-C INCONC

2023-08-04 23:17:43,045 root DEBUG testcase.py               464   log                       : New status BAP BAP/USR/SCC/BV-106-C - INCONC
2023-08-04 23:17:43,047 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+69141 ms
 BAP/USR/SCC/BV-106-C A1#ZjUzZDcyNDQ1Mzk3YzU0ZGEyODQ5NzRkMmE5ZjZhOTdkOTA0NGQxZDBkOGE1YmRhYzg3OWI3N2ZhMjQxMTFiNA==#IARteD7vv+ANQuqtGw7rWxJqdsJeoecbB2hf0RkwK0J71MqB2gsC0lcUnubPQXrn

2023-08-04 23:17:43,144 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+69141 ms
 BAP/USR/SCC/BV-106-C BAP/USR/SCC/BV-106-C

2023-08-04 23:17:43,297 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2023-08-04 23:17:43,297 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-08-04 23:17:43,297 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-08-04 23:17:44,309 root DEBUG testcase.py               758   post_run                  : post_run BAP BAP/USR/SCC/BV-106-C 
2023-08-04 23:17:44,309 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000027CEC6B22F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-04 23:17:44,309 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 23:17:44,309 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-04 23:17:44,309 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-04 23:17:44,309 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027CEC6B1EA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-04 23:17:44,310 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 23:17:44,310 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-08-04 23:17:44,310 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-08-04 23:17:44,310 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-08-04 23:17:44,371 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-08-04 23:17:45,189 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 23:17:45,204 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-08-04 23:17:45,219 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-04 23:17:45,219 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-08-04 23:17:45,219 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-08-04 23:17:45,219 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-08-04 23:17:49,242 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-08-04 23:17:49,243 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-08-04 23:17:49,326 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper BAP BAP/USR/SCC/BV-106-C
