2023-09-30 08:17:04,941 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper VCP VCP/VC/VCCP/BV-05-C
2023-09-30 08:17:07,955 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-30 08:17:07,960 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 08:17:07,965 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002F042FE45E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-09-30 08:17:07,965 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 08:17:07,967 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x000002F042C33E20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-09-30 08:17:07,967 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 08:17:07,967 root DEBUG btp.py                    528   core_reg_svc_aics         : core_reg_svc_aics
2023-09-30 08:17:07,967 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '10'
2023-09-30 08:17:07,967 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000a'
2023-09-30 08:17:07,967 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 08:17:08,024 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:17:08,036 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-30 08:17:08,041 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 08:17:08,046 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vocs at 0x000002F042C33D90> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-09-30 08:17:08,046 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 08:17:08,046 root DEBUG btp.py                    522   core_reg_svc_vocs         : core_reg_svc_vocs
2023-09-30 08:17:08,046 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '11'
2023-09-30 08:17:08,046 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000b'
2023-09-30 08:17:08,046 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 08:17:08,104 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:17:08,115 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-30 08:17:08,131 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 08:17:08,136 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-09-30 08:17:08,136 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 08:17:08,136 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vocs_init of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-09-30 08:17:08,136 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 08:17:08,136 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcp_init of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-09-30 08:17:08,136 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 08:17:08,136 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case VCP/VC/VCCP/BV-05-C
2023-09-30 08:17:14,431 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-30 08:17:14,432 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-30 08:17:14,432 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: VCP
2023-09-30 08:17:14,432 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20100
2023-09-30 08:17:14,432 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: VCP/VC/VCCP/BV-05-C
2023-09-30 08:17:14,432 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-09-30 08:17:14,432 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-30 08:17:14,432 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-30 08:17:14,432 root DEBUG testcase.py               675   on_implicit_send          : VCP VCP/VC/VCCP/BV-05-C on_implicit_send
2023-09-30 08:17:14,432 root DEBUG testcase.py               619   join_post_wid_thread      : VCP VCP/VC/VCCP/BV-05-C join_post_wid_thread
2023-09-30 08:17:14,432 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-30 08:17:14,432 root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 20100, Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS., VCP/VC/VCCP/BV-05-C
2023-09-30 08:17:14,432 root DEBUG gap.py                    548   gap_conn                  : gap_conn None None
2023-09-30 08:17:14,433 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x00')"
2023-09-30 08:17:14,433 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000900d79e807c000'
2023-09-30 08:17:14,433 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 08:17:14,501 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:17:14,507 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-09-30 08:17:14,513 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 08:17:15,109 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:17:15,119 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-30 08:17:15,147 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-30 08:17:15,147 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-09-30 08:17:15,152 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-09-30 08:17:15,162 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-09-30 08:17:16,981 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:17:16,992 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-09-30 08:17:17,014 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-30 08:17:17,019 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-09-30 08:17:17,030 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-09-30 08:17:17,035 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-09-30 08:17:17,035 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-09-30 08:17:17,035 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-09-30 08:17:19,516 root DEBUG vcp.py                    85    vcp_discover              : vcp_discover
2023-09-30 08:17:19,516 root DEBUG iutctl_common.py          104   send                      : send, 20 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-09-30 08:17:19,516 root DEBUG iutctl_common.py          109   send                      : sending frame '140200070000900d79e807c0'
2023-09-30 08:17:19,516 root DEBUG vcp.py                    64    vcp_command_rsp_succ      : vcp_command_rsp_succ
2023-09-30 08:17:19,516 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 08:17:19,564 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:17:19,581 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=20, op=2, ctrl_index=0, data_len=0) bytearray(b'\x14\x02\x00\x00\x00')
2023-09-30 08:17:19,586 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 08:17:19,597 root DEBUG vcp.py                    69    vcp_command_rsp_succ      : received Header(svc_id=20, op=2, ctrl_index=0, data_len=0) (b'',)
2023-09-30 08:17:21,920 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:17:21,931 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=20, op=128, ctrl_index=0, data_len=34) bytearray(b'\x14\x80\x00"\x00')
2023-09-30 08:17:21,948 root DEBUG iutctl_common.py          89    read                      : Read 34 bytes data
2023-09-30 08:17:21,965 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 aa 00 a7 00 a4 00 b2 00 b5 00 b8 00 ba 00 c2 00 c5 00 c7 00 c9 00 cc 00 ce 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\xaa\x00\xa7\x00\xa4\x00\xb2\x00\xb5\x00\xb8\x00\xba\x00\xc2\x00\xc5\x00\xc7\x00\xc9\x00\xcc\x00\xce\x00')
2023-09-30 08:17:21,965 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=20, op=128, ctrl_index=0, data_len=34) (b'\x00\x90\ry\xe8\x07\xc0\x00\xaa\x00\xa7\x00\xa4\x00\xb2\x00\xb5\x00\xb8\x00\xba\x00\xc2\x00\xc5\x00\xc7\x00\xc9\x00\xcc\x00\xce\x00',)
2023-09-30 08:17:21,965 root DEBUG vcp.py                    199   vcp_ev_discovery_completed_ : vcp_ev_discovery_completed_ b'\x00\x90\ry\xe8\x07\xc0\x00\xaa\x00\xa7\x00\xa4\x00\xb2\x00\xb5\x00\xb8\x00\xba\x00\xc2\x00\xc5\x00\xc7\x00\xc9\x00\xcc\x00\xce\x00'
2023-09-30 08:17:21,965 root DEBUG vcp.py                    211   vcp_ev_discovery_completed_ : VCP Discovery completed: addr c007e8790d90, addr_type 0, ATT Status 0, Volume Control Point handle 170, Volume Flags handle 167, Volume State handle 164, VOCS State handle 178, VOCS Location handle 181, VOCS Control handle 184, VOCS Description handle 186, AICS State handle 194, AICS Gain handle 197, AICS Type handle 199, AICS Status handle 201, AICS Control Point 204, AICS Description 206
2023-09-30 08:17:21,965 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case VCP/VC/VCCP/BV-05-C
2023-09-30 08:17:21,965 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-30 08:17:21,965 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-30 08:17:21,965 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-30 08:17:21,967 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-30 08:17:21,968 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-30 08:17:21,968 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: VCP
2023-09-30 08:17:21,968 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20107
2023-09-30 08:17:21,968 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: VCP/VC/VCCP/BV-05-C
2023-09-30 08:17:21,968 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send Read Request to read Volume State characteristic with handle = 0x00A4.
2023-09-30 08:17:21,968 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-30 08:17:21,968 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-30 08:17:21,968 root DEBUG testcase.py               675   on_implicit_send          : VCP VCP/VC/VCCP/BV-05-C on_implicit_send
2023-09-30 08:17:21,968 root DEBUG testcase.py               619   join_post_wid_thread      : VCP VCP/VC/VCCP/BV-05-C join_post_wid_thread
2023-09-30 08:17:21,968 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-30 08:17:21,968 root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 20107, Please send Read Request to read Volume State characteristic with handle = 0x00A4., VCP/VC/VCCP/BV-05-C
2023-09-30 08:17:21,969 root DEBUG vcp.py                    96    vcp_state_read            : vcp_state_read
2023-09-30 08:17:21,969 root DEBUG iutctl_common.py          104   send                      : send, 20 3 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-09-30 08:17:21,969 root DEBUG iutctl_common.py          109   send                      : sending frame '140300070000900d79e807c0'
2023-09-30 08:17:21,969 root DEBUG vcp.py                    64    vcp_command_rsp_succ      : vcp_command_rsp_succ
2023-09-30 08:17:21,969 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 08:17:22,032 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:17:22,032 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=20, op=3, ctrl_index=0, data_len=0) bytearray(b'\x14\x03\x00\x00\x00')
2023-09-30 08:17:22,037 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 08:17:22,076 root DEBUG vcp.py                    69    vcp_command_rsp_succ      : received Header(svc_id=20, op=3, ctrl_index=0, data_len=0) (b'',)
2023-09-30 08:17:22,104 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:17:22,120 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=20, op=129, ctrl_index=0, data_len=10) bytearray(b'\x14\x81\x00\n\x00')
2023-09-30 08:17:22,143 root DEBUG iutctl_common.py          89    read                      : Read 10 bytes data
2023-09-30 08:17:22,143 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 0a 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\n\x00')
2023-09-30 08:17:22,143 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=20, op=129, ctrl_index=0, data_len=10) (b'\x00\x90\ry\xe8\x07\xc0\x00\n\x00',)
2023-09-30 08:17:22,143 root DEBUG vcp.py                    236   vcp_state_ev              : vcp_state_ev b'\x00\x90\ry\xe8\x07\xc0\x00\n\x00'
2023-09-30 08:17:22,159 root DEBUG vcp.py                    246   vcp_state_ev              : VCP State: addr c007e8790d90 addr_type 0, ATT Status 0, volume 10, mute 0
2023-09-30 08:17:22,159 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20107 test case VCP/VC/VCCP/BV-05-C
2023-09-30 08:17:22,159 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-30 08:17:22,159 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-30 08:17:22,159 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-30 08:17:22,161 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-30 08:17:22,161 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-30 08:17:22,161 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: VCP
2023-09-30 08:17:22,161 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20110
2023-09-30 08:17:22,161 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: VCP/VC/VCCP/BV-05-C
2023-09-30 08:17:22,162 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send write request to handle 0x00AA with following value.
Volume Control Point: 
    Op Code: [4 (0x04)] Set Absolute Volume
    Change Counter: <WildCard: Exists>
    Volume Setting: <WildCard: Exists>
2023-09-30 08:17:22,162 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-30 08:17:22,162 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-30 08:17:22,162 root DEBUG testcase.py               675   on_implicit_send          : VCP VCP/VC/VCCP/BV-05-C on_implicit_send
2023-09-30 08:17:22,162 root DEBUG testcase.py               619   join_post_wid_thread      : VCP VCP/VC/VCCP/BV-05-C join_post_wid_thread
2023-09-30 08:17:22,162 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-30 08:17:22,162 root DEBUG vcp_wid.py                26    vcp_wid_hdl               : vcp_wid_hdl, 20110, Please send write request to handle 0x00AA with following value.
Volume Control Point: 
    Op Code: [4 (0x04)] Set Absolute Volume
    Change Counter: <WildCard: Exists>
    Volume Setting: <WildCard: Exists>, VCP/VC/VCCP/BV-05-C
2023-09-30 08:17:22,162 root DEBUG vcp.py                    162   vcp_set_vol               : vcp_set_vol
2023-09-30 08:17:22,162 root DEBUG iutctl_common.py          104   send                      : send, 20 9 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\n')"
2023-09-30 08:17:22,162 root DEBUG iutctl_common.py          109   send                      : sending frame '140900080000900d79e807c00a'
2023-09-30 08:17:22,163 root DEBUG vcp.py                    64    vcp_command_rsp_succ      : vcp_command_rsp_succ
2023-09-30 08:17:22,163 root DEBUG iutctl_common.py          217   read                      : read
2023-09-30 08:17:22,208 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:17:22,208 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=20, op=9, ctrl_index=0, data_len=0) bytearray(b'\x14\t\x00\x00\x00')
2023-09-30 08:17:22,214 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 08:17:22,220 root DEBUG vcp.py                    69    vcp_command_rsp_succ      : received Header(svc_id=20, op=9, ctrl_index=0, data_len=0) (b'',)
2023-09-30 08:17:22,313 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:17:22,313 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=20, op=131, ctrl_index=0, data_len=9) bytearray(b'\x14\x83\x00\t\x00')
2023-09-30 08:17:22,339 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-09-30 08:17:22,357 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\t')
2023-09-30 08:17:22,372 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=20, op=131, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x00\t',)
2023-09-30 08:17:22,383 root DEBUG vcp.py                    270   vcp_procedure_ev          : vcp_procedure_ev b'\x00\x90\ry\xe8\x07\xc0\x00\t'
2023-09-30 08:17:22,409 root DEBUG vcp.py                    280   vcp_procedure_ev          : VCP Procedure Event: addr c007e8790d90 addr_type 0, ATT status 0, opcode 9
2023-09-30 08:17:22,409 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20110 test case VCP/VC/VCCP/BV-05-C
2023-09-30 08:17:22,409 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-30 08:17:22,409 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-30 08:17:22,409 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-30 08:17:23,707 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:17:23,707 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-30 08:17:23,707 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-30 08:17:23,707 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-09-30 08:17:23,707 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-09-30 08:17:23,707 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-09-30 08:17:26,244 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 VCP/VC/VCCP/BV-05-C VCP/VC/VCCP/BV-05-C

2023-09-30 08:17:26,244 root DEBUG testcase.py               464   log                       : New status VCP VCP/VC/VCCP/BV-05-C - Started
2023-09-30 08:17:26,802 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16032 ms
 VCP/VC/VCCP/BV-05-C PASS

2023-09-30 08:17:26,802 root DEBUG testcase.py               464   log                       : New status VCP VCP/VC/VCCP/BV-05-C - PASS
2023-09-30 08:17:26,805 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16032 ms
 VCP/VC/VCCP/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#67VtaqaE61Tg6Vo/CuI/SDdDiTl9YEqNGmT4/8zg/nP7gMnSg8lCoKsNYMr/YCMX

2023-09-30 08:17:26,808 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16032 ms
 VCP/VC/VCCP/BV-05-C VCP/VC/VCCP/BV-05-C

2023-09-30 08:17:26,868 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-30 08:17:26,868 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-30 08:17:26,868 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-30 08:17:27,870 root DEBUG testcase.py               758   post_run                  : post_run VCP VCP/VC/VCCP/BV-05-C 
2023-09-30 08:17:27,870 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002F042FA9E10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-30 08:17:27,870 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 08:17:27,870 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-30 08:17:27,870 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-30 08:17:27,870 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002F042FAB460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-30 08:17:27,870 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-30 08:17:27,870 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-30 08:17:27,871 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-09-30 08:17:27,871 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-09-30 08:17:27,892 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-09-30 08:17:28,681 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-30 08:17:28,697 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-30 08:17:28,713 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-30 08:17:28,729 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-30 08:17:28,761 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-30 08:17:28,777 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-30 08:17:32,807 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-30 08:17:32,808 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-30 08:17:32,925 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper VCP VCP/VC/VCCP/BV-05-C
