2023-03-22 09:12:47,342 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper IAS IAS/SR/SP/BV-01-C
2023-03-22 09:12:59,288 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-03-22 09:12:59,288 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-03-22 09:12:59,288 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-22 09:12:59,288 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-03-22 09:12:59,288 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-03-22 09:12:59,288 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-03-22 09:12:59,289 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-03-22 09:12:59,289 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-03-22 09:12:59,289 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-22 09:13:02,356 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-22 09:13:02,357 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-22 09:13:02,357 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: IAS
2023-03-22 09:13:02,357 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 0
2023-03-22 09:13:02,357 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: IAS/SR/SP/BV-01-C
2023-03-22 09:13:02,357 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please verify that the IUT starts alerting with a Mild Alert.
2023-03-22 09:13:02,357 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-03-22 09:13:02,357 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-22 09:13:02,357 root DEBUG testcase.py               675   on_implicit_send          : IAS IAS/SR/SP/BV-01-C on_implicit_send
2023-03-22 09:13:02,357 root DEBUG testcase.py               619   join_post_wid_thread      : IAS IAS/SR/SP/BV-01-C join_post_wid_thread
2023-03-22 09:13:02,357 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-22 09:13:02,357 root DEBUG ias_wid.py                26    ias_wid_hdl               : ias_wid_hdl, 0, 'Please verify that the IUT starts alerting with a Mild Alert.', IAS/SR/SP/BV-01-C
2023-03-22 09:13:02,452 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-22 09:13:02,468 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=9, op=128, ctrl_index=0, data_len=1) bytearray(b'\t\x80\x00\x01\x00')
2023-03-22 09:13:02,483 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x01',)", bytearray(b'\x01')
2023-03-22 09:13:02,499 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=9, op=128, ctrl_index=0, data_len=1) (b'\x01',)
2023-03-22 09:13:02,515 root DEBUG ias.py                    23    ias_ev_out_alert_action   : ias_ev_out_alert_action b'\x01'
2023-03-22 09:13:02,547 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 0 test case IAS/SR/SP/BV-01-C
2023-03-22 09:13:02,547 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-22 09:13:02,547 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-22 09:13:02,547 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-22 09:13:02,550 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-22 09:13:02,550 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-22 09:13:02,550 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: IAS
2023-03-22 09:13:02,550 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2023-03-22 09:13:02,551 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: IAS/SR/SP/BV-01-C
2023-03-22 09:13:02,551 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please verify that the IUT starts alerting with a High Alert.
2023-03-22 09:13:02,551 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-03-22 09:13:02,551 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-22 09:13:02,551 root DEBUG testcase.py               675   on_implicit_send          : IAS IAS/SR/SP/BV-01-C on_implicit_send
2023-03-22 09:13:02,551 root DEBUG testcase.py               619   join_post_wid_thread      : IAS IAS/SR/SP/BV-01-C join_post_wid_thread
2023-03-22 09:13:02,551 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-22 09:13:02,551 root DEBUG ias_wid.py                26    ias_wid_hdl               : ias_wid_hdl, 1, 'Please verify that the IUT starts alerting with a High Alert.', IAS/SR/SP/BV-01-C
2023-03-22 09:13:02,595 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-22 09:13:02,595 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=9, op=128, ctrl_index=0, data_len=1) bytearray(b'\t\x80\x00\x01\x00')
2023-03-22 09:13:02,595 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x02',)", bytearray(b'\x02')
2023-03-22 09:13:02,595 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=9, op=128, ctrl_index=0, data_len=1) (b'\x02',)
2023-03-22 09:13:02,595 root DEBUG ias.py                    23    ias_ev_out_alert_action   : ias_ev_out_alert_action b'\x02'
2023-03-22 09:13:02,595 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case IAS/SR/SP/BV-01-C
2023-03-22 09:13:02,596 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-22 09:13:02,596 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-22 09:13:02,596 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-22 09:13:02,600 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-22 09:13:02,600 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-22 09:13:02,600 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: IAS
2023-03-22 09:13:02,600 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 2
2023-03-22 09:13:02,600 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: IAS/SR/SP/BV-01-C
2023-03-22 09:13:02,600 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please verify that the IUT stops alerting.
2023-03-22 09:13:02,600 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-03-22 09:13:02,600 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-22 09:13:02,600 root DEBUG testcase.py               675   on_implicit_send          : IAS IAS/SR/SP/BV-01-C on_implicit_send
2023-03-22 09:13:02,600 root DEBUG testcase.py               619   join_post_wid_thread      : IAS IAS/SR/SP/BV-01-C join_post_wid_thread
2023-03-22 09:13:02,600 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-22 09:13:02,600 root DEBUG ias_wid.py                26    ias_wid_hdl               : ias_wid_hdl, 2, 'Please verify that the IUT stops alerting.', IAS/SR/SP/BV-01-C
2023-03-22 09:13:02,675 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-22 09:13:02,707 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=9, op=128, ctrl_index=0, data_len=1) bytearray(b'\t\x80\x00\x01\x00')
2023-03-22 09:13:02,755 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00',)", bytearray(b'\x00')
2023-03-22 09:13:02,803 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=9, op=128, ctrl_index=0, data_len=1) (b'\x00',)
2023-03-22 09:13:02,835 root DEBUG ias.py                    23    ias_ev_out_alert_action   : ias_ev_out_alert_action b'\x00'
2023-03-22 09:13:02,867 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 2 test case IAS/SR/SP/BV-01-C
2023-03-22 09:13:02,867 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-22 09:13:02,867 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-22 09:13:02,867 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-22 09:13:04,255 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-22 09:13:04,256 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-03-22 09:13:04,257 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2023-03-22 09:13:04,257 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2023-03-22 09:13:04,258 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2023-03-22 09:13:06,799 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 IAS/SR/SP/BV-01-C IAS/SR/SP/BV-01-C

2023-03-22 09:13:06,799 root DEBUG testcase.py               464   log                       : New status IAS IAS/SR/SP/BV-01-C - Started
2023-03-22 09:13:07,012 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11906 ms
 IAS/SR/SP/BV-01-C PASS

2023-03-22 09:13:07,012 root DEBUG testcase.py               464   log                       : New status IAS IAS/SR/SP/BV-01-C - PASS
2023-03-22 09:13:07,015 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11906 ms
 IAS/SR/SP/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#RsVPiNU1tvm2EH3OHBhGD/UE84FdZl1KlhJQmThS7YIkgpUaMyiEfX+ea4SC+u+n

2023-03-22 09:13:07,077 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11906 ms
 IAS/SR/SP/BV-01-C IAS/SR/SP/BV-01-C

2023-03-22 09:13:07,184 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-03-22 09:13:07,184 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-22 09:13:07,184 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-22 09:13:08,200 root DEBUG testcase.py               758   post_run                  : post_run IAS IAS/SR/SP/BV-01-C 
2023-03-22 09:13:08,200 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000191F2CE2F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-22 09:13:08,200 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-22 09:13:08,200 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-22 09:13:08,200 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-22 09:13:08,200 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000191F2C79EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-22 09:13:08,200 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-22 09:13:08,200 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-22 09:13:08,278 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-22 09:13:11,868 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-22 09:13:11,869 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-22 09:13:11,935 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper IAS IAS/SR/SP/BV-01-C
