2022-01-15 04:38:16,749 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SL/BV-02-C
2022-01-15 04:38:31,856 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00f\\\x8c3o\x85\xf0\x08\t \xda',)
2022-01-15 04:38:32,247 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-15 04:38:32,247 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-01-15 04:38:32,247 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-01-15 04:38:33,371 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-01-15 04:38:33,371 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00\rÕ»\x91¿MÈ\x19£¼',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00\r\xd5\xbb\x91\xbfM\xc8\x19\xa3\xbc')
2022-01-15 04:38:33,371 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x08\x00\r\xd5\xbb\x91\xbfM\xc8\x19\xa3\xbc',)
2022-01-15 04:38:33,543 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:38:33,543 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02Ò\x97©<ï2½G=\x11\x00-',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02\xd2\x97\xa9<\xef2\xbdG=\x11\x00-')
2022-01-15 04:38:33,543 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x02\xd2\x97\xa9<\xef2\xbdG=\x11\x00-',)
2022-01-15 04:38:33,590 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:38:33,590 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"®C\x16e?\x1fª@Q\tÎ>\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"\xaeC\x16e?\x1f\xaa@Q\t\xce>')
2022-01-15 04:38:33,590 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c"\xaeC\x16e?\x1f\xaa@Q\t\xce>',)
2022-01-15 04:38:33,621 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2022-01-15 04:38:33,621 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cBÅ°¦{\x13#',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\xc5\xb0\xa6{\x13#')
2022-01-15 04:38:33,621 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x0cB\xc5\xb0\xa6{\x13#',)
2022-01-15 04:38:33,840 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-01-15 04:38:33,840 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x18\x00ÿ·\x1d_Â8ûd\x00Ã',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x18\x00\xff\xb7\x1d_\xc28\xfbd\x00\xc3')
2022-01-15 04:38:33,840 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x18\x00\xff\xb7\x1d_\xc28\xfbd\x00\xc3',)
2022-01-15 04:38:34,012 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:38:34,012 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x02$\x14\x9fµ£\x1dòõ\xadZJÚ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x02$\x14\x9f\xb5\xa3\x1d\xf2\xf5\xadZJ\xda')
2022-01-15 04:38:34,012 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x02$\x14\x9f\xb5\xa3\x1d\xf2\xf5\xadZJ\xda',)
2022-01-15 04:38:34,059 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:38:34,059 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c"7\x1bwMÑ\x91è;\x0bÒw\t\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c"7\x1bwM\xd1\x91\xe8;\x0b\xd2w\t')
2022-01-15 04:38:34,059 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c"7\x1bwM\xd1\x91\xe8;\x0b\xd2w\t',)
2022-01-15 04:38:34,090 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2022-01-15 04:38:34,090 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80\x1cB\x9cíTä\x07Â',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x1cB\x9c\xedT\xe4\x07\xc2')
2022-01-15 04:38:34,090 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80\x1cB\x9c\xedT\xe4\x07\xc2',)
2022-01-15 04:38:34,246 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-01-15 04:38:34,246 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00(\x00\x8c4Á\x10Â\x0eQ¶WW',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00(\x00\x8c4\xc1\x10\xc2\x0eQ\xb6WW')
2022-01-15 04:38:34,246 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00(\x00\x8c4\xc1\x10\xc2\x0eQ\xb6WW',)
2022-01-15 04:38:34,496 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:38:34,496 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x02\x94êGÈ¨\r;\x08pVH\x9f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x02\x94\xeaG\xc8\xa8\r;\x08pVH\x9f')
2022-01-15 04:38:34,496 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x02\x94\xeaG\xc8\xa8\r;\x08pVH\x9f',)
2022-01-15 04:38:34,527 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:38:34,527 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x80,"0q\x94DA\x86\x1a±bõ7É\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,"0q\x94DA\x86\x1a\xb1b\xf57\xc9')
2022-01-15 04:38:34,527 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,"0q\x94DA\x86\x1a\xb1b\xf57\xc9',)
2022-01-15 04:38:34,559 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2022-01-15 04:38:34,559 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x80,BÔ5\x82\\»\x91',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x80,B\xd45\x82\\\xbb\x91')
2022-01-15 04:38:34,559 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x80,B\xd45\x82\\\xbb\x91',)
2022-01-15 04:38:34,746 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:38:34,746 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x808\x02jiý$Ù\xadÁúº\x14L\x80',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x02ji\xfd$\xd9\xad\xc1\xfa\xba\x14L\x80')
2022-01-15 04:38:34,746 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x02ji\xfd$\xd9\xad\xc1\xfa\xba\x14L\x80',)
2022-01-15 04:38:34,761 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-15 04:38:34,761 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x808"è&´[ß\x8e°KÙ}re\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x808"\xe8&\xb4[\xdf\x8e\xb0K\xd9}re')
2022-01-15 04:38:34,761 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x808"\xe8&\xb4[\xdf\x8e\xb0K\xd9}re',)
2022-01-15 04:38:34,808 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=17) bytearray(b'\x04\x86\x00\x11\x00')
2022-01-15 04:38:34,808 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\n\x80\x808B\x16\x9d{£:K',)", bytearray(b'\x03\x00\x01\x00\x02\x00\n\x80\x808B\x16\x9d{\xa3:K')
2022-01-15 04:38:34,808 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=17) (b'\x03\x00\x01\x00\x02\x00\n\x80\x808B\x16\x9d{\xa3:K',)
2022-01-15 04:38:34,996 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-01-15 04:38:34,996 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00D\x00YÜ¹\x8b\x88ë\x17\x82\x8cJ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00D\x00Y\xdc\xb9\x8b\x88\xeb\x17\x82\x8cJ')
2022-01-15 04:38:34,996 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00D\x00Y\xdc\xb9\x8b\x88\xeb\x17\x82\x8cJ',)
2022-01-15 04:38:38,885 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/SL/BV-02-C MESH/NODE/CFG/SL/BV-02-C

2022-01-15 04:38:38,885 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BV-02-C - Started
2022-01-15 04:38:39,635 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15750 ms
 MESH/NODE/CFG/SL/BV-02-C PASS

2022-01-15 04:38:39,635 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BV-02-C - PASS
2022-01-15 04:38:39,635 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15750 ms
 MESH/NODE/CFG/SL/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Y0bSdlmgzHJ2aZCfo54l9WeeqNq7xCI8yx82ISYZ8k1DUEj1A81plh3FdmdwKBhXf55rhIL676c=

2022-01-15 04:38:39,901 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15750 ms
 MESH/NODE/CFG/SL/BV-02-C MESH/NODE/CFG/SL/BV-02-C

2022-01-15 04:38:39,995 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-15 04:38:39,995 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-15 04:38:39,995 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-15 04:38:41,010 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/SL/BV-02-C 
2022-01-15 04:38:41,010 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001FC16374EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-15 04:38:41,010 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-15 04:38:41,010 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-15 04:38:41,010 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-15 04:38:41,010 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC16374EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-15 04:38:41,010 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-15 04:38:41,010 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-15 04:38:44,103 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-15 04:38:44,103 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-15 04:38:44,150 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/SL/BV-02-C
