2023-11-04 00:31:21,349 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/LPN/BI-03-C
2023-11-04 00:31:24,759 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 00:31:24,760 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 00:31:25,459 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/FRND/LPN/BI-03-C on_implicit_send
2023-11-04 00:31:25,459 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/FRND/LPN/BI-03-C
2023-11-04 00:31:25,459 LT1-thread root DEBUG mesh.py                   359   mesh_config_prov          : mesh_config_prov
2023-11-04 00:31:25,459 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 2 0 "bytearray(b'\\xd8;\\xb7>~\\x8dO\\xbb\\xafJ\\xf0\\\\\\x00\\xc1\\x99f\\x00\\x01\\x02\\x03\\x04\\x05\\x06\\x07\\x08\\t\\n\\x0b\\x0c\\r\\x0e\\x0f\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2023-11-04 00:31:25,459 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0402003800d83bb73e7e8d4fbbaf4af05c00c19966000102030405060708090a0b0c0d0e0f000000000000000000000000000000001002180000000000'
2023-11-04 00:31:25,459 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 00:31:25,522 BTPWorkerThread-2744 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:31:25,522 BTPWorkerThread-2744 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-11-04 00:31:25,538 BTPWorkerThread-2744 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 00:31:25,570 LT1-thread root DEBUG mesh.py                   439   mesh_start                : mesh_start
2023-11-04 00:31:25,570 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 120 0 ''
2023-11-04 00:31:25,570 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0478000000'
2023-11-04 00:31:25,570 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 00:31:25,634 BTPWorkerThread-2744 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:31:25,666 BTPWorkerThread-2744 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=120, ctrl_index=0, data_len=0) bytearray(b'\x04x\x00\x00\x00')
2023-11-04 00:31:25,666 BTPWorkerThread-2744 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 00:31:25,682 BTPWorkerThread-2744 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:31:25,682 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 13 test case MESH/NODE/FRND/LPN/BI-03-C
2023-11-04 00:31:25,682 BTPWorkerThread-2744 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2023-11-04 00:31:25,683 BTPWorkerThread-2744 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 00:31:25,683 BTPWorkerThread-2744 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 00:31:25,683 BTPWorkerThread-2744 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 00:31:25,683 BTPWorkerThread-2744 root DEBUG mesh.py                   856   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2023-11-04 00:31:25,684 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 00:31:28,245 BTPWorkerThread-2744 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:31:28,246 BTPWorkerThread-2744 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2023-11-04 00:31:28,247 BTPWorkerThread-2744 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 00:31:28,247 BTPWorkerThread-2744 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2023-11-04 00:31:28,247 BTPWorkerThread-2744 root DEBUG mesh.py                   846   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-11-04 00:31:29,754 BTPWorkerThread-2744 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:31:29,755 BTPWorkerThread-2744 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-11-04 00:31:29,756 BTPWorkerThread-2744 root DEBUG iutctl_common.py          91    read                      : Read 1 bytes data
2023-11-04 00:31:29,756 BTPWorkerThread-2744 root DEBUG iutctl_common.py          99    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-11-04 00:31:29,756 BTPWorkerThread-2744 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-11-04 00:31:29,757 BTPWorkerThread-2744 root DEBUG mesh.py                   864   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-11-04 00:31:30,071 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 303
    test_case_name: MESH/NODE/FRND/LPN/BI-03-C
    description: Please send Friend Request to initiate the Friendship Establishment procedure.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-04 00:31:30,071 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-04 00:31:30,071 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-04 00:31:30,737 LT1-thread root DEBUG testcase.py               663   run_wid                   : MESH MESH/NODE/FRND/LPN/BI-03-C on_implicit_send
2023-11-04 00:31:30,737 LT1-thread root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 303, Please send Friend Request to initiate the Friendship Establishment procedure., MESH/NODE/FRND/LPN/BI-03-C
2023-11-04 00:31:30,737 LT1-thread root DEBUG mesh.py                   611   mesh_lpn                  : mesh_lpn True
2023-11-04 00:31:30,737 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 13 0 "bytearray(b'\\x01')"
2023-11-04 00:31:30,737 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '040d00010001'
2023-11-04 00:31:30,737 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-04 00:31:30,801 BTPWorkerThread-2744 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:31:30,849 BTPWorkerThread-2744 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=13, ctrl_index=0, data_len=0) bytearray(b'\x04\r\x00\x00\x00')
2023-11-04 00:31:30,865 BTPWorkerThread-2744 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 00:31:30,881 BTPWorkerThread-2744 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:31:30,881 BTPWorkerThread-2744 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2023-11-04 00:31:30,881 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 303 test case MESH/NODE/FRND/LPN/BI-03-C
2023-11-04 00:31:30,881 BTPWorkerThread-2744 root DEBUG iutctl_common.py          91    read                      : Read 18 bytes data
2023-11-04 00:31:30,881 BTPWorkerThread-2744 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 01 02 00 fd ff 0b 03 01 64 00 00 64 00 00 01 00 01'}, bytearray(b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x01')
2023-11-04 00:31:30,881 BTPWorkerThread-2744 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x01',)
2023-11-04 00:31:30,883 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-04 00:31:30,927 BTPWorkerThread-2744 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:31:30,927 BTPWorkerThread-2744 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-11-04 00:31:30,927 BTPWorkerThread-2744 root DEBUG iutctl_common.py          91    read                      : Read 14 bytes data
2023-11-04 00:31:30,927 BTPWorkerThread-2744 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 01 01 00 02 00 07 04 00 10 64 e9 00 01'}, bytearray(b'\x00\x01\x01\x00\x02\x00\x07\x04\x00\x10d\xe9\x00\x01')
2023-11-04 00:31:30,927 BTPWorkerThread-2744 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x00\x01\x01\x00\x02\x00\x07\x04\x00\x10d\xe9\x00\x01',)
2023-11-04 00:31:39,699 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/FRND/LPN/BI-03-C MESH/NODE/FRND/LPN/BI-03-C

2023-11-04 00:31:39,888 BTPWorkerThread-2744 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:31:39,888 BTPWorkerThread-2744 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2023-11-04 00:31:39,888 BTPWorkerThread-2744 root DEBUG iutctl_common.py          91    read                      : Read 18 bytes data
2023-11-04 00:31:39,889 BTPWorkerThread-2744 root DEBUG iutctl_common.py          99    read                      : Received data: {'00 01 02 00 fd ff 0b 03 01 64 00 00 64 00 00 01 00 02'}, bytearray(b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x02')
2023-11-04 00:31:39,889 BTPWorkerThread-2744 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x00\x01\x02\x00\xfd\xff\x0b\x03\x01d\x00\x00d\x00\x00\x01\x00\x02',)
2023-11-04 00:31:40,276 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16016 ms
 MESH/NODE/FRND/LPN/BI-03-C PASS

2023-11-04 00:31:40,279 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16016 ms
 MESH/NODE/FRND/LPN/BI-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#FRhyIHIaJGGFih9Z5tF0GII1bth71XrOH4JOMrSN+i9uzO1ANrCQbjlhQjPQ22L1qw1gyv9gIxc=

2023-11-04 00:31:40,281 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16016 ms
 MESH/NODE/FRND/LPN/BI-03-C MESH/NODE/FRND/LPN/BI-03-C

2023-11-04 00:31:40,354 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-04 00:31:40,354 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-04 00:31:40,354 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MESH MESH/NODE/FRND/LPN/BI-03-C 0
2023-11-04 00:31:40,354 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 00:31:40,355 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 00:31:40,355 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-04 00:31:40,355 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-04 00:31:40,355 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-04 00:31:40,355 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-11-04 00:31:41,109 BTPWorkerThread-2744 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-04 00:31:41,125 BTPWorkerThread-2744 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-11-04 00:31:41,141 BTPWorkerThread-2744 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-04 00:31:41,157 BTPWorkerThread-2744 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-11-04 00:31:41,157 BTPWorkerThread-2744 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-11-04 00:31:41,157 LT1-thread root DEBUG iutctl.py                 266   stop                      : IUT ready event received OK
2023-11-04 00:31:41,157 LT1-thread root DEBUG iutctl_common.py          299   close                     : Waiting for _rx_worker to finish ...
2023-11-04 00:31:42,171 BTPWorkerThread-2744 root DEBUG iutctl_common.py          215   _rx_task                  : BTPWorkerThread-2744 finishing...
2023-11-04 00:31:45,192 LT1-thread root DEBUG testcase.py               770   post_run                  : post_run, cleanup running post test case script
2023-11-04 00:31:45,193 LT1-thread root DEBUG testcase.py               780   post_run                  : post_run, run post test case script
2023-11-04 00:31:45,259 LT1-thread root DEBUG client.py                 980   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/FRND/LPN/BI-03-C
