2022-02-06 12:10:44,020 root DEBUG autoptsclient_common.py   804   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-13-C
2022-02-06 12:10:44,020 root DEBUG autoptsclient_common.py   804   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-13-C-LT2
2022-02-06 12:10:56,466 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-13-C on_implicit_send
2022-02-06 12:10:56,466 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-13-C join_post_wid_thread
2022-02-06 12:10:56,466 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-06 12:10:56,466 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/SR/PROX/BV-13-C
2022-02-06 12:10:56,466 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2022-02-06 12:10:56,466 root DEBUG iutctl_common.py          117   send                      : send, 4 2 0 "bytearray(b'\\x13\\x07\\x17%\\xfa\\xd3@\\xa7\\x9a\\x0b\\xc5&\\xea\\x00a(\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x08\\x00\\x02\\x04\\x00\\x00')"
2022-02-06 12:10:56,467 root DEBUG iutctl_common.py          122   send                      : sending frame '040200270013071725fad340a79a0bc526ea0061280000000000000000000000000000000002080002040000'
2022-02-06 12:10:56,467 root DEBUG iutctl_common.py          172   read                      : read
2022-02-06 12:10:56,536 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2022-02-06 12:10:56,552 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-06 12:10:56,600 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2022-02-06 12:10:56,600 root DEBUG iutctl_common.py          117   send                      : send, 4 4 0 ''
2022-02-06 12:10:56,600 root DEBUG iutctl_common.py          122   send                      : sending frame '0404000000'
2022-02-06 12:10:56,600 root DEBUG iutctl_common.py          172   read                      : read
2022-02-06 12:10:56,679 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2022-02-06 12:10:56,711 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-06 12:10:56,743 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2022-02-06 12:10:56,743 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-02-06 12:10:56,743 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2022-02-06 12:10:56,743 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2022-02-06 12:10:56,743 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case MESH/SR/PROX/BV-13-C
2022-02-06 12:10:56,743 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-06 12:10:56,743 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-06 12:10:56,744 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-06 12:10:58,903 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2022-02-06 12:10:58,904 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-06 12:10:58,904 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2022-02-06 12:10:58,904 root DEBUG mesh.py                   566   mesh_provisioned_ev       : mesh_provisioned_ev b''
2022-02-06 12:11:00,285 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2022-02-06 12:11:00,285 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-02-06 12:11:00,285 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2022-02-06 12:11:00,285 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2022-02-06 12:11:01,410 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-02-06 12:11:01,411 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00hhª}@r\x89±\x19\x9cù',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00hh\xaa}@r\x89\xb1\x19\x9c\xf9')
2022-02-06 12:11:01,411 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00hh\xaa}@r\x89\xb1\x19\x9c\xf9',)
2022-02-06 12:11:01,823 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-06 12:11:01,823 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-02-06 12:11:01,823 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-02-06 12:11:03,425 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-02-06 12:11:03,425 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00Àx\x02G¥7Z\x98 Ê\x01',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\xc0x\x02G\xa57Z\x98 \xca\x01')
2022-02-06 12:11:03,426 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\xc0x\x02G\xa57Z\x98 \xca\x01',)
2022-02-06 12:11:03,647 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-02-06 12:11:03,647 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\x02Äêlë?øÆj\x00?',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\x02\xc4\xeal\xeb?\xf8\xc6j\x00?')
2022-02-06 12:11:03,647 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\x02\xc4\xeal\xeb?\xf8\xc6j\x00?',)
2022-02-06 12:11:04,894 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-02-06 12:11:04,894 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07')
2022-02-06 12:11:04,894 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07',)
2022-02-06 12:11:04,894 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07'
2022-02-06 12:11:06,503 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-06 12:11:06,503 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-06 12:11:06,504 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-06 12:11:06,504 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 94
2022-02-06 12:11:06,504 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-13-C
2022-02-06 12:11:06,504 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2022-02-06 12:11:06,504 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-02-06 12:11:06,504 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-06 12:11:06,504 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-13-C on_implicit_send
2022-02-06 12:11:06,504 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-13-C join_post_wid_thread
2022-02-06 12:11:06,504 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-06 12:11:06,504 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/SR/PROX/BV-13-C
2022-02-06 12:11:06,504 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 94 test case MESH/SR/PROX/BV-13-C
2022-02-06 12:11:06,504 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-02-06 12:11:06,504 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-06 12:11:06,504 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-06 12:11:19,100 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-06 12:11:19,100 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-06 12:11:19,100 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-06 12:11:19,100 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 17
2022-02-06 12:11:19,100 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-13-C
2022-02-06 12:11:19,101 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: PTS will send a packet to the IUT. Please click OK when ready to receive a packet.
2022-02-06 12:11:19,101 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-02-06 12:11:19,101 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-06 12:11:19,101 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-13-C on_implicit_send
2022-02-06 12:11:19,101 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-13-C join_post_wid_thread
2022-02-06 12:11:19,101 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-06 12:11:19,101 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/SR/PROX/BV-13-C
2022-02-06 12:11:19,101 root DEBUG mesh.py                   30    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 17, 'PTS will send a packet to the IUT. Please click OK when ready to receive a packet.', MESH/SR/PROX/BV-13-C
2022-02-06 12:11:19,101 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'WAIT' to wid 17 test case MESH/SR/PROX/BV-13-C
2022-02-06 12:11:19,101 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2022-02-06 12:11:19,101 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-06 12:11:19,101 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-06 12:11:19,102 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:11:20,114 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:11:21,125 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:11:22,127 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:11:23,140 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:11:24,154 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:11:25,164 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:11:26,177 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:11:27,192 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:11:28,206 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:11:29,220 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:11:30,235 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:11:31,252 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:11:32,264 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:11:33,280 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:11:34,290 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:11:35,307 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:11:36,320 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:11:37,334 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:11:38,346 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:11:39,351 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:11:40,366 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:11:41,381 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:11:42,394 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:11:43,411 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:11:44,423 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:11:45,440 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:11:46,453 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:11:47,464 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:11:48,480 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:11:49,491 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:11:50,503 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:11:51,516 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:11:52,532 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:11:53,544 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:11:54,559 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:11:55,574 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:11:56,589 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:11:57,601 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:11:58,618 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:11:59,632 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:12:00,644 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:12:01,661 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:12:02,675 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:12:03,688 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:12:04,702 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:12:05,717 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:12:06,732 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:12:07,749 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:12:08,763 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:12:09,778 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:12:10,794 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:12:11,807 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:12:12,821 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:12:13,837 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:12:14,849 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:12:15,860 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:12:16,877 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:12:17,891 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:12:18,903 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:12:19,920 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:12:20,923 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:12:21,937 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:12:22,950 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:12:23,962 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:12:24,978 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:12:25,994 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:12:27,006 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:12:28,021 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:12:29,037 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:12:30,050 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:12:31,061 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:12:32,077 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:12:33,089 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:12:34,103 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:12:35,113 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:12:36,127 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:12:37,130 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:12:38,146 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:12:39,157 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:12:40,171 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:12:41,187 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:12:42,189 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:12:43,191 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:12:44,205 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:12:45,219 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:12:46,236 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:12:47,253 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:12:48,264 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:12:49,274 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:12:50,286 root DEBUG autoptsclient_common.py   207   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-13-C
2022-02-06 12:12:50,663 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-06 12:12:50,663 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2022-02-06 12:12:50,663 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2022-02-06 12:12:50,663 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2022-02-06 12:12:53,203 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
