2021-08-07 00:11:48,725 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/ATS/BV-01-C
2021-08-07 00:12:03,987 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xcd!F\xef\x0c\xf8\xa4\xdc\x8dk\xf8',)
2021-08-07 00:12:04,355 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-07 00:12:04,355 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-07 00:12:04,356 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-07 00:12:04,488 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-07 00:12:04,489 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x11\x05\x852\x0b\\jú\x1fHµ\x17',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x11\x05\x852\x0b\\j\xfa\x1fH\xb5\x17')
2021-08-07 00:12:04,489 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x11\x05\x852\x0b\\j\xfa\x1fH\xb5\x17',)
2021-08-07 00:12:04,518 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-07 00:12:04,519 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!B+¸½,XÔW¦}±W',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!B+\xb8\xbd,X\xd4W\xa6}\xb1W')
2021-08-07 00:12:04,519 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!B+\xb8\xbd,X\xd4W\xa6}\xb1W',)
2021-08-07 00:12:05,087 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-07 00:12:05,087 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00ôÃK=2´\x89\x8d~ßsì',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xf4\xc3K=2\xb4\x89\x8d~\xdfs\xec')
2021-08-07 00:12:05,088 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xf4\xc3K=2\xb4\x89\x8d~\xdfs\xec',)
2021-08-07 00:12:05,236 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-07 00:12:05,236 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\rsÿË`\x1a\x14ÿ(P~\x0e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\rs\xff\xcb`\x1a\x14\xff(P~\x0e')
2021-08-07 00:12:05,236 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x00\rs\xff\xcb`\x1a\x14\xff(P~\x0e',)
2021-08-07 00:12:06,509 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-07 00:12:06,510 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0fÿ\x80\x1c\x007\x0eË\x06_\x83ôòÿ\x1f\x80',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xff\x80\x1c\x007\x0e\xcb\x06_\x83\xf4\xf2\xff\x1f\x80')
2021-08-07 00:12:06,510 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xff\x80\x1c\x007\x0e\xcb\x06_\x83\xf4\xf2\xff\x1f\x80',)
2021-08-07 00:12:06,660 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-07 00:12:06,661 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0fÿ\x80 \x00\x96hª·v«ÎDW)ò',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xff\x80 \x00\x96h\xaa\xb7v\xab\xceDW)\xf2')
2021-08-07 00:12:06,661 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xff\x80 \x00\x96h\xaa\xb7v\xab\xceDW)\xf2',)
2021-08-07 00:12:08,772 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-08-07 00:12:08,773 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eÿ\x80$\x00\x15>{\x81\x19YªW~%',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xff\x80$\x00\x15>{\x81\x19Y\xaaW~%')
2021-08-07 00:12:08,773 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xff\x80$\x00\x15>{\x81\x19Y\xaaW~%',)
2021-08-07 00:12:12,615 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 MESH/SR/HM/ATS/BV-01-C MESH/SR/HM/ATS/BV-01-C

2021-08-07 00:12:12,615 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/HM/ATS/BV-01-C - Started
2021-08-07 00:12:13,502 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19250 ms
 MESH/SR/HM/ATS/BV-01-C PASS

2021-08-07 00:12:13,502 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/HM/ATS/BV-01-C - PASS
2021-08-07 00:12:13,504 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19250 ms
 MESH/SR/HM/ATS/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#E/YFrHe4hZ4N0hTB6cjzdV3xGXvahf5WFl5YRSO9c4erztD34730mV1M8l2OpmQs

2021-08-07 00:12:13,506 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19250 ms
 MESH/SR/HM/ATS/BV-01-C MESH/SR/HM/ATS/BV-01-C

2021-08-07 00:12:13,541 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-07 00:12:13,541 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-07 00:12:13,541 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-07 00:12:14,547 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/SR/HM/ATS/BV-01-C 
2021-08-07 00:12:14,548 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000176B517D070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-07 00:12:14,548 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 00:12:14,549 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-07 00:12:14,549 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-07 00:12:14,550 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B517D1C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-07 00:12:14,550 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-07 00:12:14,550 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-07 00:12:17,866 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-07 00:12:17,867 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-07 00:12:17,915 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/ATS/BV-01-C
