2023-09-29 22:10:02,515 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/REJ/BI-01-C
2023-09-29 22:10:04,086 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <autopts.ptsprojects.stack.Stack object at 0x0000027DDF612940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(128, 120) kwds={}
2023-09-29 22:10:04,087 root DEBUG testcase.py               258   start                     : Test function parameters: args=(128, 120), kwds={}
2023-09-29 22:10:04,087 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function l2cap_le_listen at 0x0000027DDF162280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(128, 120, 0) kwds={}
2023-09-29 22:10:04,087 root DEBUG testcase.py               258   start                     : Test function parameters: args=(128, 120, 0), kwds={}
2023-09-29 22:10:04,087 root DEBUG l2cap.py                  155   l2cap_listen              : l2cap_le_listen 128 1 120 0
2023-09-29 22:10:04,087 root DEBUG iutctl_common.py          104   send                      : send, 3 5 0 "bytearray(b'\\x80\\x00\\x01x\\x00\\x00\\x00')"
2023-09-29 22:10:04,087 root DEBUG iutctl_common.py          109   send                      : sending frame '030500070080000178000000'
2023-09-29 22:10:04,087 root DEBUG l2cap.py                  50    l2cap_command_rsp_succ    : l2cap_command_rsp_succ
2023-09-29 22:10:04,087 root DEBUG iutctl_common.py          217   read                      : read
2023-09-29 22:10:04,161 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 22:10:04,177 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=3, op=5, ctrl_index=0, data_len=0) bytearray(b'\x03\x05\x00\x00\x00')
2023-09-29 22:10:04,209 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-29 22:10:04,225 root DEBUG l2cap.py                  55    l2cap_command_rsp_succ    : received Header(svc_id=3, op=5, ctrl_index=0, data_len=0) (b'',)
2023-09-29 22:10:04,225 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case L2CAP/LE/REJ/BI-01-C
2023-09-29 22:10:06,425 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-29 22:10:06,426 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-29 22:10:06,426 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: L2CAP
2023-09-29 22:10:06,426 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 51
2023-09-29 22:10:06,426 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: L2CAP/LE/REJ/BI-01-C
2023-09-29 22:10:06,426 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Initiate or create LE ACL connection to the PTS.
2023-09-29 22:10:06,426 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-29 22:10:06,426 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-29 22:10:06,426 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/LE/REJ/BI-01-C on_implicit_send
2023-09-29 22:10:06,426 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/LE/REJ/BI-01-C join_post_wid_thread
2023-09-29 22:10:06,426 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-29 22:10:06,426 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 51, Initiate or create LE ACL connection to the PTS., L2CAP/LE/REJ/BI-01-C
2023-09-29 22:10:06,426 root DEBUG gap.py                    548   gap_conn                  : gap_conn None None
2023-09-29 22:10:06,427 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-09-29 22:10:06,427 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000b91560e807c000'
2023-09-29 22:10:06,427 root DEBUG iutctl_common.py          217   read                      : read
2023-09-29 22:10:06,479 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 22:10:06,495 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-09-29 22:10:06,511 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-29 22:10:06,543 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 51 test case L2CAP/LE/REJ/BI-01-C
2023-09-29 22:10:06,543 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-29 22:10:06,543 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-29 22:10:06,543 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-29 22:10:06,765 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 22:10:06,766 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-29 22:10:06,766 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-29 22:10:06,767 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-09-29 22:10:06,767 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-09-29 22:10:06,768 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-09-29 22:10:10,610 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 L2CAP/LE/REJ/BI-01-C L2CAP/LE/REJ/BI-01-C

2023-09-29 22:10:10,610 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/REJ/BI-01-C - Started
2023-09-29 22:10:10,755 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+5235 ms
 L2CAP/LE/REJ/BI-01-C PASS

2023-09-29 22:10:10,755 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/REJ/BI-01-C - PASS
2023-09-29 22:10:10,758 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+5235 ms
 L2CAP/LE/REJ/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#VJSYUXnasxtCcggBRxSKTb+SmKhBibkxoryQ4pf9QDjxjDJ7WCXx4GBuvqLVc5Se

2023-09-29 22:10:10,812 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+5235 ms
 L2CAP/LE/REJ/BI-01-C L2CAP/LE/REJ/BI-01-C

2023-09-29 22:10:10,961 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-29 22:10:10,961 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-29 22:10:10,961 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-29 22:10:11,977 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/LE/REJ/BI-01-C 
2023-09-29 22:10:11,977 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000027DDF612940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-29 22:10:11,977 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-29 22:10:11,977 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-29 22:10:11,978 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-29 22:10:11,978 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DDB7C3850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-29 22:10:11,978 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-29 22:10:11,978 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-29 22:10:11,978 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-09-29 22:10:12,057 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 22:10:12,057 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-29 22:10:12,058 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-29 22:10:12,058 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-09-29 22:10:12,058 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-09-29 22:10:12,058 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-09-29 22:10:12,723 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 22:10:12,739 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-29 22:10:12,755 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-29 22:10:12,755 root DEBUG btp.py                    699   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-29 22:10:12,771 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-29 22:10:12,786 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-29 22:10:16,823 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-29 22:10:16,825 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-29 22:10:16,891 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/LE/REJ/BI-01-C
