2022-10-19 00:24:00,655 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BI-02-C
2022-10-19 00:24:15,883 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-19 00:24:15,883 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-19 00:24:15,884 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-10-19 00:24:15,884 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 173
2022-10-19 00:24:15,884 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/KDU/BI-02-C
2022-10-19 00:24:15,884 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm that IUT reports the Pairing Failed to the Upper Tester
2022-10-19 00:24:15,884 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-10-19 00:24:15,884 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-19 00:24:15,884 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BI-02-C on_implicit_send
2022-10-19 00:24:15,884 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BI-02-C join_post_wid_thread
2022-10-19 00:24:15,884 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-19 00:24:15,884 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 173, 'Please confirm that IUT reports the Pairing Failed to the Upper Tester', SM/CEN/KDU/BI-02-C
2022-10-19 00:24:45,910 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Cancel' to wid 173 test case SM/CEN/KDU/BI-02-C
2022-10-19 00:24:45,910 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Cancel
2022-10-19 00:24:45,910 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-19 00:24:45,910 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-19 00:24:47,289 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-19 00:24:47,290 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-10-19 00:24:47,290 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-10-19 00:24:47,291 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-10-19 00:24:47,291 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-10-19 00:24:49,832 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 SM/CEN/KDU/BI-02-C SM/CEN/KDU/BI-02-C

2022-10-19 00:24:49,832 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/KDU/BI-02-C - Started
2022-10-19 00:24:50,230 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+41656 ms
 SM/CEN/KDU/BI-02-C INCONC

2022-10-19 00:24:50,230 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/KDU/BI-02-C - INCONC
2022-10-19 00:24:50,232 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+41656 ms
 SM/CEN/KDU/BI-02-C A1#MTBlZDI4OWU3ZThjZWI3MmUxOTA4NmZhNWVmZDM1ZTgxYTk0NThmNzJkNDA5YzczYmZhMzkxN2E3YzcyYWE1NA==#D6wtrrZR6HFJk3j+DV+i6DIf3cW6wKXMUohJnY9s5sdLyBhR5wnoXOL39HLSXOAL

2022-10-19 00:24:50,295 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+41656 ms
 SM/CEN/KDU/BI-02-C SM/CEN/KDU/BI-02-C

2022-10-19 00:24:50,368 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-10-19 00:24:50,368 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-10-19 00:24:50,368 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-10-19 00:24:51,380 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/KDU/BI-02-C 
2022-10-19 00:24:51,380 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001F4FF78EB80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-10-19 00:24:51,381 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-19 00:24:51,382 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-19 00:24:51,382 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-10-19 00:24:51,382 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F4FF78EA60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-10-19 00:24:51,383 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-19 00:24:51,383 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-10-19 00:24:52,346 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-19 00:24:55,912 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-10-19 00:24:55,914 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-10-19 00:24:55,980 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/KDU/BI-02-C
