2023-05-05 19:33:10,432 root DEBUG client.py                 783   run_test_case_thread_entry : Starting TestCase wrapper AICS AICS/SR/SPN/BV-02-C
2023-05-05 19:33:22,806 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xc8\xb1,\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-05-05 19:33:22,806 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xc8\xb1,\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-05-05 19:33:22,806 root DEBUG iutctl_common.py          72    read                      : Read 1 bytes
2023-05-05 19:33:22,821 root DEBUG iutctl_common.py          72    read                      : Read 4 bytes
2023-05-05 19:33:22,821 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-05-05 19:33:22,822 root DEBUG iutctl_common.py          94    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-05-05 19:33:22,822 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-05-05 19:33:22,822 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-05-05 19:33:22,822 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-05-05 19:33:26,203 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 19:33:26,203 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-05-05 19:33:26,203 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 c8 b1 2c e8 07 c0 02'}, bytearray(b'\x00\xc8\xb1,\xe8\x07\xc0\x02')
2023-05-05 19:33:26,204 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xc8\xb1,\xe8\x07\xc0\x02',)
2023-05-05 19:33:26,204 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-05-05 19:33:26,204 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xc8\xb1,\xe8\x07\xc0\x02'
2023-05-05 19:33:26,204 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e82cb1c8', 2)
2023-05-05 19:33:27,988 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 19:33:27,989 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-05-05 19:33:27,989 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 c8 b1 2c e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\xc8\xb1,\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-05-05 19:33:27,989 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xc8\xb1,\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-05-05 19:33:27,989 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-05-05 19:33:27,989 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\xc8\xb1,\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-05-05 19:33:27,990 root ERROR iutctl_common.py          207   _rx_task                  : BTPError('Received data mismatch')
2023-05-05 19:33:30,297 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-05-05 19:33:30,297 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-05-05 19:33:30,297 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: AICS
2023-05-05 19:33:30,297 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 12
2023-05-05 19:33:30,297 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: AICS/SR/SPN/BV-02-C
2023-05-05 19:33:30,297 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please update Audio Input Description characteristic and send an appropreate notification.
2023-05-05 19:33:30,297 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-05-05 19:33:30,297 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-05-05 19:33:30,298 root DEBUG testcase.py               675   on_implicit_send          : AICS AICS/SR/SPN/BV-02-C on_implicit_send
2023-05-05 19:33:30,298 root DEBUG testcase.py               619   join_post_wid_thread      : AICS AICS/SR/SPN/BV-02-C join_post_wid_thread
2023-05-05 19:33:30,298 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-05-05 19:33:30,298 root DEBUG aics_wid.py               27    aics_wid_hdl              : aics_wid_hdl, 12, 'Please update Audio Input Description characteristic and send an appropreate notification.', AICS/SR/SPN/BV-02-C
2023-05-05 19:33:30,298 root DEBUG aics.py                   95    aics_change_desc          : aics_change_desc
2023-05-05 19:33:30,298 root DEBUG iutctl_common.py          101   send                      : send, 10 9 0 "bytearray(b'\\x0bdescription')"
2023-05-05 19:33:30,298 root DEBUG iutctl_common.py          106   send                      : sending frame '0a09000c000b6465736372697074696f6e'
2023-05-05 19:33:30,298 root DEBUG aics.py                   35    aics_command_rsp_succ     : aics_command_rsp_succ
2023-05-05 19:33:30,298 root DEBUG iutctl_common.py          214   read                      : read
2023-05-05 19:33:30,337 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 19:33:30,342 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=10, op=9, ctrl_index=0, data_len=0) bytearray(b'\n\t\x00\x00\x00')
2023-05-05 19:33:30,342 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-05 19:33:30,357 root DEBUG aics.py                   40    aics_command_rsp_succ     : received Header(svc_id=10, op=9, ctrl_index=0, data_len=0) (b'',)
2023-05-05 19:33:30,357 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 12 test case AICS/SR/SPN/BV-02-C
2023-05-05 19:33:30,357 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-05 19:33:30,357 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-05 19:33:30,357 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-05 19:33:31,767 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-05 19:33:31,767 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-05-05 19:33:31,768 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 c8 b1 2c e8 07 c0'}, bytearray(b'\x00\xc8\xb1,\xe8\x07\xc0')
2023-05-05 19:33:31,768 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xc8\xb1,\xe8\x07\xc0',)
2023-05-05 19:33:31,768 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xc8\xb1,\xe8\x07\xc0'
2023-05-05 19:33:34,300 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 AICS/SR/SPN/BV-02-C AICS/SR/SPN/BV-02-C

2023-05-05 19:33:34,300 root DEBUG testcase.py               464   log                       : New status AICS AICS/SR/SPN/BV-02-C - Started
2023-05-05 19:33:34,948 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15687 ms
 AICS/SR/SPN/BV-02-C PASS

2023-05-05 19:33:34,949 root DEBUG testcase.py               464   log                       : New status AICS AICS/SR/SPN/BV-02-C - PASS
2023-05-05 19:33:34,951 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15687 ms
 AICS/SR/SPN/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#bh1LE/xIU/G1Audin3dv9ArsVn/6XAhXkWAYssgDSkPkmk5E94Qg6KsNYMr/YCMX

2023-05-05 19:33:34,954 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15687 ms
 AICS/SR/SPN/BV-02-C AICS/SR/SPN/BV-02-C

2023-05-05 19:33:34,990 root DEBUG client.py                 804   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-05-05 19:33:34,991 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-05-05 19:33:34,991 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-05-05 19:33:35,992 root DEBUG testcase.py               758   post_run                  : post_run AICS AICS/SR/SPN/BV-02-C 
2023-05-05 19:33:35,992 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000021F62B91A50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-05 19:33:35,992 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-05 19:33:35,992 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-05 19:33:35,992 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021F62B37C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-05 19:33:35,992 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-05 19:33:35,992 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-05-05 19:33:36,771 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-05-05 19:33:37,452 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-05-05 19:33:37,452 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-05-05 19:33:40,483 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-05-05 19:33:40,483 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-05-05 19:33:40,542 root DEBUG client.py                 834   run_test_case_thread_entry : Done TestCase wrapper AICS AICS/SR/SPN/BV-02-C
