2023-11-05 01:35:20,565 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/BSNK/STR/BV-33-C
2023-11-05 01:35:23,535 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-05 01:35:23,613 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:35:23,613 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-11-05 01:35:23,613 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-05 01:35:23,613 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x0000024A778CAC20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=560 args=() kwds={}
2023-11-05 01:35:23,613 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-05 01:35:23,613 LT1-thread root DEBUG btp.py                    564   core_reg_svc_bap          : core_reg_svc_bap
2023-11-05 01:35:23,613 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 0 3 255 '14'
2023-11-05 01:35:23,613 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff01000e'
2023-11-05 01:35:23,613 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-05 01:35:23,691 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:35:23,707 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-11-05 01:35:23,723 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-05 01:35:23,723 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x0000024A794737C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=560 args=() kwds={}
2023-11-05 01:35:23,723 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-05 01:35:23,723 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024A794737C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=560 args=() kwds={}
2023-11-05 01:35:23,723 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-05 01:35:23,723 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-05 01:35:29,652 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: BAP
    wid: 100
    test_case_name: BAP/BSNK/STR/BV-33-C
    description: Please synchronize with Broadcast ISO request.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-05 01:35:29,652 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-05 01:35:29,652 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-05 01:35:29,777 LT1-thread root DEBUG testcase.py               663   run_wid                   : BAP BAP/BSNK/STR/BV-33-C on_implicit_send
2023-11-05 01:35:29,777 LT1-thread root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 100, Please synchronize with Broadcast ISO request., BAP/BSNK/STR/BV-33-C
2023-11-05 01:35:29,777 LT1-thread root DEBUG bap.py                    208   bap_broadcast_sink_setup  : bap_broadcast_source_setup
2023-11-05 01:35:29,777 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 10 0 ''
2023-11-05 01:35:29,777 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0a000000'
2023-11-05 01:35:29,777 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-05 01:35:29,777 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-05 01:35:29,856 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:35:29,871 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=10, ctrl_index=0, data_len=0) bytearray(b'\x0e\n\x00\x00\x00')
2023-11-05 01:35:29,871 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-05 01:35:29,871 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=10, ctrl_index=0, data_len=0) (b'',)
2023-11-05 01:35:29,871 LT1-thread root DEBUG bap.py                    226   bap_broadcast_scan_start  : bap_broadcast_scan_start
2023-11-05 01:35:29,871 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 12 0 ''
2023-11-05 01:35:29,871 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0c000000'
2023-11-05 01:35:29,871 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-05 01:35:29,871 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-05 01:35:29,966 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:35:29,966 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=12, ctrl_index=0, data_len=0) bytearray(b'\x0e\x0c\x00\x00\x00')
2023-11-05 01:35:29,981 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-05 01:35:29,997 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=12, ctrl_index=0, data_len=0) (b'',)
2023-11-05 01:35:30,127 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:35:30,143 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=132, ctrl_index=0, data_len=13) bytearray(b'\x0e\x84\x00\r\x00')
2023-11-05 01:35:30,190 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-05 01:35:30,190 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'01 a1 37 c9 5f b1 f6 fe 9f 84 00 c0 03'}, bytearray(b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03')
2023-11-05 01:35:30,206 BTPWorkerThread-13870 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=132, ctrl_index=0, data_len=13) (b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03',)
2023-11-05 01:35:30,253 BTPWorkerThread-13870 (_rx_task) root DEBUG bap.py                    349   bap_ev_baa_found_         : bap_ev_baa_found_ b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03'
2023-11-05 01:35:30,253 BTPWorkerThread-13870 (_rx_task) root DEBUG bap.py                    368   bap_ev_baa_found_         : Broadcast Audio Announcement received: {'addr_type': 1, 'addr': 'f6b15fc937a1', 'broadcast_id': 8691710, 'advertiser_sid': 0, 'padv_interval': 960}
2023-11-05 01:35:31,012 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:35:31,012 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=132, ctrl_index=0, data_len=13) bytearray(b'\x0e\x84\x00\r\x00')
2023-11-05 01:35:31,012 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-05 01:35:31,012 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'01 a1 37 c9 5f b1 f6 fe 9f 84 00 c0 03'}, bytearray(b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03')
2023-11-05 01:35:31,012 BTPWorkerThread-13870 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=132, ctrl_index=0, data_len=13) (b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03',)
2023-11-05 01:35:31,012 BTPWorkerThread-13870 (_rx_task) root DEBUG bap.py                    349   bap_ev_baa_found_         : bap_ev_baa_found_ b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03'
2023-11-05 01:35:31,012 BTPWorkerThread-13870 (_rx_task) root DEBUG bap.py                    368   bap_ev_baa_found_         : Broadcast Audio Announcement received: {'addr_type': 1, 'addr': 'f6b15fc937a1', 'broadcast_id': 8691710, 'advertiser_sid': 0, 'padv_interval': 960}
2023-11-05 01:35:31,740 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:35:31,740 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=132, ctrl_index=0, data_len=13) bytearray(b'\x0e\x84\x00\r\x00')
2023-11-05 01:35:31,740 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-05 01:35:31,740 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'01 a1 37 c9 5f b1 f6 fe 9f 84 00 c0 03'}, bytearray(b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03')
2023-11-05 01:35:31,740 BTPWorkerThread-13870 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=132, ctrl_index=0, data_len=13) (b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03',)
2023-11-05 01:35:31,740 BTPWorkerThread-13870 (_rx_task) root DEBUG bap.py                    349   bap_ev_baa_found_         : bap_ev_baa_found_ b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03'
2023-11-05 01:35:31,740 BTPWorkerThread-13870 (_rx_task) root DEBUG bap.py                    368   bap_ev_baa_found_         : Broadcast Audio Announcement received: {'addr_type': 1, 'addr': 'f6b15fc937a1', 'broadcast_id': 8691710, 'advertiser_sid': 0, 'padv_interval': 960}
2023-11-05 01:35:31,928 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:35:31,928 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=132, ctrl_index=0, data_len=13) bytearray(b'\x0e\x84\x00\r\x00')
2023-11-05 01:35:31,928 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-05 01:35:31,928 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 70 35 c4 00 58 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0p5\xc4\x00X\x02')
2023-11-05 01:35:31,928 BTPWorkerThread-13870 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=132, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0p5\xc4\x00X\x02',)
2023-11-05 01:35:31,928 BTPWorkerThread-13870 (_rx_task) root DEBUG bap.py                    349   bap_ev_baa_found_         : bap_ev_baa_found_ b'\x00\x90\ry\xe8\x07\xc0p5\xc4\x00X\x02'
2023-11-05 01:35:31,928 BTPWorkerThread-13870 (_rx_task) root DEBUG bap.py                    368   bap_ev_baa_found_         : Broadcast Audio Announcement received: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 12858736, 'advertiser_sid': 0, 'padv_interval': 600}
2023-11-05 01:35:32,038 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:35:32,038 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=132, ctrl_index=0, data_len=13) bytearray(b'\x0e\x84\x00\r\x00')
2023-11-05 01:35:32,038 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-05 01:35:32,038 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'01 a1 37 c9 5f b1 f6 fe 9f 84 00 c0 03'}, bytearray(b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03')
2023-11-05 01:35:32,038 BTPWorkerThread-13870 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=132, ctrl_index=0, data_len=13) (b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03',)
2023-11-05 01:35:32,038 BTPWorkerThread-13870 (_rx_task) root DEBUG bap.py                    349   bap_ev_baa_found_         : bap_ev_baa_found_ b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03'
2023-11-05 01:35:32,038 BTPWorkerThread-13870 (_rx_task) root DEBUG bap.py                    368   bap_ev_baa_found_         : Broadcast Audio Announcement received: {'addr_type': 1, 'addr': 'f6b15fc937a1', 'broadcast_id': 8691710, 'advertiser_sid': 0, 'padv_interval': 960}
2023-11-05 01:35:32,273 LT1-thread root DEBUG bap.py                    235   bap_broadcast_scan_stop   : bap_broadcast_scan_stop
2023-11-05 01:35:32,273 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 13 0 ''
2023-11-05 01:35:32,273 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0d000000'
2023-11-05 01:35:32,273 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-05 01:35:32,273 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-05 01:35:32,352 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:35:32,352 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=13, ctrl_index=0, data_len=0) bytearray(b'\x0e\r\x00\x00\x00')
2023-11-05 01:35:32,352 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-05 01:35:32,368 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=13, ctrl_index=0, data_len=0) (b'',)
2023-11-05 01:35:32,368 LT1-thread root DEBUG bap.py                    113   hdl_wid_100               : Synchronizing to broadcast with ID 0xc43570
2023-11-05 01:35:32,368 LT1-thread root DEBUG bap.py                    245   bap_broadcast_sink_sync   : bap_broadcast_sink_sync
2023-11-05 01:35:32,368 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 14 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0p5\\xc4\\x00\\x05\\x00d\\x00')"
2023-11-05 01:35:32,368 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0e0e000f0000900d79e807c07035c40005006400'
2023-11-05 01:35:32,368 LT1-thread root DEBUG bap.py                    62    bap_command_rsp_succ      : bap_command_rsp_succ
2023-11-05 01:35:32,368 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-05 01:35:32,431 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:35:32,446 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=14, ctrl_index=0, data_len=0) bytearray(b'\x0e\x0e\x00\x00\x00')
2023-11-05 01:35:32,446 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-05 01:35:32,462 LT1-thread root DEBUG bap.py                    67    bap_command_rsp_succ      : received Header(svc_id=14, op=14, ctrl_index=0, data_len=0) (b'',)
2023-11-05 01:35:32,577 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:35:32,578 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=132, ctrl_index=0, data_len=13) bytearray(b'\x0e\x84\x00\r\x00')
2023-11-05 01:35:32,609 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-05 01:35:32,609 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'01 a1 37 c9 5f b1 f6 fe 9f 84 00 c0 03'}, bytearray(b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03')
2023-11-05 01:35:32,609 BTPWorkerThread-13870 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=132, ctrl_index=0, data_len=13) (b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03',)
2023-11-05 01:35:32,609 BTPWorkerThread-13870 (_rx_task) root DEBUG bap.py                    349   bap_ev_baa_found_         : bap_ev_baa_found_ b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03'
2023-11-05 01:35:32,609 BTPWorkerThread-13870 (_rx_task) root DEBUG bap.py                    368   bap_ev_baa_found_         : Broadcast Audio Announcement received: {'addr_type': 1, 'addr': 'f6b15fc937a1', 'broadcast_id': 8691710, 'advertiser_sid': 0, 'padv_interval': 960}
2023-11-05 01:35:32,766 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:35:32,766 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=132, ctrl_index=0, data_len=13) bytearray(b'\x0e\x84\x00\r\x00')
2023-11-05 01:35:32,766 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-05 01:35:32,797 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 70 35 c4 00 58 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0p5\xc4\x00X\x02')
2023-11-05 01:35:32,829 BTPWorkerThread-13870 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=132, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0p5\xc4\x00X\x02',)
2023-11-05 01:35:32,860 BTPWorkerThread-13870 (_rx_task) root DEBUG bap.py                    349   bap_ev_baa_found_         : bap_ev_baa_found_ b'\x00\x90\ry\xe8\x07\xc0p5\xc4\x00X\x02'
2023-11-05 01:35:32,860 BTPWorkerThread-13870 (_rx_task) root DEBUG bap.py                    368   bap_ev_baa_found_         : Broadcast Audio Announcement received: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 12858736, 'advertiser_sid': 0, 'padv_interval': 600}
2023-11-05 01:35:32,875 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:35:32,875 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=132, ctrl_index=0, data_len=13) bytearray(b'\x0e\x84\x00\r\x00')
2023-11-05 01:35:32,922 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-05 01:35:32,922 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'01 a1 37 c9 5f b1 f6 fe 9f 84 00 c0 03'}, bytearray(b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03')
2023-11-05 01:35:32,970 BTPWorkerThread-13870 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=132, ctrl_index=0, data_len=13) (b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03',)
2023-11-05 01:35:32,985 BTPWorkerThread-13870 (_rx_task) root DEBUG bap.py                    349   bap_ev_baa_found_         : bap_ev_baa_found_ b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03'
2023-11-05 01:35:33,001 BTPWorkerThread-13870 (_rx_task) root DEBUG bap.py                    368   bap_ev_baa_found_         : Broadcast Audio Announcement received: {'addr_type': 1, 'addr': 'f6b15fc937a1', 'broadcast_id': 8691710, 'advertiser_sid': 0, 'padv_interval': 960}
2023-11-05 01:35:33,320 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:35:33,320 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=132, ctrl_index=0, data_len=13) bytearray(b'\x0e\x84\x00\r\x00')
2023-11-05 01:35:33,352 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-05 01:35:33,367 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'01 a1 37 c9 5f b1 f6 fe 9f 84 00 c0 03'}, bytearray(b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03')
2023-11-05 01:35:33,399 BTPWorkerThread-13870 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=132, ctrl_index=0, data_len=13) (b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03',)
2023-11-05 01:35:33,399 BTPWorkerThread-13870 (_rx_task) root DEBUG bap.py                    349   bap_ev_baa_found_         : bap_ev_baa_found_ b'\x01\xa17\xc9_\xb1\xf6\xfe\x9f\x84\x00\xc0\x03'
2023-11-05 01:35:33,414 BTPWorkerThread-13870 (_rx_task) root DEBUG bap.py                    368   bap_ev_baa_found_         : Broadcast Audio Announcement received: {'addr_type': 1, 'addr': 'f6b15fc937a1', 'broadcast_id': 8691710, 'advertiser_sid': 0, 'padv_interval': 960}
2023-11-05 01:35:33,414 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:35:33,414 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-05 01:35:33,414 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-05 01:35:33,414 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 70 35 c4 40 9c 00 00 01 06 00 00 00 00 0a 02 01 08 02 02 01 03 04 9b 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0p5\xc4@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x01\x03\x04\x9b\x00')
2023-11-05 01:35:33,414 BTPWorkerThread-13870 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0p5\xc4@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x01\x03\x04\x9b\x00',)
2023-11-05 01:35:33,414 BTPWorkerThread-13870 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0p5\xc4@\x9c\x00\x00\x01\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x01\x03\x04\x9b\x00'
2023-11-05 01:35:33,414 BTPWorkerThread-13870 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 12858736, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 1, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x08\x02\x02\x01\x03\x04\x9b\x00'}
2023-11-05 01:35:33,414 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:35:33,414 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-05 01:35:33,462 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
2023-11-05 01:35:33,477 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 70 35 c4 40 9c 00 00 02 06 00 00 00 00 0a 02 01 08 02 02 01 03 04 9b 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0p5\xc4@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x01\x03\x04\x9b\x00')
2023-11-05 01:35:33,477 BTPWorkerThread-13870 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=14, op=133, ctrl_index=0, data_len=31) (b'\x00\x90\ry\xe8\x07\xc0p5\xc4@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x01\x03\x04\x9b\x00',)
2023-11-05 01:35:33,477 BTPWorkerThread-13870 (_rx_task) root DEBUG bap.py                    374   bap_ev_bis_found_         : bap_ev_bis_found_ b'\x00\x90\ry\xe8\x07\xc0p5\xc4@\x9c\x00\x00\x02\x06\x00\x00\x00\x00\n\x02\x01\x08\x02\x02\x01\x03\x04\x9b\x00'
2023-11-05 01:35:33,477 BTPWorkerThread-13870 (_rx_task) root DEBUG bap.py                    400   bap_ev_bis_found_         : BIS found: {'addr_type': 0, 'addr': 'c007e8790d90', 'broadcast_id': 12858736, 'pd': 40000, 'subgroup_id': 0, 'bis_id': 2, 'coding_format': 6, 'vid': 0, 'cid': 0, 'ltvs': b'\x02\x01\x08\x02\x02\x01\x03\x04\x9b\x00'}
2023-11-05 01:35:34,185 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-05 01:35:34,201 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=14, op=133, ctrl_index=0, data_len=31) bytearray(b'\x0e\x85\x00\x1f\x00')
2023-11-05 01:35:34,201 BTPWorkerThread-13870 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 31 bytes data
