2021-11-06 02:59:59,686 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/PKE/BV-02-C
2021-11-06 03:00:12,159 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xdcea\xc0\xae\xc0\x03',)
2021-11-06 03:00:12,159 root DEBUG gap.py                    207   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2021-11-06 03:00:12,159 root DEBUG gap.py                    209   gap_sec_level_changed_ev_ : received b'\x00\xdcea\xc0\xae\xc0\x03'
2021-11-06 03:00:12,159 root DEBUG gap.py                    218   gap_sec_level_changed_ev_ : received (0, 'c0aec06165dc', 3)
2021-11-06 03:00:15,143 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-11-06 03:00:15,143 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ÜeaÀ®À',)", bytearray(b'\x00\xdcea\xc0\xae\xc0')
2021-11-06 03:00:15,143 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xdcea\xc0\xae\xc0',)
2021-11-06 03:00:15,143 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xdcea\xc0\xae\xc0'
2021-11-06 03:00:18,907 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 SM/PER/PKE/BV-02-C SM/PER/PKE/BV-02-C

2021-11-06 03:00:18,907 root DEBUG testcase.py               464   log                       : New status SM SM/PER/PKE/BV-02-C - Started
2021-11-06 03:00:19,001 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12829 ms
 SM/PER/PKE/BV-02-C PASS

2021-11-06 03:00:19,001 root DEBUG testcase.py               464   log                       : New status SM SM/PER/PKE/BV-02-C - PASS
2021-11-06 03:00:19,017 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12829 ms
 SM/PER/PKE/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#b7Hqp5Jgszw22xPYAKcY3pcq1t6kXf+m7SFtv0xDc2d/Ze0Fw+7s2YJZSlhAGrew

2021-11-06 03:00:19,064 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12829 ms
 SM/PER/PKE/BV-02-C SM/PER/PKE/BV-02-C

2021-11-06 03:00:19,173 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-06 03:00:19,173 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-06 03:00:19,173 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-06 03:00:20,189 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/PKE/BV-02-C 
2021-11-06 03:00:20,189 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023689273EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-06 03:00:20,189 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 03:00:20,189 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-06 03:00:20,189 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023689273FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-06 03:00:20,189 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 03:00:20,189 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-06 03:00:23,235 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-06 03:00:23,235 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-06 03:00:23,313 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/PKE/BV-02-C
