2021-07-16 19:42:04,228 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-02-C
2021-07-16 19:42:19,806 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-16 19:42:19,806 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-07-16 19:42:19,806 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-07-16 19:42:19,957 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:42:19,957 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01n\x88\'¦«þÐ¶±e«N",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01n\x88\'\xa6\xab\xfe\xd0\xb6\xb1e\xabN")
2021-07-16 19:42:19,957 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01n\x88'\xa6\xab\xfe\xd0\xb6\xb1e\xabN",)
2021-07-16 19:42:19,988 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:42:19,988 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\\b\xa0\x95@!\x12\x97\x85m\x96\x9d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\\b\xa0\x95@!\x12\x97\x85m\x96\x9d')
2021-07-16 19:42:19,988 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\\b\xa0\x95@!\x12\x97\x85m\x96\x9d',)
2021-07-16 19:42:20,690 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:42:20,690 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00¤Ù\x04ÐM!>Ék\x85\r\x07',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xa4\xd9\x04\xd0M!>\xc9k\x85\r\x07')
2021-07-16 19:42:20,691 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xa4\xd9\x04\xd0M!>\xc9k\x85\r\x07',)
2021-07-16 19:42:20,907 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:42:20,907 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x001®\x0b¿Ó\nçÙFñ\x1cR',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x001\xae\x0b\xbf\xd3\n\xe7\xd9F\xf1\x1cR')
2021-07-16 19:42:20,907 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x001\xae\x0b\xbf\xd3\n\xe7\xd9F\xf1\x1cR',)
2021-07-16 19:42:22,219 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 19:42:22,219 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 19:42:22,219 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: MESH
2021-07-16 19:42:22,219 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 268
2021-07-16 19:42:22,219 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-02-C
2021-07-16 19:42:22,219 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2021-07-16 19:42:22,219 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-07-16 19:42:22,219 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 19:42:22,219 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BI-02-C on_implicit_send
2021-07-16 19:42:22,219 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BI-02-C join_post_wid_thread
2021-07-16 19:42:22,219 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 19:42:22,219 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BI-02-C
2021-07-16 19:42:22,219 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-07-16 19:42:22,219 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-07-16 19:42:22,219 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 19:42:22,219 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 19:42:22,222 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 19:42:22,222 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 19:42:22,222 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: MESH
2021-07-16 19:42:22,222 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 274
2021-07-16 19:42:22,222 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-02-C
2021-07-16 19:42:22,222 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2021-07-16 19:42:22,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 19:42:22,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 19:42:22,223 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BI-02-C on_implicit_send
2021-07-16 19:42:22,223 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BI-02-C join_post_wid_thread
2021-07-16 19:42:22,223 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 19:42:22,223 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-02-C
2021-07-16 19:42:22,223 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 19:42:22,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 19:42:22,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 19:42:22,223 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 19:42:27,246 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:42:27,246 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01f×üm\x91ª¡và¬\x92Ò',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01f\xd7\xfcm\x91\xaa\xa1v\xe0\xac\x92\xd2')
2021-07-16 19:42:27,246 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01f\xd7\xfcm\x91\xaa\xa1v\xe0\xac\x92\xd2',)
2021-07-16 19:42:27,334 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:42:27,334 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!#G\x8b=O¢\n@²Ua/',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!#G\x8b=O\xa2\n@\xb2Ua/')
2021-07-16 19:42:27,334 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!#G\x8b=O\xa2\n@\xb2Ua/',)
2021-07-16 19:42:37,536 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:42:37,536 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01B´\x8e\rh\x8c\x80®SægÒ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01B\xb4\x8e\rh\x8c\x80\xaeS\xe6g\xd2')
2021-07-16 19:42:37,536 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01B\xb4\x8e\rh\x8c\x80\xaeS\xe6g\xd2',)
2021-07-16 19:42:37,603 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:42:37,604 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$!eÓªÂ\t\x0bC5\x90H\x06<',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!e\xd3\xaa\xc2\t\x0bC5\x90H\x06<')
2021-07-16 19:42:37,604 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!e\xd3\xaa\xc2\t\x0bC5\x90H\x06<',)
2021-07-16 19:42:38,392 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:42:38,392 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x01Y\x910Ü¾.\x1d-Pî¸\x8b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x01Y\x910\xdc\xbe.\x1d-P\xee\xb8\x8b')
2021-07-16 19:42:38,393 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,\x01Y\x910\xdc\xbe.\x1d-P\xee\xb8\x8b',)
2021-07-16 19:42:38,421 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:42:38,421 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00,!½=`\x92\x82~\x08Ðßÿì6',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,!\xbd=`\x92\x82~\x08\xd0\xdf\xff\xec6')
2021-07-16 19:42:38,421 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00,!\xbd=`\x92\x82~\x08\xd0\xdf\xff\xec6',)
2021-07-16 19:42:38,605 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 19:42:38,605 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 19:42:38,605 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: MESH
2021-07-16 19:42:38,605 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 274
2021-07-16 19:42:38,605 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-02-C
2021-07-16 19:42:38,605 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2021-07-16 19:42:38,605 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 19:42:38,605 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 19:42:38,605 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BI-02-C on_implicit_send
2021-07-16 19:42:38,605 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BI-02-C join_post_wid_thread
2021-07-16 19:42:38,606 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 19:42:38,606 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-02-C
2021-07-16 19:42:38,606 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 19:42:38,606 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 19:42:38,606 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 19:42:38,606 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 19:42:43,643 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:42:43,643 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00<\x01ú:\x11\x8a\x88Ã\rnÅw³#',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00<\x01\xfa:\x11\x8a\x88\xc3\rn\xc5w\xb3#')
2021-07-16 19:42:43,643 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00<\x01\xfa:\x11\x8a\x88\xc3\rn\xc5w\xb3#',)
2021-07-16 19:42:43,691 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:42:43,691 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00<!7´Cø\x0fó\x1dnØ¯\x93ø',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00<!7\xb4C\xf8\x0f\xf3\x1dn\xd8\xaf\x93\xf8')
2021-07-16 19:42:43,691 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00<!7\xb4C\xf8\x0f\xf3\x1dn\xd8\xaf\x93\xf8',)
2021-07-16 19:42:48,912 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-07-16 19:42:48,912 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00D\x00°&¢ü]*ëõw',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00D\x00\xb0&\xa2\xfc]*\xeb\xf5w')
2021-07-16 19:42:48,913 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00D\x00\xb0&\xa2\xfc]*\xeb\xf5w',)
2021-07-16 19:42:49,073 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 19:42:49,074 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 19:42:49,074 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: MESH
2021-07-16 19:42:49,074 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 274
2021-07-16 19:42:49,074 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-02-C
2021-07-16 19:42:49,074 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2021-07-16 19:42:49,074 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 19:42:49,074 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 19:42:49,074 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BI-02-C on_implicit_send
2021-07-16 19:42:49,074 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BI-02-C join_post_wid_thread
2021-07-16 19:42:49,074 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 19:42:49,074 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-02-C
2021-07-16 19:42:49,074 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 19:42:49,074 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 19:42:49,074 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 19:42:49,074 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 19:42:54,119 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:42:54,119 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01\tð®÷tMJ\x93\x94«cÂ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01\t\xf0\xae\xf7tMJ\x93\x94\xabc\xc2')
2021-07-16 19:42:54,119 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H\x01\t\xf0\xae\xf7tMJ\x93\x94\xabc\xc2',)
2021-07-16 19:42:54,150 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:42:54,150 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00H!ñ+ô\x93\x12Ô\x94qÏ£éß',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H!\xf1+\xf4\x93\x12\xd4\x94q\xcf\xa3\xe9\xdf')
2021-07-16 19:42:54,150 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00H!\xf1+\xf4\x93\x12\xd4\x94q\xcf\xa3\xe9\xdf',)
2021-07-16 19:42:54,330 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 19:42:54,331 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 19:42:54,331 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: MESH
2021-07-16 19:42:54,331 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 274
2021-07-16 19:42:54,331 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-02-C
2021-07-16 19:42:54,331 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2021-07-16 19:42:54,331 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 19:42:54,331 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 19:42:54,331 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BI-02-C on_implicit_send
2021-07-16 19:42:54,331 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BI-02-C join_post_wid_thread
2021-07-16 19:42:54,331 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 19:42:54,331 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-02-C
2021-07-16 19:42:54,331 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 19:42:54,331 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 19:42:54,331 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 19:42:54,331 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 19:42:59,397 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:42:59,397 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x01Íóò%L\x88Þ Â\x0b\x03ö',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x01\xcd\xf3\xf2%L\x88\xde \xc2\x0b\x03\xf6')
2021-07-16 19:42:59,397 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x01\xcd\xf3\xf2%L\x88\xde \xc2\x0b\x03\xf6',)
2021-07-16 19:42:59,443 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 19:42:59,443 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00P!lÑ\x9c1Rõ\x9etéD\x8c¢',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P!l\xd1\x9c1R\xf5\x9et\xe9D\x8c\xa2')
2021-07-16 19:42:59,443 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P!l\xd1\x9c1R\xf5\x9et\xe9D\x8c\xa2',)
2021-07-16 19:43:09,679 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-07-16 19:43:09,679 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00X\x00K\x8cMÍy\xa0Y\x02c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00X\x00K\x8cM\xcdy\xa0Y\x02c')
2021-07-16 19:43:09,680 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00X\x00K\x8cM\xcdy\xa0Y\x02c',)
2021-07-16 19:43:13,647 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/KR/BI-02-C MESH/NODE/KR/BI-02-C

2021-07-16 19:43:13,647 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/KR/BI-02-C - Started
2021-07-16 19:43:15,126 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+65032 ms
 MESH/NODE/KR/BI-02-C PASS

2021-07-16 19:43:15,126 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/KR/BI-02-C - PASS
2021-07-16 19:43:15,128 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+65032 ms
 MESH/NODE/KR/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#o9lsYqbgQYSpcMQxS7CVjGkLDEnhR7SJhO652GWOHj+vudscO+JYwWBuvqLVc5Se

2021-07-16 19:43:15,129 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+65032 ms
 MESH/NODE/KR/BI-02-C MESH/NODE/KR/BI-02-C

2021-07-16 19:43:15,169 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-16 19:43:15,170 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
