2021-10-09 06:11:07,769 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/RFS/BV-02-C
2021-10-09 06:11:20,339 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-10-09 06:11:20,339 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-10-09 06:11:20,339 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-10-09 06:11:20,339 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-10-09 06:11:21,495 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-09 06:11:21,495 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x004\x02\x00£VÜÛ\x0fÇ\r¹',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x004\x02\x00\xa3V\xdc\xdb\x0f\xc7\r\xb9')
2021-10-09 06:11:21,495 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x004\x02\x00\xa3V\xdc\xdb\x0f\xc7\r\xb9',)
2021-10-09 06:11:21,885 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-09 06:11:21,885 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-09 06:11:21,885 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-09 06:11:22,042 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 06:11:22,042 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01Y\x1e\x9d}:°2´\x9a\x85r ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01Y\x1e\x9d}:\xb02\xb4\x9a\x85r ')
2021-10-09 06:11:22,042 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01Y\x1e\x9d}:\xb02\xb4\x9a\x85r ',)
2021-10-09 06:11:22,073 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 06:11:22,073 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x1cùDië\x9cÖH(\x82Wá',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x1c\xf9Di\xeb\x9c\xd6H(\x82W\xe1')
2021-10-09 06:11:22,073 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x1c\xf9Di\xeb\x9c\xd6H(\x82W\xe1',)
2021-10-09 06:11:22,276 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 06:11:22,276 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x17\x9bx\x02â\x9e§8¥u»}',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x17\x9bx\x02\xe2\x9e\xa78\xa5u\xbb}')
2021-10-09 06:11:22,276 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x17\x9bx\x02\xe2\x9e\xa78\xa5u\xbb}',)
2021-10-09 06:11:22,463 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 06:11:22,463 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x03]ì\x9eþ\x8e£E\x03>`\xa0',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x03]\xec\x9e\xfe\x8e\xa3E\x03>`\xa0')
2021-10-09 06:11:22,463 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x03]\xec\x9e\xfe\x8e\xa3E\x03>`\xa0',)
2021-10-09 06:11:23,728 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-09 06:11:23,728 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-09 06:11:23,728 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-09 06:11:23,728 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 600
2021-10-09 06:11:23,728 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/SR/HM/RFS/BV-02-C
2021-10-09 06:11:23,728 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please generate faults on the IUT.
2021-10-09 06:11:23,728 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-10-09 06:11:23,728 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-09 06:11:23,728 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/HM/RFS/BV-02-C on_implicit_send
2021-10-09 06:11:23,728 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/HM/RFS/BV-02-C join_post_wid_thread
2021-10-09 06:11:23,728 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-09 06:11:23,728 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 600, 'Please generate faults on the IUT.', MESH/SR/HM/RFS/BV-02-C
2021-10-09 06:11:23,728 root DEBUG mesh.py                   430   mesh_health_generate_faults : mesh_health_generate_faults
2021-10-09 06:11:23,728 root DEBUG iutctl_common.py          117   send                      : send, 4 11 0 ''
2021-10-09 06:11:23,728 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 11 0 ''
2021-10-09 06:11:23,728 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\x0b\x00\x00\x00'
2021-10-09 06:11:23,728 root DEBUG iutctl_common.py          174   read                      : read
2021-10-09 06:11:23,822 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=11, ctrl_index=0, data_len=12) bytearray(b'\x04\x0b\x00\x0c\x00')
2021-10-09 06:11:23,822 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x04\x05\x01\x02\x03ÿ\x01\x02\x03ÿ\x06',)", bytearray(b'\x00\x04\x05\x01\x02\x03\xff\x01\x02\x03\xff\x06')
2021-10-09 06:11:23,838 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-09 06:11:23,838 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-09 06:11:23,838 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-09 06:11:23,838 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-09 06:11:23,869 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 06:11:23,869 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Í\x80\x18\x00\x0eÙüKêl?\x82\x10Kât',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xcd\x80\x18\x00\x0e\xd9\xfcK\xeal?\x82\x10K\xe2t')
2021-10-09 06:11:23,869 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xcd\x80\x18\x00\x0e\xd9\xfcK\xeal?\x82\x10K\xe2t',)
2021-10-09 06:11:24,588 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 06:11:24,588 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10Í\x80\x1c\x00¥Õ`Bè\'Ûï\x1b\x05\x9e*",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\xcd\x80\x1c\x00\xa5\xd5`B\xe8\'\xdb\xef\x1b\x05\x9e*")
2021-10-09 06:11:24,588 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\xcd\x80\x1c\x00\xa5\xd5`B\xe8'\xdb\xef\x1b\x05\x9e*",)
2021-10-09 06:11:24,744 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-09 06:11:24,744 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-09 06:11:24,744 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-09 06:11:24,744 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 600
2021-10-09 06:11:24,744 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/SR/HM/RFS/BV-02-C
2021-10-09 06:11:24,744 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please generate faults on the IUT.
2021-10-09 06:11:24,744 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-10-09 06:11:24,744 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-09 06:11:24,744 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/HM/RFS/BV-02-C on_implicit_send
2021-10-09 06:11:24,744 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/HM/RFS/BV-02-C join_post_wid_thread
2021-10-09 06:11:24,744 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-09 06:11:24,744 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 600, 'Please generate faults on the IUT.', MESH/SR/HM/RFS/BV-02-C
2021-10-09 06:11:24,744 root DEBUG mesh.py                   430   mesh_health_generate_faults : mesh_health_generate_faults
2021-10-09 06:11:24,744 root DEBUG iutctl_common.py          117   send                      : send, 4 11 0 ''
2021-10-09 06:11:24,744 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 4 11 0 ''
2021-10-09 06:11:24,744 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x04\x0b\x00\x00\x00'
2021-10-09 06:11:24,744 root DEBUG iutctl_common.py          174   read                      : read
2021-10-09 06:11:24,838 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=11, ctrl_index=0, data_len=12) bytearray(b'\x04\x0b\x00\x0c\x00')
2021-10-09 06:11:24,853 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x04\x05\x01\x02\x03ÿ\x01\x02\x03ÿ\x06',)", bytearray(b'\x00\x04\x05\x01\x02\x03\xff\x01\x02\x03\xff\x06')
2021-10-09 06:11:24,884 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-10-09 06:11:24,884 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-09 06:11:24,884 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-09 06:11:24,884 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-09 06:11:24,900 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 06:11:24,900 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Í\x80$\x00«Þ\x1dñ\x16\xa0e\x14)W_>',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xcd\x80$\x00\xab\xde\x1d\xf1\x16\xa0e\x14)W_>')
2021-10-09 06:11:24,900 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xcd\x80$\x00\xab\xde\x1d\xf1\x16\xa0e\x14)W_>',)
2021-10-09 06:11:35,085 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-09 06:11:35,085 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Í\x80(\x00\x15-3hý¤u~xk¿\x9a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xcd\x80(\x00\x15-3h\xfd\xa4u~xk\xbf\x9a')
2021-10-09 06:11:35,085 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xcd\x80(\x00\x15-3h\xfd\xa4u~xk\xbf\x9a',)
2021-10-09 06:11:39,022 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/SR/HM/RFS/BV-02-C MESH/SR/HM/RFS/BV-02-C

2021-10-09 06:11:39,022 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BV-02-C - Started
2021-10-09 06:11:39,787 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+27172 ms
 MESH/SR/HM/RFS/BV-02-C PASS

2021-10-09 06:11:39,787 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BV-02-C - PASS
2021-10-09 06:11:39,787 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+27172 ms
 MESH/SR/HM/RFS/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#mKfoXVyoRHV96GzwoEcmbt9WjyoKMimd0m0+2CMynUZF/EicbAxLpWBuvqLVc5Se

2021-10-09 06:11:40,037 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+27172 ms
 MESH/SR/HM/RFS/BV-02-C MESH/SR/HM/RFS/BV-02-C

2021-10-09 06:11:40,178 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-09 06:11:40,178 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-09 06:11:40,178 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-09 06:11:41,193 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/HM/RFS/BV-02-C 
2021-10-09 06:11:41,193 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000230B61937C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-09 06:11:41,193 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 06:11:41,193 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-09 06:11:41,193 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-09 06:11:41,193 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000230B61938B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-09 06:11:41,193 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 06:11:41,193 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-09 06:11:45,224 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-09 06:11:45,224 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-09 06:11:45,286 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/RFS/BV-02-C
