2026-08-16 01:18:25,411 LT1-thread root DEBUG client.py                 1095  _run_test_case            : Starting TestCase _run_test_case TMAP TMAP/UMR/CTXT/BV-01-C
2026-08-16 01:19:03,928 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1171 ms
 TMAP/UMR/CTXT/BV-01-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-08-16 01:19:03,931 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1187 ms
 TMAP/UMR/CTXT/BV-01-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-16 01:19:03,934 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1187 ms
 TMAP/UMR/CTXT/BV-01-C PASS

2026-08-16 01:19:03,936 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1187 ms
 TMAP/UMR/CTXT/BV-01-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x20,
                           bit_value=0x01
                         }
2026-08-16 01:19:03,939 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1187 ms
 TMAP/UMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-16 01:19:03,942 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1187 ms
 TMAP/UMR/CTXT/BV-01-C PASS

2026-08-16 01:19:03,944 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1187 ms
 TMAP/UMR/CTXT/BV-01-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x26,
                           bit_value=0x01
                         }
2026-08-16 01:19:03,947 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1187 ms
 TMAP/UMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-16 01:19:03,950 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1187 ms
 TMAP/UMR/CTXT/BV-01-C PASS

2026-08-16 01:19:03,953 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1187 ms
 TMAP/UMR/CTXT/BV-01-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x2F,
                           bit_value=0x01
                         }
2026-08-16 01:19:03,956 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1203 ms
 TMAP/UMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-16 01:19:03,958 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1203 ms
 TMAP/UMR/CTXT/BV-01-C PASS

2026-08-16 01:19:03,961 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1203 ms
 TMAP/UMR/CTXT/BV-01-C Send Event               HCI!HCI_LE_READ_BUFFER_V2
2026-08-16 01:19:03,964 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1203 ms
 TMAP/UMR/CTXT/BV-01-C Send Event               HCI!HCI_LE_READ_RESOLVING_LIST_SIZE
2026-08-16 01:19:03,966 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1203 ms
 TMAP/UMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_READ_BUFFER_SIZE_V2_COMPLETE_EVENT{
                           status=HCI_OK,
                           HC_LE_Data_Packet_Length=0x00FB,
                           HC_Total_Num_LE_Data_Packets=0x03,
                           HC_LE_ISO_Packet_Length=0x05E4,
                           HC_Total_Num_LE_ISO_Packets=0x03
                         }
2026-08-16 01:19:03,970 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1203 ms
 TMAP/UMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_READ_RESOLVING_LIST_SIZE_COMPLETE_EVENT{
                           status=HCI_OK,
                           res_list_size=0x08
                         }
2026-08-16 01:19:03,972 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1203 ms
 TMAP/UMR/CTXT/BV-01-C Send Event               HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2026-08-16 01:19:03,975 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1218 ms
 TMAP/UMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-16 01:19:03,978 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1218 ms
 TMAP/UMR/CTXT/BV-01-C Send Event               HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2026-08-16 01:19:03,984 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1218 ms
 TMAP/UMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-16 01:19:03,991 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1218 ms
 TMAP/UMR/CTXT/BV-01-C PASS

2026-08-16 01:19:03,996 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1218 ms
 TMAP/UMR/CTXT/BV-01-C Send Event               HCI!HCI_LE_SET_EXTENDED_SCAN_PARAMETERS{
                           own_addr_type=0x00,
                           scan_filter_policy=0x01,
                           scan_phy=0x01,
                           {
                             scan_type=0x01,
                             scan_interval=0x001E,
                             scan_window=0x001E
                           },
                           
                         }
2026-08-16 01:19:03,999 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1218 ms
 TMAP/UMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_SET_EXTENDED_SCAN_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-16 01:19:04,002 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1218 ms
 TMAP/UMR/CTXT/BV-01-C PASS

2026-08-16 01:19:04,005 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1218 ms
 TMAP/UMR/CTXT/BV-01-C PASS

2026-08-16 01:19:04,007 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+1234 ms
 TMAP/UMR/CTXT/BV-01-C MMI_20001 (MMI_Style_Ok_Cancel2=0x00011141): Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.

2026-08-16 01:19:04,010 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1234 ms
 TMAP/UMR/CTXT/BV-01-C Send Event               HCI!HCI_LE_SET_EXTENDED_SCAN_ENABLE{
                           enable=0x01,
                           filter_duplicate=0x00,
                           duration=0x0000,
                           period=0x0000
                         }
2026-08-16 01:19:04,015 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1250 ms
 TMAP/UMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_SET_EXTENDED_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-16 01:19:04,018 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1250 ms
 TMAP/UMR/CTXT/BV-01-C PASS

2026-08-16 01:19:04,021 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1250 ms
 TMAP/UMR/CTXT/BV-01-C PASS

2026-08-16 01:19:04,023 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1531 ms
 TMAP/UMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x0013,
                             addrType=0x01,
                             bd_addr=D5B6CC31DB3B,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
                             data_length=0x12,
                             data=0201060E095465737465725F463642313141
                           }

                         }
2026-08-16 01:19:04,027 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1531 ms
 TMAP/UMR/CTXT/BV-01-C Send Event               HCI!HCI_LE_SET_EXTENDED_SCAN_ENABLE{
                           enable=0x00,
                           filter_duplicate=0x00,
                           duration=0x0000,
                           period=0x0000
                         }
2026-08-16 01:19:04,030 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1546 ms
 TMAP/UMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_EXTENDED_ADVERTISING_REPORT_EVENT{
                           {
                             eventtype=0x001B,
                             addrType=0x01,
                             bd_addr=D5B6CC31DB3B,
                             prim_phy=0x01,
                             sec_phy=0x00,
                             advSID=0xFF,
                             periodic_int=0x0000,
                             direc_addr_type=0xFF,
                             direc_addr=000000000000,
                             data_length=0x00,
                             data=
                           }

                         }
2026-08-16 01:19:04,033 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1546 ms
 TMAP/UMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_SET_EXTENDED_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-08-16 01:19:04,036 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1546 ms
 TMAP/UMR/CTXT/BV-01-C PASS

2026-08-16 01:19:04,039 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1546 ms
 TMAP/UMR/CTXT/BV-01-C PASS

2026-08-16 01:19:04,041 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1546 ms
 TMAP/UMR/CTXT/BV-01-C PASS

2026-08-16 01:19:04,044 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1546 ms
 TMAP/UMR/CTXT/BV-01-C Send Event               HCI!HCI_LE_EXTENDED_CREATE_CONNECTION{
                           initiator_filter_policy=0x00,
                           own_addr_type=0x00,
                           peer_addr_type=0x01,
                           peer_addr=0xD5B6CC31DB3B,
                           initiating_phys=0x01,
                           {
                             scan_interval=0x0020,
                             scan_window=0x0020,
                             conn_interval_min=0x0032,
                             conn_interval_max=0x0046,
                             conn_latency=0x0000,
                             supervision_timeout=0x09D0,
                             min_ce_length=0x0000,
                             max_ce_length=0x0000
                           },
                           
                         }
2026-08-16 01:19:04,048 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1546 ms
 TMAP/UMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_EXTENDED_CREATE_CONNECTION_STATUS_EVENT{
                           status=HCI_OK
                         }
2026-08-16 01:19:04,051 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1546 ms
 TMAP/UMR/CTXT/BV-01-C PASS

2026-08-16 01:19:04,054 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1546 ms
 TMAP/UMR/CTXT/BV-01-C PASS

2026-08-16 01:19:04,056 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1656 ms
 TMAP/UMR/CTXT/BV-01-C Receive Event            ATT?ATT_CONNECT_IND{
                           bdAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           lcid=0x1205,
                           status=0x0000
                         }
2026-08-16 01:19:04,059 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1656 ms
 TMAP/UMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_ENHANCED_CONNECTION_COMPLETE_EVENT{
                           status=HCI_OK,
                           conn_handle=0x00E0,
                           role=0x00,
                           peerAddrType=0x01,
                           peer_addr=0xD5B6CC31DB3B,
                           local_rpa=0x000000000000,
                           peer_rpa=0x000000000000,
                           conn_interval=0x0046,
                           conn_latency=0x0000,
                           conn_timeout=0x09D0,
                           central_clock_accuracy=0x00
                         }
2026-08-16 01:19:04,062 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1656 ms
 TMAP/UMR/CTXT/BV-01-C Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0xFFFF
                         }
2026-08-16 01:19:04,065 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+1656 ms
 TMAP/UMR/CTXT/BV-01-C Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0x00E0
                         }
2026-08-16 01:19:04,068 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1656 ms
 TMAP/UMR/CTXT/BV-01-C PASS

2026-08-16 01:19:04,071 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+1656 ms
 TMAP/UMR/CTXT/BV-01-C Connection setup successfully.

2026-08-16 01:19:04,074 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1656 ms
 TMAP/UMR/CTXT/BV-01-C PASS

2026-08-16 01:19:04,076 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1656 ms
 TMAP/UMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_CHANNEL_SELECTION_ALGORITHM_EVENT{
                           conn_handle=0x00E0,
                           used_ch_algorithm=0x01
                         }
2026-08-16 01:19:04,079 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1734 ms
 TMAP/UMR/CTXT/BV-01-C Receive Event            ATT?ATT_EXCHANGE_MTU_REQ{
                           lcid=0x1205,
                           requestedMtu=0x00FB
                         }
2026-08-16 01:19:04,084 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2328 ms
 TMAP/UMR/CTXT/BV-01-C PASS

2026-08-16 01:19:04,089 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+2328 ms
 TMAP/UMR/CTXT/BV-01-C Send Event               ATT!ATT_EXCHANGE_MTU_REQ{
                           lcid=0x1205,
                           requestedMtu=0x0040
                         }
2026-08-16 01:19:04,095 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+2328 ms
 TMAP/UMR/CTXT/BV-01-C Send Event               ATT!ATT_EXCHANGE_MTU_RSP{
                           lcid=0x1205,
                           resultingMtu=0x0040
                         }
2026-08-16 01:19:04,100 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2453 ms
 TMAP/UMR/CTXT/BV-01-C Receive Event            ATT?ATT_EXCHANGE_MTU_CFM{
                           lcid=0x1205,
                           resultingMtu=0x00FB
                         }
2026-08-16 01:19:04,103 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2453 ms
 TMAP/UMR/CTXT/BV-01-C PASS

2026-08-16 01:19:04,106 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+2453 ms
 TMAP/UMR/CTXT/BV-01-C Exchange MTU Request completed successfully.

2026-08-16 01:19:04,109 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+2453 ms
 TMAP/UMR/CTXT/BV-01-C PASS

2026-08-16 01:19:04,111 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+4453 ms
 TMAP/UMR/CTXT/BV-01-C Send Event               SEC!SEC_LE_AUTHENTICATE_REQ{
                           peerAddress=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           securityMode=1,
                           securityLevel=2,
                           paringMode=PAIRING_MODE_LE_SECURE_CONNECTION,
                           bonding=BONDING,
                           minimum_encKeySize=7
                         }
2026-08-16 01:19:04,114 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+4640 ms
 TMAP/UMR/CTXT/BV-01-C Receive Event            SEC?SEC_LE_SC_PUBLIC_KEY_GENERATION_REQUEST_IND
2026-08-16 01:19:04,117 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+4640 ms
 TMAP/UMR/CTXT/BV-01-C Send Event               SEC!SEC_LESC_PUBLIC_KEY{
                           PublicKey.X=0xB080168720710BF4D51D9AA1D6B92114462D06ADEF5308A588A74E98C24E1C39,
                           publicKey.Y=0x294C4F379E842DF23618384A15AFADEA3E59CA9D98439EF969717960E0AD431B
                         }
2026-08-16 01:19:04,120 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+4921 ms
 TMAP/UMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_RANDOM_COMPLETE_EVENT{
                           status=HCI_OK,
                           randomNumber=0x72DD271815B9DFCE
                         }
2026-08-16 01:19:04,124 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5093 ms
 TMAP/UMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xE96FB383E8D96A153180BD06A7EEF988
                         }
2026-08-16 01:19:04,128 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5109 ms
 TMAP/UMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xE5E2928F75C16F76C4B64FB682DE0802
                         }
2026-08-16 01:19:04,132 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5109 ms
 TMAP/UMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xA98A9F1E332D0A40486CAB14DCFD1B03
                         }
2026-08-16 01:19:04,135 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5125 ms
 TMAP/UMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x1875EF95EF6DE3A4DED9AD421E063804
                         }
2026-08-16 01:19:04,138 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5125 ms
 TMAP/UMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xB56267F209A533729123A4FD75E6477A
                         }
2026-08-16 01:19:04,141 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5140 ms
 TMAP/UMR/CTXT/BV-01-C Receive Event            SEC?SEC_LE_SC_DH_KEY_GENERATION_REQUEST_IND{
                           remote_public_key=0x98308440221E2D910F0E54B71E7EC652857AA9B5A0DC65028824CC19DB1226E967A4816BCB62EFB21701E31FDB27561A6217575FB007A8BBDABE7E28B6F68482
                         }
2026-08-16 01:19:04,145 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5140 ms
 TMAP/UMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x82DE5F21C8C26924632AB840D85BED9E
                         }
2026-08-16 01:19:04,147 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_SEND_EVENT  

+5140 ms
 TMAP/UMR/CTXT/BV-01-C Send Event               SEC!SEC_LESC_DHKEY{
                           DHKEY=0x1ECEB2598D466F0653167408DC685EBD241FA17BC33F3276B3CD7E0A5BFE9133
                         }
2026-08-16 01:19:04,150 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5156 ms
 TMAP/UMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x801C7681194553280EFA863021E2EEF4
                         }
2026-08-16 01:19:04,154 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5156 ms
 TMAP/UMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x50C93810E428FD195CE4BA0AEAF3F318
                         }
2026-08-16 01:19:04,157 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5171 ms
 TMAP/UMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x5207272B95DB69745F49D28F92ABA4F8
                         }
2026-08-16 01:19:04,159 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5171 ms
 TMAP/UMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x2E1274CBF6673230B96751171B047B48
                         }
2026-08-16 01:19:04,162 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5187 ms
 TMAP/UMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x4DE047E1A3C170D41578706B522ACD0B
                         }
2026-08-16 01:19:04,165 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5187 ms
 TMAP/UMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xEBB5F61D41EEF8FCBE43AF22EBD3030C
                         }
2026-08-16 01:19:04,168 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5203 ms
 TMAP/UMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x87519B849693F5BB9DE8AB069DF12257
                         }
2026-08-16 01:19:04,171 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5203 ms
 TMAP/UMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x5BB7086DC137CA93E00528ED562DC59E
                         }
2026-08-16 01:19:04,174 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5218 ms
 TMAP/UMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x2E1274CBF6673230B96751171B047B48
                         }
2026-08-16 01:19:04,177 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5218 ms
 TMAP/UMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x77EC2230BD538F048EB2702A7F051010
                         }
2026-08-16 01:19:04,180 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5234 ms
 TMAP/UMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x48383168FBB84A4D9EDC169A74BA7411
                         }
2026-08-16 01:19:04,183 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5234 ms
 TMAP/UMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0x47EAD9209DFFA8F9B9B9B911B1001000
                         }
2026-08-16 01:19:04,185 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5250 ms
 TMAP/UMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
                           status=HCI_OK,
                           encryptedData=0xD3476FB44275EBDC38B09B5DB08E676C
                         }
2026-08-16 01:19:04,189 LT1-callback ClientCallback.log INFO client.py                 199   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+5250 ms
 TMAP/UMR/CTXT/BV-01-C Receive Event            HCI?HCI_LE_ENCRYPT_COMPLETE_EVENT{
