2021-10-24 04:52:40,784 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/CFS/BV-01-C
2021-10-24 04:52:50,402 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xd4\xc8\x9d\xf2)\xdf\x19\x98\xfa\x1b\xf5',)
2021-10-24 04:52:50,746 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-24 04:52:50,761 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-10-24 04:52:50,761 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-10-24 04:52:50,871 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:52:50,871 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01C3¿!9j¹\x19¨Z@/',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01C3\xbf!9j\xb9\x19\xa8Z@/')
2021-10-24 04:52:50,871 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01C3\xbf!9j\xb9\x19\xa8Z@/',)
2021-10-24 04:52:50,902 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:52:50,902 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!H\x10S\x81¥ZdÄÖg+\x87',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!H\x10S\x81\xa5Zd\xc4\xd6g+\x87')
2021-10-24 04:52:50,902 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!H\x10S\x81\xa5Zd\xc4\xd6g+\x87',)
2021-10-24 04:52:51,105 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:52:51,105 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00:ßgI5Z§tA;f®',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00:\xdfgI5Z\xa7tA;f\xae')
2021-10-24 04:52:51,105 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00:\xdfgI5Z\xa7tA;f\xae',)
2021-10-24 04:52:51,277 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:52:51,277 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x17?úÎ4Tã\x940ñ<\n',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x17?\xfa\xce4T\xe3\x940\xf1<\n')
2021-10-24 04:52:51,277 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x17?\xfa\xce4T\xe3\x940\xf1<\n',)
2021-10-24 04:52:52,620 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:52:52,620 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01Þ\x95\x1b3ù«æ\x8cSxÈD',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01\xde\x95\x1b3\xf9\xab\xe6\x8cSx\xc8D')
2021-10-24 04:52:52,620 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01\xde\x95\x1b3\xf9\xab\xe6\x8cSx\xc8D',)
2021-10-24 04:52:52,667 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-10-24 04:52:52,667 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!V\x01\x07=íî:«',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!V\x01\x07=\xed\xee:\xab')
2021-10-24 04:52:52,667 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!V\x01\x07=\xed\xee:\xab',)
2021-10-24 04:52:52,933 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-24 04:52:52,933 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03')
2021-10-24 04:52:52,933 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)
2021-10-24 04:52:53,058 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-10-24 04:52:53,058 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0fÓ\x80$\x00I3\x07Ó>è\x0e0kw',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xd3\x80$\x00I3\x07\xd3>\xe8\x0e0kwb')
2021-10-24 04:52:53,058 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xd3\x80$\x00I3\x07\xd3>\xe8\x0e0kwb',)
2021-10-24 04:53:08,710 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:53:08,710 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01NfÀ\x9eWZ;²Yx\x1e\xa0',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01Nf\xc0\x9eWZ;\xb2Yx\x1e\xa0')
2021-10-24 04:53:08,710 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01Nf\xc0\x9eWZ;\xb2Yx\x1e\xa0',)
2021-10-24 04:53:08,757 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-10-24 04:53:08,757 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!6«0Æ\x91×\x1d2',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!6\xab0\xc6\x91\xd7\x1d2')
2021-10-24 04:53:08,757 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!6\xab0\xc6\x91\xd7\x1d2',)
2021-10-24 04:53:09,038 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-24 04:53:09,038 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03')
2021-10-24 04:53:09,038 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)
2021-10-24 04:53:25,004 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-10-24 04:53:25,004 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x01\x95p¹\x8eÀJÿ"úM\x9a>\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x01\x95p\xb9\x8e\xc0J\xff"\xfaM\x9a>')
2021-10-24 04:53:25,004 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x01\x95p\xb9\x8e\xc0J\xff"\xfaM\x9a>',)
2021-10-24 04:53:25,035 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-10-24 04:53:25,035 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x804!\x1aåsv¥´¨\x8c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x804!\x1a\xe5sv\xa5\xb4\xa8\x8c')
2021-10-24 04:53:25,035 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x804!\x1a\xe5sv\xa5\xb4\xa8\x8c',)
2021-10-24 04:53:25,332 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-10-24 04:53:25,332 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00`\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00`\x00\x00\x00\x03')
2021-10-24 04:53:25,332 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00`\x00\x00\x00\x03',)
2021-10-24 04:53:29,018 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/SR/HM/CFS/BV-01-C MESH/SR/HM/CFS/BV-01-C

2021-10-24 04:53:29,018 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/CFS/BV-01-C - Started
2021-10-24 04:53:30,159 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+45000 ms
 MESH/SR/HM/CFS/BV-01-C PASS

2021-10-24 04:53:30,159 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/CFS/BV-01-C - PASS
2021-10-24 04:53:30,159 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+45000 ms
 MESH/SR/HM/CFS/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#DjUmZ/4cwKSI0APJ6lxS0Xn473fEcihG2VPzrckoLvurztD34730mV1M8l2OpmQs

2021-10-24 04:53:30,159 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+45000 ms
 MESH/SR/HM/CFS/BV-01-C MESH/SR/HM/CFS/BV-01-C

2021-10-24 04:53:30,299 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-24 04:53:30,299 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-24 04:53:30,299 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-24 04:53:31,315 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/HM/CFS/BV-01-C 
2021-10-24 04:53:31,315 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001F977454A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-24 04:53:31,315 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-24 04:53:31,315 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-24 04:53:31,315 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-24 04:53:31,315 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F977454940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-24 04:53:31,315 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-24 04:53:31,315 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-24 04:53:34,440 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-24 04:53:34,440 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-24 04:53:34,487 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/CFS/BV-01-C
