2021-08-14 03:07:43,420 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/NCON/BV-02-C
2021-08-14 03:07:49,089 root DEBUG iutctl_common.py          120   send                      : send, 1 8 0 '1'
2021-08-14 03:07:49,089 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 8 0 '1'
2021-08-14 03:07:49,089 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-08-14 03:07:49,089 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-14 03:07:49,089 root DEBUG iutctl_common.py          177   read                      : read
2021-08-14 03:07:49,205 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-08-14 03:07:49,221 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x19"\x00\x00\',)', bytearray(b'\x19"\x00\x00')
2021-08-14 03:07:49,237 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19"\x00\x00',)
2021-08-14 03:07:49,237 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x19"\x00\x00',)
2021-08-14 03:07:49,237 root DEBUG gap.py                    281   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_08E676'} {}
2021-08-14 03:07:49,237 root DEBUG iutctl_common.py          120   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_08E676\\xff\\xff\\xff\\xff\\x00')"
2021-08-14 03:07:49,237 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_08E676\\xff\\xff\\xff\\xff\\x00')"
2021-08-14 03:07:49,237 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\n\x00\x16\x00\x0f\x00\x08\rTester_08E676\xff\xff\xff\xff\x00'
2021-08-14 03:07:49,237 root DEBUG gap.py                    764   gap_command_rsp_succ      : gap_command_rsp_succ
2021-08-14 03:07:49,237 root DEBUG iutctl_common.py          177   read                      : read
2021-08-14 03:07:49,287 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-08-14 03:07:49,354 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x19&\x00\x00',)", bytearray(b'\x19&\x00\x00')
2021-08-14 03:07:49,354 root DEBUG gap.py                    769   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x19&\x00\x00',)
2021-08-14 03:07:49,354 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update (b'\x19&\x00\x00',)
2021-08-14 03:07:49,354 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-14 03:07:49,354 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-14 03:07:49,354 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-14 03:07:49,354 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-14 03:08:00,198 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 GAP/CONN/NCON/BV-02-C GAP/CONN/NCON/BV-02-C

2021-08-14 03:08:00,198 root DEBUG testcase.py               462   log                       : New status GAP GAP/CONN/NCON/BV-02-C - Started
2021-08-14 03:08:00,517 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final verdict 

+11000 ms
 GAP/CONN/NCON/BV-02-C : [12] PASS

2021-08-14 03:08:00,517 root DEBUG testcase.py               462   log                       : New status GAP GAP/CONN/NCON/BV-02-C - PASS
2021-08-14 03:08:00,519 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11000 ms
 GAP/CONN/NCON/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#d99BVHF09+0bZMzWBt/FKG7BrLtbakp77ToNUUDZSp+abaYyhpJrWKCH9TAKjJT2

2021-08-14 03:08:00,583 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case ended 

+11000 ms
 GAP/CONN/NCON/BV-02-C GAP/CONN/NCON/BV-02-C

2021-08-14 03:08:00,742 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-14 03:08:00,742 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-14 03:08:00,742 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-14 03:08:01,748 root DEBUG testcase.py               762   post_run                  : post_run GAP GAP/CONN/NCON/BV-02-C 
2021-08-14 03:08:01,748 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D95C7E1E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-14 03:08:01,748 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-14 03:08:01,749 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-14 03:08:01,749 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-14 03:08:01,750 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95E05FBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-14 03:08:01,750 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-14 03:08:01,750 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-14 03:08:05,519 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-14 03:08:05,519 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-14 03:08:05,577 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/NCON/BV-02-C
