2023-04-08 08:17:19,487 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/SCC/BV-052-C
2023-04-08 08:17:25,326 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024ABE845820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=72 args=() kwds={}
2023-04-08 08:17:25,326 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-08 08:17:25,326 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case BAP/UCL/SCC/BV-052-C
2023-04-08 08:17:33,840 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-08 08:17:33,840 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-08 08:17:33,840 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-08 08:17:33,840 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20100
2023-04-08 08:17:33,840 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/SCC/BV-052-C
2023-04-08 08:17:33,840 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-04-08 08:17:33,840 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-08 08:17:33,840 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-08 08:17:33,840 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/SCC/BV-052-C on_implicit_send
2023-04-08 08:17:33,841 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/SCC/BV-052-C join_post_wid_thread
2023-04-08 08:17:33,841 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-08 08:17:33,841 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', BAP/UCL/SCC/BV-052-C
2023-04-08 08:17:33,841 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-04-08 08:17:33,841 root DEBUG iutctl_common.py          98    send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2023-04-08 08:17:33,841 root DEBUG iutctl_common.py          103   send                      : sending frame '010e00080000efc956e807c000'
2023-04-08 08:17:33,841 root DEBUG iutctl_common.py          211   read                      : read
2023-04-08 08:17:33,902 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 08:17:33,902 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-04-08 08:17:33,902 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-08 08:17:34,188 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 08:17:34,204 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-04-08 08:17:34,220 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-04-08 08:17:34,252 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-04-08 08:17:34,268 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-04-08 08:17:36,007 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 08:17:36,023 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-04-08 08:17:36,039 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2023-04-08 08:17:36,055 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2023-04-08 08:17:36,071 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-04-08 08:17:36,087 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2023-04-08 08:17:36,103 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2023-04-08 08:17:38,946 root DEBUG bap.py                    58    bap_discover              : bap_discover
2023-04-08 08:17:38,946 root DEBUG iutctl_common.py          98    send                      : send, 14 2 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2023-04-08 08:17:38,946 root DEBUG iutctl_common.py          103   send                      : sending frame '0e0200070000efc956e807c0'
2023-04-08 08:17:38,946 root DEBUG bap.py                    36    bap_command_rsp_succ      : bap_command_rsp_succ
2023-04-08 08:17:38,946 root DEBUG iutctl_common.py          211   read                      : read
2023-04-08 08:17:38,994 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 08:17:39,010 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0e\x02\x00\x00\x00')
2023-04-08 08:17:39,026 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-08 08:17:39,042 root DEBUG bap.py                    41    bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2023-04-08 08:17:39,202 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 08:17:39,218 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=16) bytearray(b'\x0e\x81\x00\x10\x00')
2023-04-08 08:17:39,234 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À\x02\x06\x01\x00\x02\x1e\x00\x1e\x00',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02\x06\x01\x00\x02\x1e\x00\x1e\x00')
2023-04-08 08:17:39,250 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=16) (b'\x00\xef\xc9V\xe8\x07\xc0\x02\x06\x01\x00\x02\x1e\x00\x1e\x00',)
2023-04-08 08:17:39,266 root DEBUG bap.py                    86    bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\xef\xc9V\xe8\x07\xc0\x02\x06\x01\x00\x02\x1e\x00\x1e\x00'
2023-04-08 08:17:39,282 root DEBUG bap.py                    97    bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e856c9ef addr_type 0 pac_dir 2 coding 0x6 freq 0b1 duration 0b10 frame_len 0x1e001e
2023-04-08 08:17:40,592 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 08:17:40,608 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-04-08 08:17:40,624 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À\x02\n',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02\n')
2023-04-08 08:17:40,672 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\xef\xc9V\xe8\x07\xc0\x02\n',)
2023-04-08 08:17:40,688 root DEBUG bap.py                    107   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\xef\xc9V\xe8\x07\xc0\x02\n'
2023-04-08 08:17:40,704 root DEBUG bap.py                    117   bap_ev_ase_found_         : Found ASE: addr c007e856c9ef addr_type 0 dir 2 ID 10
2023-04-08 08:17:41,488 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 08:17:41,504 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=14, op=128, ctrl_index=0, data_len=8) bytearray(b'\x0e\x80\x00\x08\x00')
2023-04-08 08:17:41,520 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À\x00',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x00')
2023-04-08 08:17:41,535 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x00',)
2023-04-08 08:17:41,551 root DEBUG bap.py                    69    bap_ev_discovery_completed_ : bap_ev_discovery_completed_ b'\x00\xef\xc9V\xe8\x07\xc0\x00'
2023-04-08 08:17:41,567 root DEBUG bap.py                    79    bap_ev_discovery_completed_ : BAP Discovery completed: addr c007e856c9ef addr_type 0 status 0
2023-04-08 08:17:41,567 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case BAP/UCL/SCC/BV-052-C
2023-04-08 08:17:41,567 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-08 08:17:41,567 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-08 08:17:41,567 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-08 08:17:41,569 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-08 08:17:41,569 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-08 08:17:41,569 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-08 08:17:41,569 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20106
2023-04-08 08:17:41,569 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/SCC/BV-052-C
2023-04-08 08:17:41,569 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
2023-04-08 08:17:41,569 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-08 08:17:41,570 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-08 08:17:41,570 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/SCC/BV-052-C on_implicit_send
2023-04-08 08:17:41,570 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/SCC/BV-052-C join_post_wid_thread
2023-04-08 08:17:41,570 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-08 08:17:41,570 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20106, 'Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.', BAP/UCL/SCC/BV-052-C
2023-04-08 08:17:41,570 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case BAP/UCL/SCC/BV-052-C
2023-04-08 08:17:41,570 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-08 08:17:41,570 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-08 08:17:41,570 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-08 08:17:41,571 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-08 08:17:41,571 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-08 08:17:41,571 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-08 08:17:41,572 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20106
2023-04-08 08:17:41,572 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/SCC/BV-052-C
2023-04-08 08:17:41,572 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
2023-04-08 08:17:41,572 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-08 08:17:41,572 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-08 08:17:41,572 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/SCC/BV-052-C on_implicit_send
2023-04-08 08:17:41,572 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/SCC/BV-052-C join_post_wid_thread
2023-04-08 08:17:41,572 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-08 08:17:41,572 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20106, 'Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.', BAP/UCL/SCC/BV-052-C
2023-04-08 08:17:41,572 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case BAP/UCL/SCC/BV-052-C
2023-04-08 08:17:41,572 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-08 08:17:41,572 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-08 08:17:41,572 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-08 08:17:41,573 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-08 08:17:41,574 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-08 08:17:41,574 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-08 08:17:41,574 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20106
2023-04-08 08:17:41,574 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/SCC/BV-052-C
2023-04-08 08:17:41,574 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
2023-04-08 08:17:41,574 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-08 08:17:41,574 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-08 08:17:41,574 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/SCC/BV-052-C on_implicit_send
2023-04-08 08:17:41,574 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/SCC/BV-052-C join_post_wid_thread
2023-04-08 08:17:41,574 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-08 08:17:41,574 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20106, 'Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.', BAP/UCL/SCC/BV-052-C
2023-04-08 08:17:41,574 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case BAP/UCL/SCC/BV-052-C
2023-04-08 08:17:41,574 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-08 08:17:41,574 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-08 08:17:41,574 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-08 08:17:41,576 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-08 08:17:41,576 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-08 08:17:41,576 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-08 08:17:41,576 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20106
2023-04-08 08:17:41,576 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/SCC/BV-052-C
2023-04-08 08:17:41,576 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.
2023-04-08 08:17:41,576 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-08 08:17:41,576 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-08 08:17:41,576 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/SCC/BV-052-C on_implicit_send
2023-04-08 08:17:41,576 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/SCC/BV-052-C join_post_wid_thread
2023-04-08 08:17:41,576 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-08 08:17:41,576 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 20106, 'Please write to Client Characteristic Configuration Descriptor of ASE Control Point characteristic to enable notification.', BAP/UCL/SCC/BV-052-C
2023-04-08 08:17:41,576 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20106 test case BAP/UCL/SCC/BV-052-C
2023-04-08 08:17:41,576 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-04-08 08:17:41,576 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-08 08:17:41,576 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-08 08:17:41,578 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-08 08:17:41,578 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-08 08:17:41,578 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-04-08 08:17:41,578 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 303
2023-04-08 08:17:41,578 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/UCL/SCC/BV-052-C
2023-04-08 08:17:41,578 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure ASE state to QoS Configured with 8_2_1 in SOURCE direction.
2023-04-08 08:17:41,578 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-04-08 08:17:41,578 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-08 08:17:41,578 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/UCL/SCC/BV-052-C on_implicit_send
2023-04-08 08:17:41,578 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/UCL/SCC/BV-052-C join_post_wid_thread
2023-04-08 08:17:41,578 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-08 08:17:41,578 root DEBUG bap_wid.py                26    bap_wid_hdl               : bap_wid_hdl, 303, 'Please configure ASE state to QoS Configured with 8_2_1 in SOURCE direction.', BAP/UCL/SCC/BV-052-C
2023-04-08 08:17:41,579 root DEBUG gatt.py                   510   gattc_disc_prim_uuid      : gattc_disc_prim_uuid 0 'c007e856c9ef' '184E'
2023-04-08 08:17:41,579 root DEBUG iutctl_common.py          98    send                      : send, 2 12 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x02N\\x18')"
2023-04-08 08:17:41,579 root DEBUG iutctl_common.py          103   send                      : sending frame '020c000a0000efc956e807c0024e18'
2023-04-08 08:17:41,579 root DEBUG iutctl_common.py          211   read                      : read
2023-04-08 08:17:41,854 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 08:17:41,886 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=12, ctrl_index=0, data_len=8) bytearray(b'\x02\x0c\x00\x08\x00')
2023-04-08 08:17:41,918 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x01à\x00ï\x00\x02N\x18',)", bytearray(b'\x01\xe0\x00\xef\x00\x02N\x18')
2023-04-08 08:17:41,966 root DEBUG gatt.py                   1404  gattc_disc_prim_uuid_rsp  : gattc_disc_prim_uuid_rsp received Header(svc_id=2, op=12, ctrl_index=0, data_len=8) (b'\x01\xe0\x00\xef\x00\x02N\x18',)
2023-04-08 08:17:41,966 root DEBUG gatt.py                   1411  gattc_disc_prim_uuid_rsp  : gattc_disc_prim_uuid_rsp [(224, 239, '184E')]
2023-04-08 08:17:41,966 root DEBUG gatt.py                   688   gattc_disc_chrc_uuid      : gattc_disc_chrc_uuid 0 'c007e856c9ef' 224 239 '2BC5'
2023-04-08 08:17:41,966 root DEBUG iutctl_common.py          98    send                      : send, 2 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\xe0\\x00\\xef\\x00\\x02\\xc5+')"
2023-04-08 08:17:41,966 root DEBUG iutctl_common.py          103   send                      : sending frame '020f000e0000efc956e807c0e000ef0002c52b'
2023-04-08 08:17:41,966 root DEBUG iutctl_common.py          211   read                      : read
2023-04-08 08:17:42,206 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 08:17:42,238 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=15, ctrl_index=0, data_len=9) bytearray(b'\x02\x0f\x00\t\x00')
2023-04-08 08:17:42,254 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x01ç\x00è\x00\x12\x02Å+',)", bytearray(b'\x01\xe7\x00\xe8\x00\x12\x02\xc5+')
2023-04-08 08:17:42,254 root DEBUG gatt.py                   1518  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp received Header(svc_id=2, op=15, ctrl_index=0, data_len=9) (b'\x01\xe7\x00\xe8\x00\x12\x02\xc5+',)
2023-04-08 08:17:42,254 root DEBUG gatt.py                   1525  gattc_disc_chrc_uuid_rsp  : gattc_disc_chrc_uuid_rsp [(231, 232, 18, '2BC5')]
2023-04-08 08:17:42,254 root DEBUG gatt.py                   723   gattc_disc_all_desc       : gattc_disc_all_desc 0 'c007e856c9ef' 233 233
2023-04-08 08:17:42,254 root DEBUG iutctl_common.py          98    send                      : send, 2 16 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\xe9\\x00\\xe9\\x00')"
2023-04-08 08:17:42,254 root DEBUG iutctl_common.py          103   send                      : sending frame '0210000b0000efc956e807c0e900e900'
2023-04-08 08:17:42,254 root DEBUG iutctl_common.py          211   read                      : read
2023-04-08 08:17:42,414 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 08:17:42,446 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=16, ctrl_index=0, data_len=6) bytearray(b'\x02\x10\x00\x06\x00')
2023-04-08 08:17:42,510 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x01é\x00\x02\x02)',)", bytearray(b'\x01\xe9\x00\x02\x02)')
2023-04-08 08:17:42,526 root DEBUG gatt.py                   1560  gattc_disc_all_desc_rsp   : gattc_disc_all_desc_rsp received Header(svc_id=2, op=16, ctrl_index=0, data_len=6) (b'\x01\xe9\x00\x02\x02)',)
2023-04-08 08:17:42,526 root DEBUG gatt.py                   1567  gattc_disc_all_desc_rsp   : gattc_disc_all_desc_rsp [(233, '2902')]
2023-04-08 08:17:42,526 root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e856c9ef' 232
2023-04-08 08:17:42,526 root DEBUG iutctl_common.py          98    send                      : send, 2 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\xe8\\x00')"
2023-04-08 08:17:42,526 root DEBUG iutctl_common.py          103   send                      : sending frame '021100090000efc956e807c0e800'
2023-04-08 08:17:42,526 root DEBUG iutctl_common.py          211   read                      : read
2023-04-08 08:17:42,638 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 08:17:42,654 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=5) bytearray(b'\x02\x11\x00\x05\x00')
2023-04-08 08:17:42,734 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x02\x00\n\x00',)", bytearray(b'\x00\x02\x00\n\x00')
2023-04-08 08:17:42,765 root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=5) (b'\x00\x02\x00\n\x00',)
2023-04-08 08:17:42,765 root DEBUG gatt.py                   1604  gattc_read_rsp            : gattc_read_rsp 0 (b'\n\x00',)
2023-04-08 08:17:42,765 root DEBUG ascs.py                   74    ascs_config_codec         : ascs_config_codec
2023-04-08 08:17:42,765 root DEBUG iutctl_common.py          98    send                      : send, 13 2 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\n\\x06\\x01\\x01\\x01\\x00\\x00\\x00\\x1e\\x00')"
2023-04-08 08:17:42,765 root DEBUG iutctl_common.py          103   send                      : sending frame '0d0200110000efc956e807c00a060101010000001e00'
2023-04-08 08:17:42,766 root DEBUG ascs.py                   50    ascs_command_rsp_succ     : ascs_command_rsp_succ
2023-04-08 08:17:42,766 root DEBUG iutctl_common.py          211   read                      : read
2023-04-08 08:17:42,845 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 08:17:42,877 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=13, op=2, ctrl_index=0, data_len=0) bytearray(b'\r\x02\x00\x00\x00')
2023-04-08 08:17:42,877 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-08 08:17:42,877 root DEBUG ascs.py                   55    ascs_command_rsp_succ     : received Header(svc_id=13, op=2, ctrl_index=0, data_len=0) (b'',)
2023-04-08 08:17:42,957 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-08 08:17:42,973 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-04-08 08:17:43,019 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À\n\x01\x00\x00',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\n\x01\x00\x00')
2023-04-08 08:17:43,067 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\xef\xc9V\xe8\x07\xc0\n\x01\x00\x00',)
