2022-01-30 14:14:19,325 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/AKL/BI-02-C
2022-01-30 14:14:31,263 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x0c\x8fg\x17÷\x85HzÁ{6',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x0c\x8fg\x17\xf7\x85Hz\xc1{6')
2022-01-30 14:14:31,263 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x0c\x8fg\x17\xf7\x85Hz\xc1{6',)
2022-01-30 14:14:31,607 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-30 14:14:31,607 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-01-30 14:14:31,607 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-01-30 14:14:32,763 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 14:14:32,763 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01Æ$©)å\x1bg\x0eq4Ê¤',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xc6$\xa9)\xe5\x1bg\x0eq4\xca\xa4')
2022-01-30 14:14:32,763 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xc6$\xa9)\xe5\x1bg\x0eq4\xca\xa4',)
2022-01-30 14:14:32,794 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 14:14:32,794 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!r\'þ3\x029Ä×z\x93<h",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!r\'\xfe3\x029\xc4\xd7z\x93<h")
2022-01-30 14:14:32,794 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!r'\xfe3\x029\xc4\xd7z\x93<h",)
2022-01-30 14:14:33,013 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 14:14:33,028 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01x\x1a¦Õ;ºE$|_UÎ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01x\x1a\xa6\xd5;\xbaE$|_U\xce')
2022-01-30 14:14:33,028 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x01x\x1a\xa6\xd5;\xbaE$|_U\xce',)
2022-01-30 14:14:33,060 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 14:14:33,060 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!R\x81Íÿ;lS\x80\x0b\x1d¸Ý',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!R\x81\xcd\xff;lS\x80\x0b\x1d\xb8\xdd')
2022-01-30 14:14:33,060 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10!R\x81\xcd\xff;lS\x80\x0b\x1d\xb8\xdd',)
2022-01-30 14:14:33,231 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-01-30 14:14:33,231 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x18\x00Êu¼¬6\x07D@©',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x18\x00\xcau\xbc\xac6\x07D@\xa9')
2022-01-30 14:14:33,231 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x18\x00\xcau\xbc\xac6\x07D@\xa9',)
2022-01-30 14:14:33,466 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 14:14:33,466 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00$Ê\x8d\x15\x1aÐ:¶\x85úlß',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00$\xca\x8d\x15\x1a\xd0:\xb6\x85\xfal\xdf')
2022-01-30 14:14:33,466 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x1c\x00$\xca\x8d\x15\x1a\xd0:\xb6\x85\xfal\xdf',)
2022-01-30 14:14:33,669 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 14:14:33,669 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01X\x03\x1eá&-jãe\x1eÒ÷',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01X\x03\x1e\xe1&-j\xe3e\x1e\xd2\xf7')
2022-01-30 14:14:33,669 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01X\x03\x1e\xe1&-j\xe3e\x1e\xd2\xf7',)
2022-01-30 14:14:34,200 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 14:14:34,200 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01X\x03\x1eá&-jãe\x1eÒ÷',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01X\x03\x1e\xe1&-j\xe3e\x1e\xd2\xf7')
2022-01-30 14:14:34,200 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 \x01X\x03\x1e\xe1&-j\xe3e\x1e\xd2\xf7',)
2022-01-30 14:14:34,262 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 14:14:34,262 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00 !ÚÝï\x8eÝ¡ï>~ãxï',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !\xda\xdd\xef\x8e\xdd\xa1\xef>~\xe3x\xef')
2022-01-30 14:14:34,262 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00 !\xda\xdd\xef\x8e\xdd\xa1\xef>~\xe3x\xef',)
2022-01-30 14:14:34,434 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 14:14:34,434 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01¾ÿ0¢¿g")6\x97W\r\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01\xbe\xff0\xa2\xbfg")6\x97W\r')
2022-01-30 14:14:34,434 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x000\x01\xbe\xff0\xa2\xbfg")6\x97W\r',)
2022-01-30 14:14:34,481 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 14:14:34,481 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x000!#o¢ã\x84ºéH§/\x88\x1c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x000!#o\xa2\xe3\x84\xba\xe9H\xa7/\x88\x1c')
2022-01-30 14:14:34,481 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x000!#o\xa2\xe3\x84\xba\xe9H\xa7/\x88\x1c',)
2022-01-30 14:14:34,669 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 14:14:34,669 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x008\x012ãÐ\x94CifxÝî+^',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x008\x012\xe3\xd0\x94Cifx\xdd\xee+^')
2022-01-30 14:14:34,669 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x008\x012\xe3\xd0\x94Cifx\xdd\xee+^',)
2022-01-30 14:14:34,700 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 14:14:34,700 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x008!·wÖU¿\'S´ä\x13õ\x1b",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x008!\xb7w\xd6U\xbf\'S\xb4\xe4\x13\xf5\x1b")
2022-01-30 14:14:34,700 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x008!\xb7w\xd6U\xbf'S\xb4\xe4\x13\xf5\x1b",)
2022-01-30 14:14:34,919 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 14:14:34,919 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x017\xadØ\x00[+\x84º{\x8c0C',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x017\xad\xd8\x00[+\x84\xba{\x8c0C')
2022-01-30 14:14:34,919 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x017\xad\xd8\x00[+\x84\xba{\x8c0C',)
2022-01-30 14:14:34,950 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-30 14:14:34,965 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00@!\x04\x9a,â\x139Õï\x03\x15\x05W',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@!\x04\x9a,\xe2\x139\xd5\xef\x03\x15\x05W')
2022-01-30 14:14:34,965 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@!\x04\x9a,\xe2\x139\xd5\xef\x03\x15\x05W',)
2022-01-30 14:14:35,106 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-30 14:14:35,106 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-30 14:14:35,106 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-30 14:14:35,106 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 519
2022-01-30 14:14:35,106 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/AKL/BI-02-C
2022-01-30 14:14:35,106 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Click OK to put the IUT back into an unprovisioned state.
2022-01-30 14:14:35,106 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-01-30 14:14:35,106 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-30 14:14:35,106 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/AKL/BI-02-C on_implicit_send
2022-01-30 14:14:35,106 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/AKL/BI-02-C join_post_wid_thread
2022-01-30 14:14:35,106 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-30 14:14:35,106 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 519, 'Click OK to put the IUT back into an unprovisioned state.', MESH/NODE/CFG/AKL/BI-02-C
2022-01-30 14:14:35,106 root DEBUG mesh.py                   335   mesh_reset                : mesh_reset
2022-01-30 14:14:35,106 root DEBUG iutctl_common.py          117   send                      : send, 4 5 0 ''
2022-01-30 14:14:35,106 root DEBUG iutctl_common.py          122   send                      : sending frame '0405000000'
2022-01-30 14:14:35,106 root DEBUG iutctl_common.py          172   read                      : read
2022-01-30 14:14:35,200 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=5, ctrl_index=0, data_len=0) bytearray(b'\x04\x05\x00\x00\x00')
2022-01-30 14:14:35,215 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-30 14:14:35,215 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 519 test case MESH/NODE/CFG/AKL/BI-02-C
2022-01-30 14:14:35,215 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-01-30 14:14:35,215 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-30 14:14:35,215 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-30 14:14:38,980 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/AKL/BI-02-C MESH/NODE/CFG/AKL/BI-02-C

2022-01-30 14:14:38,980 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BI-02-C - Started
2022-01-30 14:14:40,058 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14281 ms
 MESH/NODE/CFG/AKL/BI-02-C PASS

2022-01-30 14:14:40,058 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BI-02-C - PASS
2022-01-30 14:14:40,058 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14281 ms
 MESH/NODE/CFG/AKL/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#XqhQrlalz4+57CrB07COUYBZdpViWg93x59dXu/Uy6kKCVUEJSD0IEXgBO51KVu+0mrd8lVPKik=

2022-01-30 14:14:40,058 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14281 ms
 MESH/NODE/CFG/AKL/BI-02-C MESH/NODE/CFG/AKL/BI-02-C

2022-01-30 14:14:40,152 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-30 14:14:40,152 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-30 14:14:40,152 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-30 14:14:41,167 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/AKL/BI-02-C 
2022-01-30 14:14:41,167 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000020A73995190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-30 14:14:41,167 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-30 14:14:41,167 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-30 14:14:41,167 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-30 14:14:41,167 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020A739951F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-30 14:14:41,167 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-30 14:14:41,167 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-30 14:14:44,339 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-30 14:14:44,339 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-30 14:14:44,401 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/AKL/BI-02-C
