2022-02-18 21:27:02,243 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAW/BI-12-C
2022-02-18 21:27:13,577 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=24, ctrl_index=0, data_len=1) bytearray(b'\x02\x18\x00\x01\x00')
2022-02-18 21:27:13,577 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x05',)", bytearray(b'\x05')
2022-02-18 21:27:13,592 root DEBUG gatt.py                   1656  gattc_write_long_rsp      : gattc_write_long_rsp received Header(svc_id=2, op=24, ctrl_index=0, data_len=1) (b'\x05',)
2022-02-18 21:27:13,592 root DEBUG gatt.py                   1663  gattc_write_long_rsp      : gattc_write_long_rsp 5
2022-02-18 21:27:13,592 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 76 test case GATT/CL/GAW/BI-12-C
2022-02-18 21:27:13,592 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-18 21:27:13,592 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-18 21:27:13,592 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-18 21:27:13,592 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-18 21:27:13,592 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-18 21:27:13,592 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GATT
2022-02-18 21:27:13,592 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 64
2022-02-18 21:27:13,592 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GATT/CL/GAW/BI-12-C
2022-02-18 21:27:13,592 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please confirm IUT received write authentication error. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) indicate authentication error when write a characteristic.
2022-02-18 21:27:13,592 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-02-18 21:27:13,592 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-18 21:27:13,592 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAW/BI-12-C on_implicit_send
2022-02-18 21:27:13,592 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAW/BI-12-C join_post_wid_thread
2022-02-18 21:27:13,592 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-18 21:27:13,592 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 64, 'Please confirm IUT received write authentication error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate authentication error when write a characteristic.', GATT/CL/GAW/BI-12-C
2022-02-18 21:27:13,592 root DEBUG btp.py                    100   verify_description        : description='Please confirm IUT received write authentication error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate authentication error when write a characteristic.'
2022-02-18 21:27:13,592 root DEBUG btp.py                    106   verify_description        : Verifying values: ['authentication error']
2022-02-18 21:27:13,592 root DEBUG btp.py                    115   verify_description        : Verifying: 'authentication error'
2022-02-18 21:27:13,592 root DEBUG btp.py                    126   verify_description        : All verifications passed
2022-02-18 21:27:13,592 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 64 test case GATT/CL/GAW/BI-12-C
2022-02-18 21:27:13,592 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-02-18 21:27:13,592 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-18 21:27:13,592 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-18 21:27:14,951 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-18 21:27:14,951 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-02-18 21:27:14,951 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-02-18 21:27:14,951 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-02-18 21:27:18,513 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GATT/CL/GAW/BI-12-C GATT/CL/GAW/BI-12-C

2022-02-18 21:27:18,513 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BI-12-C - Started
2022-02-18 21:27:18,779 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10828 ms
 GATT/CL/GAW/BI-12-C PASS

2022-02-18 21:27:18,779 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BI-12-C - PASS
2022-02-18 21:27:18,779 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10828 ms
 GATT/CL/GAW/BI-12-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#pFN4Gs17Yz+2t5QDdJ3rrhSIOb6UR56KgunH1k+Dx7UQyM2aaBSPHEdlyuY+cF1l

2022-02-18 21:27:18,841 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10828 ms
 GATT/CL/GAW/BI-12-C GATT/CL/GAW/BI-12-C

2022-02-18 21:27:18,919 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-18 21:27:18,919 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-18 21:27:18,919 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-18 21:27:19,935 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAW/BI-12-C 
2022-02-18 21:27:19,935 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C7CBA03A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-18 21:27:19,935 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-18 21:27:19,935 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-18 21:27:19,935 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C7CBA038E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-18 21:27:19,935 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-18 21:27:19,935 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-18 21:27:23,059 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-18 21:27:23,059 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-18 21:27:23,106 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAW/BI-12-C
