2021-08-13 23:39:46,753 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAC/BI-01-C
2021-08-13 23:40:02,836 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-13 23:40:02,836 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-13 23:40:05,488 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2156 ms
 GATT/SR/GAC/BI-01-C GATT/SR/GAC/BI-01-C

2021-08-13 23:40:05,488 root DEBUG testcase.py               462   log                       : New status GATT GATT/SR/GAC/BI-01-C - Started
2021-08-13 23:40:05,673 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14515 ms
 GATT/SR/GAC/BI-01-C PASS

2021-08-13 23:40:05,673 root DEBUG testcase.py               462   log                       : New status GATT GATT/SR/GAC/BI-01-C - PASS
2021-08-13 23:40:05,689 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14515 ms
 GATT/SR/GAC/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#zpRLVUfpi/a0Ue3Fbw2g3erGpCO4j6aVAW1ngqY9bMwaft5FSEsmtasNYMr/YCMX

2021-08-13 23:40:05,793 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14515 ms
 GATT/SR/GAC/BI-01-C GATT/SR/GAC/BI-01-C

2021-08-13 23:40:05,872 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-13 23:40:05,872 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-13 23:40:05,872 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-13 23:40:06,884 root DEBUG testcase.py               762   post_run                  : post_run GATT GATT/SR/GAC/BI-01-C 
2021-08-13 23:40:06,884 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D95C7E1E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 23:40:06,885 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 23:40:06,885 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 23:40:06,886 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 23:40:06,886 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95DE963A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 23:40:06,886 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 23:40:06,886 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-13 23:40:10,905 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-13 23:40:10,907 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-13 23:40:10,964 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAC/BI-01-C
