2023-08-26 03:43:57,201 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper HAS HAS/SR/CP/BV-03-C
2023-08-26 03:44:03,930 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 78 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t')
2023-08-26 03:44:03,930 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t',)
2023-08-26 03:44:03,930 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t'
2023-08-26 03:44:03,930 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 03:44:03,930 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-08-26 03:44:03,930 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-26 03:44:03,930 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-08-26 03:44:03,931 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-08-26 03:44:03,931 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-08-26 03:44:03,931 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-08-26 03:44:09,329 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 03:44:09,330 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-08-26 03:44:09,330 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-08-26 03:44:09,330 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-08-26 03:44:09,330 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-08-26 03:44:09,330 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-08-26 03:44:09,331 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-08-26 03:44:09,331 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-08-26 03:44:09,520 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 03:44:09,520 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-08-26 03:44:09,521 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-08-26 03:44:09,521 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 78 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t')
2023-08-26 03:44:09,521 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t',)
2023-08-26 03:44:09,521 root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-08-26 03:44:09,521 root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\x90\ry\xe8\x07\xc0x\x00\x00\x00\xd0\t'
2023-08-26 03:44:09,522 root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e8790d90', 120, 0, 2512)
2023-08-26 03:44:14,168 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 03:44:14,168 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-08-26 03:44:14,168 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-08-26 03:44:14,169 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-08-26 03:44:14,169 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-08-26 03:44:14,169 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-08-26 03:44:15,380 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-26 03:44:15,380 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-26 03:44:15,380 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: HAS
2023-08-26 03:44:15,380 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 494
2023-08-26 03:44:15,380 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: HAS/SR/CP/BV-03-C
2023-08-26 03:44:15,380 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please do the followings:
1. change the Preset Name of TSPX_writable_preset_index[0] to a random name.
2. add a new Preset record
3. add a new Preset record
4. Set the Active Preset to the record added in Step 2.
5. Change the name of TSPX_writable_preset_index[1] to "New Name item"
6. Remove Preset Record 4.
2023-08-26 03:44:15,380 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-08-26 03:44:15,380 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-26 03:44:15,380 root DEBUG testcase.py               675   on_implicit_send          : HAS HAS/SR/CP/BV-03-C on_implicit_send
2023-08-26 03:44:15,380 root DEBUG testcase.py               619   join_post_wid_thread      : HAS HAS/SR/CP/BV-03-C join_post_wid_thread
2023-08-26 03:44:15,380 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-26 03:44:15,381 root DEBUG has_wid.py                24    has_wid_hdl               : has_wid_hdl, 494, Please do the followings:
1. change the Preset Name of TSPX_writable_preset_index[0] to a random name.
2. add a new Preset record
3. add a new Preset record
4. Set the Active Preset to the record added in Step 2.
5. Change the name of TSPX_writable_preset_index[1] to "New Name item"
6. Remove Preset Record 4., HAS/SR/CP/BV-03-C
2023-08-26 03:44:15,381 root DEBUG has.py                    83    has_set_preset_name       : has_set_preset_name
2023-08-26 03:44:15,381 root DEBUG iutctl_common.py          104   send                      : send, 15 3 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x01\\x08RANDOM_1')"
2023-08-26 03:44:15,381 root DEBUG iutctl_common.py          109   send                      : sending frame '0f0300110000900d79e807c0010852414e444f4d5f31'
2023-08-26 03:44:15,381 root DEBUG has.py                    49    has_command_rsp_succ      : has_command_rsp_succ
2023-08-26 03:44:15,381 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 03:44:15,427 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 03:44:15,432 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=15, op=3, ctrl_index=0, data_len=0) bytearray(b'\x0f\x03\x00\x00\x00')
2023-08-26 03:44:15,443 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 03:44:15,448 root DEBUG has.py                    54    has_command_rsp_succ      : received Header(svc_id=15, op=3, ctrl_index=0, data_len=0) (b'',)
2023-08-26 03:44:15,448 root DEBUG has.py                    108   has_add_preset            : has_add_preset
2023-08-26 03:44:15,448 root DEBUG iutctl_common.py          104   send                      : send, 15 5 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x08\\x03\\x08PRESET_8')"
2023-08-26 03:44:15,448 root DEBUG iutctl_common.py          109   send                      : sending frame '0f0500120000900d79e807c00803085052455345545f38'
2023-08-26 03:44:15,448 root DEBUG has.py                    49    has_command_rsp_succ      : has_command_rsp_succ
2023-08-26 03:44:15,449 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 03:44:15,526 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 03:44:15,554 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=15, op=5, ctrl_index=0, data_len=0) bytearray(b'\x0f\x05\x00\x00\x00')
2023-08-26 03:44:15,572 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 03:44:15,578 root DEBUG has.py                    54    has_command_rsp_succ      : received Header(svc_id=15, op=5, ctrl_index=0, data_len=0) (b'',)
2023-08-26 03:44:15,578 root DEBUG has.py                    108   has_add_preset            : has_add_preset
2023-08-26 03:44:15,578 root DEBUG iutctl_common.py          104   send                      : send, 15 5 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x05\\x03\\x08PRESET_5')"
2023-08-26 03:44:15,578 root DEBUG iutctl_common.py          109   send                      : sending frame '0f0500120000900d79e807c00503085052455345545f35'
2023-08-26 03:44:15,578 root DEBUG has.py                    49    has_command_rsp_succ      : has_command_rsp_succ
2023-08-26 03:44:15,579 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 03:44:15,639 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 03:44:15,645 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=15, op=5, ctrl_index=0, data_len=0) bytearray(b'\x0f\x05\x00\x00\x00')
2023-08-26 03:44:15,668 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 03:44:15,673 root DEBUG has.py                    54    has_command_rsp_succ      : received Header(svc_id=15, op=5, ctrl_index=0, data_len=0) (b'',)
2023-08-26 03:44:15,673 root DEBUG has.py                    71    has_set_active_index      : has_set_active_index
2023-08-26 03:44:15,673 root DEBUG iutctl_common.py          104   send                      : send, 15 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x08')"
2023-08-26 03:44:15,673 root DEBUG iutctl_common.py          109   send                      : sending frame '0f0200080000900d79e807c008'
2023-08-26 03:44:15,673 root DEBUG has.py                    49    has_command_rsp_succ      : has_command_rsp_succ
2023-08-26 03:44:15,674 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 03:44:15,733 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 03:44:15,739 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=15, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0f\x02\x00\x00\x00')
2023-08-26 03:44:15,745 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 03:44:15,751 root DEBUG has.py                    54    has_command_rsp_succ      : received Header(svc_id=15, op=2, ctrl_index=0, data_len=0) (b'',)
2023-08-26 03:44:15,751 root DEBUG has.py                    83    has_set_preset_name       : has_set_preset_name
2023-08-26 03:44:15,751 root DEBUG iutctl_common.py          104   send                      : send, 15 3 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x02\\rNew Name Item')"
2023-08-26 03:44:15,751 root DEBUG iutctl_common.py          109   send                      : sending frame '0f0300160000900d79e807c0020d4e6577204e616d65204974656d'
2023-08-26 03:44:15,751 root DEBUG has.py                    49    has_command_rsp_succ      : has_command_rsp_succ
2023-08-26 03:44:15,751 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 03:44:15,812 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 03:44:15,812 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=15, op=3, ctrl_index=0, data_len=0) bytearray(b'\x0f\x03\x00\x00\x00')
2023-08-26 03:44:15,812 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 03:44:15,812 root DEBUG has.py                    54    has_command_rsp_succ      : received Header(svc_id=15, op=3, ctrl_index=0, data_len=0) (b'',)
2023-08-26 03:44:15,812 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 494 test case HAS/SR/CP/BV-03-C
2023-08-26 03:44:15,812 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-08-26 03:44:15,812 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-26 03:44:15,813 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-26 03:44:15,816 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-08-26 03:44:15,816 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-08-26 03:44:15,816 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: HAS
2023-08-26 03:44:15,816 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2023-08-26 03:44:15,817 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: HAS/SR/CP/BV-03-C
2023-08-26 03:44:15,817 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-08-26 03:44:15,817 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-08-26 03:44:15,817 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-08-26 03:44:15,817 root DEBUG testcase.py               675   on_implicit_send          : HAS HAS/SR/CP/BV-03-C on_implicit_send
2023-08-26 03:44:15,817 root DEBUG testcase.py               619   join_post_wid_thread      : HAS HAS/SR/CP/BV-03-C join_post_wid_thread
2023-08-26 03:44:15,817 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-08-26 03:44:15,817 root DEBUG has_wid.py                24    has_wid_hdl               : has_wid_hdl, 20001, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., HAS/SR/CP/BV-03-C
2023-08-26 03:44:15,817 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-08-26 03:44:15,817 root DEBUG gap.py                    444   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_790D90'} None
2023-08-26 03:44:15,818 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_790D90\\xff\\xff\\xff\\xff\\x00')"
2023-08-26 03:44:15,818 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f373930443930ffffffff00'
2023-08-26 03:44:15,818 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-26 03:44:15,818 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 03:44:15,857 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 03:44:15,862 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-08-26 03:44:15,868 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-26 03:44:15,874 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-08-26 03:44:15,874 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-08-26 03:44:15,874 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-08-26 03:44:15,874 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case HAS/SR/CP/BV-03-C
2023-08-26 03:44:15,874 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-08-26 03:44:15,874 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-08-26 03:44:15,874 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-08-26 03:44:15,965 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 03:44:15,966 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-08-26 03:44:15,966 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-08-26 03:44:15,966 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-08-26 03:44:15,966 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-08-26 03:44:15,966 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-08-26 03:44:15,966 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 03:44:15,966 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-08-26 03:44:15,966 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-26 03:44:15,967 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-08-26 03:44:15,967 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-08-26 03:44:15,967 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-08-26 03:44:15,967 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-08-26 03:44:18,797 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 03:44:18,797 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-08-26 03:44:18,798 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-08-26 03:44:18,798 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-08-26 03:44:18,798 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-08-26 03:44:18,798 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-08-26 03:44:18,798 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-08-26 03:44:18,798 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-08-26 03:44:21,043 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 03:44:21,043 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-08-26 03:44:21,044 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-08-26 03:44:21,044 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-08-26 03:44:21,044 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-08-26 03:44:21,044 root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-08-26 03:44:21,044 root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-08-26 03:44:21,044 root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e8790d90', 56, 0, 2512)
2023-08-26 03:47:20,452 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 03:47:20,452 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-08-26 03:47:20,453 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-08-26 03:47:20,453 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-08-26 03:47:20,453 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-08-26 03:47:20,453 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-08-26 03:47:22,983 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1532 ms
 HAS/SR/CP/BV-03-C HAS/SR/CP/BV-03-C

2023-08-26 03:47:22,983 root DEBUG testcase.py               464   log                       : New status HAS HAS/SR/CP/BV-03-C - Started
2023-08-26 03:47:23,691 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+201766 ms
 HAS/SR/CP/BV-03-C INCONC

2023-08-26 03:47:23,691 root DEBUG testcase.py               464   log                       : New status HAS HAS/SR/CP/BV-03-C - INCONC
2023-08-26 03:47:23,693 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+201766 ms
 HAS/SR/CP/BV-03-C A1#OWYxZDYyNWU0ZjkzYjVhNTE3NjYyZTZiYTkwZTRkM2FlYTQ1ODA3MGIwMzY1YjUxZTFlYjIwMjk3ZGExN2YzOA==#rAbWqyUNFXAw2xEy4xBHCeOY+xpLwgwfGFd/x7ybKmLqaky6klryWNCiTz79tzId

2023-08-26 03:47:23,696 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+201766 ms
 HAS/SR/CP/BV-03-C HAS/SR/CP/BV-03-C

2023-08-26 03:47:23,748 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2023-08-26 03:47:23,748 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-08-26 03:47:23,748 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-08-26 03:47:24,750 root DEBUG testcase.py               758   post_run                  : post_run HAS HAS/SR/CP/BV-03-C 
2023-08-26 03:47:24,750 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E3D550AB90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-08-26 03:47:24,750 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 03:47:24,750 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-26 03:47:24,750 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-08-26 03:47:24,750 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E3D5509B40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-08-26 03:47:24,750 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 03:47:24,750 root DEBUG iutctl.py                 245   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-08-26 03:47:24,750 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-08-26 03:47:24,751 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-08-26 03:47:24,775 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-08-26 03:47:25,582 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 03:47:25,598 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-08-26 03:47:25,614 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 03:47:25,614 root DEBUG btp.py                    658   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-08-26 03:47:25,614 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-08-26 03:47:25,614 root DEBUG iutctl.py                 258   stop                      : IUT ready event received OK
2023-08-26 03:47:29,658 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-08-26 03:47:29,660 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-08-26 03:47:29,769 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper HAS HAS/SR/CP/BV-03-C
