2022-03-19 01:09:44,611 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/IVU/BV-02-C
2022-03-19 01:09:57,975 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00r\xfeekf\xf3B\xc2\xb3V\xb4',)
2022-03-19 01:09:58,396 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-19 01:09:58,396 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-19 01:09:58,396 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-19 01:09:59,521 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-19 01:09:59,521 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\x04=\x08þ\x051Ñ¤ë8\x1d',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\x04=\x08\xfe\x051\xd1\xa4\xeb8\x1d')
2022-03-19 01:09:59,521 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\x04=\x08\xfe\x051\xd1\xa4\xeb8\x1d',)
2022-03-19 01:10:05,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-19 01:10:05,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-19 01:10:05,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-19 01:10:05,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 201
2022-03-19 01:10:05,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/NODE/IVU/BV-02-C
2022-03-19 01:10:05,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Order IUT to generate a non-connectable Secure Network beacon (Mesh Beacon with Beacon type = 0x01).
2022-03-19 01:10:05,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-19 01:10:05,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-19 01:10:05,582 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BV-02-C on_implicit_send
2022-03-19 01:10:05,582 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BV-02-C join_post_wid_thread
2022-03-19 01:10:05,582 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-19 01:10:05,582 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 201, 'Order IUT to generate a non-connectable Secure Network beacon (Mesh Beacon with Beacon type = 0x01).', MESH/NODE/IVU/BV-02-C
2022-03-19 01:10:05,582 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 201 test case MESH/NODE/IVU/BV-02-C
2022-03-19 01:10:05,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-19 01:10:05,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-19 01:10:05,582 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-19 01:10:05,660 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-19 01:10:05,660 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00e\x00\x02\x00\x0e\x80\x80\x0c\x00n¾íµ¼\x97Ù »\x90',)", bytearray(b'\x03\x00e\x00\x02\x00\x0e\x80\x80\x0c\x00n\xbe\xed\xb5\xbc\x97\xd9 \xbb\x90')
2022-03-19 01:10:05,660 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00e\x00\x02\x00\x0e\x80\x80\x0c\x00n\xbe\xed\xb5\xbc\x97\xd9 \xbb\x90',)
2022-03-19 01:10:05,848 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-19 01:10:05,848 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00SRg\r\x8aF\x96ý\x8d\x1a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00SRg\r\x8aF\x96\xfd\x8d\x1a')
2022-03-19 01:10:05,848 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00SRg\r\x8aF\x96\xfd\x8d\x1a',)
2022-03-19 01:10:06,004 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-19 01:10:06,004 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-19 01:10:06,004 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: MESH
2022-03-19 01:10:06,004 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 202
2022-03-19 01:10:06,004 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: MESH/NODE/IVU/BV-02-C
2022-03-19 01:10:06,004 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Order IUT to enter the 'IV Update in Progress' state and set the 'IV Update in progress' flag in the secure network beacon. Click OK when ready.
2022-03-19 01:10:06,004 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-03-19 01:10:06,004 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-19 01:10:06,004 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/IVU/BV-02-C on_implicit_send
2022-03-19 01:10:06,004 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/IVU/BV-02-C join_post_wid_thread
2022-03-19 01:10:06,004 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-19 01:10:06,004 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 202, "Order IUT to enter the 'IV Update in Progress' state and set the 'IV Update in progress' flag in the secure network beacon. Click OK when ready.", MESH/NODE/IVU/BV-02-C
2022-03-19 01:10:06,004 root DEBUG mesh.py                   374   mesh_iv_update_test_mode  : mesh_iv_update_test_mode
2022-03-19 01:10:06,004 root DEBUG iutctl_common.py          117   send                      : send, 4 8 0 "bytearray(b'\\x01')"
2022-03-19 01:10:06,004 root DEBUG iutctl_common.py          122   send                      : sending frame '040800010001'
2022-03-19 01:10:06,004 root DEBUG iutctl_common.py          172   read                      : read
2022-03-19 01:10:06,082 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=8, ctrl_index=0, data_len=0) bytearray(b'\x04\x08\x00\x00\x00')
2022-03-19 01:10:06,082 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-19 01:10:06,082 root DEBUG mesh.py                   390   mesh_iv_update_toggle     : mesh_iv_update_toggle
2022-03-19 01:10:06,082 root DEBUG iutctl_common.py          117   send                      : send, 4 9 0 ''
2022-03-19 01:10:06,082 root DEBUG iutctl_common.py          122   send                      : sending frame '0409000000'
2022-03-19 01:10:06,082 root DEBUG iutctl_common.py          172   read                      : read
2022-03-19 01:10:06,144 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=9, ctrl_index=0, data_len=0) bytearray(b'\x04\t\x00\x00\x00')
2022-03-19 01:10:06,160 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-19 01:10:06,176 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 202 test case MESH/NODE/IVU/BV-02-C
2022-03-19 01:10:06,176 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-03-19 01:10:06,176 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : END OnImplicitSend:
2022-03-19 01:10:06,176 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : ********************
2022-03-19 01:12:09,290 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 MESH/NODE/IVU/BV-02-C MESH/NODE/IVU/BV-02-C

2022-03-19 01:12:09,290 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/IVU/BV-02-C - Started
2022-03-19 01:12:10,227 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+139250 ms
 MESH/NODE/IVU/BV-02-C INCONC

2022-03-19 01:12:10,227 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/IVU/BV-02-C - INCONC
2022-03-19 01:12:10,243 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+139250 ms
 MESH/NODE/IVU/BV-02-C A1#YWY3YjBiZTA0NzRiODA4YWViMzc1ZWRkY2IzOWRiNzBlNjE0MDRkY2U5ZTQwMzk4NGI4ZmQxYWY2MzQzNThhOQ==#Uxh4YpjHbTKwD+0y54HEhriym9HWFPBBmwgx4qNvyivYSr1s3DfasfRl7jbxxADX

2022-03-19 01:12:10,243 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+139250 ms
 MESH/NODE/IVU/BV-02-C MESH/NODE/IVU/BV-02-C

2022-03-19 01:12:10,368 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-03-19 01:12:10,368 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-19 01:12:10,368 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-19 01:12:11,383 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/IVU/BV-02-C 
2022-03-19 01:12:11,383 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E18B7E6970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-03-19 01:12:11,383 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 01:12:11,383 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-19 01:12:11,383 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-19 01:12:11,383 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E18B7E6070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-03-19 01:12:11,383 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-19 01:12:11,383 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-19 01:12:15,086 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-19 01:12:15,086 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-19 01:12:15,148 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/IVU/BV-02-C
