2022-02-04 21:11:55,830 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/ADV/BV-03-C
2022-02-04 21:12:09,681 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+6938 ms
 GAP/ADV/BV-03-C GAP/ADV/BV-03-C

2022-02-04 21:12:09,854 root DEBUG autoptsclient_common.py   823   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-04 21:12:09,854 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-04 21:12:09,854 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-04 21:12:10,865 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/ADV/BV-03-C 
2022-02-04 21:12:10,865 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000132A5F98100>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-04 21:12:10,866 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-04 21:12:10,866 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-04 21:12:10,867 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000132A5F98130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-04 21:12:10,867 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-04 21:12:10,867 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-04 21:12:14,759 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-04 21:12:14,760 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-04 21:12:14,817 root DEBUG autoptsclient_common.py   853   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/ADV/BV-03-C
