2022-03-12 05:37:58,165 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/RFS/BV-03-C
2022-03-12 05:38:09,566 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00!\xc6g@L\x8d>\xbf\x04>\xc8',)
2022-03-12 05:38:09,958 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-12 05:38:09,959 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-12 05:38:09,959 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-12 05:38:10,068 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:38:10,068 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01ö\x91\x1c,÷¨\x07¾[ã\x1eB',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xf6\x91\x1c,\xf7\xa8\x07\xbe[\xe3\x1eB')
2022-03-12 05:38:10,070 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xf6\x91\x1c,\xf7\xa8\x07\xbe[\xe3\x1eB',)
2022-03-12 05:38:10,100 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:38:10,101 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!4Ïâ\\Âd\x9f\'¸¶Oo",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!4\xcf\xe2\\\xc2d\x9f\'\xb8\xb6Oo")
2022-03-12 05:38:10,101 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!4\xcf\xe2\\\xc2d\x9f'\xb8\xb6Oo",)
2022-03-12 05:38:10,257 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:38:10,257 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x85»ç\x14\txO\x07Y\x97p\x86',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x85\xbb\xe7\x14\txO\x07Y\x97p\x86')
2022-03-12 05:38:10,257 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x85\xbb\xe7\x14\txO\x07Y\x97p\x86',)
2022-03-12 05:38:10,526 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:38:10,526 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x03î®þl¢Ö£å\x87Sõ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x03\xee\xae\xfel\xa2\xd6\xa3\xe5\x87S\xf5')
2022-03-12 05:38:10,527 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x03\xee\xae\xfel\xa2\xd6\xa3\xe5\x87S\xf5',)
2022-03-12 05:38:11,825 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-03-12 05:38:11,825 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\rç\x00\x18\x00\x8a\x84\x91ÜÕ\x8fg®\x80',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\xe7\x00\x18\x00\x8a\x84\x91\xdc\xd5\x8fg\xae\x80')
2022-03-12 05:38:11,826 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\xe7\x00\x18\x00\x8a\x84\x91\xdc\xd5\x8fg\xae\x80',)
2022-03-12 05:38:12,014 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-03-12 05:38:12,014 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\rç\x00\x1c\x00bÕA\x1fU\x9d$\x0ca',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\xe7\x00\x1c\x00b\xd5A\x1fU\x9d$\x0ca')
2022-03-12 05:38:12,015 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\xe7\x00\x1c\x00b\xd5A\x1fU\x9d$\x0ca',)
2022-03-12 05:38:25,648 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/SR/HM/RFS/BV-03-C MESH/SR/HM/RFS/BV-03-C

2022-03-12 05:38:25,648 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BV-03-C - Started
2022-03-12 05:38:26,621 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+22032 ms
 MESH/SR/HM/RFS/BV-03-C PASS

2022-03-12 05:38:26,621 root DEBUG testcase.py               464   log                       : New status MESH MESH/SR/HM/RFS/BV-03-C - PASS
2022-03-12 05:38:26,624 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+22032 ms
 MESH/SR/HM/RFS/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#k+X6Q3ATX4SSVSqdy1BsuNFlY8dYnkP93L4VQtvPMEdhB/+lMx4tGV1M8l2OpmQs

2022-03-12 05:38:26,626 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+22032 ms
 MESH/SR/HM/RFS/BV-03-C MESH/SR/HM/RFS/BV-03-C

2022-03-12 05:38:26,754 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-12 05:38:26,754 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-12 05:38:26,754 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-12 05:38:27,766 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/SR/HM/RFS/BV-03-C 
2022-03-12 05:38:27,766 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001A6139B9BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 05:38:27,766 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 05:38:27,766 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 05:38:27,766 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 05:38:27,766 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6139B9A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 05:38:27,766 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 05:38:27,766 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-12 05:38:31,189 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-12 05:38:31,190 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-12 05:38:31,248 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/RFS/BV-03-C
