2026-07-18 20:45:21,697 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case CAP CAP/COM/BST/BV-03-C
2026-07-18 20:45:26,261 BTPWorkerThread-31810 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 13 bytes data
2026-07-18 20:45:26,261 BTPWorkerThread-31810 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 38 00 00 00 90 01'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf8\x00\x00\x00\x90\x01')
2026-07-18 20:45:26,261 BTPWorkerThread-31810 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf8\x00\x00\x00\x90\x01',)
2026-07-18 20:45:26,261 BTPWorkerThread-31810 (_rx_task) root DEBUG gap.py                    210   gap_connected_ev_         : b'\x00\x1a\xb1\xf6\xff\xa9\xdf8\x00\x00\x00\x90\x01'
2026-07-18 20:45:28,660 BTPWorkerThread-31810 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-18 20:45:28,660 BTPWorkerThread-31810 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x91, ctrl_index=0x00, data_len=0x09) bytearray(b'\x01\x91\x00\t\x00')
2026-07-18 20:45:28,660 BTPWorkerThread-31810 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-07-18 20:45:28,661 BTPWorkerThread-31810 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 10'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10')
2026-07-18 20:45:28,661 BTPWorkerThread-31810 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=145, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10',)
2026-07-18 20:45:28,661 BTPWorkerThread-31810 (_rx_task) root DEBUG gap.py                    489   gap_encryption_change_ev_ : 
2026-07-18 20:45:28,661 BTPWorkerThread-31810 (_rx_task) root DEBUG gap.py                    491   gap_encryption_change_ev_ : enc change received b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x10'
2026-07-18 20:45:28,661 BTPWorkerThread-31810 (_rx_task) root DEBUG gap.py                    500   gap_encryption_change_ev_ : received (0, 'dfa9fff6b11a', 1, 16)
2026-07-18 20:45:28,661 BTPWorkerThread-31810 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-18 20:45:28,662 BTPWorkerThread-31810 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x89, ctrl_index=0x00, data_len=0x08) bytearray(b'\x01\x89\x00\x08\x00')
2026-07-18 20:45:28,662 BTPWorkerThread-31810 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 8 bytes data
2026-07-18 20:45:28,663 BTPWorkerThread-31810 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 02'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02')
2026-07-18 20:45:28,663 BTPWorkerThread-31810 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02',)
2026-07-18 20:45:28,663 BTPWorkerThread-31810 (_rx_task) root DEBUG gap.py                    295   gap_sec_level_changed_ev_ : 
2026-07-18 20:45:28,663 BTPWorkerThread-31810 (_rx_task) root DEBUG gap.py                    297   gap_sec_level_changed_ev_ : received b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02'
2026-07-18 20:45:28,663 BTPWorkerThread-31810 (_rx_task) root DEBUG gap.py                    308   gap_sec_level_changed_ev_ : received (0, 'dfa9fff6b11a', 2)
2026-07-18 20:45:28,760 LT1-thread root DEBUG cap.py                    65    cap_discover              : 
2026-07-18 20:45:28,761 LT1-thread root DEBUG iutctl_common.py          161   send                      : 26 2 0 "bytearray(b'\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf')"
2026-07-18 20:45:28,761 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '1a02000700001ab1f6ffa9df'
2026-07-18 20:45:28,762 LT1-thread root DEBUG cap.py                    43    cap_command_rsp_succ      : 
2026-07-18 20:45:28,763 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-18 20:45:28,775 BTPWorkerThread-31810 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-18 20:45:28,776 BTPWorkerThread-31810 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1a, op=0x02, ctrl_index=0x00, data_len=0x00) bytearray(b'\x1a\x02\x00\x00\x00')
2026-07-18 20:45:28,777 BTPWorkerThread-31810 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-07-18 20:45:28,783 LT1-thread root DEBUG cap.py                    48    cap_command_rsp_succ      : received Header(svc_id=26, op=2, ctrl_index=0, data_len=0) (b'',)
2026-07-18 20:45:30,679 BTPWorkerThread-31810 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-18 20:45:30,680 BTPWorkerThread-31810 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x19, op=0x81, ctrl_index=0x00, data_len=0x17) bytearray(b'\x19\x81\x00\x17\x00')
2026-07-18 20:45:30,680 BTPWorkerThread-31810 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 23 bytes data
2026-07-18 20:45:30,680 BTPWorkerThread-31810 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df b8 03 ea c6 af bb 65 a2 5a 41 f1 53 05 68 8e 83'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\xb8\x03\xea\xc6\xaf\xbbe\xa2ZA\xf1S\x05h\x8e\x83')
2026-07-18 20:45:30,680 BTPWorkerThread-31810 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=25, op=129, ctrl_index=0, data_len=23) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\xb8\x03\xea\xc6\xaf\xbbe\xa2ZA\xf1S\x05h\x8e\x83',)
2026-07-18 20:45:30,680 BTPWorkerThread-31810 (_rx_task) root DEBUG csip.py                   155   csip_sirk_ev              : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\xb8\x03\xea\xc6\xaf\xbbe\xa2ZA\xf1S\x05h\x8e\x83'
2026-07-18 20:45:30,680 BTPWorkerThread-31810 (_rx_task) root DEBUG csip.py                   166   csip_sirk_ev              : CSIP Sirk event: addr 'dfa9fff6b11a', addr_type 0, sirk '838e680553f1415aa265bbafc6ea03b8'
2026-07-18 20:45:30,680 BTPWorkerThread-31810 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-18 20:45:30,680 BTPWorkerThread-31810 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x19, op=0x80, ctrl_index=0x00, data_len=0x10) bytearray(b'\x19\x80\x00\x10\x00')
2026-07-18 20:45:30,680 BTPWorkerThread-31810 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 16 bytes data
2026-07-18 20:45:30,681 BTPWorkerThread-31810 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 00 42 02 47 02 44 02 4a 02'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00B\x02G\x02D\x02J\x02')
2026-07-18 20:45:30,681 BTPWorkerThread-31810 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=25, op=128, ctrl_index=0, data_len=16) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00B\x02G\x02D\x02J\x02',)
2026-07-18 20:45:30,681 BTPWorkerThread-31810 (_rx_task) root DEBUG csip.py                   134   csip_ev_discovery_completed : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00B\x02G\x02D\x02J\x02'
2026-07-18 20:45:30,681 BTPWorkerThread-31810 (_rx_task) root DEBUG csip.py                   144   csip_ev_discovery_completed : CSIP Discovery Completed: addr 'dfa9fff6b11a', addr_type 0, status 0, Set Sirk Handle 578,Set Size Handle 583, Set Lock Handle 580, Rank Handle 586
2026-07-18 20:45:30,681 BTPWorkerThread-31810 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-18 20:45:30,681 BTPWorkerThread-31810 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x1a, op=0x80, ctrl_index=0x00, data_len=0x08) bytearray(b'\x1a\x80\x00\x08\x00')
2026-07-18 20:45:30,681 BTPWorkerThread-31810 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 8 bytes data
2026-07-18 20:45:30,682 BTPWorkerThread-31810 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 00'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00')
2026-07-18 20:45:30,682 BTPWorkerThread-31810 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=26, op=128, ctrl_index=0, data_len=8) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00',)
2026-07-18 20:45:30,682 BTPWorkerThread-31810 (_rx_task) root DEBUG cap.py                    342   cap_ev_discovery_completed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00'
2026-07-18 20:45:30,682 BTPWorkerThread-31810 (_rx_task) root DEBUG cap.py                    352   cap_ev_discovery_completed_ : CAP Discovery completed: addr 'dfa9fff6b11a', addr_type 0, status 0
2026-07-18 20:45:30,686 LT1-thread root DEBUG bap.py                    154   bap_discover              : 
2026-07-18 20:45:30,686 LT1-thread root DEBUG iutctl_common.py          161   send                      : 14 2 0 "bytearray(b'\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf')"
2026-07-18 20:45:30,686 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0e02000700001ab1f6ffa9df'
2026-07-18 20:45:30,686 LT1-thread root DEBUG bap.py                    132   bap_command_rsp_succ      : 
2026-07-18 20:45:30,686 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-18 20:45:30,692 BTPWorkerThread-31810 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-18 20:45:30,692 BTPWorkerThread-31810 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x02, ctrl_index=0x00, data_len=0x00) bytearray(b'\x0e\x02\x00\x00\x00')
2026-07-18 20:45:30,692 BTPWorkerThread-31810 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-07-18 20:45:30,692 LT1-thread root DEBUG bap.py                    137   bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2026-07-18 20:45:31,242 BTPWorkerThread-31810 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-18 20:45:31,243 BTPWorkerThread-31810 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x81, ctrl_index=0x00, data_len=0x11) bytearray(b'\x0e\x81\x00\x11\x00')
2026-07-18 20:45:31,243 BTPWorkerThread-31810 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 17 bytes data
2026-07-18 20:45:31,244 BTPWorkerThread-31810 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 06 f5 00 03 1a 00 c8 00 01'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x06\xf5\x00\x03\x1a\x00\xc8\x00\x01')
2026-07-18 20:45:31,244 BTPWorkerThread-31810 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=14, op=129, ctrl_index=0, data_len=17) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x06\xf5\x00\x03\x1a\x00\xc8\x00\x01',)
2026-07-18 20:45:31,245 BTPWorkerThread-31810 (_rx_task) root DEBUG bap.py                    574   bap_ev_codec_cap_found_   : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x06\xf5\x00\x03\x1a\x00\xc8\x00\x01'
2026-07-18 20:45:31,245 BTPWorkerThread-31810 (_rx_task) root DEBUG bap.py                    585   bap_ev_codec_cap_found_   : Found codec capabilities: addr 'dfa9fff6b11a', addr_type 0, pac_dir 1, coding 6,frequencies 245, duration 3, frame_len 13107226, channel_counts 1
2026-07-18 20:45:34,600 BTPWorkerThread-31810 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-18 20:45:34,600 BTPWorkerThread-31810 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\x0e\x82\x00\t\x00')
2026-07-18 20:45:34,600 BTPWorkerThread-31810 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-07-18 20:45:34,600 BTPWorkerThread-31810 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 01'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x01')
2026-07-18 20:45:34,600 BTPWorkerThread-31810 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x01',)
2026-07-18 20:45:34,600 BTPWorkerThread-31810 (_rx_task) root DEBUG bap.py                    596   bap_ev_ase_found_         : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x01'
2026-07-18 20:45:34,600 BTPWorkerThread-31810 (_rx_task) root DEBUG bap.py                    606   bap_ev_ase_found_         : Found ASE: addr 'dfa9fff6b11a' addr_type 0 dir 1 ID 1
2026-07-18 20:45:37,400 BTPWorkerThread-31810 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-18 20:45:37,401 BTPWorkerThread-31810 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x80, ctrl_index=0x00, data_len=0x08) bytearray(b'\x0e\x80\x00\x08\x00')
2026-07-18 20:45:37,401 BTPWorkerThread-31810 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 8 bytes data
2026-07-18 20:45:37,403 BTPWorkerThread-31810 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 00'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00')
2026-07-18 20:45:37,403 BTPWorkerThread-31810 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00',)
2026-07-18 20:45:37,403 BTPWorkerThread-31810 (_rx_task) root DEBUG bap.py                    557   bap_ev_discovery_completed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x00'
2026-07-18 20:45:37,404 BTPWorkerThread-31810 (_rx_task) root DEBUG bap.py                    567   bap_ev_discovery_completed_ : BAP Discovery completed: addr 'dfa9fff6b11a' addr_type 0 status 0
2026-07-18 20:45:37,503 LT1-thread root DEBUG bap.py                    432   bap_discover_scan_delegator : 
2026-07-18 20:45:37,504 LT1-thread root DEBUG iutctl_common.py          161   send                      : 14 17 0 "bytearray(b'\\x00\\x1a\\xb1\\xf6\\xff\\xa9\\xdf')"
2026-07-18 20:45:37,504 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0e11000700001ab1f6ffa9df'
2026-07-18 20:45:37,506 LT1-thread root DEBUG bap.py                    132   bap_command_rsp_succ      : 
2026-07-18 20:45:37,506 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-18 20:45:37,520 BTPWorkerThread-31810 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-18 20:45:37,521 BTPWorkerThread-31810 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x11, ctrl_index=0x00, data_len=0x00) bytearray(b'\x0e\x11\x00\x00\x00')
2026-07-18 20:45:37,527 BTPWorkerThread-31810 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-07-18 20:45:37,533 LT1-thread root DEBUG bap.py                    137   bap_command_rsp_succ      : received Header(svc_id=14, op=17, ctrl_index=0, data_len=0) (b'',)
2026-07-18 20:45:38,040 BTPWorkerThread-31810 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-18 20:45:38,040 BTPWorkerThread-31810 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0e, op=0x88, ctrl_index=0x00, data_len=0x07) bytearray(b'\x0e\x88\x00\x07\x00')
2026-07-18 20:45:38,040 BTPWorkerThread-31810 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-07-18 20:45:38,041 BTPWorkerThread-31810 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf')
2026-07-18 20:45:38,041 BTPWorkerThread-31810 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=14, op=136, ctrl_index=0, data_len=7) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf',)
2026-07-18 20:45:38,041 BTPWorkerThread-31810 (_rx_task) root DEBUG bap.py                    737   bap_ev_scan_delegator_found_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf'
2026-07-18 20:45:38,041 BTPWorkerThread-31810 (_rx_task) root DEBUG bap.py                    751   bap_ev_scan_delegator_found_ : Scan Delegator found: {'addr_type': 0, 'addr': 'dfa9fff6b11a'}
2026-07-18 20:45:38,135 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20100 test case CAP/COM/BST/BV-03-C
2026-07-18 20:45:38,137 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-07-18 20:45:38,140 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/BST/BV-03-C
    description: Please write to Client Characteristic Configuration Descriptor of Broadcast Receive State characteristic to enable notification.

Descriptor handle value: 0x0163
    style: MMI_Style_Ok_Cancel2 0x11141
2026-07-18 20:45:38,140 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-07-18 20:45:38,140 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-07-18 20:45:39,138 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/COM/BST/BV-03-C on_implicit_send
2026-07-18 20:45:39,138 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Broadcast Receive State characteristic to enable notification.

Descriptor handle value: 0x0163, CAP/COM/BST/BV-03-C
2026-07-18 20:45:39,138 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/BST/BV-03-C
2026-07-18 20:45:39,147 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-07-18 20:45:39,153 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/BST/BV-03-C
    description: Please write to Client Characteristic Configuration Descriptor of Broadcast Receive State characteristic to enable notification.

Descriptor handle value: 0x0163
    style: MMI_Style_Ok_Cancel2 0x11141
2026-07-18 20:45:39,153 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-07-18 20:45:39,153 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-07-18 20:45:40,148 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/COM/BST/BV-03-C on_implicit_send
2026-07-18 20:45:40,148 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Broadcast Receive State characteristic to enable notification.

Descriptor handle value: 0x0163, CAP/COM/BST/BV-03-C
2026-07-18 20:45:40,155 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/BST/BV-03-C
2026-07-18 20:45:40,161 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-07-18 20:45:40,166 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/BST/BV-03-C
    description: Please write to Client Characteristic Configuration Descriptor of Broadcast Receive State characteristic to enable notification.

Descriptor handle value: 0x0163
    style: MMI_Style_Ok_Cancel2 0x11141
2026-07-18 20:45:40,166 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-07-18 20:45:40,166 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-07-18 20:45:41,162 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/COM/BST/BV-03-C on_implicit_send
2026-07-18 20:45:41,162 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Broadcast Receive State characteristic to enable notification.

Descriptor handle value: 0x0163, CAP/COM/BST/BV-03-C
2026-07-18 20:45:41,162 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/BST/BV-03-C
2026-07-18 20:45:41,169 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-07-18 20:45:41,174 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/BST/BV-03-C
    description: Please write to Client Characteristic Configuration Descriptor of Broadcast Receive State characteristic to enable notification.

Descriptor handle value: 0x0163
    style: MMI_Style_Ok_Cancel2 0x11141
2026-07-18 20:45:41,174 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-07-18 20:45:41,174 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-07-18 20:45:42,169 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/COM/BST/BV-03-C on_implicit_send
2026-07-18 20:45:42,170 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Broadcast Receive State characteristic to enable notification.

Descriptor handle value: 0x0163, CAP/COM/BST/BV-03-C
2026-07-18 20:45:42,170 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/BST/BV-03-C
2026-07-18 20:45:42,175 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-07-18 20:45:42,182 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/BST/BV-03-C
    description: Please write to Client Characteristic Configuration Descriptor of Broadcast Receive State characteristic to enable notification.

Descriptor handle value: 0x0163
    style: MMI_Style_Ok_Cancel2 0x11141
2026-07-18 20:45:42,182 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-07-18 20:45:42,182 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-07-18 20:45:43,175 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/COM/BST/BV-03-C on_implicit_send
2026-07-18 20:45:43,176 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Broadcast Receive State characteristic to enable notification.

Descriptor handle value: 0x0163, CAP/COM/BST/BV-03-C
2026-07-18 20:45:43,176 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/BST/BV-03-C
2026-07-18 20:45:43,187 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-07-18 20:45:43,192 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/BST/BV-03-C
    description: Please write to Client Characteristic Configuration Descriptor of Broadcast Receive State characteristic to enable notification.

Descriptor handle value: 0x0163
    style: MMI_Style_Ok_Cancel2 0x11141
2026-07-18 20:45:43,192 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-07-18 20:45:43,192 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-07-18 20:45:44,187 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/COM/BST/BV-03-C on_implicit_send
2026-07-18 20:45:44,188 LT1-thread root DEBUG cap_wid.py                24    cap_wid_hdl               : cap_wid_hdl, 20106, Please write to Client Characteristic Configuration Descriptor of Broadcast Receive State characteristic to enable notification.

Descriptor handle value: 0x0163, CAP/COM/BST/BV-03-C
2026-07-18 20:45:44,188 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20106 test case CAP/COM/BST/BV-03-C
2026-07-18 20:45:44,194 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-07-18 20:45:44,199 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: CAP
    wid: 20106
    test_case_name: CAP/COM/BST/BV-03-C
    description: Please write to Client Characteristic Configuration Descriptor of Broadcast Receive State characteristic to enable notification.

Descriptor handle value: 0x0163
    style: MMI_Style_Ok_Cancel2 0x11141
2026-07-18 20:45:44,199 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-07-18 20:45:44,199 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-07-18 20:45:45,195 LT1-thread root DEBUG testcase.py               679   run_wid                   : CAP CAP/COM/BST/BV-03-C on_implicit_send
