2022-02-26 10:59:32,499 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/ADV/BV-14-C
2022-02-26 10:59:39,400 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2022-02-26 10:59:39,400 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2022-02-26 10:59:39,400 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 154 test case GAP/ADV/BV-14-C
2022-02-26 10:59:39,400 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-26 10:59:39,400 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-26 10:59:39,400 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-26 10:59:42,228 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/ADV/BV-14-C GAP/ADV/BV-14-C

2022-02-26 10:59:42,228 root DEBUG testcase.py               464   log                       : New status GAP GAP/ADV/BV-14-C - Started
2022-02-26 10:59:42,400 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+3953 ms
 GAP/ADV/BV-14-C PASS

2022-02-26 10:59:42,400 root DEBUG testcase.py               464   log                       : New status GAP GAP/ADV/BV-14-C - PASS
2022-02-26 10:59:42,400 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+3953 ms
 GAP/ADV/BV-14-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#Syr1LHU5yXsILR/+hISFTqPUlMmYZDcGc9Hs0a7PaGgs5nZbojsc+w==

2022-02-26 10:59:42,447 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+3953 ms
 GAP/ADV/BV-14-C GAP/ADV/BV-14-C

2022-02-26 10:59:42,572 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-26 10:59:42,572 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-26 10:59:42,572 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-26 10:59:43,587 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/ADV/BV-14-C 
2022-02-26 10:59:43,587 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001F5EEE8FE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 10:59:43,587 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 10:59:43,587 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-26 10:59:43,587 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F5EEE8FF70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-26 10:59:43,587 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-26 10:59:43,587 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-26 10:59:47,508 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-26 10:59:47,508 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-26 10:59:47,555 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/ADV/BV-14-C
