2021-11-27 02:23:42,968 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PBADV/BV-01-C
2021-11-27 02:24:22,699 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-27 02:24:22,699 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/PBADV/BV-01-C on_implicit_send
2021-11-27 02:24:22,699 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/PBADV/BV-01-C join_post_wid_thread
2021-11-27 02:24:22,699 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-27 02:24:22,699 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 24, 'Please confirm Link Close was received', MESH/NODE/PBADV/BV-01-C
2021-11-27 02:24:22,699 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 24 test case MESH/NODE/PBADV/BV-01-C
2021-11-27 02:24:22,699 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-11-27 02:24:22,699 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-27 02:24:22,699 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-27 02:24:25,276 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 MESH/NODE/PBADV/BV-01-C MESH/NODE/PBADV/BV-01-C

2021-11-27 02:24:25,276 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/PBADV/BV-01-C - Started
2021-11-27 02:24:26,120 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+36485 ms
 MESH/NODE/PBADV/BV-01-C PASS

2021-11-27 02:24:26,120 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/PBADV/BV-01-C - PASS
2021-11-27 02:24:26,120 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+36485 ms
 MESH/NODE/PBADV/BV-01-C A1#YzU3NmQ0M2I0MTYwNDkxYjA4ZTgzMjczYzdiZTRjNmVjNzRhYjNhM2VhNDNiZjk3YzFlMWJiNjM0ZTZiMDVkMA==#+ceHd+XmfnwkfxzVYt29MMcCHA14ilCzk3lQvxBocC3dMY4TBSqd6p5MTt4WMS4IbpdDT/9vO9Y=

2021-11-27 02:24:26,120 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+36485 ms
 MESH/NODE/PBADV/BV-01-C MESH/NODE/PBADV/BV-01-C

2021-11-27 02:24:26,229 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-27 02:24:26,229 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-27 02:24:26,229 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-27 02:24:27,245 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/PBADV/BV-01-C 
2021-11-27 02:24:27,245 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001FEC4B68D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-27 02:24:27,245 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 02:24:27,245 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-27 02:24:27,245 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-27 02:24:27,245 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FEC4B68C40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-27 02:24:27,245 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-27 02:24:27,245 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-27 02:24:31,275 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-27 02:24:31,275 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-27 02:24:31,322 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/PBADV/BV-01-C
