2021-12-11 05:45:21,024 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-03-C
2021-12-11 05:45:36,599 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x15k\x8f\x1b\x99\x07KQ\x0c§y',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x15k\x8f\x1b\x99\x07KQ\x0c\xa7y')
2021-12-11 05:45:36,599 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x15k\x8f\x1b\x99\x07KQ\x0c\xa7y',)
2021-12-11 05:45:37,037 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-11 05:45:37,037 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-12-11 05:45:37,037 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-12-11 05:45:38,177 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-11 05:45:38,177 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00\x80®«\x19¦\x1d\x0eA\x9f`B',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00\x80\xae\xab\x19\xa6\x1d\x0eA\x9f`B')
2021-12-11 05:45:38,177 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00\x80\xae\xab\x19\xa6\x1d\x0eA\x9f`B',)
2021-12-11 05:45:38,364 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-11 05:45:38,364 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00®m\x1c\x95-ÝÉ\x7fg\x82+',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00\xaem\x1c\x95-\xdd\xc9\x7fg\x82+')
2021-12-11 05:45:38,364 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x0c\x00\xaem\x1c\x95-\xdd\xc9\x7fg\x82+',)
2021-12-11 05:45:38,567 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-12-11 05:45:38,567 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00')
2021-12-11 05:45:38,567 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00',)
2021-12-11 05:45:40,692 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-11 05:45:40,692 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00é+\x0b\r÷\x02\xa0y\x02ð',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\xe9+\x0b\r\xf7\x02\xa0y\x02\xf0')
2021-12-11 05:45:40,692 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00\xe9+\x0b\r\xf7\x02\xa0y\x02\xf0',)
2021-12-11 05:45:40,880 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-11 05:45:40,880 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x18\x00_N\x0bãÄ\x8e\x07¢Ûkq',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x18\x00_N\x0b\xe3\xc4\x8e\x07\xa2\xdbkq')
2021-12-11 05:45:40,880 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x18\x00_N\x0b\xe3\xc4\x8e\x07\xa2\xdbkq',)
2021-12-11 05:45:40,942 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-12-11 05:45:40,942 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00')
2021-12-11 05:45:40,942 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00',)
2021-12-11 05:45:45,144 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-11 05:45:45,160 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00ü@\xad`E¿ÜYÍ\x05',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00\xfc@\xad`E\xbf\xdcY\xcd\x05')
2021-12-11 05:45:45,160 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80 \x00\xfc@\xad`E\xbf\xdcY\xcd\x05',)
2021-12-11 05:45:45,331 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-11 05:45:45,331 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00$\x00áúãlò£éFý\x06¦',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00$\x00\xe1\xfa\xe3l\xf2\xa3\xe9F\xfd\x06\xa6')
2021-12-11 05:45:45,331 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00$\x00\xe1\xfa\xe3l\xf2\xa3\xe9F\xfd\x06\xa6',)
2021-12-11 05:45:45,534 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-12-11 05:45:45,534 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00')
2021-12-11 05:45:45,534 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00',)
2021-12-11 05:45:47,659 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-11 05:45:47,659 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80,\x00Ðµ\x9f/A!Ñ°[é',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80,\x00\xd0\xb5\x9f/A!\xd1\xb0[\xe9')
2021-12-11 05:45:47,659 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80,\x00\xd0\xb5\x9f/A!\xd1\xb0[\xe9',)
2021-12-11 05:45:48,346 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-12-11 05:45:48,346 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x000\x00\x99Ü7Ö2dÀë{Þ\'",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0f\x80\x000\x00\x99\xdc7\xd62d\xc0\xeb{\xde\'")
2021-12-11 05:45:48,346 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x02\x00\x0f\x80\x000\x00\x99\xdc7\xd62d\xc0\xeb{\xde'",)
2021-12-11 05:45:48,549 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=11) bytearray(b'\x04\x86\x00\x0b\x00')
2021-12-11 05:45:48,549 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00',)", bytearray(b'\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00')
2021-12-11 05:45:48,549 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=11) (b'\x00\x01\x12\x00\x02\x00\x04\n\x00\x00\x00',)
2021-12-11 05:45:50,674 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-12-11 05:45:50,674 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80<\x00Q\x94\x181æ8î\x8b\x95Ë',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80<\x00Q\x94\x181\xe68\xee\x8b\x95\xcb')
2021-12-11 05:45:50,674 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80<\x00Q\x94\x181\xe68\xee\x8b\x95\xcb',)
2021-12-11 05:45:54,532 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/NODE/CFG/HBS/BV-03-C MESH/NODE/CFG/HBS/BV-03-C

2021-12-11 05:45:54,532 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-03-C - Started
2021-12-11 05:45:55,423 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+27094 ms
 MESH/NODE/CFG/HBS/BV-03-C PASS

2021-12-11 05:45:55,423 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-03-C - PASS
2021-12-11 05:45:55,423 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+27094 ms
 MESH/NODE/CFG/HBS/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QJIpl4aAunWaOtgp54/bLOMTrB54Py8Tx59dXu/Uy6lMvsHFZkokF8krISLzwRVk0mrd8lVPKik=

2021-12-11 05:45:55,438 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+27094 ms
 MESH/NODE/CFG/HBS/BV-03-C MESH/NODE/CFG/HBS/BV-03-C

2021-12-11 05:45:55,548 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-11 05:45:55,548 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-12-11 05:45:55,548 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-12-11 05:45:56,564 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBS/BV-03-C 
2021-12-11 05:45:56,564 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001B662257F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-11 05:45:56,564 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 05:45:56,564 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-11 05:45:56,564 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-11 05:45:56,564 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001B662257F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-11 05:45:56,564 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 05:45:56,564 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-11 05:45:59,783 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-11 05:45:59,783 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-11 05:45:59,845 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-03-C
