2023-10-13 20:40:13,210 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAS/BV-05-C
2023-10-13 20:40:20,413 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 150, Please send an ATT_Write_Request to Client Support Features handle = '0015'O to enable Multiple Handle Value Notifications.

Discover all characteristics if needed.
, GATT/CL/GAS/BV-05-C
2023-10-13 20:40:20,414 root DEBUG testcase.py               87    parse_description         : parse_description "Please send an ATT_Write_Request to Client Support Features handle = '0015'O to enable Multiple Handle Value Notifications.\n\nDiscover all characteristics if needed.\n"
2023-10-13 20:40:20,414 root DEBUG testcase.py               91    parse_description         : Parse result: ['0015']
2023-10-13 20:40:20,414 root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e86015b9' '0015'
2023-10-13 20:40:20,414 root DEBUG iutctl_common.py          104   send                      : send, 2 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x15\\x00')"
2023-10-13 20:40:20,414 root DEBUG iutctl_common.py          109   send                      : sending frame '021100090000b91560e807c01500'
2023-10-13 20:40:20,414 root DEBUG iutctl_common.py          217   read                      : read
2023-10-13 20:40:20,600 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 20:40:20,616 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=4) bytearray(b'\x02\x11\x00\x04\x00')
2023-10-13 20:40:20,632 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-10-13 20:40:20,632 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 01 00 00'}, bytearray(b'\x00\x01\x00\x00')
2023-10-13 20:40:20,648 root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=4) (b'\x00\x01\x00\x00',)
2023-10-13 20:40:20,648 root DEBUG gatt.py                   1604  gattc_read_rsp            : gattc_read_rsp 0 (b'\x00',)
2023-10-13 20:40:20,648 root DEBUG gatt.py                   962   gattc_write               : gattc_write 0 'c007e86015b9' '0015' '04' None
2023-10-13 20:40:20,648 root DEBUG iutctl_common.py          104   send                      : send, 2 23 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x15\\x00\\x01\\x00\\x04')"
2023-10-13 20:40:20,648 root DEBUG iutctl_common.py          109   send                      : sending frame '0217000c0000b91560e807c01500010004'
2023-10-13 20:40:20,648 root DEBUG iutctl_common.py          217   read                      : read
2023-10-13 20:40:20,966 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 20:40:20,982 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=23, ctrl_index=0, data_len=1) bytearray(b'\x02\x17\x00\x01\x00')
2023-10-13 20:40:20,998 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-10-13 20:40:21,014 root DEBUG iutctl_common.py          97    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-10-13 20:40:21,046 root DEBUG gatt.py                   1718  gattc_write_rsp           : gattc_write_rsp received Header(svc_id=2, op=23, ctrl_index=0, data_len=1) (b'\x00',)
2023-10-13 20:40:21,046 root DEBUG gatt.py                   1724  gattc_write_rsp           : gattc_write_rsp 0
2023-10-13 20:40:21,046 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 150 test case GATT/CL/GAS/BV-05-C
2023-10-13 20:40:21,046 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-13 20:40:21,046 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-13 20:40:21,046 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-13 20:40:22,204 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 20:40:22,205 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-13 20:40:22,206 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-10-13 20:40:22,206 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-10-13 20:40:22,207 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-10-13 20:40:22,207 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-10-13 20:40:25,765 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2031 ms
 GATT/CL/GAS/BV-05-C GATT/CL/GAS/BV-05-C

2023-10-13 20:40:25,766 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAS/BV-05-C - Started
2023-10-13 20:40:25,937 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9750 ms
 GATT/CL/GAS/BV-05-C PASS

2023-10-13 20:40:25,938 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAS/BV-05-C - PASS
2023-10-13 20:40:25,940 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9750 ms
 GATT/CL/GAS/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#dSjybciUY7ArNNm6FIJ12J4mfs74LkjiSmiWATSKzQRz/OhrnJhFzEdlyuY+cF1l

2023-10-13 20:40:25,942 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9750 ms
 GATT/CL/GAS/BV-05-C GATT/CL/GAS/BV-05-C

2023-10-13 20:40:26,065 root DEBUG client.py                 890   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-10-13 20:40:26,065 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-10-13 20:40:26,065 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-10-13 20:40:27,077 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAS/BV-05-C 
2023-10-13 20:40:27,077 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E1E56E8820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-13 20:40:27,077 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-13 20:40:27,077 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-13 20:40:27,077 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-13 20:40:27,078 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E1E56A6F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-13 20:40:27,078 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-13 20:40:27,078 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-13 20:40:27,078 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-10-13 20:40:27,838 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-13 20:40:27,838 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-13 20:40:27,854 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-13 20:40:27,870 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-13 20:40:27,870 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-13 20:40:27,870 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-10-13 20:40:31,897 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-10-13 20:40:31,899 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-10-13 20:40:31,981 root DEBUG client.py                 920   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAS/BV-05-C
