2021-10-09 02:48:33,752 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/MPS/BI-01-C
2021-10-09 02:48:44,946 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x01'
2021-10-09 02:48:45,016 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-09 02:48:45,016 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-09 02:48:45,016 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-10-09 02:48:45,016 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 103
2021-10-09 02:48:45,016 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/MPS/BI-01-C
2021-10-09 02:48:45,016 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please confirm the invalid data is not written to handle = 000002.
2021-10-09 02:48:45,016 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-10-09 02:48:45,016 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-09 02:48:45,016 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/MPS/BI-01-C on_implicit_send
2021-10-09 02:48:45,016 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/MPS/BI-01-C join_post_wid_thread
2021-10-09 02:48:45,016 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-09 02:48:45,016 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 103, 'Please confirm the invalid data is not written to handle = 000002.', MESH/NODE/MPS/BI-01-C
2021-10-09 02:48:45,016 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 1 65535 '2adb'
2021-10-09 02:48:45,016 root DEBUG iutctl_common.py          117   send                      : send, 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x02\\xdb*')"
2021-10-09 02:48:45,016 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x02\\xdb*')"
2021-10-09 02:48:45,016 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x1c\x00\x07\x00\x01\x00\xff\xff\x02\xdb*'
2021-10-09 02:48:45,016 root DEBUG iutctl_common.py          174   read                      : read
2021-10-09 02:48:45,078 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-10-09 02:48:45,094 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x14\x00\x02\x02Û*',)", bytearray(b'\x01\x14\x00\x02\x02\xdb*')
2021-10-09 02:48:45,109 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x14\x00\x02\x02\xdb*',)
2021-10-09 02:48:45,109 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x14\x00\x02\x02\xdb*' 7
2021-10-09 02:48:45,109 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 20 perm 2 type_uuid '2ADB'
2021-10-09 02:48:45,109 root DEBUG gatt.py                   378   gatts_get_attrs           : gatts_get_attrs 1 65535 '2adc'
2021-10-09 02:48:45,109 root DEBUG iutctl_common.py          117   send                      : send, 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x02\\xdc*')"
2021-10-09 02:48:45,109 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 28 0 "bytearray(b'\\x01\\x00\\xff\\xff\\x02\\xdc*')"
2021-10-09 02:48:45,109 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x1c\x00\x07\x00\x01\x00\xff\xff\x02\xdc*'
2021-10-09 02:48:45,109 root DEBUG iutctl_common.py          174   read                      : read
2021-10-09 02:48:45,172 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=28, ctrl_index=0, data_len=7) bytearray(b'\x02\x1c\x00\x07\x00')
2021-10-09 02:48:45,203 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01\x16\x00\x00\x02Ü*',)", bytearray(b'\x01\x16\x00\x00\x02\xdc*')
2021-10-09 02:48:45,234 root DEBUG gatt.py                   409   gatts_get_attrs           : received Header(svc_id=2, op=28, ctrl_index=0, data_len=7) (b'\x01\x16\x00\x00\x02\xdc*',)
2021-10-09 02:48:45,234 root DEBUG gatt.py                   342   dec_gatts_get_attrs_rp    : dec_gatts_get_attrs_rp b'\x01\x16\x00\x00\x02\xdc*' 7
2021-10-09 02:48:45,234 root DEBUG gatt.py                   371   dec_gatts_get_attrs_rp    : handle 22 perm 0 type_uuid '2ADC'
2021-10-09 02:48:45,234 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes'
2021-10-09 02:48:45,234 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-10-09 02:48:45,234 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-09 02:48:45,234 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-09 02:48:45,250 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-10-09 02:48:45,250 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00')
2021-10-09 02:48:45,250 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00',)
2021-10-09 02:48:45,250 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-10-09 02:48:45,250 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-10-09 02:48:45,250 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01',)", bytearray(b'\x01')
2021-10-09 02:48:45,250 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x01',)
2021-10-09 02:48:45,250 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x01'
2021-10-09 02:48:47,921 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+156 ms
 MESH/NODE/MPS/BI-01-C MESH/NODE/MPS/BI-01-C

2021-10-09 02:48:47,921 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/MPS/BI-01-C - Started
2021-10-09 02:48:48,046 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10000 ms
 MESH/NODE/MPS/BI-01-C PASS

2021-10-09 02:48:48,046 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/MPS/BI-01-C - PASS
2021-10-09 02:48:48,046 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10000 ms
 MESH/NODE/MPS/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#mKfoXVyoRHXR306NnoI2UWwVufP/VNZwz1PhEW1C10PrRJtg91IbF0dlyuY+cF1l

2021-10-09 02:48:48,109 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10000 ms
 MESH/NODE/MPS/BI-01-C MESH/NODE/MPS/BI-01-C

2021-10-09 02:48:48,156 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-09 02:48:48,156 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-09 02:48:48,156 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-09 02:48:49,171 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/MPS/BI-01-C 
2021-10-09 02:48:49,171 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000230B61937C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-09 02:48:49,171 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 02:48:49,171 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-09 02:48:49,171 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-09 02:48:49,171 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000230B61938B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-09 02:48:49,171 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-09 02:48:49,171 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-09 02:48:52,342 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-09 02:48:52,342 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-09 02:48:52,389 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/MPS/BI-01-C
