2023-09-23 03:53:46,149 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper MICP MICP/CL/SPE/BI-01-C
2023-09-23 03:53:49,106 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023D32E8C700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-09-23 03:53:49,106 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-23 03:53:49,108 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x0000023D325E7520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-09-23 03:53:49,108 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-23 03:53:49,108 root DEBUG btp.py                    524   core_reg_svc_aics         : core_reg_svc_aics
2023-09-23 03:53:49,108 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '10'
2023-09-23 03:53:49,108 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000a'
2023-09-23 03:53:49,108 root DEBUG iutctl_common.py          217   read                      : read
2023-09-23 03:53:49,162 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:53:49,178 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-23 03:53:49,184 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-23 03:53:49,195 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.Stack object at 0x0000023D3290FBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-09-23 03:53:49,195 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-23 03:53:49,195 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.micp_init of <autopts.ptsprojects.stack.Stack object at 0x0000023D3290FBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-09-23 03:53:49,195 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-23 03:53:49,195 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case MICP/CL/SPE/BI-01-C
2023-09-23 03:53:56,311 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-23 03:53:56,311 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-23 03:53:56,311 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MICP
2023-09-23 03:53:56,311 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20100
2023-09-23 03:53:56,312 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MICP/CL/SPE/BI-01-C
2023-09-23 03:53:56,312 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-09-23 03:53:56,312 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-23 03:53:56,312 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-23 03:53:56,312 root DEBUG testcase.py               675   on_implicit_send          : MICP MICP/CL/SPE/BI-01-C on_implicit_send
2023-09-23 03:53:56,312 root DEBUG testcase.py               619   join_post_wid_thread      : MICP MICP/CL/SPE/BI-01-C join_post_wid_thread
2023-09-23 03:53:56,312 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-23 03:53:56,313 root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', MICP/CL/SPE/BI-01-C
2023-09-23 03:53:56,313 root DEBUG gap.py                    548   gap_conn                  : gap_conn None None
2023-09-23 03:53:56,313 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x00')"
2023-09-23 03:53:56,313 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000900d79e807c000'
2023-09-23 03:53:56,313 root DEBUG iutctl_common.py          217   read                      : read
2023-09-23 03:53:56,369 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:53:56,375 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-09-23 03:53:56,385 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-23 03:53:56,651 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:53:56,657 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-09-23 03:53:56,694 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-09-23 03:53:56,705 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-09-23 03:53:56,717 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-09-23 03:53:56,722 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-09-23 03:53:58,556 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:53:58,562 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-09-23 03:53:58,580 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-23 03:53:58,585 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-09-23 03:53:58,602 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-09-23 03:53:58,642 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-09-23 03:53:58,659 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-09-23 03:53:58,676 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-09-23 03:54:01,389 root DEBUG micp.py                   64    micp_discover             : micp_discover
2023-09-23 03:54:01,389 root DEBUG iutctl_common.py          104   send                      : send, 16 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-09-23 03:54:01,389 root DEBUG iutctl_common.py          109   send                      : sending frame '100200070000900d79e807c0'
2023-09-23 03:54:01,389 root DEBUG micp.py                   43    micp_command_rsp_succ     : micp_command_rsp_succ
2023-09-23 03:54:01,389 root DEBUG iutctl_common.py          217   read                      : read
2023-09-23 03:54:01,450 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:54:01,471 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=16, op=2, ctrl_index=0, data_len=0) bytearray(b'\x10\x02\x00\x00\x00')
2023-09-23 03:54:01,482 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-23 03:54:01,505 root DEBUG micp.py                   48    micp_command_rsp_succ     : received Header(svc_id=16, op=2, ctrl_index=0, data_len=0) (b'',)
2023-09-23 03:54:02,816 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:54:02,816 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=16, op=128, ctrl_index=0, data_len=21) bytearray(b'\x10\x80\x00\x15\x00')
2023-09-23 03:54:02,850 root DEBUG iutctl_common.py          89    read                      : Read 21 bytes data
2023-09-23 03:54:02,855 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 a3 00 b2 00 b5 00 b7 00 b9 00 bc 00 be 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xa3\x00\xb2\x00\xb5\x00\xb7\x00\xb9\x00\xbc\x00\xbe\x00')
2023-09-23 03:54:02,867 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=16, op=128, ctrl_index=0, data_len=21) (b'\x00\x90\ry\xe8\x07\xc0\xa3\x00\xb2\x00\xb5\x00\xb7\x00\xb9\x00\xbc\x00\xbe\x00',)
2023-09-23 03:54:02,872 root DEBUG micp.py                   97    micp_ev_discovery_completed_ : micp_ev_discovery_completed_ b'\x00\x90\ry\xe8\x07\xc0\xa3\x00\xb2\x00\xb5\x00\xb7\x00\xb9\x00\xbc\x00\xbe\x00'
2023-09-23 03:54:02,872 root DEBUG micp.py                   108   micp_ev_discovery_completed_ : MICP Discovery completed: addr c007e8790d90, addr_type 0, mute handle 163, state handle 178, gain handle 181, type handle 183,status handle 185, control handle 188, description handle 190
2023-09-23 03:54:02,872 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case MICP/CL/SPE/BI-01-C
2023-09-23 03:54:02,872 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-23 03:54:02,873 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-23 03:54:02,873 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-23 03:54:02,875 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-23 03:54:02,876 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-23 03:54:02,876 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MICP
2023-09-23 03:54:02,876 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20110
2023-09-23 03:54:02,876 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MICP/CL/SPE/BI-01-C
2023-09-23 03:54:02,876 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send write request to handle 0x00A3 with following value.
Any values
2023-09-23 03:54:02,876 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-23 03:54:02,876 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-23 03:54:02,876 root DEBUG testcase.py               675   on_implicit_send          : MICP MICP/CL/SPE/BI-01-C on_implicit_send
2023-09-23 03:54:02,876 root DEBUG testcase.py               619   join_post_wid_thread      : MICP MICP/CL/SPE/BI-01-C join_post_wid_thread
2023-09-23 03:54:02,876 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-23 03:54:02,876 root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 20110, 'Please send write request to handle 0x00A3 with following value.\nAny values', MICP/CL/SPE/BI-01-C
2023-09-23 03:54:02,877 root DEBUG micp.py                   75    micp_mute                 : micp_mute
2023-09-23 03:54:02,877 root DEBUG iutctl_common.py          104   send                      : send, 16 4 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-09-23 03:54:02,877 root DEBUG iutctl_common.py          109   send                      : sending frame '100400070000900d79e807c0'
2023-09-23 03:54:02,877 root DEBUG micp.py                   43    micp_command_rsp_succ     : micp_command_rsp_succ
2023-09-23 03:54:02,877 root DEBUG iutctl_common.py          217   read                      : read
2023-09-23 03:54:02,933 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:54:02,938 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=16, op=4, ctrl_index=0, data_len=0) bytearray(b'\x10\x04\x00\x00\x00')
2023-09-23 03:54:02,938 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-23 03:54:02,944 root DEBUG micp.py                   48    micp_command_rsp_succ     : received Header(svc_id=16, op=4, ctrl_index=0, data_len=0) (b'',)
2023-09-23 03:54:03,014 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:54:03,019 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=16, op=129, ctrl_index=0, data_len=8) bytearray(b'\x10\x81\x00\x08\x00')
2023-09-23 03:54:03,031 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-23 03:54:03,031 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00')
2023-09-23 03:54:03,031 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=16, op=129, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x00',)
2023-09-23 03:54:03,041 root DEBUG micp.py                   120   micp_mute_state_ev        : micp_mute_state_ev b'\x00\x90\ry\xe8\x07\xc0\x00'
2023-09-23 03:54:03,052 root DEBUG micp.py                   130   micp_mute_state_ev        : MICP Mute Read: addr c007e8790d90 addr_type 0, mute 0
2023-09-23 03:54:03,064 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20110 test case MICP/CL/SPE/BI-01-C
2023-09-23 03:54:03,064 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-23 03:54:03,064 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-23 03:54:03,064 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-23 03:54:03,066 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-23 03:54:03,066 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-23 03:54:03,066 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MICP
2023-09-23 03:54:03,066 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 20107
2023-09-23 03:54:03,067 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MICP/CL/SPE/BI-01-C
2023-09-23 03:54:03,067 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: Please send Read Request to read Mute characteristic with handle = 0x00A3.
2023-09-23 03:54:03,067 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-23 03:54:03,067 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-23 03:54:03,067 root DEBUG testcase.py               675   on_implicit_send          : MICP MICP/CL/SPE/BI-01-C on_implicit_send
2023-09-23 03:54:03,067 root DEBUG testcase.py               619   join_post_wid_thread      : MICP MICP/CL/SPE/BI-01-C join_post_wid_thread
2023-09-23 03:54:03,067 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-23 03:54:03,067 root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 20107, 'Please send Read Request to read Mute characteristic with handle = 0x00A3.', MICP/CL/SPE/BI-01-C
2023-09-23 03:54:03,067 root DEBUG micp.py                   86    micp_mute_read            : micp_mute_read
2023-09-23 03:54:03,067 root DEBUG iutctl_common.py          104   send                      : send, 16 3 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-09-23 03:54:03,067 root DEBUG iutctl_common.py          109   send                      : sending frame '100300070000900d79e807c0'
2023-09-23 03:54:03,068 root DEBUG micp.py                   43    micp_command_rsp_succ     : micp_command_rsp_succ
2023-09-23 03:54:03,068 root DEBUG iutctl_common.py          217   read                      : read
2023-09-23 03:54:03,102 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:54:03,113 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=16, op=129, ctrl_index=0, data_len=8) bytearray(b'\x10\x81\x00\x08\x00')
2023-09-23 03:54:03,130 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-23 03:54:03,141 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01')
2023-09-23 03:54:03,151 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=16, op=129, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x01',)
2023-09-23 03:54:03,156 root DEBUG micp.py                   120   micp_mute_state_ev        : micp_mute_state_ev b'\x00\x90\ry\xe8\x07\xc0\x01'
2023-09-23 03:54:03,172 root DEBUG micp.py                   130   micp_mute_state_ev        : MICP Mute Read: addr c007e8790d90 addr_type 0, mute 1
2023-09-23 03:54:03,189 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:54:03,195 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=16, op=3, ctrl_index=0, data_len=0) bytearray(b'\x10\x03\x00\x00\x00')
2023-09-23 03:54:03,195 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-23 03:54:03,200 root DEBUG micp.py                   48    micp_command_rsp_succ     : received Header(svc_id=16, op=3, ctrl_index=0, data_len=0) (b'',)
2023-09-23 03:54:03,200 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:54:03,200 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20107 test case MICP/CL/SPE/BI-01-C
2023-09-23 03:54:03,201 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=16, op=129, ctrl_index=0, data_len=8) bytearray(b'\x10\x81\x00\x08\x00')
2023-09-23 03:54:03,201 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-09-23 03:54:03,201 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-23 03:54:03,201 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-23 03:54:03,201 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01')
2023-09-23 03:54:03,201 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-23 03:54:03,201 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=16, op=129, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x01',)
2023-09-23 03:54:03,202 root DEBUG micp.py                   120   micp_mute_state_ev        : micp_mute_state_ev b'\x00\x90\ry\xe8\x07\xc0\x01'
2023-09-23 03:54:03,202 root DEBUG micp.py                   130   micp_mute_state_ev        : MICP Mute Read: addr c007e8790d90 addr_type 0, mute 1
2023-09-23 03:54:04,453 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:54:04,453 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-23 03:54:04,454 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-23 03:54:04,454 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-09-23 03:54:04,454 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-09-23 03:54:04,454 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-09-23 03:54:06,990 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MICP/CL/SPE/BI-01-C MICP/CL/SPE/BI-01-C

2023-09-23 03:54:06,991 root DEBUG testcase.py               464   log                       : New status MICP MICP/CL/SPE/BI-01-C - Started
2023-09-23 03:54:07,452 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15735 ms
 MICP/CL/SPE/BI-01-C PASS

2023-09-23 03:54:07,452 root DEBUG testcase.py               464   log                       : New status MICP MICP/CL/SPE/BI-01-C - PASS
2023-09-23 03:54:07,455 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15735 ms
 MICP/CL/SPE/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#CYxbyJStvADalG47KPpQX5FlalWDZett++Qqh1tyQARPRDfmIvcGLNJq3fJVTyop

2023-09-23 03:54:07,573 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15735 ms
 MICP/CL/SPE/BI-01-C MICP/CL/SPE/BI-01-C

2023-09-23 03:54:07,683 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-23 03:54:07,683 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-23 03:54:07,683 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-23 03:54:08,685 root DEBUG testcase.py               758   post_run                  : post_run MICP MICP/CL/SPE/BI-01-C 
2023-09-23 03:54:08,685 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023D3290FBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-09-23 03:54:08,685 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-23 03:54:08,685 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-23 03:54:08,685 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-23 03:54:08,685 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023D3290F610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-09-23 03:54:08,685 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-23 03:54:08,686 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-23 03:54:08,686 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-09-23 03:54:08,686 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-09-23 03:54:08,707 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-09-23 03:54:09,490 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-23 03:54:09,490 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-23 03:54:09,490 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-23 03:54:09,490 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-23 03:54:09,490 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-23 03:54:09,490 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-23 03:54:13,518 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-23 03:54:13,519 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-23 03:54:13,610 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper MICP MICP/CL/SPE/BI-01-C
