2021-08-21 07:12:52,660 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NKL/BI-02-C
2021-08-21 07:13:02,801 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x19S\xf1\xbbE\x04\x89\x84\x9d\xfc\x9e',)
2021-08-21 07:13:03,168 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-21 07:13:03,168 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-21 07:13:03,168 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-21 07:13:04,368 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:13:04,368 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01¸ùÃ\x03µì·\n@Ä}\n',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xb8\xf9\xc3\x03\xb5\xec\xb7\n@\xc4}\n')
2021-08-21 07:13:04,368 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xb8\xf9\xc3\x03\xb5\xec\xb7\n@\xc4}\n',)
2021-08-21 07:13:04,902 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:13:04,920 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01¸ùÃ\x03µì·\n@Ä}\n',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xb8\xf9\xc3\x03\xb5\xec\xb7\n@\xc4}\n')
2021-08-21 07:13:04,920 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xb8\xf9\xc3\x03\xb5\xec\xb7\n@\xc4}\n',)
2021-08-21 07:13:04,969 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 07:13:04,969 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!¬\x94ÿxLßË\x81êOX×',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xac\x94\xffxL\xdf\xcb\x81\xeaOX\xd7')
2021-08-21 07:13:04,969 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xac\x94\xffxL\xdf\xcb\x81\xeaOX\xd7',)
2021-08-21 07:13:08,890 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/CFG/NKL/BI-02-C MESH/NODE/CFG/NKL/BI-02-C

2021-08-21 07:13:08,890 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NKL/BI-02-C - Started
2021-08-21 07:13:09,825 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12953 ms
 MESH/NODE/CFG/NKL/BI-02-C PASS

2021-08-21 07:13:09,825 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NKL/BI-02-C - PASS
2021-08-21 07:13:09,825 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12953 ms
 MESH/NODE/CFG/NKL/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#rlEl085ZhN5q9Sg22TCQyBaUgaSOCaLoZC43MZ9uNgzZOg0yIBYxlx3FdmdwKBhXf55rhIL676c=

2021-08-21 07:13:09,825 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12953 ms
 MESH/NODE/CFG/NKL/BI-02-C MESH/NODE/CFG/NKL/BI-02-C

2021-08-21 07:13:09,925 root DEBUG autoptsclient_common.py   840   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-21 07:13:09,925 root DEBUG autoptsclient_common.py   321   error_code                : CallbackThread.error_code
2021-08-21 07:13:09,925 root DEBUG autoptsclient_common.py   335   cleanup                   : CallbackThread.cleanup
2021-08-21 07:13:10,942 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/NKL/BI-02-C 
2021-08-21 07:13:10,942 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002069C1D7A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 07:13:10,942 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 07:13:10,943 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 07:13:10,943 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 07:13:10,943 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 07:13:10,943 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 07:13:10,945 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-21 07:13:14,043 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 07:13:14,044 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-21 07:13:14,095 root DEBUG autoptsclient_common.py   870   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/NKL/BI-02-C
