2022-02-11 21:16:42,703 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAI/BI-01-C
2022-02-11 21:16:57,371 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-11 21:16:57,371 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GATT
2022-02-11 21:16:57,371 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 99
2022-02-11 21:16:57,371 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GATT/CL/GAI/BI-01-C
2022-02-11 21:16:57,371 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please write to client characteristic configuration handle = '0163'O to enable indication to the PTS. Discover all characteristics if needed.

Description: Verify that the Implementation Under Test (IUT) can receive indication sent from PTS.
2022-02-11 21:16:57,371 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-11 21:16:57,371 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-11 21:16:57,371 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAI/BI-01-C on_implicit_send
2022-02-11 21:16:57,371 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAI/BI-01-C join_post_wid_thread
2022-02-11 21:16:57,371 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-11 21:16:57,371 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 99, "Please write to client characteristic configuration handle = '0163'O to enable indication to the PTS. Discover all characteristics if needed.\n\nDescription: Verify that the Implementation Under Test (IUT) can receive indication sent from PTS.", GATT/CL/GAI/BI-01-C
2022-02-11 21:16:57,371 root DEBUG gatt.py                   1086  gattc_cfg_indicate        : gattc_cfg_indicate 0 'c007e86015b9', 1, '0163'
2022-02-11 21:16:57,371 root DEBUG iutctl_common.py          117   send                      : send, 2 27 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x01c\\x01')"
2022-02-11 21:16:57,371 root DEBUG iutctl_common.py          122   send                      : sending frame '021b000a0000b91560e807c0016301'
2022-02-11 21:16:57,371 root DEBUG iutctl_common.py          172   read                      : read
2022-02-11 21:16:57,465 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=0, ctrl_index=0, data_len=1) bytearray(b'\x02\x00\x00\x01\x00')
2022-02-11 21:16:57,496 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01',)", bytearray(b'\x01')
2022-02-11 21:16:57,543 root DEBUG gatt.py                   1107  gattc_cfg_indicate        : gattc_cfg_indicate received Header(svc_id=2, op=0, ctrl_index=0, data_len=1) (b'\x01',)
2022-02-11 21:16:57,543 root ERROR autoptsclient_common.py   195   on_implicit_send          : OnImplicitSend caught exception Error opcode in response!
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\zephyr\gatt_wid.py", line 32, in gatt_wid_hdl
    handler = getattr(module, "hdl_wid_%d" % wid)
AttributeError: module 'ptsprojects.zephyr.gatt_wid' has no attribute 'hdl_wid_99'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autoptsclient_common.py", line 188, in on_implicit_send
    testcase_response = RUNNING_TEST_CASE[test_case_name].on_implicit_send(project_name, wid, test_case_name,
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\testcase.py", line 693, in on_implicit_send
    my_response = self.handle_mmi_generic(wid, description, style,
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\testcase.py", line 642, in handle_mmi_generic
    response = self.generic_wid_hdl(wid, description, test_case_name)
  File "C:\Users\Codecoup\workspace\auto-pts\ptsprojects\zephyr\gatt_wid.py", line 35, in gatt_wid_hdl
    return gen_wid_hdl(wid, description, test_case_name, False)
  File "C:\Users\Codecoup\workspace\auto-pts\wid\gatt.py", line 44, in gatt_wid_hdl
    return handler(WIDParams(wid, description, test_case_name))
  File "C:\Users\Codecoup\workspace\auto-pts\wid\gatt.py", line 1079, in hdl_wid_99
    btp.gattc_cfg_indicate(btp.pts_addr_type_get(), btp.pts_addr_get(),
  File "C:\Users\Codecoup\workspace\auto-pts\pybtp\btp\gatt.py", line 1110, in gattc_cfg_indicate
    btp_hdr_check(tuple_hdr, defs.BTP_SERVICE_ID_GATT,
  File "C:\Users\Codecoup\workspace\auto-pts\pybtp\btp\btp.py", line 220, in btp_hdr_check
    raise BTPError("Error opcode in response!")
pybtp.types.BTPError: Error opcode in response!
2022-02-11 21:16:58,933 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-11 21:16:58,933 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-02-11 21:16:58,933 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-02-11 21:16:58,933 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-02-11 21:17:01,479 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2031 ms
 GATT/CL/GAI/BI-01-C GATT/CL/GAI/BI-01-C

2022-02-11 21:17:01,479 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAI/BI-01-C - Started
2022-02-11 21:17:01,760 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13297 ms
 GATT/CL/GAI/BI-01-C INCONC

2022-02-11 21:17:01,760 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAI/BI-01-C - INCONC
2022-02-11 21:17:01,760 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13297 ms
 GATT/CL/GAI/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#BjzMHz8Lcc5H9fKAoPXHG4KlVW8SWCF1L++wK1BQt7tvS5zvM9/hMcGoBCmI7aoS

2022-02-11 21:17:01,901 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13297 ms
 GATT/CL/GAI/BI-01-C GATT/CL/GAI/BI-01-C

2022-02-11 21:17:02,073 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-02-11 21:17:02,073 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-11 21:17:02,073 root DEBUG autoptsclient_common.py   737   get_error_code            : get_error_code returning error code 'BTP ERROR' for exception BTPError('Error opcode in response!')
2022-02-11 21:17:02,073 root DEBUG autoptsclient_common.py   115   error_code                : Error 'BTP ERROR' from the callback thread
2022-02-11 21:17:02,073 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-11 21:17:03,088 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAI/BI-01-C BTP ERROR
2022-02-11 21:17:03,088 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000240CAF06FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-11 21:17:03,088 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-11 21:17:03,088 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-11 21:17:03,088 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000240CAF06EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-11 21:17:03,088 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-11 21:17:03,088 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-11 21:17:07,025 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-11 21:17:07,025 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-11 21:17:07,072 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAI/BI-01-C
